	Write latency=5.2588e+02 s
	Read energy=3.5668e-05 J
	Write energy=5.7354e-05 J
Accuracy at 12 epochs is : 55.09%
	Read latency=-nan s
	Write latency=5.7211e+02 s
	Read energy=3.8910e-05 J
	Write energy=6.2592e-05 J
Accuracy at 13 epochs is : 51.99%
	Read latency=-nan s
	Write latency=6.2023e+02 s
	Read energy=4.2153e-05 J
	Write energy=6.7833e-05 J
Accuracy at 14 epochs is : 55.05%
	Read latency=-nan s
	Write latency=6.7188e+02 s
	Read energy=4.5395e-05 J
	Write energy=7.3081e-05 J
Accuracy at 15 epochs is : 60.24%
	Read latency=-nan s
	Write latency=7.2220e+02 s
	Read energy=4.8638e-05 J
	Write energy=7.8313e-05 J
Accuracy at 16 epochs is : 61.78%
	Read latency=-nan s
	Write latency=7.7302e+02 s
	Read energy=5.1880e-05 J
	Write energy=8.3546e-05 J
Accuracy at 17 epochs is : 59.75%
	Read latency=-nan s
	Write latency=8.2414e+02 s
	Read energy=5.5123e-05 J
	Write energy=8.8802e-05 J
Accuracy at 18 epochs is : 59.62%
	Read latency=-nan s
	Write latency=8.7767e+02 s
	Read energy=5.8366e-05 J
	Write energy=9.4147e-05 J
Accuracy at 19 epochs is : 59.97%
	Read latency=-nan s
	Write latency=9.2732e+02 s
	Read energy=6.1608e-05 J
	Write energy=9.9580e-05 J
Accuracy at 20 epochs is : 59.73%
	Read latency=-nan s
	Write latency=9.7977e+02 s
	Read energy=6.4851e-05 J
	Write energy=1.0508e-04 J
Accuracy at 21 epochs is : 59.86%
	Read latency=-nan s
	Write latency=1.0295e+03 s
	Read energy=6.8093e-05 J
	Write energy=1.1056e-04 J
Accuracy at 22 epochs is : 60.48%
	Read latency=-nan s
	Write latency=1.0815e+03 s
	Read energy=7.1336e-05 J
	Write energy=1.1605e-04 J
Accuracy at 23 epochs is : 62.73%
	Read latency=-nan s
	Write latency=1.1331e+03 s
	Read energy=7.4579e-05 J
	Write energy=1.2153e-04 J
Accuracy at 24 epochs is : 64.82%
	Read latency=-nan s
	Write latency=1.1872e+03 s
	Read energy=7.7821e-05 J
	Write energy=1.2698e-04 J
Accuracy at 25 epochs is : 63.24%
	Read latency=-nan s
	Write latency=1.2410e+03 s
	Read energy=8.1064e-05 J
	Write energy=1.3243e-04 J
Accuracy at 26 epochs is : 63.15%
	Read latency=-nan s
	Write latency=1.2961e+03 s
	Read energy=8.4307e-05 J
	Write energy=1.3789e-04 J
Accuracy at 27 epochs is : 64.17%
	Read latency=-nan s
	Write latency=1.3504e+03 s
	Read energy=8.7549e-05 J
	Write energy=1.4335e-04 J
Accuracy at 28 epochs is : 65.35%
	Read latency=-nan s
	Write latency=1.3999e+03 s
	Read energy=9.0792e-05 J
	Write energy=1.4878e-04 J
Accuracy at 29 epochs is : 64.93%
	Read latency=-nan s
	Write latency=1.4560e+03 s
	Read energy=9.4034e-05 J
	Write energy=1.5426e-04 J
Accuracy at 30 epochs is : 64.43%
	Read latency=-nan s
	Write latency=1.5146e+03 s
	Read energy=9.7277e-05 J
	Write energy=1.5974e-04 J
Accuracy at 31 epochs is : 65.26%
	Read latency=-nan s
	Write latency=1.5765e+03 s
	Read energy=1.0052e-04 J
	Write energy=1.6524e-04 J
Accuracy at 32 epochs is : 66.79%
	Read latency=-nan s
	Write latency=1.6412e+03 s
	Read energy=1.0376e-04 J
	Write energy=1.7074e-04 J
Accuracy at 33 epochs is : 68.75%
	Read latency=-nan s
	Write latency=1.7068e+03 s
	Read energy=1.0701e-04 J
	Write energy=1.7624e-04 J
Accuracy at 34 epochs is : 68.45%
	Read latency=-nan s
	Write latency=1.7684e+03 s
	Read energy=1.1025e-04 J
	Write energy=1.8175e-04 J
Accuracy at 35 epochs is : 68.45%
	Read latency=-nan s
	Write latency=1.8277e+03 s
	Read energy=1.1349e-04 J
	Write energy=1.8725e-04 J
Accuracy at 36 epochs is : 70.15%
	Read latency=-nan s
	Write latency=1.8935e+03 s
	Read energy=1.1673e-04 J
	Write energy=1.9279e-04 J
Accuracy at 37 epochs is : 70.00%
	Read latency=-nan s
	Write latency=1.9548e+03 s
	Read energy=1.1998e-04 J
	Write energy=1.9827e-04 J
Accuracy at 38 epochs is : 69.65%
	Read latency=-nan s
	Write latency=2.0180e+03 s
	Read energy=1.2322e-04 J
	Write energy=2.0373e-04 J
Accuracy at 39 epochs is : 71.08%
	Read latency=-nan s
	Write latency=2.0819e+03 s
	Read energy=1.2646e-04 J
	Write energy=2.0912e-04 J
Accuracy at 40 epochs is : 71.31%
	Read latency=-nan s
	Write latency=2.1451e+03 s
	Read energy=1.2970e-04 J
	Write energy=2.1454e-04 J
Accuracy at 41 epochs is : 70.86%
	Read latency=-nan s
	Write latency=2.2073e+03 s
	Read energy=1.3295e-04 J
	Write energy=2.1998e-04 J
Accuracy at 42 epochs is : 69.67%
	Read latency=-nan s
	Write latency=2.2709e+03 s
	Read energy=1.3619e-04 J
	Write energy=2.2543e-04 J
Accuracy at 43 epochs is : 67.94%
	Read latency=-nan s
	Write latency=2.3342e+03 s
	Read energy=1.3943e-04 J
	Write energy=2.3088e-04 J
Accuracy at 44 epochs is : 69.07%
	Read latency=-nan s
	Write latency=2.3988e+03 s
	Read energy=1.4268e-04 J
	Write energy=2.3633e-04 J
Accuracy at 45 epochs is : 69.06%
	Read latency=-nan s
	Write latency=2.4566e+03 s
	Read energy=1.4592e-04 J
	Write energy=2.4175e-04 J
Accuracy at 46 epochs is : 68.43%
	Read latency=-nan s
	Write latency=2.5190e+03 s
	Read energy=1.4916e-04 J
	Write energy=2.4718e-04 J
Accuracy at 47 epochs is : 69.12%
	Read latency=-nan s
	Write latency=2.5792e+03 s
	Read energy=1.5240e-04 J
	Write energy=2.5259e-04 J
Accuracy at 48 epochs is : 66.94%
	Read latency=-nan s
	Write latency=2.6429e+03 s
	Read energy=1.5565e-04 J
	Write energy=2.5801e-04 J
Accuracy at 49 epochs is : 67.50%
	Read latency=-nan s
	Write latency=2.7064e+03 s
	Read energy=1.5889e-04 J
	Write energy=2.6345e-04 J
Accuracy at 50 epochs is : 68.79%
	Read latency=-nan s
	Write latency=2.7701e+03 s
	Read energy=1.6213e-04 J
	Write energy=2.6891e-04 J
Accuracy at 51 epochs is : 70.36%
	Read latency=-nan s
	Write latency=2.8333e+03 s
	Read energy=1.6537e-04 J
	Write energy=2.7436e-04 J
Accuracy at 52 epochs is : 69.94%
	Read latency=-nan s
	Write latency=2.8976e+03 s
	Read energy=1.6862e-04 J
	Write energy=2.7980e-04 J
Accuracy at 53 epochs is : 70.17%
	Read latency=-nan s
	Write latency=2.9630e+03 s
	Read energy=1.7186e-04 J
	Write energy=2.8524e-04 J
Accuracy at 54 epochs is : 69.07%
	Read latency=-nan s
	Write latency=3.0254e+03 s
	Read energy=1.7510e-04 J
	Write energy=2.9068e-04 J
Accuracy at 55 epochs is : 70.36%
	Read latency=-nan s
	Write latency=3.0896e+03 s
	Read energy=1.7835e-04 J
	Write energy=2.9611e-04 J
Accuracy at 56 epochs is : 69.64%
	Read latency=-nan s
	Write latency=3.1554e+03 s
	Read energy=1.8159e-04 J
	Write energy=3.0154e-04 J
Accuracy at 57 epochs is : 70.10%
	Read latency=-nan s
	Write latency=3.2227e+03 s
	Read energy=1.8483e-04 J
	Write energy=3.0697e-04 J
Accuracy at 58 epochs is : 69.95%
	Read latency=-nan s
	Write latency=3.2911e+03 s
	Read energy=1.8807e-04 J
	Write energy=3.1240e-04 J
Accuracy at 59 epochs is : 69.59%
	Read latency=-nan s
	Write latency=3.3571e+03 s
	Read energy=1.9132e-04 J
	Write energy=3.1783e-04 J
Accuracy at 60 epochs is : 69.47%
	Read latency=-nan s
	Write latency=3.4213e+03 s
	Read energy=1.9456e-04 J
	Write energy=3.2325e-04 J
Accuracy at 61 epochs is : 70.00%
	Read latency=-nan s
	Write latency=3.4870e+03 s
	Read energy=1.9780e-04 J
	Write energy=3.2867e-04 J
Accuracy at 62 epochs is : 69.60%
	Read latency=-nan s
	Write latency=3.5534e+03 s
	Read energy=2.0105e-04 J
	Write energy=3.3405e-04 J
Accuracy at 63 epochs is : 69.67%
	Read latency=-nan s
	Write latency=3.6208e+03 s
	Read energy=2.0429e-04 J
	Write energy=3.3944e-04 J
Accuracy at 64 epochs is : 69.65%
	Read latency=-nan s
	Write latency=3.6878e+03 s
	Read energy=2.0753e-04 J
	Write energy=3.4484e-04 J
Accuracy at 65 epochs is : 67.87%
	Read latency=-nan s
	Write latency=3.7473e+03 s
	Read energy=2.1077e-04 J
	Write energy=3.5021e-04 J
Accuracy at 66 epochs is : 70.33%
	Read latency=-nan s
	Write latency=3.8150e+03 s
	Read energy=2.1402e-04 J
	Write energy=3.5563e-04 J
Accuracy at 67 epochs is : 69.05%
	Read latency=-nan s
	Write latency=3.8828e+03 s
	Read energy=2.1726e-04 J
	Write energy=3.6108e-04 J
Accuracy at 68 epochs is : 70.14%
	Read latency=-nan s
	Write latency=3.9504e+03 s
	Read energy=2.2050e-04 J
	Write energy=3.6652e-04 J
Accuracy at 69 epochs is : 73.64%
	Read latency=-nan s
	Write latency=4.0170e+03 s
	Read energy=2.2375e-04 J
	Write energy=3.7194e-04 J
Accuracy at 70 epochs is : 74.49%
	Read latency=-nan s
	Write latency=4.0842e+03 s
	Read energy=2.2699e-04 J
	Write energy=3.7734e-04 J
Accuracy at 71 epochs is : 74.31%
	Read latency=-nan s
	Write latency=4.1486e+03 s
	Read energy=2.3023e-04 J
	Write energy=3.8273e-04 J
Accuracy at 72 epochs is : 73.87%
	Read latency=-nan s
	Write latency=4.2144e+03 s
	Read energy=2.3347e-04 J
	Write energy=3.8814e-04 J
Accuracy at 73 epochs is : 74.72%
	Read latency=-nan s
	Write latency=4.2813e+03 s
	Read energy=2.3672e-04 J
	Write energy=3.9353e-04 J
Accuracy at 74 epochs is : 75.42%
	Read latency=-nan s
	Write latency=4.3502e+03 s
	Read energy=2.3996e-04 J
	Write energy=3.9894e-04 J
Accuracy at 75 epochs is : 75.53%
	Read latency=-nan s
	Write latency=4.4145e+03 s
	Read energy=2.4320e-04 J
	Write energy=4.0433e-04 J
Accuracy at 76 epochs is : 74.97%
	Read latency=-nan s
	Write latency=4.4791e+03 s
	Read energy=2.4644e-04 J
	Write energy=4.0973e-04 J
Accuracy at 77 epochs is : 76.46%
	Read latency=-nan s
	Write latency=4.5460e+03 s
	Read energy=2.4969e-04 J
	Write energy=4.1515e-04 J
Accuracy at 78 epochs is : 76.19%
	Read latency=-nan s
	Write latency=4.6117e+03 s
	Read energy=2.5293e-04 J
	Write energy=4.2053e-04 J
Accuracy at 79 epochs is : 75.02%
	Read latency=-nan s
	Write latency=4.6778e+03 s
	Read energy=2.5617e-04 J
	Write energy=4.2591e-04 J
Accuracy at 80 epochs is : 74.11%
	Read latency=-nan s
	Write latency=4.7460e+03 s
	Read energy=2.5942e-04 J
	Write energy=4.3130e-04 J
Accuracy at 81 epochs is : 74.90%
	Read latency=-nan s
	Write latency=4.8140e+03 s
	Read energy=2.6266e-04 J
	Write energy=4.3668e-04 J
Accuracy at 82 epochs is : 75.79%
	Read latency=-nan s
	Write latency=4.8786e+03 s
	Read energy=2.6590e-04 J
	Write energy=4.4209e-04 J
Accuracy at 83 epochs is : 75.31%
	Read latency=-nan s
	Write latency=4.9486e+03 s
	Read energy=2.6914e-04 J
	Write energy=4.4750e-04 J
Accuracy at 84 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.0182e+03 s
	Read energy=2.7239e-04 J
	Write energy=4.5292e-04 J
Accuracy at 85 epochs is : 75.55%
	Read latency=-nan s
	Write latency=5.0863e+03 s
	Read energy=2.7563e-04 J
	Write energy=4.5832e-04 J
Accuracy at 86 epochs is : 75.94%
	Read latency=-nan s
	Write latency=5.1531e+03 s
	Read energy=2.7887e-04 J
	Write energy=4.6377e-04 J
Accuracy at 87 epochs is : 76.91%
	Read latency=-nan s
	Write latency=5.2203e+03 s
	Read energy=2.8212e-04 J
	Write energy=4.6921e-04 J
Accuracy at 88 epochs is : 75.68%
	Read latency=-nan s
	Write latency=5.2893e+03 s
	Read energy=2.8536e-04 J
	Write energy=4.7466e-04 J
Accuracy at 89 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.3562e+03 s
	Read energy=2.8860e-04 J
	Write energy=4.8010e-04 J
Accuracy at 90 epochs is : 76.42%
	Read latency=-nan s
	Write latency=5.4230e+03 s
	Read energy=2.9184e-04 J
	Write energy=4.8553e-04 J
Accuracy at 91 epochs is : 75.64%
	Read latency=-nan s
	Write latency=5.4861e+03 s
	Read energy=2.9509e-04 J
	Write energy=4.9096e-04 J
Accuracy at 92 epochs is : 76.35%
	Read latency=-nan s
	Write latency=5.5535e+03 s
	Read energy=2.9833e-04 J
	Write energy=4.9639e-04 J
Accuracy at 93 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.6226e+03 s
	Read energy=3.0157e-04 J
	Write energy=5.0183e-04 J
Accuracy at 94 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.6962e+03 s
	Read energy=3.0482e-04 J
	Write energy=5.0728e-04 J
Accuracy at 95 epochs is : 76.59%
	Read latency=-nan s
	Write latency=5.7700e+03 s
	Read energy=3.0806e-04 J
	Write energy=5.1273e-04 J
Accuracy at 96 epochs is : 77.14%
	Read latency=-nan s
	Write latency=5.8448e+03 s
	Read energy=3.1130e-04 J
	Write energy=5.1820e-04 J
Accuracy at 97 epochs is : 77.23%
	Read latency=-nan s
	Write latency=5.9205e+03 s
	Read energy=3.1454e-04 J
	Write energy=5.2363e-04 J
Accuracy at 98 epochs is : 78.52%
	Read latency=-nan s
	Write latency=5.9961e+03 s
	Read energy=3.1779e-04 J
	Write energy=5.2907e-04 J
Accuracy at 99 epochs is : 77.61%
	Read latency=-nan s
	Write latency=6.0710e+03 s
	Read energy=3.2103e-04 J
	Write energy=5.3451e-04 J
Accuracy at 100 epochs is : 77.88%
	Read latency=-nan s
	Write latency=6.1481e+03 s
	Read energy=3.2427e-04 J
	Write energy=5.3996e-04 J
Accuracy at 101 epochs is : 77.17%
	Read latency=-nan s
	Write latency=6.2197e+03 s
	Read energy=3.2752e-04 J
	Write energy=5.4537e-04 J
Accuracy at 102 epochs is : 77.03%
	Read latency=-nan s
	Write latency=6.2941e+03 s
	Read energy=3.3076e-04 J
	Write energy=5.5079e-04 J
Accuracy at 103 epochs is : 77.68%
	Read latency=-nan s
	Write latency=6.3705e+03 s
	Read energy=3.3400e-04 J
	Write energy=5.5623e-04 J
Accuracy at 104 epochs is : 77.52%
	Read latency=-nan s
	Write latency=6.4430e+03 s
	Read energy=3.3724e-04 J
	Write energy=5.6164e-04 J
Accuracy at 105 epochs is : 77.66%
	Read latency=-nan s
	Write latency=6.5180e+03 s
	Read energy=3.4049e-04 J
	Write energy=5.6707e-04 J
Accuracy at 106 epochs is : 75.46%
	Read latency=-nan s
	Write latency=6.5935e+03 s
	Read energy=3.4373e-04 J
	Write energy=5.7249e-04 J
Accuracy at 107 epochs is : 76.20%
	Read latency=-nan s
	Write latency=6.6661e+03 s
	Read energy=3.4697e-04 J
	Write energy=5.7791e-04 J
Accuracy at 108 epochs is : 76.40%
	Read latency=-nan s
	Write latency=6.7358e+03 s
	Read energy=3.5022e-04 J
	Write energy=5.8331e-04 J
Accuracy at 109 epochs is : 76.62%
	Read latency=-nan s
	Write latency=6.8054e+03 s
	Read energy=3.5346e-04 J
	Write energy=5.8870e-04 J
Accuracy at 110 epochs is : 76.02%
	Read latency=-nan s
	Write latency=6.8772e+03 s
	Read energy=3.5670e-04 J
	Write energy=5.9409e-04 J
Accuracy at 111 epochs is : 76.18%
	Read latency=-nan s
	Write latency=6.9481e+03 s
	Read energy=3.5995e-04 J
	Write energy=5.9949e-04 J
Accuracy at 112 epochs is : 77.18%
	Read latency=-nan s
	Write latency=7.0228e+03 s
	Read energy=3.6319e-04 J
	Write energy=6.0490e-04 J
Accuracy at 113 epochs is : 76.82%
	Read latency=-nan s
	Write latency=7.0963e+03 s
	Read energy=3.6643e-04 J
	Write energy=6.1030e-04 J
Accuracy at 114 epochs is : 76.92%
	Read latency=-nan s
	Write latency=7.1688e+03 s
	Read energy=3.6967e-04 J
	Write energy=6.1570e-04 J
Accuracy at 115 epochs is : 77.79%
	Read latency=-nan s
	Write latency=7.2442e+03 s
	Read energy=3.7292e-04 J
	Write energy=6.2110e-04 J
Accuracy at 116 epochs is : 78.55%
	Read latency=-nan s
	Write latency=7.3162e+03 s
	Read energy=3.7616e-04 J
	Write energy=6.2650e-04 J
Accuracy at 117 epochs is : 78.63%
	Read latency=-nan s
	Write latency=7.3927e+03 s
	Read energy=3.7940e-04 J
	Write energy=6.3192e-04 J
Accuracy at 118 epochs is : 78.44%
	Read latency=-nan s
	Write latency=7.4659e+03 s
	Read energy=3.8265e-04 J
	Write energy=6.3732e-04 J
Accuracy at 119 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.5402e+03 s
	Read energy=3.8589e-04 J
	Write energy=6.4272e-04 J
Accuracy at 120 epochs is : 78.33%
	Read latency=-nan s
	Write latency=7.6141e+03 s
	Read energy=3.8913e-04 J
	Write energy=6.4812e-04 J
Accuracy at 121 epochs is : 77.31%
	Read latency=-nan s
	Write latency=7.6860e+03 s
	Read energy=3.9237e-04 J
	Write energy=6.5351e-04 J
Accuracy at 122 epochs is : 77.35%
	Read latency=-nan s
	Write latency=7.7531e+03 s
	Read energy=3.9562e-04 J
	Write energy=6.5889e-04 J
Accuracy at 123 epochs is : 78.33%
	Read latency=-nan s
	Write latency=7.8236e+03 s
	Read energy=3.9886e-04 J
	Write energy=6.6427e-04 J
Accuracy at 124 epochs is : 78.10%
	Read latency=-nan s
	Write latency=7.8931e+03 s
	Read energy=4.0210e-04 J
	Write energy=6.6967e-04 J
Accuracy at 125 epochs is : 77.73%
	Read latency=-nan s
	Write latency=7.9638e+03 s
	Read energy=4.0535e-04 J
	Write energy=6.7508e-04 J

