	Write energy=3.3301e-04 J
Accuracy at 62 epochs is : 76.98%
	Read latency=-nan s
	Write latency=4.7897e+03 s
	Read energy=2.0263e-04 J
	Write energy=3.3845e-04 J
Accuracy at 63 epochs is : 77.86%
	Read latency=-nan s
	Write latency=4.8634e+03 s
	Read energy=2.0589e-04 J
	Write energy=3.4388e-04 J
Accuracy at 64 epochs is : 77.87%
	Read latency=-nan s
	Write latency=4.9342e+03 s
	Read energy=2.0916e-04 J
	Write energy=3.4930e-04 J
Accuracy at 65 epochs is : 78.08%
	Read latency=-nan s
	Write latency=5.0048e+03 s
	Read energy=2.1243e-04 J
	Write energy=3.5474e-04 J
Accuracy at 66 epochs is : 78.08%
	Read latency=-nan s
	Write latency=5.0743e+03 s
	Read energy=2.1570e-04 J
	Write energy=3.6016e-04 J
Accuracy at 67 epochs is : 77.81%
	Read latency=-nan s
	Write latency=5.1403e+03 s
	Read energy=2.1897e-04 J
	Write energy=3.6556e-04 J
Accuracy at 68 epochs is : 77.24%
	Read latency=-nan s
	Write latency=5.2101e+03 s
	Read energy=2.2223e-04 J
	Write energy=3.7097e-04 J
Accuracy at 69 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.2830e+03 s
	Read energy=2.2550e-04 J
	Write energy=3.7639e-04 J
Accuracy at 70 epochs is : 78.04%
	Read latency=-nan s
	Write latency=5.3551e+03 s
	Read energy=2.2877e-04 J
	Write energy=3.8184e-04 J
Accuracy at 71 epochs is : 79.40%
	Read latency=-nan s
	Write latency=5.4243e+03 s
	Read energy=2.3204e-04 J
	Write energy=3.8726e-04 J
Accuracy at 72 epochs is : 79.98%
	Read latency=-nan s
	Write latency=5.4984e+03 s
	Read energy=2.3531e-04 J
	Write energy=3.9270e-04 J
Accuracy at 73 epochs is : 78.59%
	Read latency=-nan s
	Write latency=5.5676e+03 s
	Read energy=2.3858e-04 J
	Write energy=3.9812e-04 J
Accuracy at 74 epochs is : 79.81%
	Read latency=-nan s
	Write latency=5.6443e+03 s
	Read energy=2.4184e-04 J
	Write energy=4.0354e-04 J
Accuracy at 75 epochs is : 79.15%
	Read latency=-nan s
	Write latency=5.7146e+03 s
	Read energy=2.4511e-04 J
	Write energy=4.0893e-04 J
Accuracy at 76 epochs is : 78.44%
	Read latency=-nan s
	Write latency=5.7867e+03 s
	Read energy=2.4838e-04 J
	Write energy=4.1433e-04 J
Accuracy at 77 epochs is : 77.83%
	Read latency=-nan s
	Write latency=5.8632e+03 s
	Read energy=2.5165e-04 J
	Write energy=4.1976e-04 J
Accuracy at 78 epochs is : 79.06%
	Read latency=-nan s
	Write latency=5.9383e+03 s
	Read energy=2.5492e-04 J
	Write energy=4.2518e-04 J
Accuracy at 79 epochs is : 78.48%
	Read latency=-nan s
	Write latency=6.0130e+03 s
	Read energy=2.5818e-04 J
	Write energy=4.3060e-04 J
Accuracy at 80 epochs is : 79.14%
	Read latency=-nan s
	Write latency=6.0880e+03 s
	Read energy=2.6145e-04 J
	Write energy=4.3601e-04 J
Accuracy at 81 epochs is : 78.95%
	Read latency=-nan s
	Write latency=6.1617e+03 s
	Read energy=2.6472e-04 J
	Write energy=4.4142e-04 J
Accuracy at 82 epochs is : 79.24%
	Read latency=-nan s
	Write latency=6.2318e+03 s
	Read energy=2.6799e-04 J
	Write energy=4.4681e-04 J
Accuracy at 83 epochs is : 79.40%
	Read latency=-nan s
	Write latency=6.3059e+03 s
	Read energy=2.7126e-04 J
	Write energy=4.5223e-04 J
Accuracy at 84 epochs is : 79.01%
	Read latency=-nan s
	Write latency=6.3799e+03 s
	Read energy=2.7453e-04 J
	Write energy=4.5765e-04 J
Accuracy at 85 epochs is : 78.33%
	Read latency=-nan s
	Write latency=6.4495e+03 s
	Read energy=2.7779e-04 J
	Write energy=4.6304e-04 J
Accuracy at 86 epochs is : 78.79%
	Read latency=-nan s
	Write latency=6.5215e+03 s
	Read energy=2.8106e-04 J
	Write energy=4.6844e-04 J
Accuracy at 87 epochs is : 78.57%
	Read latency=-nan s
	Write latency=6.5987e+03 s
	Read energy=2.8433e-04 J
	Write energy=4.7385e-04 J
Accuracy at 88 epochs is : 77.55%
	Read latency=-nan s
	Write latency=6.6718e+03 s
	Read energy=2.8760e-04 J
	Write energy=4.7923e-04 J
Accuracy at 89 epochs is : 78.00%
	Read latency=-nan s
	Write latency=6.7459e+03 s
	Read energy=2.9087e-04 J
	Write energy=4.8461e-04 J
Accuracy at 90 epochs is : 78.23%
	Read latency=-nan s
	Write latency=6.8193e+03 s
	Read energy=2.9413e-04 J
	Write energy=4.9000e-04 J
Accuracy at 91 epochs is : 77.93%
	Read latency=-nan s
	Write latency=6.8973e+03 s
	Read energy=2.9740e-04 J
	Write energy=4.9541e-04 J
Accuracy at 92 epochs is : 78.18%
	Read latency=-nan s
	Write latency=6.9725e+03 s
	Read energy=3.0067e-04 J
	Write energy=5.0081e-04 J
Accuracy at 93 epochs is : 77.90%
	Read latency=-nan s
	Write latency=7.0441e+03 s
	Read energy=3.0394e-04 J
	Write energy=5.0621e-04 J
Accuracy at 94 epochs is : 77.75%
	Read latency=-nan s
	Write latency=7.1192e+03 s
	Read energy=3.0721e-04 J
	Write energy=5.1162e-04 J
Accuracy at 95 epochs is : 77.90%
	Read latency=-nan s
	Write latency=7.1943e+03 s
	Read energy=3.1048e-04 J
	Write energy=5.1702e-04 J
Accuracy at 96 epochs is : 79.38%
	Read latency=-nan s
	Write latency=7.2708e+03 s
	Read energy=3.1374e-04 J
	Write energy=5.2241e-04 J
Accuracy at 97 epochs is : 79.59%
	Read latency=-nan s
	Write latency=7.3447e+03 s
	Read energy=3.1701e-04 J
	Write energy=5.2778e-04 J
Accuracy at 98 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.4182e+03 s
	Read energy=3.2028e-04 J
	Write energy=5.3315e-04 J
Accuracy at 99 epochs is : 79.14%
	Read latency=-nan s
	Write latency=7.4956e+03 s
	Read energy=3.2355e-04 J
	Write energy=5.3854e-04 J
Accuracy at 100 epochs is : 78.45%
	Read latency=-nan s
	Write latency=7.5720e+03 s
	Read energy=3.2682e-04 J
	Write energy=5.4391e-04 J
Accuracy at 101 epochs is : 78.55%
	Read latency=-nan s
	Write latency=7.6482e+03 s
	Read energy=3.3009e-04 J
	Write energy=5.4930e-04 J
Accuracy at 102 epochs is : 76.94%
	Read latency=-nan s
	Write latency=7.7253e+03 s
	Read energy=3.3335e-04 J
	Write energy=5.5468e-04 J
Accuracy at 103 epochs is : 78.67%
	Read latency=-nan s
	Write latency=7.7985e+03 s
	Read energy=3.3662e-04 J
	Write energy=5.6007e-04 J
Accuracy at 104 epochs is : 77.49%
	Read latency=-nan s
	Write latency=7.8733e+03 s
	Read energy=3.3989e-04 J
	Write energy=5.6547e-04 J
Accuracy at 105 epochs is : 77.46%
	Read latency=-nan s
	Write latency=7.9467e+03 s
	Read energy=3.4316e-04 J
	Write energy=5.7084e-04 J
Accuracy at 106 epochs is : 77.91%
	Read latency=-nan s
	Write latency=8.0202e+03 s
	Read energy=3.4643e-04 J
	Write energy=5.7622e-04 J
Accuracy at 107 epochs is : 78.81%
	Read latency=-nan s
	Write latency=8.0930e+03 s
	Read energy=3.4970e-04 J
	Write energy=5.8159e-04 J
Accuracy at 108 epochs is : 79.69%
	Read latency=-nan s
	Write latency=8.1676e+03 s
	Read energy=3.5296e-04 J
	Write energy=5.8699e-04 J
Accuracy at 109 epochs is : 79.44%
	Read latency=-nan s
	Write latency=8.2400e+03 s
	Read energy=3.5623e-04 J
	Write energy=5.9239e-04 J
Accuracy at 110 epochs is : 79.93%
	Read latency=-nan s
	Write latency=8.3142e+03 s
	Read energy=3.5950e-04 J
	Write energy=5.9779e-04 J
Accuracy at 111 epochs is : 79.96%
	Read latency=-nan s
	Write latency=8.3856e+03 s
	Read energy=3.6277e-04 J
	Write energy=6.0316e-04 J
Accuracy at 112 epochs is : 80.38%
	Read latency=-nan s
	Write latency=8.4583e+03 s
	Read energy=3.6604e-04 J
	Write energy=6.0853e-04 J
Accuracy at 113 epochs is : 80.37%
	Read latency=-nan s
	Write latency=8.5305e+03 s
	Read energy=3.6931e-04 J
	Write energy=6.1389e-04 J
Accuracy at 114 epochs is : 79.71%
	Read latency=-nan s
	Write latency=8.6020e+03 s
	Read energy=3.7258e-04 J
	Write energy=6.1925e-04 J
Accuracy at 115 epochs is : 78.84%
	Read latency=-nan s
	Write latency=8.6762e+03 s
	Read energy=3.7584e-04 J
	Write energy=6.2464e-04 J
Accuracy at 116 epochs is : 78.34%
	Read latency=-nan s
	Write latency=8.7479e+03 s
	Read energy=3.7911e-04 J
	Write energy=6.3002e-04 J
Accuracy at 117 epochs is : 80.32%
	Read latency=-nan s
	Write latency=8.8260e+03 s
	Read energy=3.8238e-04 J
	Write energy=6.3542e-04 J
Accuracy at 118 epochs is : 78.55%
	Read latency=-nan s
	Write latency=8.9028e+03 s
	Read energy=3.8565e-04 J
	Write energy=6.4082e-04 J
Accuracy at 119 epochs is : 79.12%
	Read latency=-nan s
	Write latency=8.9766e+03 s
	Read energy=3.8892e-04 J
	Write energy=6.4621e-04 J
Accuracy at 120 epochs is : 78.54%
	Read latency=-nan s
	Write latency=9.0536e+03 s
	Read energy=3.9219e-04 J
	Write energy=6.5162e-04 J
Accuracy at 121 epochs is : 78.08%
	Read latency=-nan s
	Write latency=9.1274e+03 s
	Read energy=3.9545e-04 J
	Write energy=6.5703e-04 J
Accuracy at 122 epochs is : 79.33%
	Read latency=-nan s
	Write latency=9.2010e+03 s
	Read energy=3.9872e-04 J
	Write energy=6.6244e-04 J
Accuracy at 123 epochs is : 76.89%
	Read latency=-nan s
	Write latency=9.2748e+03 s
	Read energy=4.0199e-04 J
	Write energy=6.6786e-04 J
Accuracy at 124 epochs is : 77.38%
	Read latency=-nan s
	Write latency=9.3510e+03 s
	Read energy=4.0526e-04 J
	Write energy=6.7328e-04 J
Accuracy at 125 epochs is : 78.01%
	Read latency=-nan s
	Write latency=9.4287e+03 s
	Read energy=4.0853e-04 J
	Write energy=6.7871e-04 J

