	Write latency=2.4536e+02 s
	Read energy=2.5054e-04 J
	Write energy=2.5277e-04 J
Accuracy at 51 epochs is : 18.72%
	Read latency=-nan s
	Write latency=2.4859e+02 s
	Read energy=2.5550e-04 J
	Write energy=2.5774e-04 J
Accuracy at 52 epochs is : 18.96%
	Read latency=-nan s
	Write latency=2.5230e+02 s
	Read energy=2.6046e-04 J
	Write energy=2.6272e-04 J
Accuracy at 53 epochs is : 18.78%
	Read latency=-nan s
	Write latency=2.5566e+02 s
	Read energy=2.6543e-04 J
	Write energy=2.6770e-04 J
Accuracy at 54 epochs is : 18.91%
	Read latency=-nan s
	Write latency=2.5938e+02 s
	Read energy=2.7038e-04 J
	Write energy=2.7269e-04 J
Accuracy at 55 epochs is : 19.19%
	Read latency=-nan s
	Write latency=2.6298e+02 s
	Read energy=2.7535e-04 J
	Write energy=2.7768e-04 J
Accuracy at 56 epochs is : 18.98%
	Read latency=-nan s
	Write latency=2.6658e+02 s
	Read energy=2.8031e-04 J
	Write energy=2.8267e-04 J
Accuracy at 57 epochs is : 18.84%
	Read latency=-nan s
	Write latency=2.7007e+02 s
	Read energy=2.8526e-04 J
	Write energy=2.8769e-04 J
Accuracy at 58 epochs is : 19.06%
	Read latency=-nan s
	Write latency=2.7355e+02 s
	Read energy=2.9023e-04 J
	Write energy=2.9272e-04 J
Accuracy at 59 epochs is : 18.95%
	Read latency=-nan s
	Write latency=2.7717e+02 s
	Read energy=2.9518e-04 J
	Write energy=2.9775e-04 J
Accuracy at 60 epochs is : 19.20%
	Read latency=-nan s
	Write latency=2.8028e+02 s
	Read energy=3.0014e-04 J
	Write energy=3.0278e-04 J
Accuracy at 61 epochs is : 19.02%
	Read latency=-nan s
	Write latency=2.8374e+02 s
	Read energy=3.0510e-04 J
	Write energy=3.0783e-04 J
Accuracy at 62 epochs is : 19.01%
	Read latency=-nan s
	Write latency=2.8738e+02 s
	Read energy=3.1005e-04 J
	Write energy=3.1287e-04 J
Accuracy at 63 epochs is : 19.18%
	Read latency=-nan s
	Write latency=2.9089e+02 s
	Read energy=3.1499e-04 J
	Write energy=3.1792e-04 J
Accuracy at 64 epochs is : 18.94%
	Read latency=-nan s
	Write latency=2.9452e+02 s
	Read energy=3.1995e-04 J
	Write energy=3.2296e-04 J
Accuracy at 65 epochs is : 18.54%
	Read latency=-nan s
	Write latency=2.9818e+02 s
	Read energy=3.2489e-04 J
	Write energy=3.2799e-04 J
Accuracy at 66 epochs is : 18.77%
	Read latency=-nan s
	Write latency=3.0171e+02 s
	Read energy=3.2985e-04 J
	Write energy=3.3302e-04 J
Accuracy at 67 epochs is : 18.54%
	Read latency=-nan s
	Write latency=3.0519e+02 s
	Read energy=3.3481e-04 J
	Write energy=3.3804e-04 J
Accuracy at 68 epochs is : 18.84%
	Read latency=-nan s
	Write latency=3.0868e+02 s
	Read energy=3.3977e-04 J
	Write energy=3.4306e-04 J
Accuracy at 69 epochs is : 18.94%
	Read latency=-nan s
	Write latency=3.1239e+02 s
	Read energy=3.4472e-04 J
	Write energy=3.4808e-04 J
Accuracy at 70 epochs is : 18.97%
	Read latency=-nan s
	Write latency=3.1603e+02 s
	Read energy=3.4967e-04 J
	Write energy=3.5310e-04 J
Accuracy at 71 epochs is : 19.33%
	Read latency=-nan s
	Write latency=3.1964e+02 s
	Read energy=3.5462e-04 J
	Write energy=3.5812e-04 J
Accuracy at 72 epochs is : 19.59%
	Read latency=-nan s
	Write latency=3.2337e+02 s
	Read energy=3.5957e-04 J
	Write energy=3.6316e-04 J
Accuracy at 73 epochs is : 19.38%
	Read latency=-nan s
	Write latency=3.2681e+02 s
	Read energy=3.6452e-04 J
	Write energy=3.6819e-04 J
Accuracy at 74 epochs is : 19.38%
	Read latency=-nan s
	Write latency=3.3048e+02 s
	Read energy=3.6947e-04 J
	Write energy=3.7325e-04 J
Accuracy at 75 epochs is : 19.24%
	Read latency=-nan s
	Write latency=3.3390e+02 s
	Read energy=3.7441e-04 J
	Write energy=3.7832e-04 J
Accuracy at 76 epochs is : 19.33%
	Read latency=-nan s
	Write latency=3.3745e+02 s
	Read energy=3.7936e-04 J
	Write energy=3.8336e-04 J
Accuracy at 77 epochs is : 19.45%
	Read latency=-nan s
	Write latency=3.4086e+02 s
	Read energy=3.8431e-04 J
	Write energy=3.8841e-04 J
Accuracy at 78 epochs is : 19.30%
	Read latency=-nan s
	Write latency=3.4431e+02 s
	Read energy=3.8926e-04 J
	Write energy=3.9344e-04 J
Accuracy at 79 epochs is : 19.51%
	Read latency=-nan s
	Write latency=3.4776e+02 s
	Read energy=3.9420e-04 J
	Write energy=3.9845e-04 J
Accuracy at 80 epochs is : 19.26%
	Read latency=-nan s
	Write latency=3.5114e+02 s
	Read energy=3.9915e-04 J
	Write energy=4.0347e-04 J
Accuracy at 81 epochs is : 19.15%
	Read latency=-nan s
	Write latency=3.5450e+02 s
	Read energy=4.0409e-04 J
	Write energy=4.0849e-04 J
Accuracy at 82 epochs is : 19.30%
	Read latency=-nan s
	Write latency=3.5776e+02 s
	Read energy=4.0904e-04 J
	Write energy=4.1351e-04 J
Accuracy at 83 epochs is : 19.58%
	Read latency=-nan s
	Write latency=3.6148e+02 s
	Read energy=4.1399e-04 J
	Write energy=4.1854e-04 J
Accuracy at 84 epochs is : 19.55%
	Read latency=-nan s
	Write latency=3.6515e+02 s
	Read energy=4.1893e-04 J
	Write energy=4.2357e-04 J
Accuracy at 85 epochs is : 19.47%
	Read latency=-nan s
	Write latency=3.6852e+02 s
	Read energy=4.2387e-04 J
	Write energy=4.2860e-04 J
Accuracy at 86 epochs is : 19.66%
	Read latency=-nan s
	Write latency=3.7211e+02 s
	Read energy=4.2880e-04 J
	Write energy=4.3363e-04 J
Accuracy at 87 epochs is : 19.68%
	Read latency=-nan s
	Write latency=3.7554e+02 s
	Read energy=4.3374e-04 J
	Write energy=4.3865e-04 J
Accuracy at 88 epochs is : 19.79%
	Read latency=-nan s
	Write latency=3.7904e+02 s
	Read energy=4.3868e-04 J
	Write energy=4.4367e-04 J
Accuracy at 89 epochs is : 19.87%
	Read latency=-nan s
	Write latency=3.8254e+02 s
	Read energy=4.4362e-04 J
	Write energy=4.4870e-04 J
Accuracy at 90 epochs is : 19.69%
	Read latency=-nan s
	Write latency=3.8618e+02 s
	Read energy=4.4855e-04 J
	Write energy=4.5374e-04 J
Accuracy at 91 epochs is : 19.77%
	Read latency=-nan s
	Write latency=3.8952e+02 s
	Read energy=4.5349e-04 J
	Write energy=4.5877e-04 J
Accuracy at 92 epochs is : 19.78%
	Read latency=-nan s
	Write latency=3.9300e+02 s
	Read energy=4.5842e-04 J
	Write energy=4.6380e-04 J
Accuracy at 93 epochs is : 19.90%
	Read latency=-nan s
	Write latency=3.9645e+02 s
	Read energy=4.6335e-04 J
	Write energy=4.6880e-04 J
Accuracy at 94 epochs is : 19.71%
	Read latency=-nan s
	Write latency=3.9986e+02 s
	Read energy=4.6829e-04 J
	Write energy=4.7382e-04 J
Accuracy at 95 epochs is : 19.66%
	Read latency=-nan s
	Write latency=4.0337e+02 s
	Read energy=4.7322e-04 J
	Write energy=4.7884e-04 J
Accuracy at 96 epochs is : 19.84%
	Read latency=-nan s
	Write latency=4.0684e+02 s
	Read energy=4.7817e-04 J
	Write energy=4.8388e-04 J
Accuracy at 97 epochs is : 19.94%
	Read latency=-nan s
	Write latency=4.1038e+02 s
	Read energy=4.8310e-04 J
	Write energy=4.8891e-04 J
Accuracy at 98 epochs is : 19.77%
	Read latency=-nan s
	Write latency=4.1413e+02 s
	Read energy=4.8803e-04 J
	Write energy=4.9395e-04 J
Accuracy at 99 epochs is : 19.76%
	Read latency=-nan s
	Write latency=4.1764e+02 s
	Read energy=4.9297e-04 J
	Write energy=4.9898e-04 J
Accuracy at 100 epochs is : 19.74%
	Read latency=-nan s
	Write latency=4.2121e+02 s
	Read energy=4.9790e-04 J
	Write energy=5.0401e-04 J
Accuracy at 101 epochs is : 19.54%
	Read latency=-nan s
	Write latency=4.2493e+02 s
	Read energy=5.0284e-04 J
	Write energy=5.0903e-04 J
Accuracy at 102 epochs is : 19.58%
	Read latency=-nan s
	Write latency=4.2841e+02 s
	Read energy=5.0777e-04 J
	Write energy=5.1409e-04 J
Accuracy at 103 epochs is : 19.48%
	Read latency=-nan s
	Write latency=4.3199e+02 s
	Read energy=5.1270e-04 J
	Write energy=5.1912e-04 J
Accuracy at 104 epochs is : 19.80%
	Read latency=-nan s
	Write latency=4.3541e+02 s
	Read energy=5.1762e-04 J
	Write energy=5.2417e-04 J
Accuracy at 105 epochs is : 19.84%
	Read latency=-nan s
	Write latency=4.3883e+02 s
	Read energy=5.2255e-04 J
	Write energy=5.2921e-04 J
Accuracy at 106 epochs is : 19.75%
	Read latency=-nan s
	Write latency=4.4217e+02 s
	Read energy=5.2749e-04 J
	Write energy=5.3426e-04 J
Accuracy at 107 epochs is : 19.81%
	Read latency=-nan s
	Write latency=4.4569e+02 s
	Read energy=5.3242e-04 J
	Write energy=5.3929e-04 J
Accuracy at 108 epochs is : 20.06%
	Read latency=-nan s
	Write latency=4.4918e+02 s
	Read energy=5.3735e-04 J
	Write energy=5.4431e-04 J
Accuracy at 109 epochs is : 20.37%
	Read latency=-nan s
	Write latency=4.5271e+02 s
	Read energy=5.4228e-04 J
	Write energy=5.4934e-04 J
Accuracy at 110 epochs is : 20.25%
	Read latency=-nan s
	Write latency=4.5624e+02 s
	Read energy=5.4721e-04 J
	Write energy=5.5438e-04 J
Accuracy at 111 epochs is : 20.23%
	Read latency=-nan s
	Write latency=4.5962e+02 s
	Read energy=5.5215e-04 J
	Write energy=5.5942e-04 J
Accuracy at 112 epochs is : 20.23%
	Read latency=-nan s
	Write latency=4.6323e+02 s
	Read energy=5.5708e-04 J
	Write energy=5.6445e-04 J
Accuracy at 113 epochs is : 20.53%
	Read latency=-nan s
	Write latency=4.6690e+02 s
	Read energy=5.6200e-04 J
	Write energy=5.6947e-04 J
Accuracy at 114 epochs is : 20.70%
	Read latency=-nan s
	Write latency=4.7058e+02 s
	Read energy=5.6693e-04 J
	Write energy=5.7450e-04 J
Accuracy at 115 epochs is : 20.87%
	Read latency=-nan s
	Write latency=4.7395e+02 s
	Read energy=5.7186e-04 J
	Write energy=5.7951e-04 J
Accuracy at 116 epochs is : 20.88%
	Read latency=-nan s
	Write latency=4.7748e+02 s
	Read energy=5.7678e-04 J
	Write energy=5.8452e-04 J
Accuracy at 117 epochs is : 20.89%
	Read latency=-nan s
	Write latency=4.8082e+02 s
	Read energy=5.8169e-04 J
	Write energy=5.8952e-04 J
Accuracy at 118 epochs is : 20.86%
	Read latency=-nan s
	Write latency=4.8465e+02 s
	Read energy=5.8662e-04 J
	Write energy=5.9455e-04 J
Accuracy at 119 epochs is : 20.91%
	Read latency=-nan s
	Write latency=4.8804e+02 s
	Read energy=5.9154e-04 J
	Write energy=5.9956e-04 J
Accuracy at 120 epochs is : 20.85%
	Read latency=-nan s
	Write latency=4.9153e+02 s
	Read energy=5.9646e-04 J
	Write energy=6.0456e-04 J
Accuracy at 121 epochs is : 21.47%
	Read latency=-nan s
	Write latency=4.9523e+02 s
	Read energy=6.0137e-04 J
	Write energy=6.0958e-04 J
Accuracy at 122 epochs is : 21.42%
	Read latency=-nan s
	Write latency=4.9873e+02 s
	Read energy=6.0629e-04 J
	Write energy=6.1458e-04 J
Accuracy at 123 epochs is : 21.43%
	Read latency=-nan s
	Write latency=5.0210e+02 s
	Read energy=6.1122e-04 J
	Write energy=6.1959e-04 J
Accuracy at 124 epochs is : 21.54%
	Read latency=-nan s
	Write latency=5.0536e+02 s
	Read energy=6.1614e-04 J
	Write energy=6.2459e-04 J
Accuracy at 125 epochs is : 21.19%
	Read latency=-nan s
	Write latency=5.0882e+02 s
	Read energy=6.2105e-04 J
	Write energy=6.2960e-04 J

