	Write latency=1.6911e+02 s
	Read energy=3.5690e-05 J
	Write energy=5.5960e-05 J
Accuracy at 12 epochs is : 29.26%
	Read latency=-nan s
	Write latency=1.8519e+02 s
	Read energy=3.8934e-05 J
	Write energy=6.1051e-05 J
Accuracy at 13 epochs is : 30.56%
	Read latency=-nan s
	Write latency=2.0118e+02 s
	Read energy=4.2179e-05 J
	Write energy=6.6149e-05 J
Accuracy at 14 epochs is : 28.91%
	Read latency=-nan s
	Write latency=2.1747e+02 s
	Read energy=4.5423e-05 J
	Write energy=7.1248e-05 J
Accuracy at 15 epochs is : 31.75%
	Read latency=-nan s
	Write latency=2.3301e+02 s
	Read energy=4.8668e-05 J
	Write energy=7.6339e-05 J
Accuracy at 16 epochs is : 32.06%
	Read latency=-nan s
	Write latency=2.5068e+02 s
	Read energy=5.1913e-05 J
	Write energy=8.1434e-05 J
Accuracy at 17 epochs is : 31.00%
	Read latency=-nan s
	Write latency=2.6680e+02 s
	Read energy=5.5157e-05 J
	Write energy=8.6507e-05 J
Accuracy at 18 epochs is : 31.58%
	Read latency=-nan s
	Write latency=2.8186e+02 s
	Read energy=5.8402e-05 J
	Write energy=9.1594e-05 J
Accuracy at 19 epochs is : 30.78%
	Read latency=-nan s
	Write latency=2.9809e+02 s
	Read energy=6.1647e-05 J
	Write energy=9.6677e-05 J
Accuracy at 20 epochs is : 31.22%
	Read latency=-nan s
	Write latency=3.1551e+02 s
	Read energy=6.4892e-05 J
	Write energy=1.0177e-04 J
Accuracy at 21 epochs is : 32.42%
	Read latency=-nan s
	Write latency=3.3217e+02 s
	Read energy=6.8136e-05 J
	Write energy=1.0685e-04 J
Accuracy at 22 epochs is : 31.73%
	Read latency=-nan s
	Write latency=3.4967e+02 s
	Read energy=7.1381e-05 J
	Write energy=1.1195e-04 J
Accuracy at 23 epochs is : 31.88%
	Read latency=-nan s
	Write latency=3.6695e+02 s
	Read energy=7.4626e-05 J
	Write energy=1.1706e-04 J
Accuracy at 24 epochs is : 29.68%
	Read latency=-nan s
	Write latency=3.8333e+02 s
	Read energy=7.7870e-05 J
	Write energy=1.2216e-04 J
Accuracy at 25 epochs is : 30.82%
	Read latency=-nan s
	Write latency=4.0103e+02 s
	Read energy=8.1115e-05 J
	Write energy=1.2727e-04 J
Accuracy at 26 epochs is : 32.25%
	Read latency=-nan s
	Write latency=4.1865e+02 s
	Read energy=8.4360e-05 J
	Write energy=1.3238e-04 J
Accuracy at 27 epochs is : 31.77%
	Read latency=-nan s
	Write latency=4.3479e+02 s
	Read energy=8.7604e-05 J
	Write energy=1.3748e-04 J
Accuracy at 28 epochs is : 31.71%
	Read latency=-nan s
	Write latency=4.5018e+02 s
	Read energy=9.0849e-05 J
	Write energy=1.4249e-04 J
Accuracy at 29 epochs is : 33.64%
	Read latency=-nan s
	Write latency=4.6574e+02 s
	Read energy=9.4094e-05 J
	Write energy=1.4748e-04 J
Accuracy at 30 epochs is : 33.11%
	Read latency=-nan s
	Write latency=4.8057e+02 s
	Read energy=9.7339e-05 J
	Write energy=1.5247e-04 J
Accuracy at 31 epochs is : 34.43%
	Read latency=-nan s
	Write latency=4.9738e+02 s
	Read energy=1.0058e-04 J
	Write energy=1.5746e-04 J
Accuracy at 32 epochs is : 35.67%
	Read latency=-nan s
	Write latency=5.1357e+02 s
	Read energy=1.0383e-04 J
	Write energy=1.6245e-04 J
Accuracy at 33 epochs is : 36.17%
	Read latency=-nan s
	Write latency=5.2848e+02 s
	Read energy=1.0707e-04 J
	Write energy=1.6744e-04 J
Accuracy at 34 epochs is : 36.04%
	Read latency=-nan s
	Write latency=5.4599e+02 s
	Read energy=1.1032e-04 J
	Write energy=1.7244e-04 J
Accuracy at 35 epochs is : 37.02%
	Read latency=-nan s
	Write latency=5.6078e+02 s
	Read energy=1.1356e-04 J
	Write energy=1.7743e-04 J
Accuracy at 36 epochs is : 37.52%
	Read latency=-nan s
	Write latency=5.7883e+02 s
	Read energy=1.1681e-04 J
	Write energy=1.8243e-04 J
Accuracy at 37 epochs is : 37.83%
	Read latency=-nan s
	Write latency=5.9576e+02 s
	Read energy=1.2005e-04 J
	Write energy=1.8743e-04 J
Accuracy at 38 epochs is : 36.63%
	Read latency=-nan s
	Write latency=6.1160e+02 s
	Read energy=1.2330e-04 J
	Write energy=1.9242e-04 J
Accuracy at 39 epochs is : 36.98%
	Read latency=-nan s
	Write latency=6.2893e+02 s
	Read energy=1.2654e-04 J
	Write energy=1.9743e-04 J
Accuracy at 40 epochs is : 37.15%
	Read latency=-nan s
	Write latency=6.4451e+02 s
	Read energy=1.2979e-04 J
	Write energy=2.0241e-04 J
Accuracy at 41 epochs is : 36.42%
	Read latency=-nan s
	Write latency=6.6029e+02 s
	Read energy=1.3303e-04 J
	Write energy=2.0740e-04 J
Accuracy at 42 epochs is : 37.44%
	Read latency=-nan s
	Write latency=6.7665e+02 s
	Read energy=1.3628e-04 J
	Write energy=2.1239e-04 J
Accuracy at 43 epochs is : 38.20%
	Read latency=-nan s
	Write latency=6.9439e+02 s
	Read energy=1.3952e-04 J
	Write energy=2.1738e-04 J
Accuracy at 44 epochs is : 38.95%
	Read latency=-nan s
	Write latency=7.1095e+02 s
	Read energy=1.4277e-04 J
	Write energy=2.2239e-04 J
Accuracy at 45 epochs is : 39.29%
	Read latency=-nan s
	Write latency=7.2659e+02 s
	Read energy=1.4601e-04 J
	Write energy=2.2739e-04 J
Accuracy at 46 epochs is : 39.46%
	Read latency=-nan s
	Write latency=7.4287e+02 s
	Read energy=1.4925e-04 J
	Write energy=2.3239e-04 J
Accuracy at 47 epochs is : 39.71%
	Read latency=-nan s
	Write latency=7.5926e+02 s
	Read energy=1.5250e-04 J
	Write energy=2.3738e-04 J
Accuracy at 48 epochs is : 41.15%
	Read latency=-nan s
	Write latency=7.7638e+02 s
	Read energy=1.5574e-04 J
	Write energy=2.4238e-04 J
Accuracy at 49 epochs is : 41.53%
	Read latency=-nan s
	Write latency=7.9291e+02 s
	Read energy=1.5899e-04 J
	Write energy=2.4738e-04 J
Accuracy at 50 epochs is : 40.66%
	Read latency=-nan s
	Write latency=8.0957e+02 s
	Read energy=1.6223e-04 J
	Write energy=2.5236e-04 J
Accuracy at 51 epochs is : 42.15%
	Read latency=-nan s
	Write latency=8.2591e+02 s
	Read energy=1.6548e-04 J
	Write energy=2.5733e-04 J
Accuracy at 52 epochs is : 40.42%
	Read latency=-nan s
	Write latency=8.4316e+02 s
	Read energy=1.6872e-04 J
	Write energy=2.6232e-04 J
Accuracy at 53 epochs is : 41.53%
	Read latency=-nan s
	Write latency=8.6017e+02 s
	Read energy=1.7197e-04 J
	Write energy=2.6731e-04 J
Accuracy at 54 epochs is : 41.58%
	Read latency=-nan s
	Write latency=8.7688e+02 s
	Read energy=1.7521e-04 J
	Write energy=2.7231e-04 J
Accuracy at 55 epochs is : 42.63%
	Read latency=-nan s
	Write latency=8.9466e+02 s
	Read energy=1.7846e-04 J
	Write energy=2.7741e-04 J
Accuracy at 56 epochs is : 42.03%
	Read latency=-nan s
	Write latency=9.1249e+02 s
	Read energy=1.8170e-04 J
	Write energy=2.8257e-04 J
Accuracy at 57 epochs is : 42.69%
	Read latency=-nan s
	Write latency=9.2949e+02 s
	Read energy=1.8495e-04 J
	Write energy=2.8775e-04 J
Accuracy at 58 epochs is : 43.77%
	Read latency=-nan s
	Write latency=9.4660e+02 s
	Read energy=1.8819e-04 J
	Write energy=2.9296e-04 J
Accuracy at 59 epochs is : 43.43%
	Read latency=-nan s
	Write latency=9.6351e+02 s
	Read energy=1.9144e-04 J
	Write energy=2.9816e-04 J
Accuracy at 60 epochs is : 43.60%
	Read latency=-nan s
	Write latency=9.7947e+02 s
	Read energy=1.9468e-04 J
	Write energy=3.0335e-04 J
Accuracy at 61 epochs is : 46.40%
	Read latency=-nan s
	Write latency=9.9516e+02 s
	Read energy=1.9793e-04 J
	Write energy=3.0853e-04 J
Accuracy at 62 epochs is : 46.40%
	Read latency=-nan s
	Write latency=1.0119e+03 s
	Read energy=2.0117e-04 J
	Write energy=3.1372e-04 J
Accuracy at 63 epochs is : 45.79%
	Read latency=-nan s
	Write latency=1.0285e+03 s
	Read energy=2.0442e-04 J
	Write energy=3.1889e-04 J
Accuracy at 64 epochs is : 46.38%
	Read latency=-nan s
	Write latency=1.0449e+03 s
	Read energy=2.0766e-04 J
	Write energy=3.2407e-04 J
Accuracy at 65 epochs is : 47.15%
	Read latency=-nan s
	Write latency=1.0619e+03 s
	Read energy=2.1091e-04 J
	Write energy=3.2926e-04 J
Accuracy at 66 epochs is : 47.85%
	Read latency=-nan s
	Write latency=1.0795e+03 s
	Read energy=2.1415e-04 J
	Write energy=3.3444e-04 J
Accuracy at 67 epochs is : 46.77%
	Read latency=-nan s
	Write latency=1.0969e+03 s
	Read energy=2.1740e-04 J
	Write energy=3.3963e-04 J
Accuracy at 68 epochs is : 46.94%
	Read latency=-nan s
	Write latency=1.1136e+03 s
	Read energy=2.2064e-04 J
	Write energy=3.4481e-04 J
Accuracy at 69 epochs is : 46.79%
	Read latency=-nan s
	Write latency=1.1291e+03 s
	Read energy=2.2389e-04 J
	Write energy=3.5001e-04 J
Accuracy at 70 epochs is : 46.80%
	Read latency=-nan s
	Write latency=1.1485e+03 s
	Read energy=2.2713e-04 J
	Write energy=3.5520e-04 J
Accuracy at 71 epochs is : 47.20%
	Read latency=-nan s
	Write latency=1.1646e+03 s
	Read energy=2.3038e-04 J
	Write energy=3.6038e-04 J
Accuracy at 72 epochs is : 47.15%
	Read latency=-nan s
	Write latency=1.1825e+03 s
	Read energy=2.3362e-04 J
	Write energy=3.6558e-04 J
Accuracy at 73 epochs is : 47.59%
	Read latency=-nan s
	Write latency=1.1994e+03 s
	Read energy=2.3687e-04 J
	Write energy=3.7076e-04 J
Accuracy at 74 epochs is : 46.05%
	Read latency=-nan s
	Write latency=1.2169e+03 s
	Read energy=2.4011e-04 J
	Write energy=3.7593e-04 J
Accuracy at 75 epochs is : 47.59%
	Read latency=-nan s
	Write latency=1.2338e+03 s
	Read energy=2.4336e-04 J
	Write energy=3.8110e-04 J
Accuracy at 76 epochs is : 47.77%
	Read latency=-nan s
	Write latency=1.2512e+03 s
	Read energy=2.4660e-04 J
	Write energy=3.8628e-04 J
Accuracy at 77 epochs is : 48.37%
	Read latency=-nan s
	Write latency=1.2677e+03 s
	Read energy=2.4984e-04 J
	Write energy=3.9148e-04 J
Accuracy at 78 epochs is : 47.66%
	Read latency=-nan s
	Write latency=1.2843e+03 s
	Read energy=2.5309e-04 J
	Write energy=3.9666e-04 J
Accuracy at 79 epochs is : 48.07%
	Read latency=-nan s
	Write latency=1.3011e+03 s
	Read energy=2.5633e-04 J
	Write energy=4.0183e-04 J
Accuracy at 80 epochs is : 48.42%
	Read latency=-nan s
	Write latency=1.3203e+03 s
	Read energy=2.5958e-04 J
	Write energy=4.0702e-04 J
Accuracy at 81 epochs is : 47.76%
	Read latency=-nan s
	Write latency=1.3361e+03 s
	Read energy=2.6282e-04 J
	Write energy=4.1219e-04 J
Accuracy at 82 epochs is : 49.66%
	Read latency=-nan s
	Write latency=1.3525e+03 s
	Read energy=2.6607e-04 J
	Write energy=4.1737e-04 J
Accuracy at 83 epochs is : 49.26%
	Read latency=-nan s
	Write latency=1.3691e+03 s
	Read energy=2.6931e-04 J
	Write energy=4.2255e-04 J
Accuracy at 84 epochs is : 49.12%
	Read latency=-nan s
	Write latency=1.3851e+03 s
	Read energy=2.7256e-04 J
	Write energy=4.2772e-04 J
Accuracy at 85 epochs is : 49.43%
	Read latency=-nan s
	Write latency=1.4001e+03 s
	Read energy=2.7580e-04 J
	Write energy=4.3291e-04 J
Accuracy at 86 epochs is : 49.45%
	Read latency=-nan s
	Write latency=1.4167e+03 s
	Read energy=2.7905e-04 J
	Write energy=4.3808e-04 J
Accuracy at 87 epochs is : 49.05%
	Read latency=-nan s
	Write latency=1.4318e+03 s
	Read energy=2.8229e-04 J
	Write energy=4.4324e-04 J
Accuracy at 88 epochs is : 49.12%
	Read latency=-nan s
	Write latency=1.4477e+03 s
	Read energy=2.8554e-04 J
	Write energy=4.4843e-04 J
Accuracy at 89 epochs is : 47.95%
	Read latency=-nan s
	Write latency=1.4645e+03 s
	Read energy=2.8878e-04 J
	Write energy=4.5363e-04 J
Accuracy at 90 epochs is : 49.46%
	Read latency=-nan s
	Write latency=1.4798e+03 s
	Read energy=2.9203e-04 J
	Write energy=4.5884e-04 J
Accuracy at 91 epochs is : 49.04%
	Read latency=-nan s
	Write latency=1.4958e+03 s
	Read energy=2.9527e-04 J
	Write energy=4.6405e-04 J
Accuracy at 92 epochs is : 50.34%
	Read latency=-nan s
	Write latency=1.5146e+03 s
	Read energy=2.9852e-04 J
	Write energy=4.6924e-04 J
Accuracy at 93 epochs is : 49.80%
	Read latency=-nan s
	Write latency=1.5327e+03 s
	Read energy=3.0176e-04 J
	Write energy=4.7441e-04 J
Accuracy at 94 epochs is : 51.39%
	Read latency=-nan s
	Write latency=1.5505e+03 s
	Read energy=3.0501e-04 J
	Write energy=4.7963e-04 J
Accuracy at 95 epochs is : 51.26%
	Read latency=-nan s
	Write latency=1.5671e+03 s
	Read energy=3.0825e-04 J
	Write energy=4.8482e-04 J
Accuracy at 96 epochs is : 50.82%
	Read latency=-nan s
	Write latency=1.5835e+03 s
	Read energy=3.1150e-04 J
	Write energy=4.9002e-04 J
Accuracy at 97 epochs is : 51.07%
	Read latency=-nan s
	Write latency=1.5996e+03 s
	Read energy=3.1474e-04 J
	Write energy=4.9522e-04 J
Accuracy at 98 epochs is : 50.14%
	Read latency=-nan s
	Write latency=1.6167e+03 s
	Read energy=3.1799e-04 J
	Write energy=5.0041e-04 J
Accuracy at 99 epochs is : 50.89%
	Read latency=-nan s
	Write latency=1.6332e+03 s
	Read energy=3.2123e-04 J
	Write energy=5.0559e-04 J
Accuracy at 100 epochs is : 49.30%
	Read latency=-nan s
	Write latency=1.6498e+03 s
	Read energy=3.2448e-04 J
	Write energy=5.1077e-04 J
Accuracy at 101 epochs is : 50.33%
	Read latency=-nan s
	Write latency=1.6669e+03 s
	Read energy=3.2772e-04 J
	Write energy=5.1595e-04 J
Accuracy at 102 epochs is : 51.28%
	Read latency=-nan s
	Write latency=1.6830e+03 s
	Read energy=3.3097e-04 J
	Write energy=5.2111e-04 J
Accuracy at 103 epochs is : 51.48%
	Read latency=-nan s
	Write latency=1.6995e+03 s
	Read energy=3.3421e-04 J
	Write energy=5.2630e-04 J
Accuracy at 104 epochs is : 51.25%
	Read latency=-nan s
	Write latency=1.7152e+03 s
	Read energy=3.3746e-04 J
	Write energy=5.3147e-04 J
Accuracy at 105 epochs is : 51.11%
	Read latency=-nan s
	Write latency=1.7312e+03 s
	Read energy=3.4070e-04 J
	Write energy=5.3665e-04 J
Accuracy at 106 epochs is : 52.80%
	Read latency=-nan s
	Write latency=1.7487e+03 s
	Read energy=3.4395e-04 J
	Write energy=5.4183e-04 J
Accuracy at 107 epochs is : 51.56%
	Read latency=-nan s
	Write latency=1.7652e+03 s
	Read energy=3.4719e-04 J
	Write energy=5.4701e-04 J
Accuracy at 108 epochs is : 51.68%
	Read latency=-nan s
	Write latency=1.7813e+03 s
	Read energy=3.5044e-04 J
	Write energy=5.5219e-04 J
Accuracy at 109 epochs is : 52.06%
	Read latency=-nan s
	Write latency=1.7982e+03 s
	Read energy=3.5368e-04 J
	Write energy=5.5737e-04 J
Accuracy at 110 epochs is : 52.79%
	Read latency=-nan s
	Write latency=1.8149e+03 s
	Read energy=3.5693e-04 J
	Write energy=5.6255e-04 J
Accuracy at 111 epochs is : 52.93%
	Read latency=-nan s
	Write latency=1.8298e+03 s
	Read energy=3.6017e-04 J
	Write energy=5.6773e-04 J
Accuracy at 112 epochs is : 53.25%
	Read latency=-nan s
	Write latency=1.8459e+03 s
	Read energy=3.6342e-04 J
	Write energy=5.7290e-04 J
Accuracy at 113 epochs is : 53.48%
	Read latency=-nan s
	Write latency=1.8619e+03 s
	Read energy=3.6666e-04 J
	Write energy=5.7807e-04 J
Accuracy at 114 epochs is : 52.51%
	Read latency=-nan s
	Write latency=1.8776e+03 s
	Read energy=3.6991e-04 J
	Write energy=5.8323e-04 J
Accuracy at 115 epochs is : 53.83%
	Read latency=-nan s
	Write latency=1.8948e+03 s
	Read energy=3.7315e-04 J
	Write energy=5.8841e-04 J
Accuracy at 116 epochs is : 53.28%
	Read latency=-nan s
	Write latency=1.9109e+03 s
	Read energy=3.7640e-04 J
	Write energy=5.9358e-04 J
Accuracy at 117 epochs is : 53.94%
	Read latency=-nan s
	Write latency=1.9277e+03 s
	Read energy=3.7964e-04 J
	Write energy=5.9876e-04 J
Accuracy at 118 epochs is : 53.97%
	Read latency=-nan s
	Write latency=1.9430e+03 s
	Read energy=3.8289e-04 J
	Write energy=6.0393e-04 J
Accuracy at 119 epochs is : 53.93%
	Read latency=-nan s
	Write latency=1.9592e+03 s
	Read energy=3.8613e-04 J
	Write energy=6.0911e-04 J
Accuracy at 120 epochs is : 54.18%
	Read latency=-nan s
	Write latency=1.9740e+03 s
	Read energy=3.8938e-04 J
	Write energy=6.1427e-04 J
Accuracy at 121 epochs is : 54.31%
	Read latency=-nan s
	Write latency=1.9896e+03 s
	Read energy=3.9262e-04 J
	Write energy=6.1942e-04 J
Accuracy at 122 epochs is : 54.43%
	Read latency=-nan s
	Write latency=2.0060e+03 s
	Read energy=3.9587e-04 J
	Write energy=6.2459e-04 J
Accuracy at 123 epochs is : 54.53%
	Read latency=-nan s
	Write latency=2.0241e+03 s
	Read energy=3.9911e-04 J
	Write energy=6.2977e-04 J
Accuracy at 124 epochs is : 54.15%
	Read latency=-nan s
	Write latency=2.0408e+03 s
	Read energy=4.0236e-04 J
	Write energy=6.3496e-04 J
Accuracy at 125 epochs is : 53.94%
	Read latency=-nan s
	Write latency=2.0578e+03 s
	Read energy=4.0560e-04 J
	Write energy=6.4015e-04 J

