	Write latency=6.9191e+02 s
	Read energy=3.6001e-05 J
	Write energy=5.6991e-05 J
Accuracy at 12 epochs is : 70.86%
	Read latency=-nan s
	Write latency=7.5068e+02 s
	Read energy=3.9275e-05 J
	Write energy=6.2157e-05 J
Accuracy at 13 epochs is : 72.35%
	Read latency=-nan s
	Write latency=8.1322e+02 s
	Read energy=4.2549e-05 J
	Write energy=6.7341e-05 J
Accuracy at 14 epochs is : 71.27%
	Read latency=-nan s
	Write latency=8.7555e+02 s
	Read energy=4.5823e-05 J
	Write energy=7.2538e-05 J
Accuracy at 15 epochs is : 71.74%
	Read latency=-nan s
	Write latency=9.3950e+02 s
	Read energy=4.9097e-05 J
	Write energy=7.7741e-05 J
Accuracy at 16 epochs is : 72.95%
	Read latency=-nan s
	Write latency=1.0050e+03 s
	Read energy=5.2371e-05 J
	Write energy=8.2940e-05 J
Accuracy at 17 epochs is : 73.17%
	Read latency=-nan s
	Write latency=1.0668e+03 s
	Read energy=5.5645e-05 J
	Write energy=8.8128e-05 J
Accuracy at 18 epochs is : 73.84%
	Read latency=-nan s
	Write latency=1.1301e+03 s
	Read energy=5.8920e-05 J
	Write energy=9.3324e-05 J
Accuracy at 19 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.1935e+03 s
	Read energy=6.2194e-05 J
	Write energy=9.8517e-05 J
Accuracy at 20 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.2538e+03 s
	Read energy=6.5468e-05 J
	Write energy=1.0370e-04 J
Accuracy at 21 epochs is : 73.52%
	Read latency=-nan s
	Write latency=1.3114e+03 s
	Read energy=6.8742e-05 J
	Write energy=1.0888e-04 J
Accuracy at 22 epochs is : 73.68%
	Read latency=-nan s
	Write latency=1.3750e+03 s
	Read energy=7.2017e-05 J
	Write energy=1.1408e-04 J
Accuracy at 23 epochs is : 72.85%
	Read latency=-nan s
	Write latency=1.4399e+03 s
	Read energy=7.5291e-05 J
	Write energy=1.1929e-04 J
Accuracy at 24 epochs is : 72.88%
	Read latency=-nan s
	Write latency=1.5017e+03 s
	Read energy=7.8565e-05 J
	Write energy=1.2450e-04 J
Accuracy at 25 epochs is : 74.14%
	Read latency=-nan s
	Write latency=1.5594e+03 s
	Read energy=8.1840e-05 J
	Write energy=1.2968e-04 J
Accuracy at 26 epochs is : 75.19%
	Read latency=-nan s
	Write latency=1.6188e+03 s
	Read energy=8.5114e-05 J
	Write energy=1.3487e-04 J
Accuracy at 27 epochs is : 73.82%
	Read latency=-nan s
	Write latency=1.6759e+03 s
	Read energy=8.8388e-05 J
	Write energy=1.4004e-04 J
Accuracy at 28 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.7323e+03 s
	Read energy=9.1663e-05 J
	Write energy=1.4521e-04 J
Accuracy at 29 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.7987e+03 s
	Read energy=9.4937e-05 J
	Write energy=1.5043e-04 J
Accuracy at 30 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.8608e+03 s
	Read energy=9.8211e-05 J
	Write energy=1.5562e-04 J
Accuracy at 31 epochs is : 74.76%
	Read latency=-nan s
	Write latency=1.9222e+03 s
	Read energy=1.0149e-04 J
	Write energy=1.6082e-04 J
Accuracy at 32 epochs is : 74.88%
	Read latency=-nan s
	Write latency=1.9839e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6601e-04 J
Accuracy at 33 epochs is : 75.24%
	Read latency=-nan s
	Write latency=2.0435e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7120e-04 J
Accuracy at 34 epochs is : 75.37%
	Read latency=-nan s
	Write latency=2.1085e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.7644e-04 J
Accuracy at 35 epochs is : 75.47%
	Read latency=-nan s
	Write latency=2.1725e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8168e-04 J
Accuracy at 36 epochs is : 75.55%
	Read latency=-nan s
	Write latency=2.2349e+03 s
	Read energy=1.1786e-04 J
	Write energy=1.8692e-04 J
Accuracy at 37 epochs is : 75.02%
	Read latency=-nan s
	Write latency=2.2961e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9215e-04 J
Accuracy at 38 epochs is : 76.48%
	Read latency=-nan s
	Write latency=2.3622e+03 s
	Read energy=1.2441e-04 J
	Write energy=1.9737e-04 J
Accuracy at 39 epochs is : 76.30%
	Read latency=-nan s
	Write latency=2.4252e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0256e-04 J
Accuracy at 40 epochs is : 77.60%
	Read latency=-nan s
	Write latency=2.4879e+03 s
	Read energy=1.3096e-04 J
	Write energy=2.0776e-04 J
Accuracy at 41 epochs is : 80.18%
	Read latency=-nan s
	Write latency=2.5521e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1296e-04 J
Accuracy at 42 epochs is : 79.91%
	Read latency=-nan s
	Write latency=2.6127e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.1813e-04 J
Accuracy at 43 epochs is : 79.60%
	Read latency=-nan s
	Write latency=2.6740e+03 s
	Read energy=1.4078e-04 J
	Write energy=2.2330e-04 J
Accuracy at 44 epochs is : 80.26%
	Read latency=-nan s
	Write latency=2.7329e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.2847e-04 J
Accuracy at 45 epochs is : 80.25%
	Read latency=-nan s
	Write latency=2.7919e+03 s
	Read energy=1.4733e-04 J
	Write energy=2.3363e-04 J
Accuracy at 46 epochs is : 79.60%
	Read latency=-nan s
	Write latency=2.8527e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.3881e-04 J
Accuracy at 47 epochs is : 79.49%
	Read latency=-nan s
	Write latency=2.9158e+03 s
	Read energy=1.5388e-04 J
	Write energy=2.4399e-04 J
Accuracy at 48 epochs is : 79.55%
	Read latency=-nan s
	Write latency=2.9780e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.4918e-04 J
Accuracy at 49 epochs is : 79.92%
	Read latency=-nan s
	Write latency=3.0411e+03 s
	Read energy=1.6043e-04 J
	Write energy=2.5436e-04 J
Accuracy at 50 epochs is : 79.70%
	Read latency=-nan s
	Write latency=3.1048e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.5954e-04 J
Accuracy at 51 epochs is : 80.61%
	Read latency=-nan s
	Write latency=3.1679e+03 s
	Read energy=1.6698e-04 J
	Write energy=2.6473e-04 J
Accuracy at 52 epochs is : 79.80%
	Read latency=-nan s
	Write latency=3.2326e+03 s
	Read energy=1.7025e-04 J
	Write energy=2.6991e-04 J
Accuracy at 53 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.2934e+03 s
	Read energy=1.7353e-04 J
	Write energy=2.7508e-04 J
Accuracy at 54 epochs is : 78.30%
	Read latency=-nan s
	Write latency=3.3562e+03 s
	Read energy=1.7680e-04 J
	Write energy=2.8025e-04 J
Accuracy at 55 epochs is : 78.21%
	Read latency=-nan s
	Write latency=3.4171e+03 s
	Read energy=1.8008e-04 J
	Write energy=2.8541e-04 J
Accuracy at 56 epochs is : 78.57%
	Read latency=-nan s
	Write latency=3.4817e+03 s
	Read energy=1.8335e-04 J
	Write energy=2.9060e-04 J
Accuracy at 57 epochs is : 78.87%
	Read latency=-nan s
	Write latency=3.5487e+03 s
	Read energy=1.8662e-04 J
	Write energy=2.9579e-04 J
Accuracy at 58 epochs is : 80.32%
	Read latency=-nan s
	Write latency=3.6130e+03 s
	Read energy=1.8990e-04 J
	Write energy=3.0095e-04 J
Accuracy at 59 epochs is : 80.53%
	Read latency=-nan s
	Write latency=3.6752e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.0611e-04 J
Accuracy at 60 epochs is : 81.18%
	Read latency=-nan s
	Write latency=3.7397e+03 s
	Read energy=1.9645e-04 J
	Write energy=3.1128e-04 J
Accuracy at 61 epochs is : 79.55%
	Read latency=-nan s
	Write latency=3.8049e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.1648e-04 J
Accuracy at 62 epochs is : 79.80%
	Read latency=-nan s
	Write latency=3.8668e+03 s
	Read energy=2.0300e-04 J
	Write energy=3.2166e-04 J
Accuracy at 63 epochs is : 80.21%
	Read latency=-nan s
	Write latency=3.9339e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.2687e-04 J
Accuracy at 64 epochs is : 81.32%
	Read latency=-nan s
	Write latency=3.9992e+03 s
	Read energy=2.0955e-04 J
	Write energy=3.3205e-04 J
Accuracy at 65 epochs is : 80.77%
	Read latency=-nan s
	Write latency=4.0623e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.3726e-04 J
Accuracy at 66 epochs is : 81.24%
	Read latency=-nan s
	Write latency=4.1297e+03 s
	Read energy=2.1610e-04 J
	Write energy=3.4248e-04 J
Accuracy at 67 epochs is : 80.65%
	Read latency=-nan s
	Write latency=4.1954e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.4767e-04 J
Accuracy at 68 epochs is : 80.45%
	Read latency=-nan s
	Write latency=4.2627e+03 s
	Read energy=2.2265e-04 J
	Write energy=3.5285e-04 J
Accuracy at 69 epochs is : 80.80%
	Read latency=-nan s
	Write latency=4.3269e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.5802e-04 J
Accuracy at 70 epochs is : 80.43%
	Read latency=-nan s
	Write latency=4.3960e+03 s
	Read energy=2.2920e-04 J
	Write energy=3.6321e-04 J
Accuracy at 71 epochs is : 81.25%
	Read latency=-nan s
	Write latency=4.4647e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.6839e-04 J
Accuracy at 72 epochs is : 80.01%
	Read latency=-nan s
	Write latency=4.5326e+03 s
	Read energy=2.3575e-04 J
	Write energy=3.7361e-04 J
Accuracy at 73 epochs is : 79.81%
	Read latency=-nan s
	Write latency=4.6042e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.7883e-04 J
Accuracy at 74 epochs is : 79.12%
	Read latency=-nan s
	Write latency=4.6742e+03 s
	Read energy=2.4230e-04 J
	Write energy=3.8403e-04 J
Accuracy at 75 epochs is : 79.68%
	Read latency=-nan s
	Write latency=4.7401e+03 s
	Read energy=2.4557e-04 J
	Write energy=3.8921e-04 J
Accuracy at 76 epochs is : 80.51%
	Read latency=-nan s
	Write latency=4.8081e+03 s
	Read energy=2.4885e-04 J
	Write energy=3.9439e-04 J
Accuracy at 77 epochs is : 80.58%
	Read latency=-nan s
	Write latency=4.8816e+03 s
	Read energy=2.5212e-04 J
	Write energy=3.9959e-04 J
Accuracy at 78 epochs is : 80.70%
	Read latency=-nan s
	Write latency=4.9516e+03 s
	Read energy=2.5540e-04 J
	Write energy=4.0477e-04 J
Accuracy at 79 epochs is : 80.82%
	Read latency=-nan s
	Write latency=5.0185e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.0994e-04 J
Accuracy at 80 epochs is : 82.94%
	Read latency=-nan s
	Write latency=5.0880e+03 s
	Read energy=2.6195e-04 J
	Write energy=4.1511e-04 J
Accuracy at 81 epochs is : 81.42%
	Read latency=-nan s
	Write latency=5.1573e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.2032e-04 J
Accuracy at 82 epochs is : 82.37%
	Read latency=-nan s
	Write latency=5.2300e+03 s
	Read energy=2.6850e-04 J
	Write energy=4.2555e-04 J
Accuracy at 83 epochs is : 81.78%
	Read latency=-nan s
	Write latency=5.3021e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.3077e-04 J
Accuracy at 84 epochs is : 82.34%
	Read latency=-nan s
	Write latency=5.3706e+03 s
	Read energy=2.7505e-04 J
	Write energy=4.3601e-04 J
Accuracy at 85 epochs is : 81.74%
	Read latency=-nan s
	Write latency=5.4376e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.4123e-04 J
Accuracy at 86 epochs is : 82.35%
	Read latency=-nan s
	Write latency=5.5091e+03 s
	Read energy=2.8160e-04 J
	Write energy=4.4646e-04 J
Accuracy at 87 epochs is : 79.59%
	Read latency=-nan s
	Write latency=5.5788e+03 s
	Read energy=2.8487e-04 J
	Write energy=4.5169e-04 J
Accuracy at 88 epochs is : 80.88%
	Read latency=-nan s
	Write latency=5.6451e+03 s
	Read energy=2.8815e-04 J
	Write energy=4.5689e-04 J
Accuracy at 89 epochs is : 80.92%
	Read latency=-nan s
	Write latency=5.7134e+03 s
	Read energy=2.9142e-04 J
	Write energy=4.6209e-04 J
Accuracy at 90 epochs is : 82.32%
	Read latency=-nan s
	Write latency=5.7877e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.6732e-04 J
Accuracy at 91 epochs is : 82.43%
	Read latency=-nan s
	Write latency=5.8567e+03 s
	Read energy=2.9797e-04 J
	Write energy=4.7252e-04 J
Accuracy at 92 epochs is : 82.10%
	Read latency=-nan s
	Write latency=5.9264e+03 s
	Read energy=3.0125e-04 J
	Write energy=4.7773e-04 J
Accuracy at 93 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.9987e+03 s
	Read energy=3.0452e-04 J
	Write energy=4.8295e-04 J
Accuracy at 94 epochs is : 81.25%
	Read latency=-nan s
	Write latency=6.0670e+03 s
	Read energy=3.0780e-04 J
	Write energy=4.8815e-04 J
Accuracy at 95 epochs is : 82.38%
	Read latency=-nan s
	Write latency=6.1346e+03 s
	Read energy=3.1107e-04 J
	Write energy=4.9333e-04 J
Accuracy at 96 epochs is : 82.24%
	Read latency=-nan s
	Write latency=6.2050e+03 s
	Read energy=3.1435e-04 J
	Write energy=4.9854e-04 J
Accuracy at 97 epochs is : 82.67%
	Read latency=-nan s
	Write latency=6.2747e+03 s
	Read energy=3.1762e-04 J
	Write energy=5.0374e-04 J
Accuracy at 98 epochs is : 81.14%
	Read latency=-nan s
	Write latency=6.3435e+03 s
	Read energy=3.2090e-04 J
	Write energy=5.0895e-04 J
Accuracy at 99 epochs is : 80.32%
	Read latency=-nan s
	Write latency=6.4160e+03 s
	Read energy=3.2417e-04 J
	Write energy=5.1417e-04 J
Accuracy at 100 epochs is : 80.52%
	Read latency=-nan s
	Write latency=6.4896e+03 s
	Read energy=3.2745e-04 J
	Write energy=5.1940e-04 J
Accuracy at 101 epochs is : 81.66%
	Read latency=-nan s
	Write latency=6.5651e+03 s
	Read energy=3.3072e-04 J
	Write energy=5.2463e-04 J
Accuracy at 102 epochs is : 80.83%
	Read latency=-nan s
	Write latency=6.6456e+03 s
	Read energy=3.3400e-04 J
	Write energy=5.2990e-04 J
Accuracy at 103 epochs is : 81.86%
	Read latency=-nan s
	Write latency=6.7231e+03 s
	Read energy=3.3727e-04 J
	Write energy=5.3514e-04 J
Accuracy at 104 epochs is : 81.84%
	Read latency=-nan s
	Write latency=6.7999e+03 s
	Read energy=3.4055e-04 J
	Write energy=5.4039e-04 J
Accuracy at 105 epochs is : 81.43%
	Read latency=-nan s
	Write latency=6.8745e+03 s
	Read energy=3.4383e-04 J
	Write energy=5.4562e-04 J
Accuracy at 106 epochs is : 81.60%
	Read latency=-nan s
	Write latency=6.9504e+03 s
	Read energy=3.4710e-04 J
	Write energy=5.5087e-04 J
Accuracy at 107 epochs is : 81.39%
	Read latency=-nan s
	Write latency=7.0224e+03 s
	Read energy=3.5038e-04 J
	Write energy=5.5609e-04 J
Accuracy at 108 epochs is : 82.27%
	Read latency=-nan s
	Write latency=7.0934e+03 s
	Read energy=3.5365e-04 J
	Write energy=5.6131e-04 J
Accuracy at 109 epochs is : 82.19%
	Read latency=-nan s
	Write latency=7.1650e+03 s
	Read energy=3.5693e-04 J
	Write energy=5.6654e-04 J
Accuracy at 110 epochs is : 81.98%
	Read latency=-nan s
	Write latency=7.2382e+03 s
	Read energy=3.6020e-04 J
	Write energy=5.7176e-04 J
Accuracy at 111 epochs is : 81.41%
	Read latency=-nan s
	Write latency=7.3116e+03 s
	Read energy=3.6348e-04 J
	Write energy=5.7699e-04 J
Accuracy at 112 epochs is : 80.95%
	Read latency=-nan s
	Write latency=7.3866e+03 s
	Read energy=3.6675e-04 J
	Write energy=5.8223e-04 J
Accuracy at 113 epochs is : 77.95%
	Read latency=-nan s
	Write latency=7.4618e+03 s
	Read energy=3.7003e-04 J
	Write energy=5.8747e-04 J
Accuracy at 114 epochs is : 79.97%
	Read latency=-nan s
	Write latency=7.5382e+03 s
	Read energy=3.7330e-04 J
	Write energy=5.9273e-04 J
Accuracy at 115 epochs is : 78.32%
	Read latency=-nan s
	Write latency=7.6153e+03 s
	Read energy=3.7658e-04 J
	Write energy=5.9798e-04 J
Accuracy at 116 epochs is : 80.89%
	Read latency=-nan s
	Write latency=7.6893e+03 s
	Read energy=3.7986e-04 J
	Write energy=6.0323e-04 J
Accuracy at 117 epochs is : 80.61%
	Read latency=-nan s
	Write latency=7.7613e+03 s
	Read energy=3.8313e-04 J
	Write energy=6.0845e-04 J
Accuracy at 118 epochs is : 81.10%
	Read latency=-nan s
	Write latency=7.8335e+03 s
	Read energy=3.8641e-04 J
	Write energy=6.1367e-04 J
Accuracy at 119 epochs is : 81.72%
	Read latency=-nan s
	Write latency=7.9078e+03 s
	Read energy=3.8968e-04 J
	Write energy=6.1890e-04 J
Accuracy at 120 epochs is : 80.73%
	Read latency=-nan s
	Write latency=7.9785e+03 s
	Read energy=3.9296e-04 J
	Write energy=6.2412e-04 J
Accuracy at 121 epochs is : 81.85%
	Read latency=-nan s
	Write latency=8.0541e+03 s
	Read energy=3.9623e-04 J
	Write energy=6.2935e-04 J
Accuracy at 122 epochs is : 81.68%
	Read latency=-nan s
	Write latency=8.1256e+03 s
	Read energy=3.9951e-04 J
	Write energy=6.3457e-04 J
Accuracy at 123 epochs is : 80.45%
	Read latency=-nan s
	Write latency=8.1972e+03 s
	Read energy=4.0278e-04 J
	Write energy=6.3978e-04 J
Accuracy at 124 epochs is : 80.64%
	Read latency=-nan s
	Write latency=8.2712e+03 s
	Read energy=4.0606e-04 J
	Write energy=6.4500e-04 J
Accuracy at 125 epochs is : 80.84%
	Read latency=-nan s
	Write latency=8.3421e+03 s
	Read energy=4.0933e-04 J
	Write energy=6.5021e-04 J

