	Read latency=-nan s
	Write latency=1.9799e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1462e-04 J
Accuracy at 21 epochs is : 78.25%
	Read latency=-nan s
	Write latency=2.0818e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.2033e-04 J
Accuracy at 22 epochs is : 77.25%
	Read latency=-nan s
	Write latency=2.1823e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2605e-04 J
Accuracy at 23 epochs is : 76.27%
	Read latency=-nan s
	Write latency=2.2827e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3175e-04 J
Accuracy at 24 epochs is : 76.93%
	Read latency=-nan s
	Write latency=2.3804e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3741e-04 J
Accuracy at 25 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.4824e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4313e-04 J
Accuracy at 26 epochs is : 76.80%
	Read latency=-nan s
	Write latency=2.5780e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4877e-04 J
Accuracy at 27 epochs is : 78.02%
	Read latency=-nan s
	Write latency=2.6745e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5442e-04 J
Accuracy at 28 epochs is : 78.73%
	Read latency=-nan s
	Write latency=2.7688e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.6006e-04 J
Accuracy at 29 epochs is : 81.34%
	Read latency=-nan s
	Write latency=2.8690e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6576e-04 J
Accuracy at 30 epochs is : 79.90%
	Read latency=-nan s
	Write latency=2.9668e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7143e-04 J
Accuracy at 31 epochs is : 79.71%
	Read latency=-nan s
	Write latency=3.0666e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7711e-04 J
Accuracy at 32 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.1599e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8272e-04 J
Accuracy at 33 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.2549e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8833e-04 J
Accuracy at 34 epochs is : 79.53%
	Read latency=-nan s
	Write latency=3.3494e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9395e-04 J
Accuracy at 35 epochs is : 80.77%
	Read latency=-nan s
	Write latency=3.4433e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9956e-04 J
Accuracy at 36 epochs is : 80.41%
	Read latency=-nan s
	Write latency=3.5365e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0519e-04 J
Accuracy at 37 epochs is : 81.53%
	Read latency=-nan s
	Write latency=3.6289e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.1079e-04 J
Accuracy at 38 epochs is : 81.47%
	Read latency=-nan s
	Write latency=3.7242e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1643e-04 J
Accuracy at 39 epochs is : 81.21%
	Read latency=-nan s
	Write latency=3.8195e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2206e-04 J
Accuracy at 40 epochs is : 80.93%
	Read latency=-nan s
	Write latency=3.9153e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2768e-04 J
Accuracy at 41 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.0108e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3331e-04 J
Accuracy at 42 epochs is : 81.65%
	Read latency=-nan s
	Write latency=4.1073e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3895e-04 J
Accuracy at 43 epochs is : 81.06%
	Read latency=-nan s
	Write latency=4.1995e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4454e-04 J
Accuracy at 44 epochs is : 80.69%
	Read latency=-nan s
	Write latency=4.2979e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.5021e-04 J
Accuracy at 45 epochs is : 80.74%
	Read latency=-nan s
	Write latency=4.3959e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5588e-04 J
Accuracy at 46 epochs is : 80.63%
	Read latency=-nan s
	Write latency=4.4907e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6150e-04 J
Accuracy at 47 epochs is : 80.96%
	Read latency=-nan s
	Write latency=4.5874e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6716e-04 J
Accuracy at 48 epochs is : 80.44%
	Read latency=-nan s
	Write latency=4.6849e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7282e-04 J
Accuracy at 49 epochs is : 81.08%
	Read latency=-nan s
	Write latency=4.7837e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7851e-04 J
Accuracy at 50 epochs is : 78.46%
	Read latency=-nan s
	Write latency=4.8803e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8418e-04 J
Accuracy at 51 epochs is : 78.65%
	Read latency=-nan s
	Write latency=4.9777e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8986e-04 J
Accuracy at 52 epochs is : 80.52%
	Read latency=-nan s
	Write latency=5.0736e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9552e-04 J
Accuracy at 53 epochs is : 80.78%
	Read latency=-nan s
	Write latency=5.1686e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0115e-04 J
Accuracy at 54 epochs is : 79.07%
	Read latency=-nan s
	Write latency=5.2637e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0677e-04 J
Accuracy at 55 epochs is : 80.52%
	Read latency=-nan s
	Write latency=5.3575e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1239e-04 J
Accuracy at 56 epochs is : 79.64%
	Read latency=-nan s
	Write latency=5.4546e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1804e-04 J
Accuracy at 57 epochs is : 79.48%
	Read latency=-nan s
	Write latency=5.5503e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2369e-04 J
Accuracy at 58 epochs is : 79.51%
	Read latency=-nan s
	Write latency=5.6466e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2933e-04 J
Accuracy at 59 epochs is : 80.05%
	Read latency=-nan s
	Write latency=5.7418e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3498e-04 J
Accuracy at 60 epochs is : 78.54%
	Read latency=-nan s
	Write latency=5.8362e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.4059e-04 J
Accuracy at 61 epochs is : 81.65%
	Read latency=-nan s
	Write latency=5.9343e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4625e-04 J
Accuracy at 62 epochs is : 79.94%
	Read latency=-nan s
	Write latency=6.0293e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5187e-04 J
Accuracy at 63 epochs is : 80.88%
	Read latency=-nan s
	Write latency=6.1225e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5747e-04 J
Accuracy at 64 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.2144e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6305e-04 J
Accuracy at 65 epochs is : 80.56%
	Read latency=-nan s
	Write latency=6.3077e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6866e-04 J
Accuracy at 66 epochs is : 80.13%
	Read latency=-nan s
	Write latency=6.4000e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7425e-04 J
Accuracy at 67 epochs is : 80.14%
	Read latency=-nan s
	Write latency=6.4961e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7988e-04 J
Accuracy at 68 epochs is : 80.62%
	Read latency=-nan s
	Write latency=6.5903e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8550e-04 J
Accuracy at 69 epochs is : 80.08%
	Read latency=-nan s
	Write latency=6.6836e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.9110e-04 J
Accuracy at 70 epochs is : 79.44%
	Read latency=-nan s
	Write latency=6.7792e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9673e-04 J
Accuracy at 71 epochs is : 80.31%
	Read latency=-nan s
	Write latency=6.8720e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0234e-04 J
Accuracy at 72 epochs is : 79.02%
	Read latency=-nan s
	Write latency=6.9682e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0797e-04 J
Accuracy at 73 epochs is : 77.53%
	Read latency=-nan s
	Write latency=7.0617e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1357e-04 J
Accuracy at 74 epochs is : 78.98%
	Read latency=-nan s
	Write latency=7.1543e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1915e-04 J
Accuracy at 75 epochs is : 77.99%
	Read latency=-nan s
	Write latency=7.2467e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2474e-04 J
Accuracy at 76 epochs is : 79.52%
	Read latency=-nan s
	Write latency=7.3409e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.3036e-04 J
Accuracy at 77 epochs is : 79.76%
	Read latency=-nan s
	Write latency=7.4345e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3597e-04 J
Accuracy at 78 epochs is : 78.09%
	Read latency=-nan s
	Write latency=7.5252e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.4154e-04 J
Accuracy at 79 epochs is : 76.88%
	Read latency=-nan s
	Write latency=7.6153e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4711e-04 J
Accuracy at 80 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.7089e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5272e-04 J
Accuracy at 81 epochs is : 78.15%
	Read latency=-nan s
	Write latency=7.7967e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5827e-04 J
Accuracy at 82 epochs is : 78.47%
	Read latency=-nan s
	Write latency=7.8882e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6386e-04 J
Accuracy at 83 epochs is : 80.18%
	Read latency=-nan s
	Write latency=7.9761e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6942e-04 J
Accuracy at 84 epochs is : 77.62%
	Read latency=-nan s
	Write latency=8.0630e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7502e-04 J
Accuracy at 85 epochs is : 77.71%
	Read latency=-nan s
	Write latency=8.1515e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.8062e-04 J
Accuracy at 86 epochs is : 77.24%
	Read latency=-nan s
	Write latency=8.2419e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8624e-04 J
Accuracy at 87 epochs is : 79.03%
	Read latency=-nan s
	Write latency=8.3320e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.9183e-04 J
Accuracy at 88 epochs is : 79.84%
	Read latency=-nan s
	Write latency=8.4243e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9748e-04 J
Accuracy at 89 epochs is : 79.40%
	Read latency=-nan s
	Write latency=8.5114e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0306e-04 J
Accuracy at 90 epochs is : 79.14%
	Read latency=-nan s
	Write latency=8.5987e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0865e-04 J
Accuracy at 91 epochs is : 80.46%
	Read latency=-nan s
	Write latency=8.6884e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1436e-04 J
Accuracy at 92 epochs is : 79.19%
	Read latency=-nan s
	Write latency=8.7776e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.2015e-04 J
Accuracy at 93 epochs is : 78.75%
	Read latency=-nan s
	Write latency=8.8682e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2599e-04 J
Accuracy at 94 epochs is : 77.97%
	Read latency=-nan s
	Write latency=8.9567e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.3178e-04 J
Accuracy at 95 epochs is : 80.04%
	Read latency=-nan s
	Write latency=9.0452e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3757e-04 J
Accuracy at 96 epochs is : 79.59%
	Read latency=-nan s
	Write latency=9.1371e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.4343e-04 J
Accuracy at 97 epochs is : 80.23%
	Read latency=-nan s
	Write latency=9.2274e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4924e-04 J
Accuracy at 98 epochs is : 80.06%
	Read latency=-nan s
	Write latency=9.3205e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5508e-04 J
Accuracy at 99 epochs is : 79.26%
	Read latency=-nan s
	Write latency=9.4126e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.6090e-04 J
Accuracy at 100 epochs is : 78.43%
	Read latency=-nan s
	Write latency=9.5045e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6674e-04 J
Accuracy at 101 epochs is : 79.55%
	Read latency=-nan s
	Write latency=9.5964e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.7258e-04 J
Accuracy at 102 epochs is : 80.77%
	Read latency=-nan s
	Write latency=9.6939e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7848e-04 J
Accuracy at 103 epochs is : 81.63%
	Read latency=-nan s
	Write latency=9.7877e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.8434e-04 J
Accuracy at 104 epochs is : 80.82%
	Read latency=-nan s
	Write latency=9.8832e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.9021e-04 J
Accuracy at 105 epochs is : 79.49%
	Read latency=-nan s
	Write latency=9.9739e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.9600e-04 J
Accuracy at 106 epochs is : 81.24%
	Read latency=-nan s
	Write latency=1.0064e+00 s
	Read energy=3.4317e-04 J
	Write energy=6.0181e-04 J
Accuracy at 107 epochs is : 78.67%
	Read latency=-nan s
	Write latency=1.0158e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0765e-04 J
Accuracy at 108 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.0255e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1353e-04 J
Accuracy at 109 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.0351e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1940e-04 J
Accuracy at 110 epochs is : 79.09%
	Read latency=-nan s
	Write latency=1.0447e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2525e-04 J
Accuracy at 111 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.0539e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.3103e-04 J
Accuracy at 112 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.0632e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3686e-04 J
Accuracy at 113 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.0726e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.4268e-04 J
Accuracy at 114 epochs is : 80.14%
	Read latency=-nan s
	Write latency=1.0824e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4855e-04 J
Accuracy at 115 epochs is : 79.76%
	Read latency=-nan s
	Write latency=1.0921e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.5440e-04 J
Accuracy at 116 epochs is : 80.32%
	Read latency=-nan s
	Write latency=1.1012e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.6016e-04 J
Accuracy at 117 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.1108e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6597e-04 J
Accuracy at 118 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.1204e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.7178e-04 J
Accuracy at 119 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.1299e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.7758e-04 J
Accuracy at 120 epochs is : 78.65%
	Read latency=-nan s
	Write latency=1.1398e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.8342e-04 J
Accuracy at 121 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.1496e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8927e-04 J
Accuracy at 122 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.1589e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.9506e-04 J
Accuracy at 123 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.1687e+00 s
	Read energy=3.9820e-04 J
	Write energy=7.0091e-04 J
Accuracy at 124 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.1778e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0669e-04 J
Accuracy at 125 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.1870e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.1248e-04 J

