	Read latency=-nan s
	Write latency=9.5004e+01 s
	Read energy=6.1544e-05 J
	Write energy=1.0448e-04 J
Accuracy at 20 epochs is : 75.87%
	Read latency=-nan s
	Write latency=9.9463e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0986e-04 J
Accuracy at 21 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.0410e+02 s
	Read energy=6.8023e-05 J
	Write energy=1.1527e-04 J
Accuracy at 22 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.0859e+02 s
	Read energy=7.1262e-05 J
	Write energy=1.2066e-04 J
Accuracy at 23 epochs is : 76.23%
	Read latency=-nan s
	Write latency=1.1309e+02 s
	Read energy=7.4501e-05 J
	Write energy=1.2606e-04 J
Accuracy at 24 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.1802e+02 s
	Read energy=7.7740e-05 J
	Write energy=1.3149e-04 J
Accuracy at 25 epochs is : 76.96%
	Read latency=-nan s
	Write latency=1.2283e+02 s
	Read energy=8.0979e-05 J
	Write energy=1.3693e-04 J
Accuracy at 26 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.2782e+02 s
	Read energy=8.4219e-05 J
	Write energy=1.4238e-04 J
Accuracy at 27 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.3258e+02 s
	Read energy=8.7458e-05 J
	Write energy=1.4781e-04 J
Accuracy at 28 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.3718e+02 s
	Read energy=9.0697e-05 J
	Write energy=1.5322e-04 J
Accuracy at 29 epochs is : 78.98%
	Read latency=-nan s
	Write latency=1.4204e+02 s
	Read energy=9.3936e-05 J
	Write energy=1.5867e-04 J
Accuracy at 30 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.4716e+02 s
	Read energy=9.7175e-05 J
	Write energy=1.6413e-04 J
Accuracy at 31 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.5225e+02 s
	Read energy=1.0041e-04 J
	Write energy=1.6959e-04 J
Accuracy at 32 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.5728e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7504e-04 J
Accuracy at 33 epochs is : 79.25%
	Read latency=-nan s
	Write latency=1.6275e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8052e-04 J
Accuracy at 34 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.6818e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8603e-04 J
Accuracy at 35 epochs is : 78.99%
	Read latency=-nan s
	Write latency=1.7312e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9148e-04 J
Accuracy at 36 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.7833e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9694e-04 J
Accuracy at 37 epochs is : 79.34%
	Read latency=-nan s
	Write latency=1.8340e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0239e-04 J
Accuracy at 38 epochs is : 79.87%
	Read latency=-nan s
	Write latency=1.8875e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0787e-04 J
Accuracy at 39 epochs is : 79.35%
	Read latency=-nan s
	Write latency=1.9401e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1334e-04 J
Accuracy at 40 epochs is : 79.37%
	Read latency=-nan s
	Write latency=1.9912e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1881e-04 J
Accuracy at 41 epochs is : 79.74%
	Read latency=-nan s
	Write latency=2.0445e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2429e-04 J
Accuracy at 42 epochs is : 79.15%
	Read latency=-nan s
	Write latency=2.0985e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2979e-04 J
Accuracy at 43 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.1518e+02 s
	Read energy=1.3928e-04 J
	Write energy=2.3528e-04 J
Accuracy at 44 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.2059e+02 s
	Read energy=1.4252e-04 J
	Write energy=2.4078e-04 J
Accuracy at 45 epochs is : 76.19%
	Read latency=-nan s
	Write latency=2.2608e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4628e-04 J
Accuracy at 46 epochs is : 78.71%
	Read latency=-nan s
	Write latency=2.3160e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5179e-04 J
Accuracy at 47 epochs is : 78.41%
	Read latency=-nan s
	Write latency=2.3690e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5727e-04 J
Accuracy at 48 epochs is : 77.73%
	Read latency=-nan s
	Write latency=2.4227e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6276e-04 J
Accuracy at 49 epochs is : 78.65%
	Read latency=-nan s
	Write latency=2.4746e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6823e-04 J
Accuracy at 50 epochs is : 78.88%
	Read latency=-nan s
	Write latency=2.5249e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7369e-04 J
Accuracy at 51 epochs is : 79.28%
	Read latency=-nan s
	Write latency=2.5747e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7914e-04 J
Accuracy at 52 epochs is : 78.97%
	Read latency=-nan s
	Write latency=2.6269e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8462e-04 J
Accuracy at 53 epochs is : 79.67%
	Read latency=-nan s
	Write latency=2.6793e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.9009e-04 J
Accuracy at 54 epochs is : 81.04%
	Read latency=-nan s
	Write latency=2.7303e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9553e-04 J
Accuracy at 55 epochs is : 79.94%
	Read latency=-nan s
	Write latency=2.7798e+02 s
	Read energy=1.7816e-04 J
	Write energy=3.0092e-04 J
Accuracy at 56 epochs is : 79.99%
	Read latency=-nan s
	Write latency=2.8310e+02 s
	Read energy=1.8139e-04 J
	Write energy=3.0634e-04 J
Accuracy at 57 epochs is : 80.53%
	Read latency=-nan s
	Write latency=2.8835e+02 s
	Read energy=1.8463e-04 J
	Write energy=3.1176e-04 J
Accuracy at 58 epochs is : 79.63%
	Read latency=-nan s
	Write latency=2.9355e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1717e-04 J
Accuracy at 59 epochs is : 79.26%
	Read latency=-nan s
	Write latency=2.9887e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2262e-04 J
Accuracy at 60 epochs is : 80.30%
	Read latency=-nan s
	Write latency=3.0414e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2805e-04 J
Accuracy at 61 epochs is : 78.96%
	Read latency=-nan s
	Write latency=3.0965e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3351e-04 J
Accuracy at 62 epochs is : 79.77%
	Read latency=-nan s
	Write latency=3.1496e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3894e-04 J
Accuracy at 63 epochs is : 80.88%
	Read latency=-nan s
	Write latency=3.1996e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4435e-04 J
Accuracy at 64 epochs is : 80.28%
	Read latency=-nan s
	Write latency=3.2513e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4975e-04 J
Accuracy at 65 epochs is : 79.45%
	Read latency=-nan s
	Write latency=3.3029e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.5515e-04 J
Accuracy at 66 epochs is : 79.47%
	Read latency=-nan s
	Write latency=3.3544e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.6054e-04 J
Accuracy at 67 epochs is : 79.83%
	Read latency=-nan s
	Write latency=3.4054e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6593e-04 J
Accuracy at 68 epochs is : 78.67%
	Read latency=-nan s
	Write latency=3.4562e+02 s
	Read energy=2.2026e-04 J
	Write energy=3.7132e-04 J
Accuracy at 69 epochs is : 78.18%
	Read latency=-nan s
	Write latency=3.5062e+02 s
	Read energy=2.2350e-04 J
	Write energy=3.7673e-04 J
Accuracy at 70 epochs is : 77.53%
	Read latency=-nan s
	Write latency=3.5573e+02 s
	Read energy=2.2674e-04 J
	Write energy=3.8214e-04 J
Accuracy at 71 epochs is : 78.28%
	Read latency=-nan s
	Write latency=3.6053e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8753e-04 J
Accuracy at 72 epochs is : 77.76%
	Read latency=-nan s
	Write latency=3.6566e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.9296e-04 J
Accuracy at 73 epochs is : 77.27%
	Read latency=-nan s
	Write latency=3.7058e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9837e-04 J
Accuracy at 74 epochs is : 78.04%
	Read latency=-nan s
	Write latency=3.7563e+02 s
	Read energy=2.3970e-04 J
	Write energy=4.0380e-04 J
Accuracy at 75 epochs is : 77.38%
	Read latency=-nan s
	Write latency=3.8029e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0921e-04 J
Accuracy at 76 epochs is : 77.68%
	Read latency=-nan s
	Write latency=3.8503e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.1462e-04 J
Accuracy at 77 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.8985e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.2004e-04 J
Accuracy at 78 epochs is : 78.19%
	Read latency=-nan s
	Write latency=3.9463e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.2545e-04 J
Accuracy at 79 epochs is : 78.18%
	Read latency=-nan s
	Write latency=3.9923e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.3082e-04 J
Accuracy at 80 epochs is : 77.24%
	Read latency=-nan s
	Write latency=4.0402e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3621e-04 J
Accuracy at 81 epochs is : 77.21%
	Read latency=-nan s
	Write latency=4.0894e+02 s
	Read energy=2.6237e-04 J
	Write energy=4.4161e-04 J
Accuracy at 82 epochs is : 77.05%
	Read latency=-nan s
	Write latency=4.1398e+02 s
	Read energy=2.6561e-04 J
	Write energy=4.4703e-04 J
Accuracy at 83 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.1877e+02 s
	Read energy=2.6885e-04 J
	Write energy=4.5243e-04 J
Accuracy at 84 epochs is : 78.69%
	Read latency=-nan s
	Write latency=4.2368e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5787e-04 J
Accuracy at 85 epochs is : 77.66%
	Read latency=-nan s
	Write latency=4.2872e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.6334e-04 J
Accuracy at 86 epochs is : 79.05%
	Read latency=-nan s
	Write latency=4.3376e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6876e-04 J
Accuracy at 87 epochs is : 79.34%
	Read latency=-nan s
	Write latency=4.3862e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.7416e-04 J
Accuracy at 88 epochs is : 79.73%
	Read latency=-nan s
	Write latency=4.4335e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7955e-04 J
Accuracy at 89 epochs is : 78.47%
	Read latency=-nan s
	Write latency=4.4803e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.8493e-04 J
Accuracy at 90 epochs is : 78.55%
	Read latency=-nan s
	Write latency=4.5273e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.9033e-04 J
Accuracy at 91 epochs is : 78.23%
	Read latency=-nan s
	Write latency=4.5744e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.9582e-04 J
Accuracy at 92 epochs is : 78.53%
	Read latency=-nan s
	Write latency=4.6226e+02 s
	Read energy=2.9801e-04 J
	Write energy=5.0141e-04 J
Accuracy at 93 epochs is : 77.74%
	Read latency=-nan s
	Write latency=4.6683e+02 s
	Read energy=3.0124e-04 J
	Write energy=5.0699e-04 J
Accuracy at 94 epochs is : 77.82%
	Read latency=-nan s
	Write latency=4.7187e+02 s
	Read energy=3.0448e-04 J
	Write energy=5.1262e-04 J
Accuracy at 95 epochs is : 78.87%
	Read latency=-nan s
	Write latency=4.7676e+02 s
	Read energy=3.0772e-04 J
	Write energy=5.1822e-04 J
Accuracy at 96 epochs is : 78.45%
	Read latency=-nan s
	Write latency=4.8187e+02 s
	Read energy=3.1096e-04 J
	Write energy=5.2383e-04 J
Accuracy at 97 epochs is : 78.98%
	Read latency=-nan s
	Write latency=4.8674e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2943e-04 J
Accuracy at 98 epochs is : 78.93%
	Read latency=-nan s
	Write latency=4.9155e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.3501e-04 J
Accuracy at 99 epochs is : 79.50%
	Read latency=-nan s
	Write latency=4.9637e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.4060e-04 J
Accuracy at 100 epochs is : 79.56%
	Read latency=-nan s
	Write latency=5.0140e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.4619e-04 J
Accuracy at 101 epochs is : 78.50%
	Read latency=-nan s
	Write latency=5.0615e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.5178e-04 J
Accuracy at 102 epochs is : 78.76%
	Read latency=-nan s
	Write latency=5.1100e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.5733e-04 J
Accuracy at 103 epochs is : 78.74%
	Read latency=-nan s
	Write latency=5.1576e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.6289e-04 J
Accuracy at 104 epochs is : 79.83%
	Read latency=-nan s
	Write latency=5.2072e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.6848e-04 J
Accuracy at 105 epochs is : 78.92%
	Read latency=-nan s
	Write latency=5.2527e+02 s
	Read energy=3.4011e-04 J
	Write energy=5.7406e-04 J
Accuracy at 106 epochs is : 77.36%
	Read latency=-nan s
	Write latency=5.3008e+02 s
	Read energy=3.4335e-04 J
	Write energy=5.7965e-04 J
Accuracy at 107 epochs is : 77.84%
	Read latency=-nan s
	Write latency=5.3490e+02 s
	Read energy=3.4659e-04 J
	Write energy=5.8525e-04 J
Accuracy at 108 epochs is : 78.01%
	Read latency=-nan s
	Write latency=5.3953e+02 s
	Read energy=3.4983e-04 J
	Write energy=5.9083e-04 J
Accuracy at 109 epochs is : 79.10%
	Read latency=-nan s
	Write latency=5.4442e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.9646e-04 J
Accuracy at 110 epochs is : 79.41%
	Read latency=-nan s
	Write latency=5.4934e+02 s
	Read energy=3.5631e-04 J
	Write energy=6.0209e-04 J
Accuracy at 111 epochs is : 79.45%
	Read latency=-nan s
	Write latency=5.5437e+02 s
	Read energy=3.5955e-04 J
	Write energy=6.0772e-04 J
Accuracy at 112 epochs is : 79.02%
	Read latency=-nan s
	Write latency=5.5934e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.1334e-04 J
Accuracy at 113 epochs is : 78.54%
	Read latency=-nan s
	Write latency=5.6428e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.1895e-04 J
Accuracy at 114 epochs is : 79.80%
	Read latency=-nan s
	Write latency=5.6909e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.2455e-04 J
Accuracy at 115 epochs is : 79.39%
	Read latency=-nan s
	Write latency=5.7390e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.3015e-04 J
Accuracy at 116 epochs is : 79.05%
	Read latency=-nan s
	Write latency=5.7882e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.3579e-04 J
Accuracy at 117 epochs is : 79.30%
	Read latency=-nan s
	Write latency=5.8402e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.4143e-04 J
Accuracy at 118 epochs is : 79.01%
	Read latency=-nan s
	Write latency=5.8876e+02 s
	Read energy=3.8222e-04 J
	Write energy=6.4704e-04 J
Accuracy at 119 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.9372e+02 s
	Read energy=3.8546e-04 J
	Write energy=6.5264e-04 J
Accuracy at 120 epochs is : 77.67%
	Read latency=-nan s
	Write latency=5.9847e+02 s
	Read energy=3.8870e-04 J
	Write energy=6.5822e-04 J
Accuracy at 121 epochs is : 78.68%
	Read latency=-nan s
	Write latency=6.0356e+02 s
	Read energy=3.9194e-04 J
	Write energy=6.6383e-04 J
Accuracy at 122 epochs is : 77.66%
	Read latency=-nan s
	Write latency=6.0845e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.6942e-04 J
Accuracy at 123 epochs is : 78.22%
	Read latency=-nan s
	Write latency=6.1333e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.7500e-04 J
Accuracy at 124 epochs is : 77.26%
	Read latency=-nan s
	Write latency=6.1834e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.8060e-04 J
Accuracy at 125 epochs is : 78.29%
	Read latency=-nan s
	Write latency=6.2335e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.8623e-04 J

