	Write energy=1.0808e-04 J
Accuracy at 17 epochs is : 80.48%
	Read latency=-nan s
	Write latency=2.0280e+03 s
	Read energy=9.4052e-05 J
	Write energy=1.1494e-04 J
Accuracy at 18 epochs is : 78.51%
	Read latency=-nan s
	Write latency=2.1525e+03 s
	Read energy=9.9627e-05 J
	Write energy=1.2187e-04 J
Accuracy at 19 epochs is : 78.96%
	Read latency=-nan s
	Write latency=2.2735e+03 s
	Read energy=1.0519e-04 J
	Write energy=1.2887e-04 J
Accuracy at 20 epochs is : 78.89%
	Read latency=-nan s
	Write latency=2.3953e+03 s
	Read energy=1.1071e-04 J
	Write energy=1.3587e-04 J
Accuracy at 21 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.5246e+03 s
	Read energy=1.1625e-04 J
	Write energy=1.4294e-04 J
Accuracy at 22 epochs is : 77.65%
	Read latency=-nan s
	Write latency=2.6617e+03 s
	Read energy=1.2180e-04 J
	Write energy=1.5013e-04 J
Accuracy at 23 epochs is : 79.73%
	Read latency=-nan s
	Write latency=2.7903e+03 s
	Read energy=1.2734e-04 J
	Write energy=1.5724e-04 J
Accuracy at 24 epochs is : 79.23%
	Read latency=-nan s
	Write latency=2.9134e+03 s
	Read energy=1.3289e-04 J
	Write energy=1.6428e-04 J
Accuracy at 25 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.0388e+03 s
	Read energy=1.3842e-04 J
	Write energy=1.7134e-04 J
Accuracy at 26 epochs is : 77.43%
	Read latency=-nan s
	Write latency=3.1702e+03 s
	Read energy=1.4397e-04 J
	Write energy=1.7846e-04 J
Accuracy at 27 epochs is : 78.20%
	Read latency=-nan s
	Write latency=3.2897e+03 s
	Read energy=1.4951e-04 J
	Write energy=1.8544e-04 J
Accuracy at 28 epochs is : 77.22%
	Read latency=-nan s
	Write latency=3.4183e+03 s
	Read energy=1.5507e-04 J
	Write energy=1.9251e-04 J
Accuracy at 29 epochs is : 77.39%
	Read latency=-nan s
	Write latency=3.5467e+03 s
	Read energy=1.6060e-04 J
	Write energy=1.9960e-04 J
Accuracy at 30 epochs is : 78.22%
	Read latency=-nan s
	Write latency=3.6772e+03 s
	Read energy=1.6614e-04 J
	Write energy=2.0662e-04 J
Accuracy at 31 epochs is : 79.71%
	Read latency=-nan s
	Write latency=3.8105e+03 s
	Read energy=1.7168e-04 J
	Write energy=2.1365e-04 J
Accuracy at 32 epochs is : 79.67%
	Read latency=-nan s
	Write latency=3.9327e+03 s
	Read energy=1.7724e-04 J
	Write energy=2.2055e-04 J
Accuracy at 33 epochs is : 79.09%
	Read latency=-nan s
	Write latency=4.0559e+03 s
	Read energy=1.8276e-04 J
	Write energy=2.2746e-04 J
Accuracy at 34 epochs is : 79.25%
	Read latency=-nan s
	Write latency=4.1845e+03 s
	Read energy=1.8829e-04 J
	Write energy=2.3443e-04 J
Accuracy at 35 epochs is : 78.47%
	Read latency=-nan s
	Write latency=4.3158e+03 s
	Read energy=1.9381e-04 J
	Write energy=2.4141e-04 J
Accuracy at 36 epochs is : 78.30%
	Read latency=-nan s
	Write latency=4.4483e+03 s
	Read energy=1.9934e-04 J
	Write energy=2.4838e-04 J
Accuracy at 37 epochs is : 78.91%
	Read latency=-nan s
	Write latency=4.5780e+03 s
	Read energy=2.0488e-04 J
	Write energy=2.5532e-04 J
Accuracy at 38 epochs is : 78.18%
	Read latency=-nan s
	Write latency=4.7168e+03 s
	Read energy=2.1040e-04 J
	Write energy=2.6238e-04 J
Accuracy at 39 epochs is : 79.42%
	Read latency=-nan s
	Write latency=4.8442e+03 s
	Read energy=2.1593e-04 J
	Write energy=2.6928e-04 J
Accuracy at 40 epochs is : 79.58%
	Read latency=-nan s
	Write latency=4.9724e+03 s
	Read energy=2.2147e-04 J
	Write energy=2.7618e-04 J
Accuracy at 41 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.1075e+03 s
	Read energy=2.2700e-04 J
	Write energy=2.8321e-04 J
Accuracy at 42 epochs is : 76.72%
	Read latency=-nan s
	Write latency=5.2335e+03 s
	Read energy=2.3254e-04 J
	Write energy=2.9012e-04 J
Accuracy at 43 epochs is : 76.95%
	Read latency=-nan s
	Write latency=5.3715e+03 s
	Read energy=2.3809e-04 J
	Write energy=2.9719e-04 J
Accuracy at 44 epochs is : 76.79%
	Read latency=-nan s
	Write latency=5.4983e+03 s
	Read energy=2.4362e-04 J
	Write energy=3.0410e-04 J
Accuracy at 45 epochs is : 77.82%
	Read latency=-nan s
	Write latency=5.6357e+03 s
	Read energy=2.4919e-04 J
	Write energy=3.1119e-04 J
Accuracy at 46 epochs is : 78.03%
	Read latency=-nan s
	Write latency=5.7667e+03 s
	Read energy=2.5474e-04 J
	Write energy=3.1819e-04 J
Accuracy at 47 epochs is : 79.17%
	Read latency=-nan s
	Write latency=5.8914e+03 s
	Read energy=2.6031e-04 J
	Write energy=3.2513e-04 J
Accuracy at 48 epochs is : 79.57%
	Read latency=-nan s
	Write latency=6.0261e+03 s
	Read energy=2.6586e-04 J
	Write energy=3.3217e-04 J
Accuracy at 49 epochs is : 78.69%
	Read latency=-nan s
	Write latency=6.1502e+03 s
	Read energy=2.7142e-04 J
	Write energy=3.3906e-04 J
Accuracy at 50 epochs is : 78.74%
	Read latency=-nan s
	Write latency=6.2743e+03 s
	Read energy=2.7696e-04 J
	Write energy=3.4594e-04 J
Accuracy at 51 epochs is : 78.85%
	Read latency=-nan s
	Write latency=6.4049e+03 s
	Read energy=2.8250e-04 J
	Write energy=3.5294e-04 J
Accuracy at 52 epochs is : 78.92%
	Read latency=-nan s
	Write latency=6.5335e+03 s
	Read energy=2.8803e-04 J
	Write energy=3.5990e-04 J
Accuracy at 53 epochs is : 80.28%
	Read latency=-nan s
	Write latency=6.6568e+03 s
	Read energy=2.9357e-04 J
	Write energy=3.6678e-04 J
Accuracy at 54 epochs is : 81.20%
	Read latency=-nan s
	Write latency=6.7812e+03 s
	Read energy=2.9909e-04 J
	Write energy=3.7371e-04 J
Accuracy at 55 epochs is : 77.86%
	Read latency=-nan s
	Write latency=6.9113e+03 s
	Read energy=3.0464e-04 J
	Write energy=3.8070e-04 J
Accuracy at 56 epochs is : 78.48%
	Read latency=-nan s
	Write latency=7.0338e+03 s
	Read energy=3.1019e-04 J
	Write energy=3.8758e-04 J
Accuracy at 57 epochs is : 78.32%
	Read latency=-nan s
	Write latency=7.1645e+03 s
	Read energy=3.1574e-04 J
	Write energy=3.9457e-04 J
Accuracy at 58 epochs is : 77.85%
	Read latency=-nan s
	Write latency=7.2960e+03 s
	Read energy=3.2131e-04 J
	Write energy=4.0155e-04 J
Accuracy at 59 epochs is : 80.54%
	Read latency=-nan s
	Write latency=7.4263e+03 s
	Read energy=3.2684e-04 J
	Write energy=4.0851e-04 J
Accuracy at 60 epochs is : 80.24%
	Read latency=-nan s
	Write latency=7.5478e+03 s
	Read energy=3.3241e-04 J
	Write energy=4.1537e-04 J
Accuracy at 61 epochs is : 78.87%
	Read latency=-nan s
	Write latency=7.6739e+03 s
	Read energy=3.3797e-04 J
	Write energy=4.2227e-04 J
Accuracy at 62 epochs is : 78.13%
	Read latency=-nan s
	Write latency=7.8047e+03 s
	Read energy=3.4351e-04 J
	Write energy=4.2923e-04 J
Accuracy at 63 epochs is : 78.67%
	Read latency=-nan s
	Write latency=7.9276e+03 s
	Read energy=3.4904e-04 J
	Write energy=4.3611e-04 J
Accuracy at 64 epochs is : 78.44%
	Read latency=-nan s
	Write latency=8.0510e+03 s
	Read energy=3.5460e-04 J
	Write energy=4.4296e-04 J
Accuracy at 65 epochs is : 78.80%
	Read latency=-nan s
	Write latency=8.1627e+03 s
	Read energy=3.6014e-04 J
	Write energy=4.4968e-04 J
Accuracy at 66 epochs is : 81.30%
	Read latency=-nan s
	Write latency=8.2840e+03 s
	Read energy=3.6569e-04 J
	Write energy=4.5654e-04 J
Accuracy at 67 epochs is : 81.42%
	Read latency=-nan s
	Write latency=8.4107e+03 s
	Read energy=3.7125e-04 J
	Write energy=4.6347e-04 J
Accuracy at 68 epochs is : 81.05%
	Read latency=-nan s
	Write latency=8.5371e+03 s
	Read energy=3.7682e-04 J
	Write energy=4.7038e-04 J
Accuracy at 69 epochs is : 82.87%
	Read latency=-nan s
	Write latency=8.6622e+03 s
	Read energy=3.8239e-04 J
	Write energy=4.7727e-04 J
Accuracy at 70 epochs is : 82.46%
	Read latency=-nan s
	Write latency=8.7901e+03 s
	Read energy=3.8795e-04 J
	Write energy=4.8424e-04 J
Accuracy at 71 epochs is : 82.25%
	Read latency=-nan s
	Write latency=8.9126e+03 s
	Read energy=3.9351e-04 J
	Write energy=4.9110e-04 J
Accuracy at 72 epochs is : 82.73%
	Read latency=-nan s
	Write latency=9.0439e+03 s
	Read energy=3.9907e-04 J
	Write energy=4.9807e-04 J
Accuracy at 73 epochs is : 83.18%
	Read latency=-nan s
	Write latency=9.1673e+03 s
	Read energy=4.0464e-04 J
	Write energy=5.0493e-04 J
Accuracy at 74 epochs is : 80.66%
	Read latency=-nan s
	Write latency=9.2920e+03 s
	Read energy=4.1021e-04 J
	Write energy=5.1180e-04 J
Accuracy at 75 epochs is : 83.06%
	Read latency=-nan s
	Write latency=9.4153e+03 s
	Read energy=4.1575e-04 J
	Write energy=5.1868e-04 J
Accuracy at 76 epochs is : 82.14%
	Read latency=-nan s
	Write latency=9.5325e+03 s
	Read energy=4.2130e-04 J
	Write energy=5.2548e-04 J
Accuracy at 77 epochs is : 83.87%
	Read latency=-nan s
	Write latency=9.6571e+03 s
	Read energy=4.2685e-04 J
	Write energy=5.3240e-04 J
Accuracy at 78 epochs is : 82.33%
	Read latency=-nan s
	Write latency=9.7754e+03 s
	Read energy=4.3241e-04 J
	Write energy=5.3920e-04 J
Accuracy at 79 epochs is : 83.68%
	Read latency=-nan s
	Write latency=9.8995e+03 s
	Read energy=4.3796e-04 J
	Write energy=5.4611e-04 J
Accuracy at 80 epochs is : 83.89%
	Read latency=-nan s
	Write latency=1.0021e+04 s
	Read energy=4.4351e-04 J
	Write energy=5.5303e-04 J
Accuracy at 81 epochs is : 84.28%
	Read latency=-nan s
	Write latency=1.0145e+04 s
	Read energy=4.4906e-04 J
	Write energy=5.5996e-04 J
Accuracy at 82 epochs is : 83.18%
	Read latency=-nan s
	Write latency=1.0271e+04 s
	Read energy=4.5462e-04 J
	Write energy=5.6693e-04 J
Accuracy at 83 epochs is : 82.50%
	Read latency=-nan s
	Write latency=1.0393e+04 s
	Read energy=4.6018e-04 J
	Write energy=5.7378e-04 J
Accuracy at 84 epochs is : 82.07%
	Read latency=-nan s
	Write latency=1.0517e+04 s
	Read energy=4.6573e-04 J
	Write energy=5.8067e-04 J
Accuracy at 85 epochs is : 82.29%
	Read latency=-nan s
	Write latency=1.0639e+04 s
	Read energy=4.7129e-04 J
	Write energy=5.8757e-04 J
Accuracy at 86 epochs is : 81.70%
	Read latency=-nan s
	Write latency=1.0756e+04 s
	Read energy=4.7683e-04 J
	Write energy=5.9437e-04 J
Accuracy at 87 epochs is : 83.19%
	Read latency=-nan s
	Write latency=1.0872e+04 s
	Read energy=4.8236e-04 J
	Write energy=6.0117e-04 J
Accuracy at 88 epochs is : 83.12%
	Read latency=-nan s
	Write latency=1.0995e+04 s
	Read energy=4.8790e-04 J
	Write energy=6.0807e-04 J
Accuracy at 89 epochs is : 83.14%
	Read latency=-nan s
	Write latency=1.1118e+04 s
	Read energy=4.9343e-04 J
	Write energy=6.1495e-04 J
Accuracy at 90 epochs is : 83.96%
	Read latency=-nan s
	Write latency=1.1240e+04 s
	Read energy=4.9896e-04 J
	Write energy=6.2184e-04 J
Accuracy at 91 epochs is : 83.06%
	Read latency=-nan s
	Write latency=1.1360e+04 s
	Read energy=5.0449e-04 J
	Write energy=6.2871e-04 J
Accuracy at 92 epochs is : 82.97%
	Read latency=-nan s
	Write latency=1.1486e+04 s
	Read energy=5.1003e-04 J
	Write energy=6.3567e-04 J
Accuracy at 93 epochs is : 83.00%
	Read latency=-nan s
	Write latency=1.1618e+04 s
	Read energy=5.1556e-04 J
	Write energy=6.4274e-04 J
Accuracy at 94 epochs is : 83.24%
	Read latency=-nan s
	Write latency=1.1742e+04 s
	Read energy=5.2111e-04 J
	Write energy=6.4967e-04 J
Accuracy at 95 epochs is : 82.51%
	Read latency=-nan s
	Write latency=1.1868e+04 s
	Read energy=5.2666e-04 J
	Write energy=6.5661e-04 J
Accuracy at 96 epochs is : 83.29%
	Read latency=-nan s
	Write latency=1.1994e+04 s
	Read energy=5.3222e-04 J
	Write energy=6.6357e-04 J
Accuracy at 97 epochs is : 82.05%
	Read latency=-nan s
	Write latency=1.2118e+04 s
	Read energy=5.3779e-04 J
	Write energy=6.7047e-04 J
Accuracy at 98 epochs is : 82.54%
	Read latency=-nan s
	Write latency=1.2242e+04 s
	Read energy=5.4333e-04 J
	Write energy=6.7741e-04 J
Accuracy at 99 epochs is : 82.91%
	Read latency=-nan s
	Write latency=1.2366e+04 s
	Read energy=5.4888e-04 J
	Write energy=6.8432e-04 J
Accuracy at 100 epochs is : 83.78%
	Read latency=-nan s
	Write latency=1.2495e+04 s
	Read energy=5.5442e-04 J
	Write energy=6.9131e-04 J
Accuracy at 101 epochs is : 83.18%
	Read latency=-nan s
	Write latency=1.2619e+04 s
	Read energy=5.5998e-04 J
	Write energy=6.9824e-04 J
Accuracy at 102 epochs is : 82.42%
	Read latency=-nan s
	Write latency=1.2745e+04 s
	Read energy=5.6551e-04 J
	Write energy=7.0519e-04 J
Accuracy at 103 epochs is : 82.67%
	Read latency=-nan s
	Write latency=1.2863e+04 s
	Read energy=5.7104e-04 J
	Write energy=7.1203e-04 J
Accuracy at 104 epochs is : 82.47%
	Read latency=-nan s
	Write latency=1.2982e+04 s
	Read energy=5.7657e-04 J
	Write energy=7.1888e-04 J
Accuracy at 105 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.3100e+04 s
	Read energy=5.8210e-04 J
	Write energy=7.2574e-04 J
Accuracy at 106 epochs is : 82.41%
	Read latency=-nan s
	Write latency=1.3218e+04 s
	Read energy=5.8764e-04 J
	Write energy=7.3258e-04 J
Accuracy at 107 epochs is : 83.24%
	Read latency=-nan s
	Write latency=1.3331e+04 s
	Read energy=5.9318e-04 J
	Write energy=7.3935e-04 J
Accuracy at 108 epochs is : 81.84%
	Read latency=-nan s
	Write latency=1.3442e+04 s
	Read energy=5.9872e-04 J
	Write energy=7.4610e-04 J
Accuracy at 109 epochs is : 83.63%
	Read latency=-nan s
	Write latency=1.3560e+04 s
	Read energy=6.0424e-04 J
	Write energy=7.5291e-04 J
Accuracy at 110 epochs is : 83.81%
	Read latency=-nan s
	Write latency=1.3679e+04 s
	Read energy=6.0977e-04 J
	Write energy=7.5974e-04 J
Accuracy at 111 epochs is : 82.72%
	Read latency=-nan s
	Write latency=1.3795e+04 s
	Read energy=6.1532e-04 J
	Write energy=7.6656e-04 J
Accuracy at 112 epochs is : 82.71%
	Read latency=-nan s
	Write latency=1.3917e+04 s
	Read energy=6.2086e-04 J
	Write energy=7.7346e-04 J
Accuracy at 113 epochs is : 83.85%
	Read latency=-nan s
	Write latency=1.4040e+04 s
	Read energy=6.2640e-04 J
	Write energy=7.8039e-04 J
Accuracy at 114 epochs is : 84.00%
	Read latency=-nan s
	Write latency=1.4159e+04 s
	Read energy=6.3195e-04 J
	Write energy=7.8724e-04 J
Accuracy at 115 epochs is : 82.33%
	Read latency=-nan s
	Write latency=1.4274e+04 s
	Read energy=6.3749e-04 J
	Write energy=7.9406e-04 J
Accuracy at 116 epochs is : 83.92%
	Read latency=-nan s
	Write latency=1.4392e+04 s
	Read energy=6.4304e-04 J
	Write energy=8.0091e-04 J
Accuracy at 117 epochs is : 84.23%
	Read latency=-nan s
	Write latency=1.4512e+04 s
	Read energy=6.4856e-04 J
	Write energy=8.0781e-04 J
Accuracy at 118 epochs is : 83.22%
	Read latency=-nan s
	Write latency=1.4626e+04 s
	Read energy=6.5411e-04 J
	Write energy=8.1464e-04 J
Accuracy at 119 epochs is : 83.68%
	Read latency=-nan s
	Write latency=1.4748e+04 s
	Read energy=6.5965e-04 J
	Write energy=8.2154e-04 J
Accuracy at 120 epochs is : 83.18%
	Read latency=-nan s
	Write latency=1.4865e+04 s
	Read energy=6.6519e-04 J
	Write energy=8.2838e-04 J
Accuracy at 121 epochs is : 84.02%
	Read latency=-nan s
	Write latency=1.4987e+04 s
	Read energy=6.7071e-04 J
	Write energy=8.3528e-04 J
Accuracy at 122 epochs is : 84.00%
	Read latency=-nan s
	Write latency=1.5110e+04 s
	Read energy=6.7624e-04 J
	Write energy=8.4218e-04 J
Accuracy at 123 epochs is : 81.89%
	Read latency=-nan s
	Write latency=1.5226e+04 s
	Read energy=6.8179e-04 J
	Write energy=8.4901e-04 J
Accuracy at 124 epochs is : 82.81%
	Read latency=-nan s
	Write latency=1.5346e+04 s
	Read energy=6.8733e-04 J
	Write energy=8.5592e-04 J
Accuracy at 125 epochs is : 81.46%
	Read latency=-nan s
	Write latency=1.5463e+04 s
	Read energy=6.9287e-04 J
	Write energy=8.6275e-04 J

