	Write latency=3.5158e+00 s
	Read energy=1.0376e-04 J
	Write energy=1.6154e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5180e+00 s
	Read energy=1.0700e-04 J
	Write energy=1.6652e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5201e+00 s
	Read energy=1.1024e-04 J
	Write energy=1.7150e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.9093e+00 s
	Read energy=1.1349e-04 J
	Write energy=1.7649e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9419e+00 s
	Read energy=1.1673e-04 J
	Write energy=1.8147e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9441e+00 s
	Read energy=1.1997e-04 J
	Write energy=1.8646e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9462e+00 s
	Read energy=1.2321e-04 J
	Write energy=1.9143e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9484e+00 s
	Read energy=1.2646e-04 J
	Write energy=1.9639e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9505e+00 s
	Read energy=1.2970e-04 J
	Write energy=2.0134e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6412e+00 s
	Read energy=1.3294e-04 J
	Write energy=2.0629e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6433e+00 s
	Read energy=1.3618e-04 J
	Write energy=2.1125e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6455e+00 s
	Read energy=1.3943e-04 J
	Write energy=2.1621e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6476e+00 s
	Read energy=1.4267e-04 J
	Write energy=2.2116e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6498e+00 s
	Read energy=1.4591e-04 J
	Write energy=2.2611e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6519e+00 s
	Read energy=1.4915e-04 J
	Write energy=2.3106e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6541e+00 s
	Read energy=1.5240e-04 J
	Write energy=2.3602e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6562e+00 s
	Read energy=1.5564e-04 J
	Write energy=2.4096e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6584e+00 s
	Read energy=1.5888e-04 J
	Write energy=2.4590e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6605e+00 s
	Read energy=1.6212e-04 J
	Write energy=2.5086e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6627e+00 s
	Read energy=1.6537e-04 J
	Write energy=2.5582e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6648e+00 s
	Read energy=1.6861e-04 J
	Write energy=2.6077e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6670e+00 s
	Read energy=1.7185e-04 J
	Write energy=2.6572e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6691e+00 s
	Read energy=1.7509e-04 J
	Write energy=2.7068e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0483e+00 s
	Read energy=1.7834e-04 J
	Write energy=2.7564e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0504e+00 s
	Read energy=1.8158e-04 J
	Write energy=2.8060e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4341e+00 s
	Read energy=1.8482e-04 J
	Write energy=2.8556e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4362e+00 s
	Read energy=1.8806e-04 J
	Write energy=2.9051e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4384e+00 s
	Read energy=1.9131e-04 J
	Write energy=2.9547e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4405e+00 s
	Read energy=1.9455e-04 J
	Write energy=3.0041e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4427e+00 s
	Read energy=1.9779e-04 J
	Write energy=3.0535e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4448e+00 s
	Read energy=2.0103e-04 J
	Write energy=3.1028e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4470e+00 s
	Read energy=2.0428e-04 J
	Write energy=3.1523e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4491e+00 s
	Read energy=2.0752e-04 J
	Write energy=3.2018e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4513e+00 s
	Read energy=2.1076e-04 J
	Write energy=3.2512e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4534e+00 s
	Read energy=2.1400e-04 J
	Write energy=3.3006e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4556e+00 s
	Read energy=2.1724e-04 J
	Write energy=3.3498e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8347e+00 s
	Read energy=2.2049e-04 J
	Write energy=3.3990e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8369e+00 s
	Read energy=2.2373e-04 J
	Write energy=3.4482e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8390e+00 s
	Read energy=2.2697e-04 J
	Write energy=3.4975e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8412e+00 s
	Read energy=2.3021e-04 J
	Write energy=3.5468e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8433e+00 s
	Read energy=2.3346e-04 J
	Write energy=3.5962e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.8455e+00 s
	Read energy=2.3670e-04 J
	Write energy=3.6455e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1225e+01 s
	Read energy=2.3994e-04 J
	Write energy=3.6948e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1227e+01 s
	Read energy=2.4318e-04 J
	Write energy=3.7443e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1229e+01 s
	Read energy=2.4643e-04 J
	Write energy=3.7935e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1231e+01 s
	Read energy=2.4967e-04 J
	Write energy=3.8427e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1233e+01 s
	Read energy=2.5291e-04 J
	Write energy=3.8918e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1235e+01 s
	Read energy=2.5615e-04 J
	Write energy=3.9410e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2619e+01 s
	Read energy=2.5940e-04 J
	Write energy=3.9900e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2621e+01 s
	Read energy=2.6264e-04 J
	Write energy=4.0392e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2623e+01 s
	Read energy=2.6588e-04 J
	Write energy=4.0883e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2625e+01 s
	Read energy=2.6912e-04 J
	Write energy=4.1375e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2628e+01 s
	Read energy=2.7237e-04 J
	Write energy=4.1866e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2630e+01 s
	Read energy=2.7561e-04 J
	Write energy=4.2358e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2632e+01 s
	Read energy=2.7885e-04 J
	Write energy=4.2850e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2634e+01 s
	Read energy=2.8209e-04 J
	Write energy=4.3344e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2636e+01 s
	Read energy=2.8534e-04 J
	Write energy=4.3836e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2638e+01 s
	Read energy=2.8858e-04 J
	Write energy=4.4328e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2641e+01 s
	Read energy=2.9182e-04 J
	Write energy=4.4820e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2643e+01 s
	Read energy=2.9506e-04 J
	Write energy=4.5313e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2645e+01 s
	Read energy=2.9831e-04 J
	Write energy=4.5805e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2647e+01 s
	Read energy=3.0155e-04 J
	Write energy=4.6297e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2649e+01 s
	Read energy=3.0479e-04 J
	Write energy=4.6790e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2651e+01 s
	Read energy=3.0803e-04 J
	Write energy=4.7283e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2653e+01 s
	Read energy=3.1128e-04 J
	Write energy=4.7776e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2656e+01 s
	Read energy=3.1452e-04 J
	Write energy=4.8269e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2658e+01 s
	Read energy=3.1776e-04 J
	Write energy=4.8762e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2660e+01 s
	Read energy=3.2100e-04 J
	Write energy=4.9255e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5074e+01 s
	Read energy=3.2425e-04 J
	Write energy=4.9748e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5076e+01 s
	Read energy=3.2749e-04 J
	Write energy=5.0241e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5078e+01 s
	Read energy=3.3073e-04 J
	Write energy=5.0733e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5080e+01 s
	Read energy=3.3397e-04 J
	Write energy=5.1225e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5083e+01 s
	Read energy=3.3722e-04 J
	Write energy=5.1719e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5085e+01 s
	Read energy=3.4046e-04 J
	Write energy=5.2213e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5087e+01 s
	Read energy=3.4370e-04 J
	Write energy=5.2707e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5089e+01 s
	Read energy=3.4694e-04 J
	Write energy=5.3201e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5091e+01 s
	Read energy=3.5019e-04 J
	Write energy=5.3695e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5093e+01 s
	Read energy=3.5343e-04 J
	Write energy=5.4191e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5096e+01 s
	Read energy=3.5667e-04 J
	Write energy=5.4686e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5098e+01 s
	Read energy=3.5991e-04 J
	Write energy=5.5182e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5100e+01 s
	Read energy=3.6316e-04 J
	Write energy=5.5679e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5102e+01 s
	Read energy=3.6640e-04 J
	Write energy=5.6175e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5104e+01 s
	Read energy=3.6964e-04 J
	Write energy=5.6667e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5106e+01 s
	Read energy=3.7288e-04 J
	Write energy=5.7160e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5108e+01 s
	Read energy=3.7613e-04 J
	Write energy=5.7655e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5111e+01 s
	Read energy=3.7937e-04 J
	Write energy=5.8150e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5113e+01 s
	Read energy=3.8261e-04 J
	Write energy=5.8643e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6496e+01 s
	Read energy=3.8585e-04 J
	Write energy=5.9136e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6499e+01 s
	Read energy=3.8910e-04 J
	Write energy=5.9630e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6501e+01 s
	Read energy=3.9234e-04 J
	Write energy=6.0123e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6503e+01 s
	Read energy=3.9558e-04 J
	Write energy=6.0617e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6505e+01 s
	Read energy=3.9882e-04 J
	Write energy=6.1112e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6507e+01 s
	Read energy=4.0207e-04 J
	Write energy=6.1605e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6509e+01 s
	Read energy=4.0531e-04 J
	Write energy=6.2099e-04 J

