	Write energy=1.1135e-04 J
Accuracy at 23 epochs is : 9.86%
	Read latency=-nan s
	Write latency=6.6195e+01 s
	Read energy=7.5051e-05 J
	Write energy=1.1644e-04 J
Accuracy at 24 epochs is : 9.85%
	Read latency=-nan s
	Write latency=6.8875e+01 s
	Read energy=7.8314e-05 J
	Write energy=1.2152e-04 J
Accuracy at 25 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.1693e+01 s
	Read energy=8.1577e-05 J
	Write energy=1.2658e-04 J
Accuracy at 26 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.4766e+01 s
	Read energy=8.4840e-05 J
	Write energy=1.3166e-04 J
Accuracy at 27 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.7842e+01 s
	Read energy=8.8103e-05 J
	Write energy=1.3672e-04 J
Accuracy at 28 epochs is : 9.87%
	Read latency=-nan s
	Write latency=8.0715e+01 s
	Read energy=9.1366e-05 J
	Write energy=1.4179e-04 J
Accuracy at 29 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.3765e+01 s
	Read energy=9.4629e-05 J
	Write energy=1.4687e-04 J
Accuracy at 30 epochs is : 9.87%
	Read latency=-nan s
	Write latency=8.7053e+01 s
	Read energy=9.7892e-05 J
	Write energy=1.5195e-04 J
Accuracy at 31 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.0166e+01 s
	Read energy=1.0116e-04 J
	Write energy=1.5702e-04 J
Accuracy at 32 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.2799e+01 s
	Read energy=1.0442e-04 J
	Write energy=1.6209e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=-nan s
	Write latency=9.5775e+01 s
	Read energy=1.0768e-04 J
	Write energy=1.6717e-04 J
Accuracy at 34 epochs is : 9.83%
	Read latency=-nan s
	Write latency=9.8583e+01 s
	Read energy=1.1094e-04 J
	Write energy=1.7224e-04 J
Accuracy at 35 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.0137e+02 s
	Read energy=1.1421e-04 J
	Write energy=1.7732e-04 J
Accuracy at 36 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0391e+02 s
	Read energy=1.1747e-04 J
	Write energy=1.8238e-04 J
Accuracy at 37 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0662e+02 s
	Read energy=1.2073e-04 J
	Write energy=1.8745e-04 J
Accuracy at 38 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.0861e+02 s
	Read energy=1.2400e-04 J
	Write energy=1.9253e-04 J
Accuracy at 39 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.1177e+02 s
	Read energy=1.2726e-04 J
	Write energy=1.9760e-04 J
Accuracy at 40 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.1430e+02 s
	Read energy=1.3052e-04 J
	Write energy=2.0267e-04 J
Accuracy at 41 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.1717e+02 s
	Read energy=1.3379e-04 J
	Write energy=2.0775e-04 J
Accuracy at 42 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.2019e+02 s
	Read energy=1.3705e-04 J
	Write energy=2.1280e-04 J
Accuracy at 43 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.2334e+02 s
	Read energy=1.4031e-04 J
	Write energy=2.1786e-04 J
Accuracy at 44 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2606e+02 s
	Read energy=1.4357e-04 J
	Write energy=2.2292e-04 J
Accuracy at 45 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.2882e+02 s
	Read energy=1.4684e-04 J
	Write energy=2.2800e-04 J
Accuracy at 46 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3216e+02 s
	Read energy=1.5010e-04 J
	Write energy=2.3307e-04 J
Accuracy at 47 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3474e+02 s
	Read energy=1.5336e-04 J
	Write energy=2.3815e-04 J
Accuracy at 48 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.3758e+02 s
	Read energy=1.5663e-04 J
	Write energy=2.4323e-04 J
Accuracy at 49 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.4053e+02 s
	Read energy=1.5989e-04 J
	Write energy=2.4829e-04 J
Accuracy at 50 epochs is : 9.84%
	Read latency=-nan s
	Write latency=1.4373e+02 s
	Read energy=1.6315e-04 J
	Write energy=2.5336e-04 J
Accuracy at 51 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4621e+02 s
	Read energy=1.6642e-04 J
	Write energy=2.5842e-04 J
Accuracy at 52 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4926e+02 s
	Read energy=1.6968e-04 J
	Write energy=2.6349e-04 J
Accuracy at 53 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5174e+02 s
	Read energy=1.7294e-04 J
	Write energy=2.6856e-04 J
Accuracy at 54 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5480e+02 s
	Read energy=1.7621e-04 J
	Write energy=2.7362e-04 J
Accuracy at 55 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.5740e+02 s
	Read energy=1.7947e-04 J
	Write energy=2.7858e-04 J
Accuracy at 56 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.6032e+02 s
	Read energy=1.8273e-04 J
	Write energy=2.8354e-04 J
Accuracy at 57 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6296e+02 s
	Read energy=1.8599e-04 J
	Write energy=2.8849e-04 J
Accuracy at 58 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6575e+02 s
	Read energy=1.8926e-04 J
	Write energy=2.9343e-04 J
Accuracy at 59 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6867e+02 s
	Read energy=1.9252e-04 J
	Write energy=2.9838e-04 J
Accuracy at 60 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7121e+02 s
	Read energy=1.9578e-04 J
	Write energy=3.0335e-04 J
Accuracy at 61 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7405e+02 s
	Read energy=1.9905e-04 J
	Write energy=3.0831e-04 J
Accuracy at 62 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7713e+02 s
	Read energy=2.0231e-04 J
	Write energy=3.1327e-04 J
Accuracy at 63 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8011e+02 s
	Read energy=2.0557e-04 J
	Write energy=3.1823e-04 J
Accuracy at 64 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.8277e+02 s
	Read energy=2.0884e-04 J
	Write energy=3.2321e-04 J
Accuracy at 65 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.8587e+02 s
	Read energy=2.1210e-04 J
	Write energy=3.2818e-04 J
Accuracy at 66 epochs is : 9.85%
	Read latency=-nan s
	Write latency=1.8856e+02 s
	Read energy=2.1536e-04 J
	Write energy=3.3312e-04 J
Accuracy at 67 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9134e+02 s
	Read energy=2.1863e-04 J
	Write energy=3.3807e-04 J
Accuracy at 68 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.9414e+02 s
	Read energy=2.2189e-04 J
	Write energy=3.4302e-04 J
Accuracy at 69 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9709e+02 s
	Read energy=2.2515e-04 J
	Write energy=3.4799e-04 J
Accuracy at 70 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9987e+02 s
	Read energy=2.2841e-04 J
	Write energy=3.5294e-04 J
Accuracy at 71 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0295e+02 s
	Read energy=2.3168e-04 J
	Write energy=3.5789e-04 J
Accuracy at 72 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.0528e+02 s
	Read energy=2.3494e-04 J
	Write energy=3.6285e-04 J
Accuracy at 73 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.0815e+02 s
	Read energy=2.3820e-04 J
	Write energy=3.6783e-04 J
Accuracy at 74 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.1121e+02 s
	Read energy=2.4147e-04 J
	Write energy=3.7278e-04 J
Accuracy at 75 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1351e+02 s
	Read energy=2.4473e-04 J
	Write energy=3.7774e-04 J
Accuracy at 76 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1609e+02 s
	Read energy=2.4799e-04 J
	Write energy=3.8269e-04 J
Accuracy at 77 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1876e+02 s
	Read energy=2.5126e-04 J
	Write energy=3.8766e-04 J
Accuracy at 78 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.2195e+02 s
	Read energy=2.5452e-04 J
	Write energy=3.9263e-04 J
Accuracy at 79 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.2471e+02 s
	Read energy=2.5778e-04 J
	Write energy=3.9761e-04 J
Accuracy at 80 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2768e+02 s
	Read energy=2.6105e-04 J
	Write energy=4.0259e-04 J
Accuracy at 81 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.3058e+02 s
	Read energy=2.6431e-04 J
	Write energy=4.0758e-04 J
Accuracy at 82 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.3372e+02 s
	Read energy=2.6757e-04 J
	Write energy=4.1257e-04 J
Accuracy at 83 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3667e+02 s
	Read energy=2.7083e-04 J
	Write energy=4.1755e-04 J
Accuracy at 84 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.3931e+02 s
	Read energy=2.7410e-04 J
	Write energy=4.2253e-04 J
Accuracy at 85 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.4202e+02 s
	Read energy=2.7736e-04 J
	Write energy=4.2750e-04 J
Accuracy at 86 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4456e+02 s
	Read energy=2.8062e-04 J
	Write energy=4.3243e-04 J
Accuracy at 87 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4778e+02 s
	Read energy=2.8389e-04 J
	Write energy=4.3737e-04 J
Accuracy at 88 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.5030e+02 s
	Read energy=2.8715e-04 J
	Write energy=4.4231e-04 J
Accuracy at 89 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.5332e+02 s
	Read energy=2.9041e-04 J
	Write energy=4.4724e-04 J
Accuracy at 90 epochs is : 9.85%
	Read latency=-nan s
	Write latency=2.5616e+02 s
	Read energy=2.9368e-04 J
	Write energy=4.5217e-04 J
Accuracy at 91 epochs is : 9.85%
	Read latency=-nan s
	Write latency=2.5869e+02 s
	Read energy=2.9694e-04 J
	Write energy=4.5711e-04 J
Accuracy at 92 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.6155e+02 s
	Read energy=3.0020e-04 J
	Write energy=4.6205e-04 J
Accuracy at 93 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6475e+02 s
	Read energy=3.0347e-04 J
	Write energy=4.6699e-04 J
Accuracy at 94 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.6765e+02 s
	Read energy=3.0673e-04 J
	Write energy=4.7194e-04 J
Accuracy at 95 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7023e+02 s
	Read energy=3.0999e-04 J
	Write energy=4.7688e-04 J
Accuracy at 96 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.7331e+02 s
	Read energy=3.1325e-04 J
	Write energy=4.8183e-04 J
Accuracy at 97 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.7617e+02 s
	Read energy=3.1652e-04 J
	Write energy=4.8679e-04 J
Accuracy at 98 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.7865e+02 s
	Read energy=3.1978e-04 J
	Write energy=4.9174e-04 J
Accuracy at 99 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8143e+02 s
	Read energy=3.2304e-04 J
	Write energy=4.9669e-04 J
Accuracy at 100 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.8469e+02 s
	Read energy=3.2631e-04 J
	Write energy=5.0166e-04 J
Accuracy at 101 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8751e+02 s
	Read energy=3.2957e-04 J
	Write energy=5.0663e-04 J
Accuracy at 102 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.9017e+02 s
	Read energy=3.3283e-04 J
	Write energy=5.1160e-04 J
Accuracy at 103 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.9305e+02 s
	Read energy=3.3610e-04 J
	Write energy=5.1661e-04 J
Accuracy at 104 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.9593e+02 s
	Read energy=3.3936e-04 J
	Write energy=5.2173e-04 J
Accuracy at 105 epochs is : 9.84%
	Read latency=-nan s
	Write latency=2.9868e+02 s
	Read energy=3.4262e-04 J
	Write energy=5.2688e-04 J
Accuracy at 106 epochs is : 9.84%
	Read latency=-nan s
	Write latency=3.0163e+02 s
	Read energy=3.4589e-04 J
	Write energy=5.3203e-04 J
Accuracy at 107 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.0459e+02 s
	Read energy=3.4915e-04 J
	Write energy=5.3718e-04 J
Accuracy at 108 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.0709e+02 s
	Read energy=3.5241e-04 J
	Write energy=5.4234e-04 J
Accuracy at 109 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.1004e+02 s
	Read energy=3.5568e-04 J
	Write energy=5.4746e-04 J
Accuracy at 110 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.1297e+02 s
	Read energy=3.5894e-04 J
	Write energy=5.5257e-04 J
Accuracy at 111 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.1560e+02 s
	Read energy=3.6220e-04 J
	Write energy=5.5771e-04 J
Accuracy at 112 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.1878e+02 s
	Read energy=3.6547e-04 J
	Write energy=5.6281e-04 J
Accuracy at 113 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2161e+02 s
	Read energy=3.6873e-04 J
	Write energy=5.6796e-04 J
Accuracy at 114 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.2451e+02 s
	Read energy=3.7199e-04 J
	Write energy=5.7310e-04 J
Accuracy at 115 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2695e+02 s
	Read energy=3.7525e-04 J
	Write energy=5.7823e-04 J
Accuracy at 116 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2979e+02 s
	Read energy=3.7852e-04 J
	Write energy=5.8340e-04 J
Accuracy at 117 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.3244e+02 s
	Read energy=3.8178e-04 J
	Write energy=5.8855e-04 J
Accuracy at 118 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.3539e+02 s
	Read energy=3.8504e-04 J
	Write energy=5.9370e-04 J
Accuracy at 119 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.3844e+02 s
	Read energy=3.8831e-04 J
	Write energy=5.9884e-04 J
Accuracy at 120 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.4147e+02 s
	Read energy=3.9157e-04 J
	Write energy=6.0397e-04 J
Accuracy at 121 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4420e+02 s
	Read energy=3.9483e-04 J
	Write energy=6.0911e-04 J
Accuracy at 122 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4701e+02 s
	Read energy=3.9810e-04 J
	Write energy=6.1426e-04 J
Accuracy at 123 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4964e+02 s
	Read energy=4.0136e-04 J
	Write energy=6.1942e-04 J
Accuracy at 124 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.5234e+02 s
	Read energy=4.0462e-04 J
	Write energy=6.2457e-04 J
Accuracy at 125 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.5499e+02 s
	Read energy=4.0789e-04 J
	Write energy=6.2972e-04 J

