	Write latency=1.7053e+02 s
	Read energy=9.2493e-05 J
	Write energy=1.2585e-04 J
Accuracy at 26 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7754e+02 s
	Read energy=9.6192e-05 J
	Write energy=1.3085e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8407e+02 s
	Read energy=9.9892e-05 J
	Write energy=1.3584e-04 J
Accuracy at 28 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9211e+02 s
	Read energy=1.0359e-04 J
	Write energy=1.4085e-04 J
Accuracy at 29 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.9846e+02 s
	Read energy=1.0729e-04 J
	Write energy=1.4585e-04 J
Accuracy at 30 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.0608e+02 s
	Read energy=1.1099e-04 J
	Write energy=1.5086e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1380e+02 s
	Read energy=1.1469e-04 J
	Write energy=1.5587e-04 J
Accuracy at 32 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1984e+02 s
	Read energy=1.1839e-04 J
	Write energy=1.6087e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.2668e+02 s
	Read energy=1.2209e-04 J
	Write energy=1.6587e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.3341e+02 s
	Read energy=1.2579e-04 J
	Write energy=1.7088e-04 J
Accuracy at 35 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4013e+02 s
	Read energy=1.2949e-04 J
	Write energy=1.7588e-04 J
Accuracy at 36 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.4591e+02 s
	Read energy=1.3319e-04 J
	Write energy=1.8088e-04 J
Accuracy at 37 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5213e+02 s
	Read energy=1.3688e-04 J
	Write energy=1.8589e-04 J
Accuracy at 38 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5834e+02 s
	Read energy=1.4058e-04 J
	Write energy=1.9084e-04 J
Accuracy at 39 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.6653e+02 s
	Read energy=1.4428e-04 J
	Write energy=1.9580e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.7169e+02 s
	Read energy=1.4798e-04 J
	Write energy=2.0074e-04 J
Accuracy at 41 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.7779e+02 s
	Read energy=1.5168e-04 J
	Write energy=2.0567e-04 J
Accuracy at 42 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8497e+02 s
	Read energy=1.5538e-04 J
	Write energy=2.1062e-04 J
Accuracy at 43 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.9348e+02 s
	Read energy=1.5908e-04 J
	Write energy=2.1557e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0032e+02 s
	Read energy=1.6278e-04 J
	Write energy=2.2050e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0660e+02 s
	Read energy=1.6648e-04 J
	Write energy=2.2542e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1458e+02 s
	Read energy=1.7018e-04 J
	Write energy=2.3037e-04 J
Accuracy at 47 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2052e+02 s
	Read energy=1.7388e-04 J
	Write energy=2.3532e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2762e+02 s
	Read energy=1.7758e-04 J
	Write energy=2.4026e-04 J
Accuracy at 49 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.3448e+02 s
	Read energy=1.8128e-04 J
	Write energy=2.4522e-04 J
Accuracy at 50 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4209e+02 s
	Read energy=1.8498e-04 J
	Write energy=2.5019e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4842e+02 s
	Read energy=1.8867e-04 J
	Write energy=2.5513e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5486e+02 s
	Read energy=1.9237e-04 J
	Write energy=2.6009e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6162e+02 s
	Read energy=1.9607e-04 J
	Write energy=2.6515e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6850e+02 s
	Read energy=1.9977e-04 J
	Write energy=2.7027e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.7584e+02 s
	Read energy=2.0347e-04 J
	Write energy=2.7542e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8214e+02 s
	Read energy=2.0717e-04 J
	Write energy=2.8055e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8945e+02 s
	Read energy=2.1087e-04 J
	Write energy=2.8570e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.9605e+02 s
	Read energy=2.1458e-04 J
	Write energy=2.9090e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0342e+02 s
	Read energy=2.1827e-04 J
	Write energy=2.9607e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0990e+02 s
	Read energy=2.2198e-04 J
	Write energy=3.0123e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.1653e+02 s
	Read energy=2.2568e-04 J
	Write energy=3.0639e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.2360e+02 s
	Read energy=2.2937e-04 J
	Write energy=3.1155e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3193e+02 s
	Read energy=2.3307e-04 J
	Write energy=3.1672e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3707e+02 s
	Read energy=2.3677e-04 J
	Write energy=3.2186e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.4406e+02 s
	Read energy=2.4047e-04 J
	Write energy=3.2702e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.4952e+02 s
	Read energy=2.4417e-04 J
	Write energy=3.3220e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5722e+02 s
	Read energy=2.4787e-04 J
	Write energy=3.3739e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.6302e+02 s
	Read energy=2.5157e-04 J
	Write energy=3.4258e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.6973e+02 s
	Read energy=2.5527e-04 J
	Write energy=3.4773e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7689e+02 s
	Read energy=2.5897e-04 J
	Write energy=3.5289e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8371e+02 s
	Read energy=2.6267e-04 J
	Write energy=3.5805e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8930e+02 s
	Read energy=2.6637e-04 J
	Write energy=3.6320e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9575e+02 s
	Read energy=2.7008e-04 J
	Write energy=3.6839e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0386e+02 s
	Read energy=2.7378e-04 J
	Write energy=3.7357e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0811e+02 s
	Read energy=2.7747e-04 J
	Write energy=3.7872e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1383e+02 s
	Read energy=2.8117e-04 J
	Write energy=3.8389e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.2028e+02 s
	Read energy=2.8487e-04 J
	Write energy=3.8906e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.2758e+02 s
	Read energy=2.8857e-04 J
	Write energy=3.9421e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3484e+02 s
	Read energy=2.9227e-04 J
	Write energy=3.9937e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.4248e+02 s
	Read energy=2.9597e-04 J
	Write energy=4.0453e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.4935e+02 s
	Read energy=2.9968e-04 J
	Write energy=4.0968e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5641e+02 s
	Read energy=3.0338e-04 J
	Write energy=4.1485e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6359e+02 s
	Read energy=3.0708e-04 J
	Write energy=4.2001e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.7096e+02 s
	Read energy=3.1078e-04 J
	Write energy=4.2517e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.7716e+02 s
	Read energy=3.1448e-04 J
	Write energy=4.3032e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8279e+02 s
	Read energy=3.1817e-04 J
	Write energy=4.3549e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.9017e+02 s
	Read energy=3.2187e-04 J
	Write energy=4.4065e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.9595e+02 s
	Read energy=3.2558e-04 J
	Write energy=4.4582e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0337e+02 s
	Read energy=3.2928e-04 J
	Write energy=4.5100e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.1056e+02 s
	Read energy=3.3298e-04 J
	Write energy=4.5618e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.1709e+02 s
	Read energy=3.3667e-04 J
	Write energy=4.6135e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2340e+02 s
	Read energy=3.4037e-04 J
	Write energy=4.6653e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.3084e+02 s
	Read energy=3.4407e-04 J
	Write energy=4.7172e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.3801e+02 s
	Read energy=3.4777e-04 J
	Write energy=4.7690e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4392e+02 s
	Read energy=3.5147e-04 J
	Write energy=4.8210e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.5130e+02 s
	Read energy=3.5518e-04 J
	Write energy=4.8731e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.5804e+02 s
	Read energy=3.5888e-04 J
	Write energy=4.9251e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6444e+02 s
	Read energy=3.6258e-04 J
	Write energy=4.9773e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.7116e+02 s
	Read energy=3.6628e-04 J
	Write energy=5.0294e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.7980e+02 s
	Read energy=3.6997e-04 J
	Write energy=5.0815e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.8603e+02 s
	Read energy=3.7368e-04 J
	Write energy=5.1331e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.9212e+02 s
	Read energy=3.7738e-04 J
	Write energy=5.1852e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.9874e+02 s
	Read energy=3.8108e-04 J
	Write energy=5.2369e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0517e+02 s
	Read energy=3.8478e-04 J
	Write energy=5.2888e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.1234e+02 s
	Read energy=3.8848e-04 J
	Write energy=5.3411e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.1931e+02 s
	Read energy=3.9218e-04 J
	Write energy=5.3934e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2484e+02 s
	Read energy=3.9588e-04 J
	Write energy=5.4457e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3134e+02 s
	Read energy=3.9958e-04 J
	Write energy=5.4976e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3833e+02 s
	Read energy=4.0328e-04 J
	Write energy=5.5496e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.4463e+02 s
	Read energy=4.0698e-04 J
	Write energy=5.6013e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5182e+02 s
	Read energy=4.1069e-04 J
	Write energy=5.6530e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5908e+02 s
	Read energy=4.1439e-04 J
	Write energy=5.7048e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.6599e+02 s
	Read energy=4.1809e-04 J
	Write energy=5.7565e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7329e+02 s
	Read energy=4.2179e-04 J
	Write energy=5.8082e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7955e+02 s
	Read energy=4.2549e-04 J
	Write energy=5.8599e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.8727e+02 s
	Read energy=4.2919e-04 J
	Write energy=5.9118e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.9369e+02 s
	Read energy=4.3289e-04 J
	Write energy=5.9634e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.0035e+02 s
	Read energy=4.3659e-04 J
	Write energy=6.0151e-04 J
Accuracy at 119 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.0778e+02 s
	Read energy=4.4029e-04 J
	Write energy=6.0668e-04 J
Accuracy at 120 epochs is : 9.82%
	Read latency=-nan s
	Write latency=8.1487e+02 s
	Read energy=4.4399e-04 J
	Write energy=6.1185e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.2123e+02 s
	Read energy=4.4769e-04 J
	Write energy=6.1703e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.2837e+02 s
	Read energy=4.5139e-04 J
	Write energy=6.2221e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.3404e+02 s
	Read energy=4.5509e-04 J
	Write energy=6.2739e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4034e+02 s
	Read energy=4.5879e-04 J
	Write energy=6.3256e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.4749e+02 s
	Read energy=4.6249e-04 J
	Write energy=6.3770e-04 J

