	Write latency=6.2774e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1059e-05 J
Accuracy at 12 epochs is : 68.46%
	Read latency=-nan s
	Write latency=6.8813e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6631e-05 J
Accuracy at 13 epochs is : 67.14%
	Read latency=-nan s
	Write latency=7.4614e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2191e-05 J
Accuracy at 14 epochs is : 69.95%
	Read latency=-nan s
	Write latency=8.0336e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7735e-05 J
Accuracy at 15 epochs is : 69.51%
	Read latency=-nan s
	Write latency=8.5852e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3256e-05 J
Accuracy at 16 epochs is : 71.12%
	Read latency=-nan s
	Write latency=9.1374e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8782e-05 J
Accuracy at 17 epochs is : 70.42%
	Read latency=-nan s
	Write latency=9.6812e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.4315e-05 J
Accuracy at 18 epochs is : 71.14%
	Read latency=-nan s
	Write latency=1.0247e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9880e-05 J
Accuracy at 19 epochs is : 71.98%
	Read latency=-nan s
	Write latency=1.0807e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0544e-04 J
Accuracy at 20 epochs is : 71.42%
	Read latency=-nan s
	Write latency=1.1365e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1093e-04 J
Accuracy at 21 epochs is : 72.54%
	Read latency=-nan s
	Write latency=1.1920e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1641e-04 J
Accuracy at 22 epochs is : 71.83%
	Read latency=-nan s
	Write latency=1.2488e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2185e-04 J
Accuracy at 23 epochs is : 73.27%
	Read latency=-nan s
	Write latency=1.3068e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2730e-04 J
Accuracy at 24 epochs is : 73.13%
	Read latency=-nan s
	Write latency=1.3615e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3271e-04 J
Accuracy at 25 epochs is : 72.72%
	Read latency=-nan s
	Write latency=1.4196e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3815e-04 J
Accuracy at 26 epochs is : 74.21%
	Read latency=-nan s
	Write latency=1.4760e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4357e-04 J
Accuracy at 27 epochs is : 73.83%
	Read latency=-nan s
	Write latency=1.5295e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4896e-04 J
Accuracy at 28 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.5857e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5441e-04 J
Accuracy at 29 epochs is : 75.76%
	Read latency=-nan s
	Write latency=1.6415e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5983e-04 J
Accuracy at 30 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.6968e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6526e-04 J
Accuracy at 31 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.7518e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7069e-04 J
Accuracy at 32 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.8069e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7611e-04 J
Accuracy at 33 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.8627e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8155e-04 J
Accuracy at 34 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.9172e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8696e-04 J
Accuracy at 35 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.9720e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9238e-04 J
Accuracy at 36 epochs is : 75.91%
	Read latency=-nan s
	Write latency=2.0268e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9780e-04 J
Accuracy at 37 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.0825e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0323e-04 J
Accuracy at 38 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.1360e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0864e-04 J
Accuracy at 39 epochs is : 75.83%
	Read latency=-nan s
	Write latency=2.1913e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1406e-04 J
Accuracy at 40 epochs is : 75.20%
	Read latency=-nan s
	Write latency=2.2471e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1950e-04 J
Accuracy at 41 epochs is : 75.67%
	Read latency=-nan s
	Write latency=2.3040e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2494e-04 J
Accuracy at 42 epochs is : 74.50%
	Read latency=-nan s
	Write latency=2.3594e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3035e-04 J
Accuracy at 43 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.4133e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3575e-04 J
Accuracy at 44 epochs is : 75.55%
	Read latency=-nan s
	Write latency=2.4695e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4118e-04 J
Accuracy at 45 epochs is : 73.69%
	Read latency=-nan s
	Write latency=2.5224e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4657e-04 J
Accuracy at 46 epochs is : 73.79%
	Read latency=-nan s
	Write latency=2.5761e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5198e-04 J
Accuracy at 47 epochs is : 75.28%
	Read latency=-nan s
	Write latency=2.6303e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5740e-04 J
Accuracy at 48 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.6826e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6281e-04 J
Accuracy at 49 epochs is : 74.08%
	Read latency=-nan s
	Write latency=2.7372e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6823e-04 J
Accuracy at 50 epochs is : 73.77%
	Read latency=-nan s
	Write latency=2.7906e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7365e-04 J
Accuracy at 51 epochs is : 72.02%
	Read latency=-nan s
	Write latency=2.8429e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7905e-04 J
Accuracy at 52 epochs is : 75.70%
	Read latency=-nan s
	Write latency=2.8966e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8448e-04 J
Accuracy at 53 epochs is : 75.44%
	Read latency=-nan s
	Write latency=2.9476e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.8987e-04 J
Accuracy at 54 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.0004e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9528e-04 J
Accuracy at 55 epochs is : 74.90%
	Read latency=-nan s
	Write latency=3.0508e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0069e-04 J
Accuracy at 56 epochs is : 75.55%
	Read latency=-nan s
	Write latency=3.1078e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0628e-04 J
Accuracy at 57 epochs is : 75.50%
	Read latency=-nan s
	Write latency=3.1639e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1188e-04 J
Accuracy at 58 epochs is : 73.95%
	Read latency=-nan s
	Write latency=3.2199e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1749e-04 J
Accuracy at 59 epochs is : 75.54%
	Read latency=-nan s
	Write latency=3.2793e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2316e-04 J
Accuracy at 60 epochs is : 75.59%
	Read latency=-nan s
	Write latency=3.3373e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2878e-04 J
Accuracy at 61 epochs is : 75.63%
	Read latency=-nan s
	Write latency=3.3971e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3442e-04 J
Accuracy at 62 epochs is : 74.97%
	Read latency=-nan s
	Write latency=3.4549e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4009e-04 J
Accuracy at 63 epochs is : 75.54%
	Read latency=-nan s
	Write latency=3.5138e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4574e-04 J
Accuracy at 64 epochs is : 74.31%
	Read latency=-nan s
	Write latency=3.5723e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5139e-04 J
Accuracy at 65 epochs is : 74.77%
	Read latency=-nan s
	Write latency=3.6300e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5707e-04 J
Accuracy at 66 epochs is : 74.51%
	Read latency=-nan s
	Write latency=3.6877e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6275e-04 J
Accuracy at 67 epochs is : 73.54%
	Read latency=-nan s
	Write latency=3.7448e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6841e-04 J
Accuracy at 68 epochs is : 74.88%
	Read latency=-nan s
	Write latency=3.8005e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7406e-04 J
Accuracy at 69 epochs is : 75.16%
	Read latency=-nan s
	Write latency=3.8589e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7973e-04 J
Accuracy at 70 epochs is : 75.15%
	Read latency=-nan s
	Write latency=3.9177e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8542e-04 J
Accuracy at 71 epochs is : 75.74%
	Read latency=-nan s
	Write latency=3.9753e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9111e-04 J
Accuracy at 72 epochs is : 74.33%
	Read latency=-nan s
	Write latency=4.0308e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9681e-04 J
Accuracy at 73 epochs is : 75.71%
	Read latency=-nan s
	Write latency=4.0877e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0251e-04 J
Accuracy at 74 epochs is : 75.04%
	Read latency=-nan s
	Write latency=4.1479e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0822e-04 J
Accuracy at 75 epochs is : 75.03%
	Read latency=-nan s
	Write latency=4.2080e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1389e-04 J
Accuracy at 76 epochs is : 75.44%
	Read latency=-nan s
	Write latency=4.2671e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1956e-04 J
Accuracy at 77 epochs is : 75.30%
	Read latency=-nan s
	Write latency=4.3270e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2523e-04 J
Accuracy at 78 epochs is : 75.41%
	Read latency=-nan s
	Write latency=4.3875e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3089e-04 J
Accuracy at 79 epochs is : 75.36%
	Read latency=-nan s
	Write latency=4.4456e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3652e-04 J
Accuracy at 80 epochs is : 76.25%
	Read latency=-nan s
	Write latency=4.5034e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4216e-04 J
Accuracy at 81 epochs is : 75.65%
	Read latency=-nan s
	Write latency=4.5630e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4782e-04 J
Accuracy at 82 epochs is : 76.09%
	Read latency=-nan s
	Write latency=4.6212e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5347e-04 J
Accuracy at 83 epochs is : 76.06%
	Read latency=-nan s
	Write latency=4.6806e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5913e-04 J
Accuracy at 84 epochs is : 77.22%
	Read latency=-nan s
	Write latency=4.7395e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6479e-04 J
Accuracy at 85 epochs is : 76.14%
	Read latency=-nan s
	Write latency=4.7949e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7041e-04 J
Accuracy at 86 epochs is : 75.77%
	Read latency=-nan s
	Write latency=4.8533e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7605e-04 J
Accuracy at 87 epochs is : 75.35%
	Read latency=-nan s
	Write latency=4.9121e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8169e-04 J
Accuracy at 88 epochs is : 74.11%
	Read latency=-nan s
	Write latency=4.9679e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8732e-04 J
Accuracy at 89 epochs is : 74.62%
	Read latency=-nan s
	Write latency=5.0271e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9295e-04 J
Accuracy at 90 epochs is : 75.41%
	Read latency=-nan s
	Write latency=5.0871e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9861e-04 J
Accuracy at 91 epochs is : 76.11%
	Read latency=-nan s
	Write latency=5.1439e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0424e-04 J
Accuracy at 92 epochs is : 75.09%
	Read latency=-nan s
	Write latency=5.2011e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0987e-04 J
Accuracy at 93 epochs is : 74.91%
	Read latency=-nan s
	Write latency=5.2575e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1548e-04 J
Accuracy at 94 epochs is : 75.81%
	Read latency=-nan s
	Write latency=5.3149e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2111e-04 J
Accuracy at 95 epochs is : 77.01%
	Read latency=-nan s
	Write latency=5.3732e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2675e-04 J
Accuracy at 96 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.4274e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.3235e-04 J
Accuracy at 97 epochs is : 76.20%
	Read latency=-nan s
	Write latency=5.4830e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3797e-04 J
Accuracy at 98 epochs is : 75.47%
	Read latency=-nan s
	Write latency=5.5395e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4360e-04 J
Accuracy at 99 epochs is : 76.59%
	Read latency=-nan s
	Write latency=5.5934e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4919e-04 J
Accuracy at 100 epochs is : 76.88%
	Read latency=-nan s
	Write latency=5.6495e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.5479e-04 J
Accuracy at 101 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.7060e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6043e-04 J
Accuracy at 102 epochs is : 76.45%
	Read latency=-nan s
	Write latency=5.7617e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6605e-04 J
Accuracy at 103 epochs is : 76.87%
	Read latency=-nan s
	Write latency=5.8145e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7164e-04 J
Accuracy at 104 epochs is : 76.94%
	Read latency=-nan s
	Write latency=5.8706e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7726e-04 J
Accuracy at 105 epochs is : 76.26%
	Read latency=-nan s
	Write latency=5.9276e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8289e-04 J
Accuracy at 106 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.9797e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8848e-04 J
Accuracy at 107 epochs is : 75.98%
	Read latency=-nan s
	Write latency=6.0348e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9408e-04 J
Accuracy at 108 epochs is : 75.38%
	Read latency=-nan s
	Write latency=6.0908e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9969e-04 J
Accuracy at 109 epochs is : 76.31%
	Read latency=-nan s
	Write latency=6.1450e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0528e-04 J
Accuracy at 110 epochs is : 75.38%
	Read latency=-nan s
	Write latency=6.1984e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1087e-04 J
Accuracy at 111 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.2537e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1650e-04 J
Accuracy at 112 epochs is : 75.99%
	Read latency=-nan s
	Write latency=6.3093e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2215e-04 J
Accuracy at 113 epochs is : 76.57%
	Read latency=-nan s
	Write latency=6.3673e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2786e-04 J
Accuracy at 114 epochs is : 76.43%
	Read latency=-nan s
	Write latency=6.4232e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3354e-04 J
Accuracy at 115 epochs is : 76.10%
	Read latency=-nan s
	Write latency=6.4775e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3921e-04 J
Accuracy at 116 epochs is : 76.32%
	Read latency=-nan s
	Write latency=6.5343e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4490e-04 J
Accuracy at 117 epochs is : 76.61%
	Read latency=-nan s
	Write latency=6.5924e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5060e-04 J
Accuracy at 118 epochs is : 76.17%
	Read latency=-nan s
	Write latency=6.6531e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5632e-04 J
Accuracy at 119 epochs is : 75.42%
	Read latency=-nan s
	Write latency=6.7096e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.6199e-04 J
Accuracy at 120 epochs is : 76.05%
	Read latency=-nan s
	Write latency=6.7657e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6766e-04 J
Accuracy at 121 epochs is : 76.09%
	Read latency=-nan s
	Write latency=6.8241e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7336e-04 J
Accuracy at 122 epochs is : 76.03%
	Read latency=-nan s
	Write latency=6.8802e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7904e-04 J
Accuracy at 123 epochs is : 76.69%
	Read latency=-nan s
	Write latency=6.9365e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.8471e-04 J
Accuracy at 124 epochs is : 77.70%
	Read latency=-nan s
	Write latency=6.9908e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9038e-04 J
Accuracy at 125 epochs is : 75.96%
	Read latency=-nan s
	Write latency=7.0472e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9604e-04 J

