	Write latency=3.9764e+02 s
	Read energy=3.5774e-05 J
	Write energy=5.9414e-05 J
Accuracy at 12 epochs is : 78.60%
	Read latency=-nan s
	Write latency=4.3049e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.4778e-05 J
Accuracy at 13 epochs is : 77.47%
	Read latency=-nan s
	Write latency=4.6329e+02 s
	Read energy=4.2278e-05 J
	Write energy=7.0147e-05 J
Accuracy at 14 epochs is : 77.58%
	Read latency=-nan s
	Write latency=4.9811e+02 s
	Read energy=4.5531e-05 J
	Write energy=7.5536e-05 J
Accuracy at 15 epochs is : 78.32%
	Read latency=-nan s
	Write latency=5.3387e+02 s
	Read energy=4.8783e-05 J
	Write energy=8.0914e-05 J
Accuracy at 16 epochs is : 78.06%
	Read latency=-nan s
	Write latency=5.6913e+02 s
	Read energy=5.2036e-05 J
	Write energy=8.6217e-05 J
Accuracy at 17 epochs is : 79.23%
	Read latency=-nan s
	Write latency=6.0426e+02 s
	Read energy=5.5288e-05 J
	Write energy=9.1493e-05 J
Accuracy at 18 epochs is : 78.64%
	Read latency=-nan s
	Write latency=6.4110e+02 s
	Read energy=5.8541e-05 J
	Write energy=9.6790e-05 J
Accuracy at 19 epochs is : 79.56%
	Read latency=-nan s
	Write latency=6.7645e+02 s
	Read energy=6.1793e-05 J
	Write energy=1.0207e-04 J
Accuracy at 20 epochs is : 79.58%
	Read latency=-nan s
	Write latency=7.1188e+02 s
	Read energy=6.5046e-05 J
	Write energy=1.0736e-04 J
Accuracy at 21 epochs is : 76.77%
	Read latency=-nan s
	Write latency=7.4942e+02 s
	Read energy=6.8298e-05 J
	Write energy=1.1266e-04 J
Accuracy at 22 epochs is : 77.59%
	Read latency=-nan s
	Write latency=7.8558e+02 s
	Read energy=7.1551e-05 J
	Write energy=1.1795e-04 J
Accuracy at 23 epochs is : 78.75%
	Read latency=-nan s
	Write latency=8.2183e+02 s
	Read energy=7.4803e-05 J
	Write energy=1.2318e-04 J
Accuracy at 24 epochs is : 77.86%
	Read latency=-nan s
	Write latency=8.5710e+02 s
	Read energy=7.8056e-05 J
	Write energy=1.2842e-04 J
Accuracy at 25 epochs is : 78.44%
	Read latency=-nan s
	Write latency=8.9316e+02 s
	Read energy=8.1308e-05 J
	Write energy=1.3365e-04 J
Accuracy at 26 epochs is : 78.14%
	Read latency=-nan s
	Write latency=9.2718e+02 s
	Read energy=8.4561e-05 J
	Write energy=1.3887e-04 J
Accuracy at 27 epochs is : 77.93%
	Read latency=-nan s
	Write latency=9.6087e+02 s
	Read energy=8.7813e-05 J
	Write energy=1.4409e-04 J
Accuracy at 28 epochs is : 78.07%
	Read latency=-nan s
	Write latency=9.9419e+02 s
	Read energy=9.1066e-05 J
	Write energy=1.4930e-04 J
Accuracy at 29 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.0309e+03 s
	Read energy=9.4318e-05 J
	Write energy=1.5454e-04 J
Accuracy at 30 epochs is : 79.90%
	Read latency=-nan s
	Write latency=1.0706e+03 s
	Read energy=9.7571e-05 J
	Write energy=1.5981e-04 J
Accuracy at 31 epochs is : 79.59%
	Read latency=-nan s
	Write latency=1.1067e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6505e-04 J
Accuracy at 32 epochs is : 80.87%
	Read latency=-nan s
	Write latency=1.1449e+03 s
	Read energy=1.0408e-04 J
	Write energy=1.7031e-04 J
Accuracy at 33 epochs is : 80.21%
	Read latency=-nan s
	Write latency=1.1821e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7558e-04 J
Accuracy at 34 epochs is : 80.56%
	Read latency=-nan s
	Write latency=1.2196e+03 s
	Read energy=1.1058e-04 J
	Write energy=1.8082e-04 J
Accuracy at 35 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.2566e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8605e-04 J
Accuracy at 36 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.2938e+03 s
	Read energy=1.1709e-04 J
	Write energy=1.9130e-04 J
Accuracy at 37 epochs is : 80.53%
	Read latency=-nan s
	Write latency=1.3312e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.9655e-04 J
Accuracy at 38 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.3665e+03 s
	Read energy=1.2359e-04 J
	Write energy=2.0178e-04 J
Accuracy at 39 epochs is : 80.81%
	Read latency=-nan s
	Write latency=1.4032e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0704e-04 J
Accuracy at 40 epochs is : 81.05%
	Read latency=-nan s
	Write latency=1.4390e+03 s
	Read energy=1.3010e-04 J
	Write energy=2.1226e-04 J
Accuracy at 41 epochs is : 80.47%
	Read latency=-nan s
	Write latency=1.4756e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.1752e-04 J
Accuracy at 42 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.5125e+03 s
	Read energy=1.3660e-04 J
	Write energy=2.2277e-04 J
Accuracy at 43 epochs is : 80.96%
	Read latency=-nan s
	Write latency=1.5494e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2802e-04 J
Accuracy at 44 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.5856e+03 s
	Read energy=1.4311e-04 J
	Write energy=2.3327e-04 J
Accuracy at 45 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.6229e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.3853e-04 J
Accuracy at 46 epochs is : 79.76%
	Read latency=-nan s
	Write latency=1.6579e+03 s
	Read energy=1.4961e-04 J
	Write energy=2.4376e-04 J
Accuracy at 47 epochs is : 79.79%
	Read latency=-nan s
	Write latency=1.6925e+03 s
	Read energy=1.5287e-04 J
	Write energy=2.4900e-04 J
Accuracy at 48 epochs is : 77.66%
	Read latency=-nan s
	Write latency=1.7265e+03 s
	Read energy=1.5612e-04 J
	Write energy=2.5423e-04 J
Accuracy at 49 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.7623e+03 s
	Read energy=1.5937e-04 J
	Write energy=2.5946e-04 J
Accuracy at 50 epochs is : 81.47%
	Read latency=-nan s
	Write latency=1.7977e+03 s
	Read energy=1.6262e-04 J
	Write energy=2.6469e-04 J
Accuracy at 51 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.8310e+03 s
	Read energy=1.6588e-04 J
	Write energy=2.6989e-04 J
Accuracy at 52 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.8668e+03 s
	Read energy=1.6913e-04 J
	Write energy=2.7511e-04 J
Accuracy at 53 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.9008e+03 s
	Read energy=1.7238e-04 J
	Write energy=2.8031e-04 J
Accuracy at 54 epochs is : 80.27%
	Read latency=-nan s
	Write latency=1.9365e+03 s
	Read energy=1.7563e-04 J
	Write energy=2.8553e-04 J
Accuracy at 55 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.9705e+03 s
	Read energy=1.7889e-04 J
	Write energy=2.9074e-04 J
Accuracy at 56 epochs is : 79.59%
	Read latency=-nan s
	Write latency=2.0051e+03 s
	Read energy=1.8214e-04 J
	Write energy=2.9596e-04 J
Accuracy at 57 epochs is : 79.70%
	Read latency=-nan s
	Write latency=2.0410e+03 s
	Read energy=1.8539e-04 J
	Write energy=3.0119e-04 J
Accuracy at 58 epochs is : 80.51%
	Read latency=-nan s
	Write latency=2.0768e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.0642e-04 J
Accuracy at 59 epochs is : 79.24%
	Read latency=-nan s
	Write latency=2.1136e+03 s
	Read energy=1.9190e-04 J
	Write energy=3.1167e-04 J
Accuracy at 60 epochs is : 79.76%
	Read latency=-nan s
	Write latency=2.1484e+03 s
	Read energy=1.9515e-04 J
	Write energy=3.1689e-04 J
Accuracy at 61 epochs is : 79.52%
	Read latency=-nan s
	Write latency=2.1837e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2212e-04 J
Accuracy at 62 epochs is : 79.09%
	Read latency=-nan s
	Write latency=2.2216e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.2739e-04 J
Accuracy at 63 epochs is : 80.31%
	Read latency=-nan s
	Write latency=2.2600e+03 s
	Read energy=2.0491e-04 J
	Write energy=3.3264e-04 J
Accuracy at 64 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.2979e+03 s
	Read energy=2.0816e-04 J
	Write energy=3.3790e-04 J
Accuracy at 65 epochs is : 79.25%
	Read latency=-nan s
	Write latency=2.3357e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4315e-04 J
Accuracy at 66 epochs is : 80.16%
	Read latency=-nan s
	Write latency=2.3734e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.4840e-04 J
Accuracy at 67 epochs is : 81.33%
	Read latency=-nan s
	Write latency=2.4150e+03 s
	Read energy=2.1792e-04 J
	Write energy=3.5370e-04 J
Accuracy at 68 epochs is : 80.92%
	Read latency=-nan s
	Write latency=2.4534e+03 s
	Read energy=2.2117e-04 J
	Write energy=3.5896e-04 J
Accuracy at 69 epochs is : 81.44%
	Read latency=-nan s
	Write latency=2.4923e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6423e-04 J
Accuracy at 70 epochs is : 81.38%
	Read latency=-nan s
	Write latency=2.5325e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.6950e-04 J
Accuracy at 71 epochs is : 81.22%
	Read latency=-nan s
	Write latency=2.5704e+03 s
	Read energy=2.3093e-04 J
	Write energy=3.7473e-04 J
Accuracy at 72 epochs is : 81.00%
	Read latency=-nan s
	Write latency=2.6076e+03 s
	Read energy=2.3418e-04 J
	Write energy=3.7995e-04 J
Accuracy at 73 epochs is : 79.57%
	Read latency=-nan s
	Write latency=2.6462e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.8519e-04 J
Accuracy at 74 epochs is : 79.88%
	Read latency=-nan s
	Write latency=2.6836e+03 s
	Read energy=2.4069e-04 J
	Write energy=3.9043e-04 J
Accuracy at 75 epochs is : 79.32%
	Read latency=-nan s
	Write latency=2.7218e+03 s
	Read energy=2.4394e-04 J
	Write energy=3.9568e-04 J
Accuracy at 76 epochs is : 80.08%
	Read latency=-nan s
	Write latency=2.7601e+03 s
	Read energy=2.4719e-04 J
	Write energy=4.0097e-04 J
Accuracy at 77 epochs is : 79.77%
	Read latency=-nan s
	Write latency=2.7982e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.0624e-04 J
Accuracy at 78 epochs is : 80.63%
	Read latency=-nan s
	Write latency=2.8363e+03 s
	Read energy=2.5370e-04 J
	Write energy=4.1152e-04 J
Accuracy at 79 epochs is : 79.25%
	Read latency=-nan s
	Write latency=2.8734e+03 s
	Read energy=2.5695e-04 J
	Write energy=4.1678e-04 J
Accuracy at 80 epochs is : 80.05%
	Read latency=-nan s
	Write latency=2.9127e+03 s
	Read energy=2.6020e-04 J
	Write energy=4.2205e-04 J
Accuracy at 81 epochs is : 79.89%
	Read latency=-nan s
	Write latency=2.9511e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.2732e-04 J
Accuracy at 82 epochs is : 79.60%
	Read latency=-nan s
	Write latency=2.9903e+03 s
	Read energy=2.6671e-04 J
	Write energy=4.3259e-04 J
Accuracy at 83 epochs is : 79.76%
	Read latency=-nan s
	Write latency=3.0291e+03 s
	Read energy=2.6996e-04 J
	Write energy=4.3785e-04 J
Accuracy at 84 epochs is : 79.70%
	Read latency=-nan s
	Write latency=3.0658e+03 s
	Read energy=2.7321e-04 J
	Write energy=4.4309e-04 J
Accuracy at 85 epochs is : 79.48%
	Read latency=-nan s
	Write latency=3.1021e+03 s
	Read energy=2.7647e-04 J
	Write energy=4.4833e-04 J
Accuracy at 86 epochs is : 80.09%
	Read latency=-nan s
	Write latency=3.1392e+03 s
	Read energy=2.7972e-04 J
	Write energy=4.5357e-04 J
Accuracy at 87 epochs is : 79.98%
	Read latency=-nan s
	Write latency=3.1775e+03 s
	Read energy=2.8297e-04 J
	Write energy=4.5884e-04 J
Accuracy at 88 epochs is : 80.05%
	Read latency=-nan s
	Write latency=3.2147e+03 s
	Read energy=2.8622e-04 J
	Write energy=4.6410e-04 J
Accuracy at 89 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.2516e+03 s
	Read energy=2.8948e-04 J
	Write energy=4.6936e-04 J
Accuracy at 90 epochs is : 80.31%
	Read latency=-nan s
	Write latency=3.2909e+03 s
	Read energy=2.9273e-04 J
	Write energy=4.7466e-04 J
Accuracy at 91 epochs is : 79.97%
	Read latency=-nan s
	Write latency=3.3259e+03 s
	Read energy=2.9598e-04 J
	Write energy=4.7990e-04 J
Accuracy at 92 epochs is : 79.69%
	Read latency=-nan s
	Write latency=3.3633e+03 s
	Read energy=2.9923e-04 J
	Write energy=4.8516e-04 J
Accuracy at 93 epochs is : 80.18%
	Read latency=-nan s
	Write latency=3.3999e+03 s
	Read energy=3.0249e-04 J
	Write energy=4.9042e-04 J
Accuracy at 94 epochs is : 79.79%
	Read latency=-nan s
	Write latency=3.4368e+03 s
	Read energy=3.0574e-04 J
	Write energy=4.9568e-04 J
Accuracy at 95 epochs is : 79.37%
	Read latency=-nan s
	Write latency=3.4721e+03 s
	Read energy=3.0899e-04 J
	Write energy=5.0093e-04 J
Accuracy at 96 epochs is : 79.83%
	Read latency=-nan s
	Write latency=3.5095e+03 s
	Read energy=3.1224e-04 J
	Write energy=5.0620e-04 J
Accuracy at 97 epochs is : 79.45%
	Read latency=-nan s
	Write latency=3.5468e+03 s
	Read energy=3.1550e-04 J
	Write energy=5.1146e-04 J
Accuracy at 98 epochs is : 79.85%
	Read latency=-nan s
	Write latency=3.5828e+03 s
	Read energy=3.1875e-04 J
	Write energy=5.1673e-04 J
Accuracy at 99 epochs is : 80.22%
	Read latency=-nan s
	Write latency=3.6214e+03 s
	Read energy=3.2200e-04 J
	Write energy=5.2201e-04 J
Accuracy at 100 epochs is : 80.05%
	Read latency=-nan s
	Write latency=3.6589e+03 s
	Read energy=3.2525e-04 J
	Write energy=5.2728e-04 J
Accuracy at 101 epochs is : 80.44%
	Read latency=-nan s
	Write latency=3.6969e+03 s
	Read energy=3.2851e-04 J
	Write energy=5.3256e-04 J
Accuracy at 102 epochs is : 80.18%
	Read latency=-nan s
	Write latency=3.7349e+03 s
	Read energy=3.3176e-04 J
	Write energy=5.3785e-04 J
Accuracy at 103 epochs is : 80.92%
	Read latency=-nan s
	Write latency=3.7721e+03 s
	Read energy=3.3501e-04 J
	Write energy=5.4312e-04 J
Accuracy at 104 epochs is : 80.95%
	Read latency=-nan s
	Write latency=3.8071e+03 s
	Read energy=3.3826e-04 J
	Write energy=5.4837e-04 J
Accuracy at 105 epochs is : 80.74%
	Read latency=-nan s
	Write latency=3.8448e+03 s
	Read energy=3.4152e-04 J
	Write energy=5.5363e-04 J
Accuracy at 106 epochs is : 80.62%
	Read latency=-nan s
	Write latency=3.8822e+03 s
	Read energy=3.4477e-04 J
	Write energy=5.5890e-04 J
Accuracy at 107 epochs is : 80.81%
	Read latency=-nan s
	Write latency=3.9174e+03 s
	Read energy=3.4802e-04 J
	Write energy=5.6415e-04 J
Accuracy at 108 epochs is : 80.39%
	Read latency=-nan s
	Write latency=3.9532e+03 s
	Read energy=3.5128e-04 J
	Write energy=5.6939e-04 J
Accuracy at 109 epochs is : 80.17%
	Read latency=-nan s
	Write latency=3.9884e+03 s
	Read energy=3.5453e-04 J
	Write energy=5.7463e-04 J
Accuracy at 110 epochs is : 80.55%
	Read latency=-nan s
	Write latency=4.0235e+03 s
	Read energy=3.5778e-04 J
	Write energy=5.7989e-04 J
Accuracy at 111 epochs is : 81.16%
	Read latency=-nan s
	Write latency=4.0617e+03 s
	Read energy=3.6103e-04 J
	Write energy=5.8518e-04 J
Accuracy at 112 epochs is : 81.05%
	Read latency=-nan s
	Write latency=4.0995e+03 s
	Read energy=3.6429e-04 J
	Write energy=5.9047e-04 J
Accuracy at 113 epochs is : 80.18%
	Read latency=-nan s
	Write latency=4.1368e+03 s
	Read energy=3.6754e-04 J
	Write energy=5.9576e-04 J
Accuracy at 114 epochs is : 81.25%
	Read latency=-nan s
	Write latency=4.1762e+03 s
	Read energy=3.7079e-04 J
	Write energy=6.0106e-04 J
Accuracy at 115 epochs is : 81.39%
	Read latency=-nan s
	Write latency=4.2145e+03 s
	Read energy=3.7404e-04 J
	Write energy=6.0637e-04 J
Accuracy at 116 epochs is : 81.71%
	Read latency=-nan s
	Write latency=4.2524e+03 s
	Read energy=3.7730e-04 J
	Write energy=6.1167e-04 J
Accuracy at 117 epochs is : 81.91%
	Read latency=-nan s
	Write latency=4.2895e+03 s
	Read energy=3.8055e-04 J
	Write energy=6.1702e-04 J
Accuracy at 118 epochs is : 80.96%
	Read latency=-nan s
	Write latency=4.3268e+03 s
	Read energy=3.8380e-04 J
	Write energy=6.2246e-04 J
Accuracy at 119 epochs is : 81.45%
	Read latency=-nan s
	Write latency=4.3630e+03 s
	Read energy=3.8705e-04 J
	Write energy=6.2792e-04 J
Accuracy at 120 epochs is : 81.38%
	Read latency=-nan s
	Write latency=4.3990e+03 s
	Read energy=3.9031e-04 J
	Write energy=6.3337e-04 J
Accuracy at 121 epochs is : 81.06%
	Read latency=-nan s
	Write latency=4.4364e+03 s
	Read energy=3.9356e-04 J
	Write energy=6.3884e-04 J
Accuracy at 122 epochs is : 80.35%
	Read latency=-nan s
	Write latency=4.4716e+03 s
	Read energy=3.9681e-04 J
	Write energy=6.4429e-04 J
Accuracy at 123 epochs is : 81.16%
	Read latency=-nan s
	Write latency=4.5081e+03 s
	Read energy=4.0006e-04 J
	Write energy=6.4975e-04 J
Accuracy at 124 epochs is : 80.43%
	Read latency=-nan s
	Write latency=4.5431e+03 s
	Read energy=4.0332e-04 J
	Write energy=6.5519e-04 J
Accuracy at 125 epochs is : 80.91%
	Read latency=-nan s
	Write latency=4.5801e+03 s
	Read energy=4.0657e-04 J
	Write energy=6.6065e-04 J

