	Read energy=5.5531e-05 J
	Write energy=8.9950e-05 J
Accuracy at 18 epochs is : 68.19%
	Read latency=-nan s
	Write latency=1.2698e+03 s
	Read energy=5.8798e-05 J
	Write energy=9.5263e-05 J
Accuracy at 19 epochs is : 69.66%
	Read latency=-nan s
	Write latency=1.3421e+03 s
	Read energy=6.2065e-05 J
	Write energy=1.0056e-04 J
Accuracy at 20 epochs is : 70.16%
	Read latency=-nan s
	Write latency=1.4138e+03 s
	Read energy=6.5332e-05 J
	Write energy=1.0585e-04 J
Accuracy at 21 epochs is : 70.90%
	Read latency=-nan s
	Write latency=1.4835e+03 s
	Read energy=6.8599e-05 J
	Write energy=1.1114e-04 J
Accuracy at 22 epochs is : 69.62%
	Read latency=-nan s
	Write latency=1.5500e+03 s
	Read energy=7.1866e-05 J
	Write energy=1.1641e-04 J
Accuracy at 23 epochs is : 70.47%
	Read latency=-nan s
	Write latency=1.6192e+03 s
	Read energy=7.5133e-05 J
	Write energy=1.2169e-04 J
Accuracy at 24 epochs is : 69.94%
	Read latency=-nan s
	Write latency=1.6875e+03 s
	Read energy=7.8400e-05 J
	Write energy=1.2697e-04 J
Accuracy at 25 epochs is : 70.80%
	Read latency=-nan s
	Write latency=1.7617e+03 s
	Read energy=8.1667e-05 J
	Write energy=1.3227e-04 J
Accuracy at 26 epochs is : 71.70%
	Read latency=-nan s
	Write latency=1.8316e+03 s
	Read energy=8.4933e-05 J
	Write energy=1.3755e-04 J
Accuracy at 27 epochs is : 71.86%
	Read latency=-nan s
	Write latency=1.9053e+03 s
	Read energy=8.8201e-05 J
	Write energy=1.4284e-04 J
Accuracy at 28 epochs is : 71.01%
	Read latency=-nan s
	Write latency=1.9739e+03 s
	Read energy=9.1468e-05 J
	Write energy=1.4812e-04 J
Accuracy at 29 epochs is : 70.60%
	Read latency=-nan s
	Write latency=2.0529e+03 s
	Read energy=9.4735e-05 J
	Write energy=1.5343e-04 J
Accuracy at 30 epochs is : 70.26%
	Read latency=-nan s
	Write latency=2.1357e+03 s
	Read energy=9.8002e-05 J
	Write energy=1.5876e-04 J
Accuracy at 31 epochs is : 69.94%
	Read latency=-nan s
	Write latency=2.2184e+03 s
	Read energy=1.0127e-04 J
	Write energy=1.6408e-04 J
Accuracy at 32 epochs is : 70.59%
	Read latency=-nan s
	Write latency=2.2995e+03 s
	Read energy=1.0454e-04 J
	Write energy=1.6940e-04 J
Accuracy at 33 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.3873e+03 s
	Read energy=1.0780e-04 J
	Write energy=1.7475e-04 J
Accuracy at 34 epochs is : 73.24%
	Read latency=-nan s
	Write latency=2.4718e+03 s
	Read energy=1.1107e-04 J
	Write energy=1.8008e-04 J
Accuracy at 35 epochs is : 72.73%
	Read latency=-nan s
	Write latency=2.5480e+03 s
	Read energy=1.1434e-04 J
	Write energy=1.8539e-04 J
Accuracy at 36 epochs is : 72.72%
	Read latency=-nan s
	Write latency=2.6262e+03 s
	Read energy=1.1761e-04 J
	Write energy=1.9070e-04 J
Accuracy at 37 epochs is : 72.52%
	Read latency=-nan s
	Write latency=2.7046e+03 s
	Read energy=1.2087e-04 J
	Write energy=1.9602e-04 J
Accuracy at 38 epochs is : 71.33%
	Read latency=-nan s
	Write latency=2.7794e+03 s
	Read energy=1.2414e-04 J
	Write energy=2.0132e-04 J
Accuracy at 39 epochs is : 73.65%
	Read latency=-nan s
	Write latency=2.8576e+03 s
	Read energy=1.2741e-04 J
	Write energy=2.0662e-04 J
Accuracy at 40 epochs is : 73.62%
	Read latency=-nan s
	Write latency=2.9349e+03 s
	Read energy=1.3067e-04 J
	Write energy=2.1193e-04 J
Accuracy at 41 epochs is : 75.33%
	Read latency=-nan s
	Write latency=3.0084e+03 s
	Read energy=1.3394e-04 J
	Write energy=2.1723e-04 J
Accuracy at 42 epochs is : 74.25%
	Read latency=-nan s
	Write latency=3.0864e+03 s
	Read energy=1.3721e-04 J
	Write energy=2.2253e-04 J
Accuracy at 43 epochs is : 73.53%
	Read latency=-nan s
	Write latency=3.1651e+03 s
	Read energy=1.4048e-04 J
	Write energy=2.2785e-04 J
Accuracy at 44 epochs is : 74.52%
	Read latency=-nan s
	Write latency=3.2420e+03 s
	Read energy=1.4374e-04 J
	Write energy=2.3316e-04 J
Accuracy at 45 epochs is : 75.05%
	Read latency=-nan s
	Write latency=3.3147e+03 s
	Read energy=1.4701e-04 J
	Write energy=2.3845e-04 J
Accuracy at 46 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.3875e+03 s
	Read energy=1.5028e-04 J
	Write energy=2.4375e-04 J
Accuracy at 47 epochs is : 74.02%
	Read latency=-nan s
	Write latency=3.4616e+03 s
	Read energy=1.5354e-04 J
	Write energy=2.4906e-04 J
Accuracy at 48 epochs is : 74.16%
	Read latency=-nan s
	Write latency=3.5391e+03 s
	Read energy=1.5681e-04 J
	Write energy=2.5438e-04 J
Accuracy at 49 epochs is : 74.13%
	Read latency=-nan s
	Write latency=3.6118e+03 s
	Read energy=1.6008e-04 J
	Write energy=2.5966e-04 J
Accuracy at 50 epochs is : 74.66%
	Read latency=-nan s
	Write latency=3.6861e+03 s
	Read energy=1.6334e-04 J
	Write energy=2.6497e-04 J
Accuracy at 51 epochs is : 73.96%
	Read latency=-nan s
	Write latency=3.7618e+03 s
	Read energy=1.6661e-04 J
	Write energy=2.7028e-04 J
Accuracy at 52 epochs is : 75.07%
	Read latency=-nan s
	Write latency=3.8367e+03 s
	Read energy=1.6988e-04 J
	Write energy=2.7558e-04 J
Accuracy at 53 epochs is : 75.47%
	Read latency=-nan s
	Write latency=3.9143e+03 s
	Read energy=1.7315e-04 J
	Write energy=2.8090e-04 J
Accuracy at 54 epochs is : 76.39%
	Read latency=-nan s
	Write latency=3.9883e+03 s
	Read energy=1.7641e-04 J
	Write energy=2.8620e-04 J
Accuracy at 55 epochs is : 75.74%
	Read latency=-nan s
	Write latency=4.0600e+03 s
	Read energy=1.7968e-04 J
	Write energy=2.9150e-04 J
Accuracy at 56 epochs is : 77.05%
	Read latency=-nan s
	Write latency=4.1331e+03 s
	Read energy=1.8295e-04 J
	Write energy=2.9679e-04 J
Accuracy at 57 epochs is : 77.54%
	Read latency=-nan s
	Write latency=4.2091e+03 s
	Read energy=1.8621e-04 J
	Write energy=3.0211e-04 J
Accuracy at 58 epochs is : 78.25%
	Read latency=-nan s
	Write latency=4.2818e+03 s
	Read energy=1.8948e-04 J
	Write energy=3.0741e-04 J
Accuracy at 59 epochs is : 78.29%
	Read latency=-nan s
	Write latency=4.3522e+03 s
	Read energy=1.9275e-04 J
	Write energy=3.1267e-04 J
Accuracy at 60 epochs is : 77.35%
	Read latency=-nan s
	Write latency=4.4208e+03 s
	Read energy=1.9602e-04 J
	Write energy=3.1795e-04 J
Accuracy at 61 epochs is : 76.95%
	Read latency=-nan s
	Write latency=4.4939e+03 s
	Read energy=1.9928e-04 J
	Write energy=3.2325e-04 J
Accuracy at 62 epochs is : 78.18%
	Read latency=-nan s
	Write latency=4.5648e+03 s
	Read energy=2.0255e-04 J
	Write energy=3.2853e-04 J
Accuracy at 63 epochs is : 77.48%
	Read latency=-nan s
	Write latency=4.6366e+03 s
	Read energy=2.0582e-04 J
	Write energy=3.3376e-04 J
Accuracy at 64 epochs is : 77.29%
	Read latency=-nan s
	Write latency=4.7074e+03 s
	Read energy=2.0908e-04 J
	Write energy=3.3898e-04 J
Accuracy at 65 epochs is : 77.22%
	Read latency=-nan s
	Write latency=4.7764e+03 s
	Read energy=2.1235e-04 J
	Write energy=3.4419e-04 J
Accuracy at 66 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.8501e+03 s
	Read energy=2.1562e-04 J
	Write energy=3.4941e-04 J
Accuracy at 67 epochs is : 77.77%
	Read latency=-nan s
	Write latency=4.9256e+03 s
	Read energy=2.1889e-04 J
	Write energy=3.5467e-04 J
Accuracy at 68 epochs is : 78.64%
	Read latency=-nan s
	Write latency=5.0030e+03 s
	Read energy=2.2215e-04 J
	Write energy=3.5991e-04 J
Accuracy at 69 epochs is : 78.06%
	Read latency=-nan s
	Write latency=5.0767e+03 s
	Read energy=2.2542e-04 J
	Write energy=3.6514e-04 J
Accuracy at 70 epochs is : 77.69%
	Read latency=-nan s
	Write latency=5.1517e+03 s
	Read energy=2.2869e-04 J
	Write energy=3.7038e-04 J
Accuracy at 71 epochs is : 77.56%
	Read latency=-nan s
	Write latency=5.2292e+03 s
	Read energy=2.3196e-04 J
	Write energy=3.7563e-04 J
Accuracy at 72 epochs is : 77.73%
	Read latency=-nan s
	Write latency=5.3095e+03 s
	Read energy=2.3522e-04 J
	Write energy=3.8089e-04 J
Accuracy at 73 epochs is : 78.00%
	Read latency=-nan s
	Write latency=5.3872e+03 s
	Read energy=2.3849e-04 J
	Write energy=3.8612e-04 J
Accuracy at 74 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.4631e+03 s
	Read energy=2.4176e-04 J
	Write energy=3.9136e-04 J
Accuracy at 75 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.5388e+03 s
	Read energy=2.4503e-04 J
	Write energy=3.9660e-04 J
Accuracy at 76 epochs is : 79.60%
	Read latency=-nan s
	Write latency=5.6103e+03 s
	Read energy=2.4829e-04 J
	Write energy=4.0182e-04 J
Accuracy at 77 epochs is : 78.97%
	Read latency=-nan s
	Write latency=5.6864e+03 s
	Read energy=2.5156e-04 J
	Write energy=4.0706e-04 J
Accuracy at 78 epochs is : 78.93%
	Read latency=-nan s
	Write latency=5.7583e+03 s
	Read energy=2.5483e-04 J
	Write energy=4.1229e-04 J
Accuracy at 79 epochs is : 77.92%
	Read latency=-nan s
	Write latency=5.8315e+03 s
	Read energy=2.5810e-04 J
	Write energy=4.1752e-04 J
Accuracy at 80 epochs is : 78.15%
	Read latency=-nan s
	Write latency=5.9078e+03 s
	Read energy=2.6136e-04 J
	Write energy=4.2276e-04 J
Accuracy at 81 epochs is : 78.57%
	Read latency=-nan s
	Write latency=5.9846e+03 s
	Read energy=2.6463e-04 J
	Write energy=4.2800e-04 J
Accuracy at 82 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.0659e+03 s
	Read energy=2.6790e-04 J
	Write energy=4.3326e-04 J
Accuracy at 83 epochs is : 77.53%
	Read latency=-nan s
	Write latency=6.1422e+03 s
	Read energy=2.7117e-04 J
	Write energy=4.3850e-04 J
Accuracy at 84 epochs is : 77.65%
	Read latency=-nan s
	Write latency=6.2185e+03 s
	Read energy=2.7443e-04 J
	Write energy=4.4374e-04 J
Accuracy at 85 epochs is : 79.42%
	Read latency=-nan s
	Write latency=6.2916e+03 s
	Read energy=2.7770e-04 J
	Write energy=4.4896e-04 J
Accuracy at 86 epochs is : 78.55%
	Read latency=-nan s
	Write latency=6.3668e+03 s
	Read energy=2.8097e-04 J
	Write energy=4.5418e-04 J
Accuracy at 87 epochs is : 77.81%
	Read latency=-nan s
	Write latency=6.4418e+03 s
	Read energy=2.8423e-04 J
	Write energy=4.5941e-04 J
Accuracy at 88 epochs is : 78.52%
	Read latency=-nan s
	Write latency=6.5178e+03 s
	Read energy=2.8750e-04 J
	Write energy=4.6465e-04 J
Accuracy at 89 epochs is : 80.22%
	Read latency=-nan s
	Write latency=6.5923e+03 s
	Read energy=2.9077e-04 J
	Write energy=4.6987e-04 J
Accuracy at 90 epochs is : 80.36%
	Read latency=-nan s
	Write latency=6.6645e+03 s
	Read energy=2.9404e-04 J
	Write energy=4.7509e-04 J
Accuracy at 91 epochs is : 79.27%
	Read latency=-nan s
	Write latency=6.7401e+03 s
	Read energy=2.9730e-04 J
	Write energy=4.8033e-04 J
Accuracy at 92 epochs is : 79.27%
	Read latency=-nan s
	Write latency=6.8119e+03 s
	Read energy=3.0057e-04 J
	Write energy=4.8555e-04 J
Accuracy at 93 epochs is : 77.44%
	Read latency=-nan s
	Write latency=6.8945e+03 s
	Read energy=3.0384e-04 J
	Write energy=4.9081e-04 J
Accuracy at 94 epochs is : 78.44%
	Read latency=-nan s
	Write latency=6.9741e+03 s
	Read energy=3.0711e-04 J
	Write energy=4.9606e-04 J
Accuracy at 95 epochs is : 79.54%
	Read latency=-nan s
	Write latency=7.0514e+03 s
	Read energy=3.1037e-04 J
	Write energy=5.0130e-04 J
Accuracy at 96 epochs is : 78.89%
	Read latency=-nan s
	Write latency=7.1310e+03 s
	Read energy=3.1364e-04 J
	Write energy=5.0655e-04 J
Accuracy at 97 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.2042e+03 s
	Read energy=3.1691e-04 J
	Write energy=5.1173e-04 J
Accuracy at 98 epochs is : 80.11%
	Read latency=-nan s
	Write latency=7.2765e+03 s
	Read energy=3.2018e-04 J
	Write energy=5.1692e-04 J
Accuracy at 99 epochs is : 79.81%
	Read latency=-nan s
	Write latency=7.3519e+03 s
	Read energy=3.2344e-04 J
	Write energy=5.2212e-04 J
Accuracy at 100 epochs is : 79.84%
	Read latency=-nan s
	Write latency=7.4239e+03 s
	Read energy=3.2671e-04 J
	Write energy=5.2731e-04 J
Accuracy at 101 epochs is : 80.06%
	Read latency=-nan s
	Write latency=7.5039e+03 s
	Read energy=3.2998e-04 J
	Write energy=5.3251e-04 J
Accuracy at 102 epochs is : 79.63%
	Read latency=-nan s
	Write latency=7.5797e+03 s
	Read energy=3.3325e-04 J
	Write energy=5.3769e-04 J
Accuracy at 103 epochs is : 78.07%
	Read latency=-nan s
	Write latency=7.6537e+03 s
	Read energy=3.3651e-04 J
	Write energy=5.4289e-04 J
Accuracy at 104 epochs is : 79.84%
	Read latency=-nan s
	Write latency=7.7268e+03 s
	Read energy=3.3978e-04 J
	Write energy=5.4808e-04 J
Accuracy at 105 epochs is : 80.25%
	Read latency=-nan s
	Write latency=7.7998e+03 s
	Read energy=3.4305e-04 J
	Write energy=5.5328e-04 J
Accuracy at 106 epochs is : 80.31%
	Read latency=-nan s
	Write latency=7.8713e+03 s
	Read energy=3.4632e-04 J
	Write energy=5.5848e-04 J
Accuracy at 107 epochs is : 79.58%
	Read latency=-nan s
	Write latency=7.9410e+03 s
	Read energy=3.4958e-04 J
	Write energy=5.6365e-04 J
Accuracy at 108 epochs is : 80.51%
	Read latency=-nan s
	Write latency=8.0121e+03 s
	Read energy=3.5285e-04 J
	Write energy=5.6882e-04 J
Accuracy at 109 epochs is : 80.59%
	Read latency=-nan s
	Write latency=8.0794e+03 s
	Read energy=3.5612e-04 J
	Write energy=5.7396e-04 J
Accuracy at 110 epochs is : 80.90%
	Read latency=-nan s
	Write latency=8.1547e+03 s
	Read energy=3.5939e-04 J
	Write energy=5.7914e-04 J
Accuracy at 111 epochs is : 80.57%
	Read latency=-nan s
	Write latency=8.2239e+03 s
	Read energy=3.6265e-04 J
	Write energy=5.8430e-04 J
Accuracy at 112 epochs is : 79.87%
	Read latency=-nan s
	Write latency=8.3017e+03 s
	Read energy=3.6592e-04 J
	Write energy=5.8949e-04 J
Accuracy at 113 epochs is : 79.52%
	Read latency=-nan s
	Write latency=8.3777e+03 s
	Read energy=3.6919e-04 J
	Write energy=5.9468e-04 J
Accuracy at 114 epochs is : 79.94%
	Read latency=-nan s
	Write latency=8.4526e+03 s
	Read energy=3.7245e-04 J
	Write energy=5.9988e-04 J
Accuracy at 115 epochs is : 78.49%
	Read latency=-nan s
	Write latency=8.5296e+03 s
	Read energy=3.7572e-04 J
	Write energy=6.0508e-04 J
Accuracy at 116 epochs is : 78.14%
	Read latency=-nan s
	Write latency=8.6025e+03 s
	Read energy=3.7899e-04 J
	Write energy=6.1027e-04 J
Accuracy at 117 epochs is : 80.43%
	Read latency=-nan s
	Write latency=8.6789e+03 s
	Read energy=3.8226e-04 J
	Write energy=6.1546e-04 J
Accuracy at 118 epochs is : 79.62%
	Read latency=-nan s
	Write latency=8.7545e+03 s
	Read energy=3.8552e-04 J
	Write energy=6.2066e-04 J
Accuracy at 119 epochs is : 79.82%
	Read latency=-nan s
	Write latency=8.8256e+03 s
	Read energy=3.8879e-04 J
	Write energy=6.2583e-04 J
Accuracy at 120 epochs is : 79.31%
	Read latency=-nan s
	Write latency=8.8959e+03 s
	Read energy=3.9206e-04 J
	Write energy=6.3101e-04 J
Accuracy at 121 epochs is : 79.12%
	Read latency=-nan s
	Write latency=8.9694e+03 s
	Read energy=3.9533e-04 J
	Write energy=6.3620e-04 J
Accuracy at 122 epochs is : 77.58%
	Read latency=-nan s
	Write latency=9.0407e+03 s
	Read energy=3.9859e-04 J
	Write energy=6.4138e-04 J
Accuracy at 123 epochs is : 77.41%
	Read latency=-nan s
	Write latency=9.1124e+03 s
	Read energy=4.0186e-04 J
	Write energy=6.4657e-04 J
Accuracy at 124 epochs is : 76.69%
	Read latency=-nan s
	Write latency=9.1810e+03 s
	Read energy=4.0513e-04 J
	Write energy=6.5174e-04 J
Accuracy at 125 epochs is : 78.18%
	Read latency=-nan s
	Write latency=9.2538e+03 s
	Read energy=4.0840e-04 J
	Write energy=6.5692e-04 J

