	Write energy=1.5656e-04 J
Accuracy at 30 epochs is : 75.70%
	Read latency=-nan s
	Write latency=1.4283e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6195e-04 J
Accuracy at 31 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.4765e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6734e-04 J
Accuracy at 32 epochs is : 75.34%
	Read latency=-nan s
	Write latency=1.5234e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7272e-04 J
Accuracy at 33 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.5715e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.7807e-04 J
Accuracy at 34 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.6187e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8341e-04 J
Accuracy at 35 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.6668e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.8877e-04 J
Accuracy at 36 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.7159e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9413e-04 J
Accuracy at 37 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.7616e+02 s
	Read energy=1.1985e-04 J
	Write energy=1.9946e-04 J
Accuracy at 38 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.8087e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0481e-04 J
Accuracy at 39 epochs is : 78.80%
	Read latency=-nan s
	Write latency=1.8562e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1016e-04 J
Accuracy at 40 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.9050e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1553e-04 J
Accuracy at 41 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.9550e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2093e-04 J
Accuracy at 42 epochs is : 78.53%
	Read latency=-nan s
	Write latency=2.0046e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2631e-04 J
Accuracy at 43 epochs is : 78.73%
	Read latency=-nan s
	Write latency=2.0531e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3167e-04 J
Accuracy at 44 epochs is : 79.76%
	Read latency=-nan s
	Write latency=2.1008e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.3703e-04 J
Accuracy at 45 epochs is : 79.98%
	Read latency=-nan s
	Write latency=2.1503e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4241e-04 J
Accuracy at 46 epochs is : 80.50%
	Read latency=-nan s
	Write latency=2.1990e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.4777e-04 J
Accuracy at 47 epochs is : 80.11%
	Read latency=-nan s
	Write latency=2.2486e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5313e-04 J
Accuracy at 48 epochs is : 80.20%
	Read latency=-nan s
	Write latency=2.2968e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.5850e-04 J
Accuracy at 49 epochs is : 80.08%
	Read latency=-nan s
	Write latency=2.3452e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6385e-04 J
Accuracy at 50 epochs is : 81.29%
	Read latency=-nan s
	Write latency=2.3945e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.6922e-04 J
Accuracy at 51 epochs is : 81.65%
	Read latency=-nan s
	Write latency=2.4419e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7456e-04 J
Accuracy at 52 epochs is : 79.99%
	Read latency=-nan s
	Write latency=2.4898e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.7991e-04 J
Accuracy at 53 epochs is : 80.49%
	Read latency=-nan s
	Write latency=2.5389e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8528e-04 J
Accuracy at 54 epochs is : 79.15%
	Read latency=-nan s
	Write latency=2.5860e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9063e-04 J
Accuracy at 55 epochs is : 80.46%
	Read latency=-nan s
	Write latency=2.6351e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9599e-04 J
Accuracy at 56 epochs is : 79.44%
	Read latency=-nan s
	Write latency=2.6835e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0136e-04 J
Accuracy at 57 epochs is : 80.41%
	Read latency=-nan s
	Write latency=2.7345e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0675e-04 J
Accuracy at 58 epochs is : 80.48%
	Read latency=-nan s
	Write latency=2.7849e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1214e-04 J
Accuracy at 59 epochs is : 79.95%
	Read latency=-nan s
	Write latency=2.8351e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.1753e-04 J
Accuracy at 60 epochs is : 79.76%
	Read latency=-nan s
	Write latency=2.8850e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2291e-04 J
Accuracy at 61 epochs is : 80.38%
	Read latency=-nan s
	Write latency=2.9359e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.2832e-04 J
Accuracy at 62 epochs is : 79.59%
	Read latency=-nan s
	Write latency=2.9863e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3371e-04 J
Accuracy at 63 epochs is : 80.13%
	Read latency=-nan s
	Write latency=3.0364e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.3910e-04 J
Accuracy at 64 epochs is : 79.83%
	Read latency=-nan s
	Write latency=3.0855e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4447e-04 J
Accuracy at 65 epochs is : 78.46%
	Read latency=-nan s
	Write latency=3.1340e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.4984e-04 J
Accuracy at 66 epochs is : 79.15%
	Read latency=-nan s
	Write latency=3.1799e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5517e-04 J
Accuracy at 67 epochs is : 79.06%
	Read latency=-nan s
	Write latency=3.2288e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6055e-04 J
Accuracy at 68 epochs is : 78.78%
	Read latency=-nan s
	Write latency=3.2774e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6591e-04 J
Accuracy at 69 epochs is : 81.95%
	Read latency=-nan s
	Write latency=3.3274e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7129e-04 J
Accuracy at 70 epochs is : 80.22%
	Read latency=-nan s
	Write latency=3.3791e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7668e-04 J
Accuracy at 71 epochs is : 82.10%
	Read latency=-nan s
	Write latency=3.4267e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8203e-04 J
Accuracy at 72 epochs is : 82.10%
	Read latency=-nan s
	Write latency=3.4760e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.8742e-04 J
Accuracy at 73 epochs is : 81.81%
	Read latency=-nan s
	Write latency=3.5264e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9281e-04 J
Accuracy at 74 epochs is : 82.04%
	Read latency=-nan s
	Write latency=3.5759e+02 s
	Read energy=2.3970e-04 J
	Write energy=3.9819e-04 J
Accuracy at 75 epochs is : 82.30%
	Read latency=-nan s
	Write latency=3.6253e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0358e-04 J
Accuracy at 76 epochs is : 82.04%
	Read latency=-nan s
	Write latency=3.6760e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.0896e-04 J
Accuracy at 77 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.7232e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1433e-04 J
Accuracy at 78 epochs is : 82.29%
	Read latency=-nan s
	Write latency=3.7752e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.1974e-04 J
Accuracy at 79 epochs is : 81.35%
	Read latency=-nan s
	Write latency=3.8239e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2512e-04 J
Accuracy at 80 epochs is : 81.66%
	Read latency=-nan s
	Write latency=3.8725e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3051e-04 J
Accuracy at 81 epochs is : 81.34%
	Read latency=-nan s
	Write latency=3.9218e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3589e-04 J
Accuracy at 82 epochs is : 80.46%
	Read latency=-nan s
	Write latency=3.9712e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4127e-04 J
Accuracy at 83 epochs is : 80.29%
	Read latency=-nan s
	Write latency=4.0210e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.4663e-04 J
Accuracy at 84 epochs is : 79.85%
	Read latency=-nan s
	Write latency=4.0711e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5201e-04 J
Accuracy at 85 epochs is : 80.07%
	Read latency=-nan s
	Write latency=4.1221e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.5740e-04 J
Accuracy at 86 epochs is : 80.32%
	Read latency=-nan s
	Write latency=4.1749e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6279e-04 J
Accuracy at 87 epochs is : 79.05%
	Read latency=-nan s
	Write latency=4.2254e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.6816e-04 J
Accuracy at 88 epochs is : 79.44%
	Read latency=-nan s
	Write latency=4.2769e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7355e-04 J
Accuracy at 89 epochs is : 79.77%
	Read latency=-nan s
	Write latency=4.3241e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.7890e-04 J
Accuracy at 90 epochs is : 80.81%
	Read latency=-nan s
	Write latency=4.3748e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8430e-04 J
Accuracy at 91 epochs is : 79.39%
	Read latency=-nan s
	Write latency=4.4233e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.8968e-04 J
Accuracy at 92 epochs is : 79.04%
	Read latency=-nan s
	Write latency=4.4743e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9508e-04 J
Accuracy at 93 epochs is : 79.01%
	Read latency=-nan s
	Write latency=4.5245e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0047e-04 J
Accuracy at 94 epochs is : 78.97%
	Read latency=-nan s
	Write latency=4.5759e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0587e-04 J
Accuracy at 95 epochs is : 78.17%
	Read latency=-nan s
	Write latency=4.6269e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1127e-04 J
Accuracy at 96 epochs is : 79.58%
	Read latency=-nan s
	Write latency=4.6777e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.1667e-04 J
Accuracy at 97 epochs is : 78.96%
	Read latency=-nan s
	Write latency=4.7270e+02 s
	Read energy=3.1421e-04 J
	Write energy=5.2206e-04 J
Accuracy at 98 epochs is : 79.43%
	Read latency=-nan s
	Write latency=4.7773e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2746e-04 J
Accuracy at 99 epochs is : 80.36%
	Read latency=-nan s
	Write latency=4.8262e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3284e-04 J
Accuracy at 100 epochs is : 79.60%
	Read latency=-nan s
	Write latency=4.8781e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.3823e-04 J
Accuracy at 101 epochs is : 79.88%
	Read latency=-nan s
	Write latency=4.9289e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4361e-04 J
Accuracy at 102 epochs is : 79.65%
	Read latency=-nan s
	Write latency=4.9793e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.4901e-04 J
Accuracy at 103 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.0300e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5442e-04 J
Accuracy at 104 epochs is : 81.04%
	Read latency=-nan s
	Write latency=5.0806e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.5984e-04 J
Accuracy at 105 epochs is : 81.48%
	Read latency=-nan s
	Write latency=5.1303e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6525e-04 J
Accuracy at 106 epochs is : 80.58%
	Read latency=-nan s
	Write latency=5.1787e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7064e-04 J
Accuracy at 107 epochs is : 80.63%
	Read latency=-nan s
	Write latency=5.2280e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7606e-04 J
Accuracy at 108 epochs is : 81.72%
	Read latency=-nan s
	Write latency=5.2782e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8147e-04 J
Accuracy at 109 epochs is : 82.00%
	Read latency=-nan s
	Write latency=5.3282e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.8688e-04 J
Accuracy at 110 epochs is : 81.64%
	Read latency=-nan s
	Write latency=5.3790e+02 s
	Read energy=3.5632e-04 J
	Write energy=5.9230e-04 J
Accuracy at 111 epochs is : 80.38%
	Read latency=-nan s
	Write latency=5.4310e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9774e-04 J
Accuracy at 112 epochs is : 80.85%
	Read latency=-nan s
	Write latency=5.4795e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0313e-04 J
Accuracy at 113 epochs is : 81.06%
	Read latency=-nan s
	Write latency=5.5340e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.0858e-04 J
Accuracy at 114 epochs is : 82.81%
	Read latency=-nan s
	Write latency=5.5886e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1404e-04 J
Accuracy at 115 epochs is : 83.28%
	Read latency=-nan s
	Write latency=5.6388e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.1947e-04 J
Accuracy at 116 epochs is : 82.85%
	Read latency=-nan s
	Write latency=5.6905e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2487e-04 J
Accuracy at 117 epochs is : 82.80%
	Read latency=-nan s
	Write latency=5.7412e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.3026e-04 J
Accuracy at 118 epochs is : 83.74%
	Read latency=-nan s
	Write latency=5.7917e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3564e-04 J
Accuracy at 119 epochs is : 82.40%
	Read latency=-nan s
	Write latency=5.8438e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.4105e-04 J
Accuracy at 120 epochs is : 81.53%
	Read latency=-nan s
	Write latency=5.8947e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4644e-04 J
Accuracy at 121 epochs is : 81.56%
	Read latency=-nan s
	Write latency=5.9452e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5183e-04 J
Accuracy at 122 epochs is : 82.29%
	Read latency=-nan s
	Write latency=5.9954e+02 s
	Read energy=3.9519e-04 J
	Write energy=6.5722e-04 J
Accuracy at 123 epochs is : 81.99%
	Read latency=-nan s
	Write latency=6.0481e+02 s
	Read energy=3.9843e-04 J
	Write energy=6.6265e-04 J
Accuracy at 124 epochs is : 81.87%
	Read latency=-nan s
	Write latency=6.1002e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6807e-04 J
Accuracy at 125 epochs is : 81.41%
	Read latency=-nan s
	Write latency=6.1507e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7347e-04 J

