	Read energy=1.8453e-04 J
	Write energy=3.0835e-04 J
Accuracy at 58 epochs is : 78.74%
	Read latency=-nan s
	Write latency=3.3219e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1376e-04 J
Accuracy at 59 epochs is : 78.00%
	Read latency=-nan s
	Write latency=3.3814e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.1917e-04 J
Accuracy at 60 epochs is : 78.45%
	Read latency=-nan s
	Write latency=3.4378e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2456e-04 J
Accuracy at 61 epochs is : 77.38%
	Read latency=-nan s
	Write latency=3.4971e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.2998e-04 J
Accuracy at 62 epochs is : 78.33%
	Read latency=-nan s
	Write latency=3.5536e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3536e-04 J
Accuracy at 63 epochs is : 76.39%
	Read latency=-nan s
	Write latency=3.6114e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4077e-04 J
Accuracy at 64 epochs is : 78.83%
	Read latency=-nan s
	Write latency=3.6689e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.4617e-04 J
Accuracy at 65 epochs is : 79.89%
	Read latency=-nan s
	Write latency=3.7271e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5159e-04 J
Accuracy at 66 epochs is : 78.91%
	Read latency=-nan s
	Write latency=3.7844e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.5700e-04 J
Accuracy at 67 epochs is : 78.99%
	Read latency=-nan s
	Write latency=3.8424e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6242e-04 J
Accuracy at 68 epochs is : 79.65%
	Read latency=-nan s
	Write latency=3.9007e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.6785e-04 J
Accuracy at 69 epochs is : 79.16%
	Read latency=-nan s
	Write latency=3.9593e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7326e-04 J
Accuracy at 70 epochs is : 80.17%
	Read latency=-nan s
	Write latency=4.0177e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.7867e-04 J
Accuracy at 71 epochs is : 79.60%
	Read latency=-nan s
	Write latency=4.0758e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8408e-04 J
Accuracy at 72 epochs is : 79.39%
	Read latency=-nan s
	Write latency=4.1350e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.8949e-04 J
Accuracy at 73 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.1934e+00 s
	Read energy=2.3633e-04 J
	Write energy=3.9489e-04 J
Accuracy at 74 epochs is : 80.21%
	Read latency=-nan s
	Write latency=4.2497e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0028e-04 J
Accuracy at 75 epochs is : 79.58%
	Read latency=-nan s
	Write latency=4.3037e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.0565e-04 J
Accuracy at 76 epochs is : 79.37%
	Read latency=-nan s
	Write latency=4.3579e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1102e-04 J
Accuracy at 77 epochs is : 80.06%
	Read latency=-nan s
	Write latency=4.4140e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.1640e-04 J
Accuracy at 78 epochs is : 78.31%
	Read latency=-nan s
	Write latency=4.4694e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2179e-04 J
Accuracy at 79 epochs is : 79.46%
	Read latency=-nan s
	Write latency=4.5287e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.2721e-04 J
Accuracy at 80 epochs is : 80.24%
	Read latency=-nan s
	Write latency=4.5845e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3260e-04 J
Accuracy at 81 epochs is : 79.71%
	Read latency=-nan s
	Write latency=4.6401e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.3797e-04 J
Accuracy at 82 epochs is : 80.71%
	Read latency=-nan s
	Write latency=4.6961e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.4335e-04 J
Accuracy at 83 epochs is : 79.97%
	Read latency=-nan s
	Write latency=4.7515e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.4872e-04 J
Accuracy at 84 epochs is : 81.07%
	Read latency=-nan s
	Write latency=4.8085e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.5411e-04 J
Accuracy at 85 epochs is : 80.75%
	Read latency=-nan s
	Write latency=4.8633e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.5950e-04 J
Accuracy at 86 epochs is : 80.33%
	Read latency=-nan s
	Write latency=4.9198e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.6489e-04 J
Accuracy at 87 epochs is : 80.23%
	Read latency=-nan s
	Write latency=4.9745e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7026e-04 J
Accuracy at 88 epochs is : 80.38%
	Read latency=-nan s
	Write latency=5.0289e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.7562e-04 J
Accuracy at 89 epochs is : 81.33%
	Read latency=-nan s
	Write latency=5.0835e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8099e-04 J
Accuracy at 90 epochs is : 81.08%
	Read latency=-nan s
	Write latency=5.1385e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.8637e-04 J
Accuracy at 91 epochs is : 78.92%
	Read latency=-nan s
	Write latency=5.1952e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9177e-04 J
Accuracy at 92 epochs is : 79.37%
	Read latency=-nan s
	Write latency=5.2512e+00 s
	Read energy=2.9785e-04 J
	Write energy=4.9716e-04 J
Accuracy at 93 epochs is : 79.80%
	Read latency=-nan s
	Write latency=5.3040e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.0252e-04 J
Accuracy at 94 epochs is : 79.91%
	Read latency=-nan s
	Write latency=5.3568e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.0788e-04 J
Accuracy at 95 epochs is : 79.82%
	Read latency=-nan s
	Write latency=5.4076e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.1321e-04 J
Accuracy at 96 epochs is : 80.64%
	Read latency=-nan s
	Write latency=5.4629e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.1860e-04 J
Accuracy at 97 epochs is : 80.14%
	Read latency=-nan s
	Write latency=5.5161e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.2399e-04 J
Accuracy at 98 epochs is : 80.80%
	Read latency=-nan s
	Write latency=5.5701e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.2938e-04 J
Accuracy at 99 epochs is : 81.88%
	Read latency=-nan s
	Write latency=5.6259e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.3480e-04 J
Accuracy at 100 epochs is : 80.96%
	Read latency=-nan s
	Write latency=5.6811e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4020e-04 J
Accuracy at 101 epochs is : 82.15%
	Read latency=-nan s
	Write latency=5.7368e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.4561e-04 J
Accuracy at 102 epochs is : 80.04%
	Read latency=-nan s
	Write latency=5.7918e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5100e-04 J
Accuracy at 103 epochs is : 80.56%
	Read latency=-nan s
	Write latency=5.8467e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.5641e-04 J
Accuracy at 104 epochs is : 80.59%
	Read latency=-nan s
	Write latency=5.9023e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.6182e-04 J
Accuracy at 105 epochs is : 80.27%
	Read latency=-nan s
	Write latency=5.9575e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.6722e-04 J
Accuracy at 106 epochs is : 79.15%
	Read latency=-nan s
	Write latency=6.0125e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.7263e-04 J
Accuracy at 107 epochs is : 80.56%
	Read latency=-nan s
	Write latency=6.0656e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.7802e-04 J
Accuracy at 108 epochs is : 79.38%
	Read latency=-nan s
	Write latency=6.1185e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.8342e-04 J
Accuracy at 109 epochs is : 79.92%
	Read latency=-nan s
	Write latency=6.1737e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.8885e-04 J
Accuracy at 110 epochs is : 80.05%
	Read latency=-nan s
	Write latency=6.2276e+00 s
	Read energy=3.5612e-04 J
	Write energy=5.9425e-04 J
Accuracy at 111 epochs is : 79.69%
	Read latency=-nan s
	Write latency=6.2802e+00 s
	Read energy=3.5936e-04 J
	Write energy=5.9962e-04 J
Accuracy at 112 epochs is : 79.26%
	Read latency=-nan s
	Write latency=6.3349e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.0503e-04 J
Accuracy at 113 epochs is : 79.95%
	Read latency=-nan s
	Write latency=6.3866e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1040e-04 J
Accuracy at 114 epochs is : 80.60%
	Read latency=-nan s
	Write latency=6.4410e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.1580e-04 J
Accuracy at 115 epochs is : 79.56%
	Read latency=-nan s
	Write latency=6.4925e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.2116e-04 J
Accuracy at 116 epochs is : 80.98%
	Read latency=-nan s
	Write latency=6.5460e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.2655e-04 J
Accuracy at 117 epochs is : 80.16%
	Read latency=-nan s
	Write latency=6.5967e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.3190e-04 J
Accuracy at 118 epochs is : 80.62%
	Read latency=-nan s
	Write latency=6.6471e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.3725e-04 J
Accuracy at 119 epochs is : 79.64%
	Read latency=-nan s
	Write latency=6.6977e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.4262e-04 J
Accuracy at 120 epochs is : 78.30%
	Read latency=-nan s
	Write latency=6.7494e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.4804e-04 J
Accuracy at 121 epochs is : 80.05%
	Read latency=-nan s
	Write latency=6.8026e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.5349e-04 J
Accuracy at 122 epochs is : 80.55%
	Read latency=-nan s
	Write latency=6.8550e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.5895e-04 J
Accuracy at 123 epochs is : 80.23%
	Read latency=-nan s
	Write latency=6.9070e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.6439e-04 J
Accuracy at 124 epochs is : 79.71%
	Read latency=-nan s
	Write latency=6.9582e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.6983e-04 J
Accuracy at 125 epochs is : 80.70%
	Read latency=-nan s
	Write latency=7.0085e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.7524e-04 J

