	Write latency=1.6993e+02 s
	Read energy=3.5706e-05 J
	Write energy=5.5951e-05 J
Accuracy at 12 epochs is : 20.91%
	Read latency=-nan s
	Write latency=1.8659e+02 s
	Read energy=3.8953e-05 J
	Write energy=6.1037e-05 J
Accuracy at 13 epochs is : 24.81%
	Read latency=-nan s
	Write latency=2.0810e+02 s
	Read energy=4.2199e-05 J
	Write energy=6.6142e-05 J
Accuracy at 14 epochs is : 24.05%
	Read latency=-nan s
	Write latency=2.2806e+02 s
	Read energy=4.5445e-05 J
	Write energy=7.1241e-05 J
Accuracy at 15 epochs is : 24.93%
	Read latency=-nan s
	Write latency=2.4512e+02 s
	Read energy=4.8691e-05 J
	Write energy=7.6319e-05 J
Accuracy at 16 epochs is : 26.29%
	Read latency=-nan s
	Write latency=2.6400e+02 s
	Read energy=5.1938e-05 J
	Write energy=8.1374e-05 J
Accuracy at 17 epochs is : 25.84%
	Read latency=-nan s
	Write latency=2.8526e+02 s
	Read energy=5.5184e-05 J
	Write energy=8.6419e-05 J
Accuracy at 18 epochs is : 25.83%
	Read latency=-nan s
	Write latency=3.0481e+02 s
	Read energy=5.8430e-05 J
	Write energy=9.1467e-05 J
Accuracy at 19 epochs is : 24.88%
	Read latency=-nan s
	Write latency=3.2298e+02 s
	Read energy=6.1677e-05 J
	Write energy=9.6500e-05 J
Accuracy at 20 epochs is : 25.82%
	Read latency=-nan s
	Write latency=3.4028e+02 s
	Read energy=6.4923e-05 J
	Write energy=1.0154e-04 J
Accuracy at 21 epochs is : 27.22%
	Read latency=-nan s
	Write latency=3.5717e+02 s
	Read energy=6.8169e-05 J
	Write energy=1.0659e-04 J
Accuracy at 22 epochs is : 29.12%
	Read latency=-nan s
	Write latency=3.7437e+02 s
	Read energy=7.1416e-05 J
	Write energy=1.1163e-04 J
Accuracy at 23 epochs is : 27.08%
	Read latency=-nan s
	Write latency=3.9197e+02 s
	Read energy=7.4662e-05 J
	Write energy=1.1668e-04 J
Accuracy at 24 epochs is : 27.70%
	Read latency=-nan s
	Write latency=4.1077e+02 s
	Read energy=7.7908e-05 J
	Write energy=1.2173e-04 J
Accuracy at 25 epochs is : 29.47%
	Read latency=-nan s
	Write latency=4.2879e+02 s
	Read energy=8.1155e-05 J
	Write energy=1.2678e-04 J
Accuracy at 26 epochs is : 30.65%
	Read latency=-nan s
	Write latency=4.4450e+02 s
	Read energy=8.4401e-05 J
	Write energy=1.3182e-04 J
Accuracy at 27 epochs is : 31.31%
	Read latency=-nan s
	Write latency=4.6083e+02 s
	Read energy=8.7647e-05 J
	Write energy=1.3686e-04 J
Accuracy at 28 epochs is : 32.33%
	Read latency=-nan s
	Write latency=4.7765e+02 s
	Read energy=9.0894e-05 J
	Write energy=1.4191e-04 J
Accuracy at 29 epochs is : 34.37%
	Read latency=-nan s
	Write latency=4.9771e+02 s
	Read energy=9.4140e-05 J
	Write energy=1.4697e-04 J
Accuracy at 30 epochs is : 33.03%
	Read latency=-nan s
	Write latency=5.1666e+02 s
	Read energy=9.7386e-05 J
	Write energy=1.5203e-04 J
Accuracy at 31 epochs is : 30.83%
	Read latency=-nan s
	Write latency=5.3711e+02 s
	Read energy=1.0063e-04 J
	Write energy=1.5710e-04 J
Accuracy at 32 epochs is : 36.67%
	Read latency=-nan s
	Write latency=5.5515e+02 s
	Read energy=1.0388e-04 J
	Write energy=1.6217e-04 J
Accuracy at 33 epochs is : 36.81%
	Read latency=-nan s
	Write latency=5.7328e+02 s
	Read energy=1.0713e-04 J
	Write energy=1.6724e-04 J
Accuracy at 34 epochs is : 35.79%
	Read latency=-nan s
	Write latency=5.9190e+02 s
	Read energy=1.1037e-04 J
	Write energy=1.7232e-04 J
Accuracy at 35 epochs is : 35.01%
	Read latency=-nan s
	Write latency=6.0954e+02 s
	Read energy=1.1362e-04 J
	Write energy=1.7737e-04 J
Accuracy at 36 epochs is : 35.83%
	Read latency=-nan s
	Write latency=6.2690e+02 s
	Read energy=1.1686e-04 J
	Write energy=1.8244e-04 J
Accuracy at 37 epochs is : 36.20%
	Read latency=-nan s
	Write latency=6.4313e+02 s
	Read energy=1.2011e-04 J
	Write energy=1.8749e-04 J
Accuracy at 38 epochs is : 39.26%
	Read latency=-nan s
	Write latency=6.6150e+02 s
	Read energy=1.2336e-04 J
	Write energy=1.9258e-04 J
Accuracy at 39 epochs is : 37.88%
	Read latency=-nan s
	Write latency=6.8160e+02 s
	Read energy=1.2660e-04 J
	Write energy=1.9766e-04 J
Accuracy at 40 epochs is : 37.72%
	Read latency=-nan s
	Write latency=7.0120e+02 s
	Read energy=1.2985e-04 J
	Write energy=2.0272e-04 J
Accuracy at 41 epochs is : 35.35%
	Read latency=-nan s
	Write latency=7.2241e+02 s
	Read energy=1.3310e-04 J
	Write energy=2.0780e-04 J
Accuracy at 42 epochs is : 39.28%
	Read latency=-nan s
	Write latency=7.4106e+02 s
	Read energy=1.3634e-04 J
	Write energy=2.1287e-04 J
Accuracy at 43 epochs is : 40.89%
	Read latency=-nan s
	Write latency=7.5941e+02 s
	Read energy=1.3959e-04 J
	Write energy=2.1794e-04 J
Accuracy at 44 epochs is : 42.41%
	Read latency=-nan s
	Write latency=7.7969e+02 s
	Read energy=1.4284e-04 J
	Write energy=2.2302e-04 J
Accuracy at 45 epochs is : 41.84%
	Read latency=-nan s
	Write latency=7.9928e+02 s
	Read energy=1.4608e-04 J
	Write energy=2.2809e-04 J
Accuracy at 46 epochs is : 44.07%
	Read latency=-nan s
	Write latency=8.1749e+02 s
	Read energy=1.4933e-04 J
	Write energy=2.3318e-04 J
Accuracy at 47 epochs is : 44.82%
	Read latency=-nan s
	Write latency=8.3762e+02 s
	Read energy=1.5258e-04 J
	Write energy=2.3827e-04 J
Accuracy at 48 epochs is : 45.44%
	Read latency=-nan s
	Write latency=8.5683e+02 s
	Read energy=1.5582e-04 J
	Write energy=2.4335e-04 J
Accuracy at 49 epochs is : 45.94%
	Read latency=-nan s
	Write latency=8.7641e+02 s
	Read energy=1.5907e-04 J
	Write energy=2.4836e-04 J
Accuracy at 50 epochs is : 45.90%
	Read latency=-nan s
	Write latency=8.9514e+02 s
	Read energy=1.6231e-04 J
	Write energy=2.5337e-04 J
Accuracy at 51 epochs is : 45.61%
	Read latency=-nan s
	Write latency=9.1363e+02 s
	Read energy=1.6556e-04 J
	Write energy=2.5838e-04 J
Accuracy at 52 epochs is : 44.24%
	Read latency=-nan s
	Write latency=9.3295e+02 s
	Read energy=1.6881e-04 J
	Write energy=2.6340e-04 J
Accuracy at 53 epochs is : 44.40%
	Read latency=-nan s
	Write latency=9.5209e+02 s
	Read energy=1.7205e-04 J
	Write energy=2.6839e-04 J
Accuracy at 54 epochs is : 43.13%
	Read latency=-nan s
	Write latency=9.7057e+02 s
	Read energy=1.7530e-04 J
	Write energy=2.7337e-04 J
Accuracy at 55 epochs is : 44.05%
	Read latency=-nan s
	Write latency=9.9240e+02 s
	Read energy=1.7855e-04 J
	Write energy=2.7838e-04 J
Accuracy at 56 epochs is : 44.62%
	Read latency=-nan s
	Write latency=1.0153e+03 s
	Read energy=1.8179e-04 J
	Write energy=2.8338e-04 J
Accuracy at 57 epochs is : 51.14%
	Read latency=-nan s
	Write latency=1.0404e+03 s
	Read energy=1.8504e-04 J
	Write energy=2.8842e-04 J
Accuracy at 58 epochs is : 50.83%
	Read latency=-nan s
	Write latency=1.0609e+03 s
	Read energy=1.8829e-04 J
	Write energy=2.9343e-04 J
Accuracy at 59 epochs is : 51.05%
	Read latency=-nan s
	Write latency=1.0817e+03 s
	Read energy=1.9153e-04 J
	Write energy=2.9841e-04 J
Accuracy at 60 epochs is : 51.86%
	Read latency=-nan s
	Write latency=1.1046e+03 s
	Read energy=1.9478e-04 J
	Write energy=3.0341e-04 J
Accuracy at 61 epochs is : 53.34%
	Read latency=-nan s
	Write latency=1.1279e+03 s
	Read energy=1.9803e-04 J
	Write energy=3.0841e-04 J
Accuracy at 62 epochs is : 52.79%
	Read latency=-nan s
	Write latency=1.1486e+03 s
	Read energy=2.0127e-04 J
	Write energy=3.1339e-04 J
Accuracy at 63 epochs is : 51.47%
	Read latency=-nan s
	Write latency=1.1723e+03 s
	Read energy=2.0452e-04 J
	Write energy=3.1837e-04 J
Accuracy at 64 epochs is : 52.06%
	Read latency=-nan s
	Write latency=1.1951e+03 s
	Read energy=2.0777e-04 J
	Write energy=3.2334e-04 J
Accuracy at 65 epochs is : 51.83%
	Read latency=-nan s
	Write latency=1.2174e+03 s
	Read energy=2.1101e-04 J
	Write energy=3.2831e-04 J
Accuracy at 66 epochs is : 51.66%
	Read latency=-nan s
	Write latency=1.2399e+03 s
	Read energy=2.1426e-04 J
	Write energy=3.3328e-04 J
Accuracy at 67 epochs is : 52.71%
	Read latency=-nan s
	Write latency=1.2616e+03 s
	Read energy=2.1751e-04 J
	Write energy=3.3824e-04 J
Accuracy at 68 epochs is : 53.70%
	Read latency=-nan s
	Write latency=1.2825e+03 s
	Read energy=2.2075e-04 J
	Write energy=3.4319e-04 J
Accuracy at 69 epochs is : 54.26%
	Read latency=-nan s
	Write latency=1.3043e+03 s
	Read energy=2.2400e-04 J
	Write energy=3.4814e-04 J
Accuracy at 70 epochs is : 53.30%
	Read latency=-nan s
	Write latency=1.3262e+03 s
	Read energy=2.2725e-04 J
	Write energy=3.5310e-04 J
Accuracy at 71 epochs is : 54.01%
	Read latency=-nan s
	Write latency=1.3468e+03 s
	Read energy=2.3049e-04 J
	Write energy=3.5804e-04 J
Accuracy at 72 epochs is : 53.28%
	Read latency=-nan s
	Write latency=1.3683e+03 s
	Read energy=2.3374e-04 J
	Write energy=3.6299e-04 J
Accuracy at 73 epochs is : 53.23%
	Read latency=-nan s
	Write latency=1.3910e+03 s
	Read energy=2.3698e-04 J
	Write energy=3.6797e-04 J
Accuracy at 74 epochs is : 53.08%
	Read latency=-nan s
	Write latency=1.4111e+03 s
	Read energy=2.4023e-04 J
	Write energy=3.7294e-04 J
Accuracy at 75 epochs is : 51.87%
	Read latency=-nan s
	Write latency=1.4326e+03 s
	Read energy=2.4348e-04 J
	Write energy=3.7792e-04 J
Accuracy at 76 epochs is : 52.33%
	Read latency=-nan s
	Write latency=1.4537e+03 s
	Read energy=2.4672e-04 J
	Write energy=3.8289e-04 J
Accuracy at 77 epochs is : 53.56%
	Read latency=-nan s
	Write latency=1.4741e+03 s
	Read energy=2.4997e-04 J
	Write energy=3.8785e-04 J
Accuracy at 78 epochs is : 53.25%
	Read latency=-nan s
	Write latency=1.4948e+03 s
	Read energy=2.5322e-04 J
	Write energy=3.9281e-04 J
Accuracy at 79 epochs is : 52.37%
	Read latency=-nan s
	Write latency=1.5163e+03 s
	Read energy=2.5646e-04 J
	Write energy=3.9778e-04 J
Accuracy at 80 epochs is : 53.02%
	Read latency=-nan s
	Write latency=1.5406e+03 s
	Read energy=2.5971e-04 J
	Write energy=4.0277e-04 J
Accuracy at 81 epochs is : 54.94%
	Read latency=-nan s
	Write latency=1.5630e+03 s
	Read energy=2.6296e-04 J
	Write energy=4.0776e-04 J
Accuracy at 82 epochs is : 57.17%
	Read latency=-nan s
	Write latency=1.5829e+03 s
	Read energy=2.6620e-04 J
	Write energy=4.1274e-04 J
Accuracy at 83 epochs is : 56.84%
	Read latency=-nan s
	Write latency=1.6057e+03 s
	Read energy=2.6945e-04 J
	Write energy=4.1773e-04 J
Accuracy at 84 epochs is : 55.80%
	Read latency=-nan s
	Write latency=1.6288e+03 s
	Read energy=2.7270e-04 J
	Write energy=4.2271e-04 J
Accuracy at 85 epochs is : 56.96%
	Read latency=-nan s
	Write latency=1.6510e+03 s
	Read energy=2.7594e-04 J
	Write energy=4.2770e-04 J
Accuracy at 86 epochs is : 59.86%
	Read latency=-nan s
	Write latency=1.6756e+03 s
	Read energy=2.7919e-04 J
	Write energy=4.3270e-04 J
Accuracy at 87 epochs is : 61.10%
	Read latency=-nan s
	Write latency=1.7001e+03 s
	Read energy=2.8244e-04 J
	Write energy=4.3770e-04 J
Accuracy at 88 epochs is : 61.05%
	Read latency=-nan s
	Write latency=1.7231e+03 s
	Read energy=2.8568e-04 J
	Write energy=4.4270e-04 J
Accuracy at 89 epochs is : 61.43%
	Read latency=-nan s
	Write latency=1.7455e+03 s
	Read energy=2.8893e-04 J
	Write energy=4.4769e-04 J
Accuracy at 90 epochs is : 61.57%
	Read latency=-nan s
	Write latency=1.7690e+03 s
	Read energy=2.9218e-04 J
	Write energy=4.5268e-04 J
Accuracy at 91 epochs is : 62.30%
	Read latency=-nan s
	Write latency=1.7955e+03 s
	Read energy=2.9542e-04 J
	Write energy=4.5768e-04 J
Accuracy at 92 epochs is : 62.55%
	Read latency=-nan s
	Write latency=1.8224e+03 s
	Read energy=2.9867e-04 J
	Write energy=4.6268e-04 J
Accuracy at 93 epochs is : 62.14%
	Read latency=-nan s
	Write latency=1.8491e+03 s
	Read energy=3.0192e-04 J
	Write energy=4.6766e-04 J
Accuracy at 94 epochs is : 61.17%
	Read latency=-nan s
	Write latency=1.8753e+03 s
	Read energy=3.0516e-04 J
	Write energy=4.7266e-04 J
Accuracy at 95 epochs is : 60.04%
	Read latency=-nan s
	Write latency=1.9012e+03 s
	Read energy=3.0841e-04 J
	Write energy=4.7766e-04 J
Accuracy at 96 epochs is : 61.15%
	Read latency=-nan s
	Write latency=1.9277e+03 s
	Read energy=3.1166e-04 J
	Write energy=4.8265e-04 J
Accuracy at 97 epochs is : 59.93%
	Read latency=-nan s
	Write latency=1.9533e+03 s
	Read energy=3.1490e-04 J
	Write energy=4.8764e-04 J
Accuracy at 98 epochs is : 60.89%
	Read latency=-nan s
	Write latency=1.9799e+03 s
	Read energy=3.1815e-04 J
	Write energy=4.9264e-04 J
Accuracy at 99 epochs is : 60.39%
	Read latency=-nan s
	Write latency=2.0057e+03 s
	Read energy=3.2140e-04 J
	Write energy=4.9763e-04 J
Accuracy at 100 epochs is : 60.65%
	Read latency=-nan s
	Write latency=2.0318e+03 s
	Read energy=3.2464e-04 J
	Write energy=5.0262e-04 J
Accuracy at 101 epochs is : 59.82%
	Read latency=-nan s
	Write latency=2.0568e+03 s
	Read energy=3.2789e-04 J
	Write energy=5.0760e-04 J
Accuracy at 102 epochs is : 59.07%
	Read latency=-nan s
	Write latency=2.0822e+03 s
	Read energy=3.3114e-04 J
	Write energy=5.1259e-04 J
Accuracy at 103 epochs is : 59.51%
	Read latency=-nan s
	Write latency=2.1095e+03 s
	Read energy=3.3438e-04 J
	Write energy=5.1757e-04 J
Accuracy at 104 epochs is : 60.62%
	Read latency=-nan s
	Write latency=2.1340e+03 s
	Read energy=3.3763e-04 J
	Write energy=5.2255e-04 J
Accuracy at 105 epochs is : 59.46%
	Read latency=-nan s
	Write latency=2.1592e+03 s
	Read energy=3.4088e-04 J
	Write energy=5.2755e-04 J
Accuracy at 106 epochs is : 61.67%
	Read latency=-nan s
	Write latency=2.1830e+03 s
	Read energy=3.4412e-04 J
	Write energy=5.3252e-04 J
Accuracy at 107 epochs is : 59.91%
	Read latency=-nan s
	Write latency=2.2075e+03 s
	Read energy=3.4737e-04 J
	Write energy=5.3749e-04 J
Accuracy at 108 epochs is : 61.66%
	Read latency=-nan s
	Write latency=2.2342e+03 s
	Read energy=3.5062e-04 J
	Write energy=5.4248e-04 J
Accuracy at 109 epochs is : 61.52%
	Read latency=-nan s
	Write latency=2.2615e+03 s
	Read energy=3.5387e-04 J
	Write energy=5.4746e-04 J
Accuracy at 110 epochs is : 62.20%
	Read latency=-nan s
	Write latency=2.2891e+03 s
	Read energy=3.5711e-04 J
	Write energy=5.5246e-04 J
Accuracy at 111 epochs is : 62.42%
	Read latency=-nan s
	Write latency=2.3164e+03 s
	Read energy=3.6036e-04 J
	Write energy=5.5746e-04 J
Accuracy at 112 epochs is : 63.84%
	Read latency=-nan s
	Write latency=2.3438e+03 s
	Read energy=3.6361e-04 J
	Write energy=5.6246e-04 J
Accuracy at 113 epochs is : 64.48%
	Read latency=-nan s
	Write latency=2.3700e+03 s
	Read energy=3.6685e-04 J
	Write energy=5.6747e-04 J
Accuracy at 114 epochs is : 65.39%
	Read latency=-nan s
	Write latency=2.3993e+03 s
	Read energy=3.7010e-04 J
	Write energy=5.7248e-04 J
Accuracy at 115 epochs is : 65.60%
	Read latency=-nan s
	Write latency=2.4268e+03 s
	Read energy=3.7335e-04 J
	Write energy=5.7747e-04 J
Accuracy at 116 epochs is : 65.45%
	Read latency=-nan s
	Write latency=2.4534e+03 s
	Read energy=3.7659e-04 J
	Write energy=5.8247e-04 J
Accuracy at 117 epochs is : 66.04%
	Read latency=-nan s
	Write latency=2.4805e+03 s
	Read energy=3.7984e-04 J
	Write energy=5.8746e-04 J
Accuracy at 118 epochs is : 64.93%
	Read latency=-nan s
	Write latency=2.5096e+03 s
	Read energy=3.8309e-04 J
	Write energy=5.9245e-04 J
Accuracy at 119 epochs is : 64.98%
	Read latency=-nan s
	Write latency=2.5370e+03 s
	Read energy=3.8633e-04 J
	Write energy=5.9745e-04 J
Accuracy at 120 epochs is : 64.46%
	Read latency=-nan s
	Write latency=2.5657e+03 s
	Read energy=3.8958e-04 J
	Write energy=6.0243e-04 J
Accuracy at 121 epochs is : 65.02%
	Read latency=-nan s
	Write latency=2.5942e+03 s
	Read energy=3.9283e-04 J
	Write energy=6.0741e-04 J
Accuracy at 122 epochs is : 64.30%
	Read latency=-nan s
	Write latency=2.6222e+03 s
	Read energy=3.9607e-04 J
	Write energy=6.1240e-04 J
Accuracy at 123 epochs is : 64.17%
	Read latency=-nan s
	Write latency=2.6495e+03 s
	Read energy=3.9932e-04 J
	Write energy=6.1738e-04 J
Accuracy at 124 epochs is : 64.74%
	Read latency=-nan s
	Write latency=2.6765e+03 s
	Read energy=4.0257e-04 J
	Write energy=6.2237e-04 J
Accuracy at 125 epochs is : 64.92%
	Read latency=-nan s
	Write latency=2.7033e+03 s
	Read energy=4.0581e-04 J
	Write energy=6.2736e-04 J

