	Read energy=1.6901e-04 J
	Write energy=2.6597e-04 J
Accuracy at 53 epochs is : 58.52%
	Read latency=-nan s
	Write latency=1.3156e+03 s
	Read energy=1.7226e-04 J
	Write energy=2.7099e-04 J
Accuracy at 54 epochs is : 58.60%
	Read latency=-nan s
	Write latency=1.3415e+03 s
	Read energy=1.7551e-04 J
	Write energy=2.7601e-04 J
Accuracy at 55 epochs is : 57.55%
	Read latency=-nan s
	Write latency=1.3675e+03 s
	Read energy=1.7876e-04 J
	Write energy=2.8104e-04 J
Accuracy at 56 epochs is : 58.19%
	Read latency=-nan s
	Write latency=1.3939e+03 s
	Read energy=1.8201e-04 J
	Write energy=2.8607e-04 J
Accuracy at 57 epochs is : 58.98%
	Read latency=-nan s
	Write latency=1.4191e+03 s
	Read energy=1.8526e-04 J
	Write energy=2.9108e-04 J
Accuracy at 58 epochs is : 58.34%
	Read latency=-nan s
	Write latency=1.4455e+03 s
	Read energy=1.8851e-04 J
	Write energy=2.9609e-04 J
Accuracy at 59 epochs is : 57.86%
	Read latency=-nan s
	Write latency=1.4723e+03 s
	Read energy=1.9176e-04 J
	Write energy=3.0110e-04 J
Accuracy at 60 epochs is : 58.42%
	Read latency=-nan s
	Write latency=1.4980e+03 s
	Read energy=1.9501e-04 J
	Write energy=3.0612e-04 J
Accuracy at 61 epochs is : 57.98%
	Read latency=-nan s
	Write latency=1.5230e+03 s
	Read energy=1.9826e-04 J
	Write energy=3.1113e-04 J
Accuracy at 62 epochs is : 60.70%
	Read latency=-nan s
	Write latency=1.5506e+03 s
	Read energy=2.0151e-04 J
	Write energy=3.1618e-04 J
Accuracy at 63 epochs is : 63.91%
	Read latency=-nan s
	Write latency=1.5759e+03 s
	Read energy=2.0476e-04 J
	Write energy=3.2122e-04 J
Accuracy at 64 epochs is : 62.49%
	Read latency=-nan s
	Write latency=1.6033e+03 s
	Read energy=2.0801e-04 J
	Write energy=3.2626e-04 J
Accuracy at 65 epochs is : 63.37%
	Read latency=-nan s
	Write latency=1.6280e+03 s
	Read energy=2.1126e-04 J
	Write energy=3.3127e-04 J
Accuracy at 66 epochs is : 63.38%
	Read latency=-nan s
	Write latency=1.6527e+03 s
	Read energy=2.1451e-04 J
	Write energy=3.3629e-04 J
Accuracy at 67 epochs is : 63.90%
	Read latency=-nan s
	Write latency=1.6781e+03 s
	Read energy=2.1776e-04 J
	Write energy=3.4130e-04 J
Accuracy at 68 epochs is : 64.33%
	Read latency=-nan s
	Write latency=1.7053e+03 s
	Read energy=2.2101e-04 J
	Write energy=3.4631e-04 J
Accuracy at 69 epochs is : 65.05%
	Read latency=-nan s
	Write latency=1.7316e+03 s
	Read energy=2.2426e-04 J
	Write energy=3.5133e-04 J
Accuracy at 70 epochs is : 64.98%
	Read latency=-nan s
	Write latency=1.7594e+03 s
	Read energy=2.2751e-04 J
	Write energy=3.5635e-04 J
Accuracy at 71 epochs is : 64.20%
	Read latency=-nan s
	Write latency=1.7865e+03 s
	Read energy=2.3076e-04 J
	Write energy=3.6135e-04 J
Accuracy at 72 epochs is : 64.54%
	Read latency=-nan s
	Write latency=1.8146e+03 s
	Read energy=2.3401e-04 J
	Write energy=3.6635e-04 J
Accuracy at 73 epochs is : 63.82%
	Read latency=-nan s
	Write latency=1.8419e+03 s
	Read energy=2.3727e-04 J
	Write energy=3.7136e-04 J
Accuracy at 74 epochs is : 64.50%
	Read latency=-nan s
	Write latency=1.8704e+03 s
	Read energy=2.4052e-04 J
	Write energy=3.7636e-04 J
Accuracy at 75 epochs is : 64.96%
	Read latency=-nan s
	Write latency=1.8978e+03 s
	Read energy=2.4377e-04 J
	Write energy=3.8137e-04 J
Accuracy at 76 epochs is : 65.36%
	Read latency=-nan s
	Write latency=1.9260e+03 s
	Read energy=2.4702e-04 J
	Write energy=3.8640e-04 J
Accuracy at 77 epochs is : 65.68%
	Read latency=-nan s
	Write latency=1.9540e+03 s
	Read energy=2.5027e-04 J
	Write energy=3.9142e-04 J
Accuracy at 78 epochs is : 66.04%
	Read latency=-nan s
	Write latency=1.9825e+03 s
	Read energy=2.5352e-04 J
	Write energy=3.9643e-04 J
Accuracy at 79 epochs is : 65.78%
	Read latency=-nan s
	Write latency=2.0098e+03 s
	Read energy=2.5677e-04 J
	Write energy=4.0143e-04 J
Accuracy at 80 epochs is : 65.60%
	Read latency=-nan s
	Write latency=2.0377e+03 s
	Read energy=2.6002e-04 J
	Write energy=4.0643e-04 J
Accuracy at 81 epochs is : 64.57%
	Read latency=-nan s
	Write latency=2.0648e+03 s
	Read energy=2.6327e-04 J
	Write energy=4.1142e-04 J
Accuracy at 82 epochs is : 64.48%
	Read latency=-nan s
	Write latency=2.0914e+03 s
	Read energy=2.6652e-04 J
	Write energy=4.1641e-04 J
Accuracy at 83 epochs is : 64.84%
	Read latency=-nan s
	Write latency=2.1199e+03 s
	Read energy=2.6977e-04 J
	Write energy=4.2139e-04 J
Accuracy at 84 epochs is : 65.83%
	Read latency=-nan s
	Write latency=2.1478e+03 s
	Read energy=2.7302e-04 J
	Write energy=4.2637e-04 J
Accuracy at 85 epochs is : 65.56%
	Read latency=-nan s
	Write latency=2.1752e+03 s
	Read energy=2.7627e-04 J
	Write energy=4.3136e-04 J
Accuracy at 86 epochs is : 66.74%
	Read latency=-nan s
	Write latency=2.2030e+03 s
	Read energy=2.7952e-04 J
	Write energy=4.3635e-04 J
Accuracy at 87 epochs is : 67.02%
	Read latency=-nan s
	Write latency=2.2309e+03 s
	Read energy=2.8277e-04 J
	Write energy=4.4133e-04 J
Accuracy at 88 epochs is : 66.73%
	Read latency=-nan s
	Write latency=2.2585e+03 s
	Read energy=2.8602e-04 J
	Write energy=4.4633e-04 J
Accuracy at 89 epochs is : 66.10%
	Read latency=-nan s
	Write latency=2.2853e+03 s
	Read energy=2.8927e-04 J
	Write energy=4.5135e-04 J
Accuracy at 90 epochs is : 65.75%
	Read latency=-nan s
	Write latency=2.3124e+03 s
	Read energy=2.9252e-04 J
	Write energy=4.5638e-04 J
Accuracy at 91 epochs is : 65.87%
	Read latency=-nan s
	Write latency=2.3402e+03 s
	Read energy=2.9578e-04 J
	Write energy=4.6143e-04 J
Accuracy at 92 epochs is : 67.07%
	Read latency=-nan s
	Write latency=2.3700e+03 s
	Read energy=2.9903e-04 J
	Write energy=4.6647e-04 J
Accuracy at 93 epochs is : 67.55%
	Read latency=-nan s
	Write latency=2.3981e+03 s
	Read energy=3.0228e-04 J
	Write energy=4.7149e-04 J
Accuracy at 94 epochs is : 66.92%
	Read latency=-nan s
	Write latency=2.4264e+03 s
	Read energy=3.0553e-04 J
	Write energy=4.7650e-04 J
Accuracy at 95 epochs is : 66.36%
	Read latency=-nan s
	Write latency=2.4534e+03 s
	Read energy=3.0878e-04 J
	Write energy=4.8155e-04 J
Accuracy at 96 epochs is : 67.48%
	Read latency=-nan s
	Write latency=2.4811e+03 s
	Read energy=3.1203e-04 J
	Write energy=4.8659e-04 J
Accuracy at 97 epochs is : 66.27%
	Read latency=-nan s
	Write latency=2.5087e+03 s
	Read energy=3.1528e-04 J
	Write energy=4.9163e-04 J
Accuracy at 98 epochs is : 67.05%
	Read latency=-nan s
	Write latency=2.5361e+03 s
	Read energy=3.1853e-04 J
	Write energy=4.9664e-04 J
Accuracy at 99 epochs is : 66.75%
	Read latency=-nan s
	Write latency=2.5635e+03 s
	Read energy=3.2178e-04 J
	Write energy=5.0163e-04 J
Accuracy at 100 epochs is : 68.00%
	Read latency=-nan s
	Write latency=2.5915e+03 s
	Read energy=3.2503e-04 J
	Write energy=5.0665e-04 J
Accuracy at 101 epochs is : 67.55%
	Read latency=-nan s
	Write latency=2.6195e+03 s
	Read energy=3.2828e-04 J
	Write energy=5.1168e-04 J
Accuracy at 102 epochs is : 67.15%
	Read latency=-nan s
	Write latency=2.6471e+03 s
	Read energy=3.3153e-04 J
	Write energy=5.1672e-04 J
Accuracy at 103 epochs is : 68.15%
	Read latency=-nan s
	Write latency=2.6757e+03 s
	Read energy=3.3478e-04 J
	Write energy=5.2176e-04 J
Accuracy at 104 epochs is : 68.92%
	Read latency=-nan s
	Write latency=2.7033e+03 s
	Read energy=3.3803e-04 J
	Write energy=5.2679e-04 J
Accuracy at 105 epochs is : 68.53%
	Read latency=-nan s
	Write latency=2.7307e+03 s
	Read energy=3.4128e-04 J
	Write energy=5.3181e-04 J
Accuracy at 106 epochs is : 67.52%
	Read latency=-nan s
	Write latency=2.7579e+03 s
	Read energy=3.4453e-04 J
	Write energy=5.3682e-04 J
Accuracy at 107 epochs is : 67.73%
	Read latency=-nan s
	Write latency=2.7854e+03 s
	Read energy=3.4779e-04 J
	Write energy=5.4183e-04 J
Accuracy at 108 epochs is : 68.67%
	Read latency=-nan s
	Write latency=2.8136e+03 s
	Read energy=3.5104e-04 J
	Write energy=5.4682e-04 J
Accuracy at 109 epochs is : 69.05%
	Read latency=-nan s
	Write latency=2.8421e+03 s
	Read energy=3.5429e-04 J
	Write energy=5.5186e-04 J
Accuracy at 110 epochs is : 68.15%
	Read latency=-nan s
	Write latency=2.8710e+03 s
	Read energy=3.5754e-04 J
	Write energy=5.5689e-04 J
Accuracy at 111 epochs is : 68.42%
	Read latency=-nan s
	Write latency=2.8993e+03 s
	Read energy=3.6079e-04 J
	Write energy=5.6192e-04 J
Accuracy at 112 epochs is : 68.28%
	Read latency=-nan s
	Write latency=2.9284e+03 s
	Read energy=3.6404e-04 J
	Write energy=5.6695e-04 J
Accuracy at 113 epochs is : 68.88%
	Read latency=-nan s
	Write latency=2.9563e+03 s
	Read energy=3.6729e-04 J
	Write energy=5.7198e-04 J
Accuracy at 114 epochs is : 68.80%
	Read latency=-nan s
	Write latency=2.9849e+03 s
	Read energy=3.7054e-04 J
	Write energy=5.7701e-04 J
Accuracy at 115 epochs is : 69.60%
	Read latency=-nan s
	Write latency=3.0121e+03 s
	Read energy=3.7379e-04 J
	Write energy=5.8203e-04 J
Accuracy at 116 epochs is : 69.85%
	Read latency=-nan s
	Write latency=3.0399e+03 s
	Read energy=3.7704e-04 J
	Write energy=5.8706e-04 J
Accuracy at 117 epochs is : 69.63%
	Read latency=-nan s
	Write latency=3.0674e+03 s
	Read energy=3.8029e-04 J
	Write energy=5.9210e-04 J
Accuracy at 118 epochs is : 70.11%
	Read latency=-nan s
	Write latency=3.0954e+03 s
	Read energy=3.8354e-04 J
	Write energy=5.9715e-04 J
Accuracy at 119 epochs is : 69.80%
	Read latency=-nan s
	Write latency=3.1215e+03 s
	Read energy=3.8679e-04 J
	Write energy=6.0219e-04 J
Accuracy at 120 epochs is : 70.11%
	Read latency=-nan s
	Write latency=3.1477e+03 s
	Read energy=3.9004e-04 J
	Write energy=6.0719e-04 J
Accuracy at 121 epochs is : 70.01%
	Read latency=-nan s
	Write latency=3.1741e+03 s
	Read energy=3.9329e-04 J
	Write energy=6.1218e-04 J
Accuracy at 122 epochs is : 69.23%
	Read latency=-nan s
	Write latency=3.2003e+03 s
	Read energy=3.9654e-04 J
	Write energy=6.1719e-04 J
Accuracy at 123 epochs is : 70.54%
	Read latency=-nan s
	Write latency=3.2262e+03 s
	Read energy=3.9979e-04 J
	Write energy=6.2219e-04 J
Accuracy at 124 epochs is : 70.01%
	Read latency=-nan s
	Write latency=3.2525e+03 s
	Read energy=4.0305e-04 J
	Write energy=6.2721e-04 J
Accuracy at 125 epochs is : 70.51%
	Read latency=-nan s
	Write latency=3.2794e+03 s
	Read energy=4.0630e-04 J
	Write energy=6.3224e-04 J

