	Read energy=1.1655e-04 J
	Write energy=1.9943e-04 J
Accuracy at 37 epochs is : 75.12%
	Read latency=-nan s
	Write latency=2.1985e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0494e-04 J
Accuracy at 38 epochs is : 73.83%
	Read latency=-nan s
	Write latency=2.2552e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.1044e-04 J
Accuracy at 39 epochs is : 73.56%
	Read latency=-nan s
	Write latency=2.3131e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1594e-04 J
Accuracy at 40 epochs is : 74.90%
	Read latency=-nan s
	Write latency=2.3706e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.2145e-04 J
Accuracy at 41 epochs is : 74.93%
	Read latency=-nan s
	Write latency=2.4289e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2697e-04 J
Accuracy at 42 epochs is : 72.37%
	Read latency=-nan s
	Write latency=2.4837e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3245e-04 J
Accuracy at 43 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.5383e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3793e-04 J
Accuracy at 44 epochs is : 72.79%
	Read latency=-nan s
	Write latency=2.5920e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4340e-04 J
Accuracy at 45 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.6455e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4886e-04 J
Accuracy at 46 epochs is : 73.26%
	Read latency=-nan s
	Write latency=2.6992e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5434e-04 J
Accuracy at 47 epochs is : 75.99%
	Read latency=-nan s
	Write latency=2.7530e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5981e-04 J
Accuracy at 48 epochs is : 74.93%
	Read latency=-nan s
	Write latency=2.8018e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6522e-04 J
Accuracy at 49 epochs is : 75.71%
	Read latency=-nan s
	Write latency=2.8561e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.7070e-04 J
Accuracy at 50 epochs is : 75.19%
	Read latency=-nan s
	Write latency=2.9094e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7616e-04 J
Accuracy at 51 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.9640e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.8163e-04 J
Accuracy at 52 epochs is : 75.86%
	Read latency=-nan s
	Write latency=3.0177e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8709e-04 J
Accuracy at 53 epochs is : 74.43%
	Read latency=-nan s
	Write latency=3.0689e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9253e-04 J
Accuracy at 54 epochs is : 75.46%
	Read latency=-nan s
	Write latency=3.1220e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9801e-04 J
Accuracy at 55 epochs is : 74.82%
	Read latency=-nan s
	Write latency=3.1750e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0347e-04 J
Accuracy at 56 epochs is : 75.73%
	Read latency=-nan s
	Write latency=3.2278e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0893e-04 J
Accuracy at 57 epochs is : 74.89%
	Read latency=-nan s
	Write latency=3.2803e+01 s
	Read energy=1.8454e-04 J
	Write energy=3.1439e-04 J
Accuracy at 58 epochs is : 75.67%
	Read latency=-nan s
	Write latency=3.3345e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1987e-04 J
Accuracy at 59 epochs is : 75.02%
	Read latency=-nan s
	Write latency=3.3913e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2537e-04 J
Accuracy at 60 epochs is : 75.06%
	Read latency=-nan s
	Write latency=3.4458e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.3083e-04 J
Accuracy at 61 epochs is : 75.14%
	Read latency=-nan s
	Write latency=3.4998e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3629e-04 J
Accuracy at 62 epochs is : 75.20%
	Read latency=-nan s
	Write latency=3.5538e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.4176e-04 J
Accuracy at 63 epochs is : 77.41%
	Read latency=-nan s
	Write latency=3.6061e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4720e-04 J
Accuracy at 64 epochs is : 76.84%
	Read latency=-nan s
	Write latency=3.6560e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.5262e-04 J
Accuracy at 65 epochs is : 75.18%
	Read latency=-nan s
	Write latency=3.7102e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5808e-04 J
Accuracy at 66 epochs is : 76.18%
	Read latency=-nan s
	Write latency=3.7640e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6351e-04 J
Accuracy at 67 epochs is : 75.71%
	Read latency=-nan s
	Write latency=3.8174e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6895e-04 J
Accuracy at 68 epochs is : 76.11%
	Read latency=-nan s
	Write latency=3.8705e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7439e-04 J
Accuracy at 69 epochs is : 76.39%
	Read latency=-nan s
	Write latency=3.9218e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7981e-04 J
Accuracy at 70 epochs is : 76.21%
	Read latency=-nan s
	Write latency=3.9740e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8522e-04 J
Accuracy at 71 epochs is : 77.03%
	Read latency=-nan s
	Write latency=4.0279e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.9065e-04 J
Accuracy at 72 epochs is : 76.40%
	Read latency=-nan s
	Write latency=4.0803e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9605e-04 J
Accuracy at 73 epochs is : 75.98%
	Read latency=-nan s
	Write latency=4.1317e+01 s
	Read energy=2.3635e-04 J
	Write energy=4.0146e-04 J
Accuracy at 74 epochs is : 75.09%
	Read latency=-nan s
	Write latency=4.1840e+01 s
	Read energy=2.3958e-04 J
	Write energy=4.0686e-04 J
Accuracy at 75 epochs is : 76.32%
	Read latency=-nan s
	Write latency=4.2343e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1225e-04 J
Accuracy at 76 epochs is : 76.11%
	Read latency=-nan s
	Write latency=4.2892e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1769e-04 J
Accuracy at 77 epochs is : 75.19%
	Read latency=-nan s
	Write latency=4.3422e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2311e-04 J
Accuracy at 78 epochs is : 75.28%
	Read latency=-nan s
	Write latency=4.3946e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2852e-04 J
Accuracy at 79 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.4474e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3394e-04 J
Accuracy at 80 epochs is : 75.75%
	Read latency=-nan s
	Write latency=4.4970e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.3933e-04 J
Accuracy at 81 epochs is : 76.28%
	Read latency=-nan s
	Write latency=4.5465e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4474e-04 J
Accuracy at 82 epochs is : 75.41%
	Read latency=-nan s
	Write latency=4.5977e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5020e-04 J
Accuracy at 83 epochs is : 75.45%
	Read latency=-nan s
	Write latency=4.6500e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5578e-04 J
Accuracy at 84 epochs is : 75.64%
	Read latency=-nan s
	Write latency=4.7011e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6140e-04 J
Accuracy at 85 epochs is : 74.80%
	Read latency=-nan s
	Write latency=4.7515e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6701e-04 J
Accuracy at 86 epochs is : 74.31%
	Read latency=-nan s
	Write latency=4.7998e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7259e-04 J
Accuracy at 87 epochs is : 74.74%
	Read latency=-nan s
	Write latency=4.8489e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7819e-04 J
Accuracy at 88 epochs is : 75.38%
	Read latency=-nan s
	Write latency=4.8991e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8379e-04 J
Accuracy at 89 epochs is : 75.67%
	Read latency=-nan s
	Write latency=4.9508e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8941e-04 J
Accuracy at 90 epochs is : 75.94%
	Read latency=-nan s
	Write latency=4.9987e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9499e-04 J
Accuracy at 91 epochs is : 75.58%
	Read latency=-nan s
	Write latency=5.0483e+01 s
	Read energy=2.9462e-04 J
	Write energy=5.0058e-04 J
Accuracy at 92 epochs is : 75.17%
	Read latency=-nan s
	Write latency=5.1003e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0621e-04 J
Accuracy at 93 epochs is : 76.56%
	Read latency=-nan s
	Write latency=5.1530e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1185e-04 J
Accuracy at 94 epochs is : 75.44%
	Read latency=-nan s
	Write latency=5.2073e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1745e-04 J
Accuracy at 95 epochs is : 75.35%
	Read latency=-nan s
	Write latency=5.2581e+01 s
	Read energy=3.0757e-04 J
	Write energy=5.2303e-04 J
Accuracy at 96 epochs is : 76.24%
	Read latency=-nan s
	Write latency=5.3097e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2860e-04 J
Accuracy at 97 epochs is : 76.92%
	Read latency=-nan s
	Write latency=5.3616e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3418e-04 J
Accuracy at 98 epochs is : 77.29%
	Read latency=-nan s
	Write latency=5.4169e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3979e-04 J
Accuracy at 99 epochs is : 77.31%
	Read latency=-nan s
	Write latency=5.4687e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4536e-04 J
Accuracy at 100 epochs is : 77.08%
	Read latency=-nan s
	Write latency=5.5201e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.5093e-04 J
Accuracy at 101 epochs is : 77.22%
	Read latency=-nan s
	Write latency=5.5769e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5655e-04 J
Accuracy at 102 epochs is : 76.93%
	Read latency=-nan s
	Write latency=5.6299e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6212e-04 J
Accuracy at 103 epochs is : 76.48%
	Read latency=-nan s
	Write latency=5.6809e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6768e-04 J
Accuracy at 104 epochs is : 76.82%
	Read latency=-nan s
	Write latency=5.7324e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7323e-04 J
Accuracy at 105 epochs is : 77.54%
	Read latency=-nan s
	Write latency=5.7840e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.7878e-04 J
Accuracy at 106 epochs is : 77.28%
	Read latency=-nan s
	Write latency=5.8359e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8434e-04 J
Accuracy at 107 epochs is : 77.29%
	Read latency=-nan s
	Write latency=5.8835e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.8987e-04 J
Accuracy at 108 epochs is : 76.99%
	Read latency=-nan s
	Write latency=5.9361e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9545e-04 J
Accuracy at 109 epochs is : 77.36%
	Read latency=-nan s
	Write latency=5.9885e+01 s
	Read energy=3.5290e-04 J
	Write energy=6.0103e-04 J
Accuracy at 110 epochs is : 77.45%
	Read latency=-nan s
	Write latency=6.0389e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0658e-04 J
Accuracy at 111 epochs is : 75.94%
	Read latency=-nan s
	Write latency=6.0897e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1213e-04 J
Accuracy at 112 epochs is : 77.51%
	Read latency=-nan s
	Write latency=6.1434e+01 s
	Read energy=3.6261e-04 J
	Write energy=6.1773e-04 J
Accuracy at 113 epochs is : 75.89%
	Read latency=-nan s
	Write latency=6.1942e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.2329e-04 J
Accuracy at 114 epochs is : 78.18%
	Read latency=-nan s
	Write latency=6.2446e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.2884e-04 J
Accuracy at 115 epochs is : 76.79%
	Read latency=-nan s
	Write latency=6.2938e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3438e-04 J
Accuracy at 116 epochs is : 77.36%
	Read latency=-nan s
	Write latency=6.3429e+01 s
	Read energy=3.7556e-04 J
	Write energy=6.3992e-04 J
Accuracy at 117 epochs is : 77.02%
	Read latency=-nan s
	Write latency=6.3916e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4546e-04 J
Accuracy at 118 epochs is : 76.46%
	Read latency=-nan s
	Write latency=6.4428e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.5103e-04 J
Accuracy at 119 epochs is : 77.10%
	Read latency=-nan s
	Write latency=6.4927e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.5658e-04 J
Accuracy at 120 epochs is : 77.54%
	Read latency=-nan s
	Write latency=6.5426e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.6213e-04 J
Accuracy at 121 epochs is : 77.06%
	Read latency=-nan s
	Write latency=6.5960e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.6772e-04 J
Accuracy at 122 epochs is : 77.53%
	Read latency=-nan s
	Write latency=6.6464e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.7329e-04 J
Accuracy at 123 epochs is : 77.26%
	Read latency=-nan s
	Write latency=6.6975e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.7887e-04 J
Accuracy at 124 epochs is : 76.77%
	Read latency=-nan s
	Write latency=6.7490e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.8445e-04 J
Accuracy at 125 epochs is : 76.32%
	Read latency=-nan s
	Write latency=6.8015e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.9005e-04 J

