	Read energy=3.7554e-04 J
	Write energy=6.5543e-04 J
Accuracy at 117 epochs is : 82.81%
	Read latency=-nan s
	Write latency=1.1043e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.6106e-04 J
Accuracy at 118 epochs is : 81.79%
	Read latency=-nan s
	Write latency=1.1136e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6670e-04 J
Accuracy at 119 epochs is : 80.58%
	Read latency=-nan s
	Write latency=1.1228e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.7231e-04 J
Accuracy at 120 epochs is : 81.47%
	Read latency=-nan s
	Write latency=1.1318e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7788e-04 J
Accuracy at 121 epochs is : 82.28%
	Read latency=-nan s
	Write latency=1.1414e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.8353e-04 J
Accuracy at 122 epochs is : 82.86%
	Read latency=-nan s
	Write latency=1.1505e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8912e-04 J
Accuracy at 123 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.1597e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9473e-04 J
Accuracy at 124 epochs is : 81.55%
	Read latency=-nan s
	Write latency=1.1686e+00 s
	Read energy=4.0144e-04 J
	Write energy=7.0030e-04 J
Accuracy at 125 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.1776e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0588e-04 J

