Accuracy at 11 epochs is : 16.05%
	Read latency=-nan s
	Write latency=1.1949e+02 s
	Read energy=6.0511e-05 J
	Write energy=5.5854e-05 J
Accuracy at 12 epochs is : 16.31%
	Read latency=-nan s
	Write latency=1.2452e+02 s
	Read energy=6.5878e-05 J
	Write energy=6.0858e-05 J
Accuracy at 13 epochs is : 16.71%
	Read latency=-nan s
	Write latency=1.2944e+02 s
	Read energy=7.1219e-05 J
	Write energy=6.5866e-05 J
Accuracy at 14 epochs is : 16.80%
	Read latency=-nan s
	Write latency=1.3405e+02 s
	Read energy=7.6557e-05 J
	Write energy=7.0877e-05 J
Accuracy at 15 epochs is : 17.11%
	Read latency=-nan s
	Write latency=1.3835e+02 s
	Read energy=8.1900e-05 J
	Write energy=7.5885e-05 J
Accuracy at 16 epochs is : 17.00%
	Read latency=-nan s
	Write latency=1.4218e+02 s
	Read energy=8.7220e-05 J
	Write energy=8.0872e-05 J
Accuracy at 17 epochs is : 17.16%
	Read latency=-nan s
	Write latency=1.4599e+02 s
	Read energy=9.2535e-05 J
	Write energy=8.5870e-05 J
Accuracy at 18 epochs is : 17.28%
	Read latency=-nan s
	Write latency=1.4961e+02 s
	Read energy=9.7865e-05 J
	Write energy=9.0875e-05 J
Accuracy at 19 epochs is : 17.24%
	Read latency=-nan s
	Write latency=1.5326e+02 s
	Read energy=1.0318e-04 J
	Write energy=9.5880e-05 J
Accuracy at 20 epochs is : 17.37%
	Read latency=-nan s
	Write latency=1.5665e+02 s
	Read energy=1.0847e-04 J
	Write energy=1.0087e-04 J
Accuracy at 21 epochs is : 17.57%
	Read latency=-nan s
	Write latency=1.5995e+02 s
	Read energy=1.1378e-04 J
	Write energy=1.0585e-04 J
Accuracy at 22 epochs is : 17.71%
	Read latency=-nan s
	Write latency=1.6322e+02 s
	Read energy=1.1908e-04 J
	Write energy=1.1084e-04 J
Accuracy at 23 epochs is : 17.90%
	Read latency=-nan s
	Write latency=1.6648e+02 s
	Read energy=1.2437e-04 J
	Write energy=1.1583e-04 J
Accuracy at 24 epochs is : 17.94%
	Read latency=-nan s
	Write latency=1.6954e+02 s
	Read energy=1.2966e-04 J
	Write energy=1.2082e-04 J
Accuracy at 25 epochs is : 17.94%
	Read latency=-nan s
	Write latency=1.7282e+02 s
	Read energy=1.3494e-04 J
	Write energy=1.2579e-04 J
Accuracy at 26 epochs is : 18.06%
	Read latency=-nan s
	Write latency=1.7578e+02 s
	Read energy=1.4021e-04 J
	Write energy=1.3077e-04 J
Accuracy at 27 epochs is : 18.24%
	Read latency=-nan s
	Write latency=1.7882e+02 s
	Read energy=1.4550e-04 J
	Write energy=1.3574e-04 J
Accuracy at 28 epochs is : 18.31%
	Read latency=-nan s
	Write latency=1.8175e+02 s
	Read energy=1.5077e-04 J
	Write energy=1.4075e-04 J
Accuracy at 29 epochs is : 18.54%
	Read latency=-nan s
	Write latency=1.8483e+02 s
	Read energy=1.5604e-04 J
	Write energy=1.4572e-04 J
Accuracy at 30 epochs is : 18.64%
	Read latency=-nan s
	Write latency=1.8797e+02 s
	Read energy=1.6131e-04 J
	Write energy=1.5068e-04 J
Accuracy at 31 epochs is : 18.84%
	Read latency=-nan s
	Write latency=1.9119e+02 s
	Read energy=1.6657e-04 J
	Write energy=1.5564e-04 J
Accuracy at 32 epochs is : 18.80%
	Read latency=-nan s
	Write latency=1.9420e+02 s
	Read energy=1.7184e-04 J
	Write energy=1.6060e-04 J
Accuracy at 33 epochs is : 18.84%
	Read latency=-nan s
	Write latency=1.9694e+02 s
	Read energy=1.7708e-04 J
	Write energy=1.6558e-04 J
Accuracy at 34 epochs is : 18.87%
	Read latency=-nan s
	Write latency=1.9992e+02 s
	Read energy=1.8234e-04 J
	Write energy=1.7055e-04 J
Accuracy at 35 epochs is : 18.68%
	Read latency=-nan s
	Write latency=2.0270e+02 s
	Read energy=1.8757e-04 J
	Write energy=1.7551e-04 J
Accuracy at 36 epochs is : 18.76%
	Read latency=-nan s
	Write latency=2.0546e+02 s
	Read energy=1.9281e-04 J
	Write energy=1.8048e-04 J
Accuracy at 37 epochs is : 18.74%
	Read latency=-nan s
	Write latency=2.0814e+02 s
	Read energy=1.9805e-04 J
	Write energy=1.8545e-04 J
Accuracy at 38 epochs is : 18.69%
	Read latency=-nan s
	Write latency=2.1056e+02 s
	Read energy=2.0328e-04 J
	Write energy=1.9040e-04 J
Accuracy at 39 epochs is : 18.85%
	Read latency=-nan s
	Write latency=2.1310e+02 s
	Read energy=2.0850e-04 J
	Write energy=1.9538e-04 J
Accuracy at 40 epochs is : 19.00%
	Read latency=-nan s
	Write latency=2.1549e+02 s
	Read energy=2.1374e-04 J
	Write energy=2.0035e-04 J
Accuracy at 41 epochs is : 19.18%
	Read latency=-nan s
	Write latency=2.1776e+02 s
	Read energy=2.1896e-04 J
	Write energy=2.0532e-04 J
Accuracy at 42 epochs is : 19.39%
	Read latency=-nan s
	Write latency=2.2030e+02 s
	Read energy=2.2418e-04 J
	Write energy=2.1029e-04 J
Accuracy at 43 epochs is : 19.54%
	Read latency=-nan s
	Write latency=2.2292e+02 s
	Read energy=2.2940e-04 J
	Write energy=2.1525e-04 J
Accuracy at 44 epochs is : 19.49%
	Read latency=-nan s
	Write latency=2.2529e+02 s
	Read energy=2.3460e-04 J
	Write energy=2.2020e-04 J
Accuracy at 45 epochs is : 19.53%
	Read latency=-nan s
	Write latency=2.2755e+02 s
	Read energy=2.3982e-04 J
	Write energy=2.2517e-04 J
Accuracy at 46 epochs is : 19.53%
	Read latency=-nan s
	Write latency=2.2982e+02 s
	Read energy=2.4503e-04 J
	Write energy=2.3014e-04 J
Accuracy at 47 epochs is : 19.59%
	Read latency=-nan s
	Write latency=2.3218e+02 s
	Read energy=2.5025e-04 J
	Write energy=2.3512e-04 J
Accuracy at 48 epochs is : 19.62%
	Read latency=-nan s
	Write latency=2.3437e+02 s
	Read energy=2.5545e-04 J
	Write energy=2.4009e-04 J
Accuracy at 49 epochs is : 19.59%
	Read latency=-nan s
	Write latency=2.3650e+02 s
	Read energy=2.6065e-04 J
	Write energy=2.4505e-04 J
Accuracy at 50 epochs is : 19.69%
	Read latency=-nan s
	Write latency=2.3894e+02 s
	Read energy=2.6585e-04 J
	Write energy=2.5001e-04 J
Accuracy at 51 epochs is : 19.71%
	Read latency=-nan s
	Write latency=2.4123e+02 s
	Read energy=2.7106e-04 J
	Write energy=2.5496e-04 J
Accuracy at 52 epochs is : 19.60%
	Read latency=-nan s
	Write latency=2.4364e+02 s
	Read energy=2.7626e-04 J
	Write energy=2.5994e-04 J
Accuracy at 53 epochs is : 19.65%
	Read latency=-nan s
	Write latency=2.4589e+02 s
	Read energy=2.8146e-04 J
	Write energy=2.6494e-04 J
Accuracy at 54 epochs is : 19.67%
	Read latency=-nan s
	Write latency=2.4809e+02 s
	Read energy=2.8666e-04 J
	Write energy=2.6995e-04 J
Accuracy at 55 epochs is : 19.72%
	Read latency=-nan s
	Write latency=2.5033e+02 s
	Read energy=2.9186e-04 J
	Write energy=2.7496e-04 J
Accuracy at 56 epochs is : 19.76%
	Read latency=-nan s
	Write latency=2.5243e+02 s
	Read energy=2.9706e-04 J
	Write energy=2.7996e-04 J
Accuracy at 57 epochs is : 19.88%
	Read latency=-nan s
	Write latency=2.5469e+02 s
	Read energy=3.0225e-04 J
	Write energy=2.8503e-04 J
Accuracy at 58 epochs is : 19.94%
	Read latency=-nan s
	Write latency=2.5683e+02 s
	Read energy=3.0745e-04 J
	Write energy=2.9021e-04 J
Accuracy at 59 epochs is : 20.00%
	Read latency=-nan s
	Write latency=2.5897e+02 s
	Read energy=3.1263e-04 J
	Write energy=2.9540e-04 J
Accuracy at 60 epochs is : 19.98%
	Read latency=-nan s
	Write latency=2.6124e+02 s
	Read energy=3.1783e-04 J
	Write energy=3.0058e-04 J
Accuracy at 61 epochs is : 20.06%
	Read latency=-nan s
	Write latency=2.6340e+02 s
	Read energy=3.2302e-04 J
	Write energy=3.0573e-04 J
Accuracy at 62 epochs is : 19.97%
	Read latency=-nan s
	Write latency=2.6561e+02 s
	Read energy=3.2820e-04 J
	Write energy=3.1088e-04 J
Accuracy at 63 epochs is : 19.95%
	Read latency=-nan s
	Write latency=2.6768e+02 s
	Read energy=3.3337e-04 J
	Write energy=3.1605e-04 J
Accuracy at 64 epochs is : 19.96%
	Read latency=-nan s
	Write latency=2.6974e+02 s
	Read energy=3.3855e-04 J
	Write energy=3.2120e-04 J
Accuracy at 65 epochs is : 20.16%
	Read latency=-nan s
	Write latency=2.7173e+02 s
	Read energy=3.4372e-04 J
	Write energy=3.2638e-04 J
Accuracy at 66 epochs is : 20.03%
	Read latency=-nan s
	Write latency=2.7351e+02 s
	Read energy=3.4890e-04 J
	Write energy=3.3157e-04 J
Accuracy at 67 epochs is : 20.07%
	Read latency=-nan s
	Write latency=2.7527e+02 s
	Read energy=3.5408e-04 J
	Write energy=3.3671e-04 J
Accuracy at 68 epochs is : 20.14%
	Read latency=-nan s
	Write latency=2.7698e+02 s
	Read energy=3.5926e-04 J
	Write energy=3.4186e-04 J
Accuracy at 69 epochs is : 20.14%
	Read latency=-nan s
	Write latency=2.7871e+02 s
	Read energy=3.6443e-04 J
	Write energy=3.4699e-04 J
Accuracy at 70 epochs is : 20.17%
	Read latency=-nan s
	Write latency=2.8024e+02 s
	Read energy=3.6959e-04 J
	Write energy=3.5213e-04 J
Accuracy at 71 epochs is : 20.11%
	Read latency=-nan s
	Write latency=2.8183e+02 s
	Read energy=3.7476e-04 J
	Write energy=3.5727e-04 J
Accuracy at 72 epochs is : 20.26%
	Read latency=-nan s
	Write latency=2.8360e+02 s
	Read energy=3.7994e-04 J
	Write energy=3.6241e-04 J
Accuracy at 73 epochs is : 20.34%
	Read latency=-nan s
	Write latency=2.8508e+02 s
	Read energy=3.8510e-04 J
	Write energy=3.6756e-04 J
Accuracy at 74 epochs is : 20.26%
	Read latency=-nan s
	Write latency=2.8681e+02 s
	Read energy=3.9027e-04 J
	Write energy=3.7272e-04 J
Accuracy at 75 epochs is : 20.41%
	Read latency=-nan s
	Write latency=2.8849e+02 s
	Read energy=3.9543e-04 J
	Write energy=3.7789e-04 J
Accuracy at 76 epochs is : 20.53%
	Read latency=-nan s
	Write latency=2.9013e+02 s
	Read energy=4.0059e-04 J
	Write energy=3.8304e-04 J
Accuracy at 77 epochs is : 20.54%
	Read latency=-nan s
	Write latency=2.9181e+02 s
	Read energy=4.0575e-04 J
	Write energy=3.8820e-04 J
Accuracy at 78 epochs is : 20.52%
	Read latency=-nan s
	Write latency=2.9328e+02 s
	Read energy=4.1092e-04 J
	Write energy=3.9334e-04 J
Accuracy at 79 epochs is : 20.55%
	Read latency=-nan s
	Write latency=2.9481e+02 s
	Read energy=4.1607e-04 J
	Write energy=3.9847e-04 J
Accuracy at 80 epochs is : 20.48%
	Read latency=-nan s
	Write latency=2.9641e+02 s
	Read energy=4.2124e-04 J
	Write energy=4.0361e-04 J
Accuracy at 81 epochs is : 20.61%
	Read latency=-nan s
	Write latency=2.9792e+02 s
	Read energy=4.2640e-04 J
	Write energy=4.0875e-04 J
Accuracy at 82 epochs is : 20.60%
	Read latency=-nan s
	Write latency=2.9951e+02 s
	Read energy=4.3157e-04 J
	Write energy=4.1389e-04 J
Accuracy at 83 epochs is : 20.69%
	Read latency=-nan s
	Write latency=3.0113e+02 s
	Read energy=4.3673e-04 J
	Write energy=4.1903e-04 J
Accuracy at 84 epochs is : 20.71%
	Read latency=-nan s
	Write latency=3.0274e+02 s
	Read energy=4.4189e-04 J
	Write energy=4.2416e-04 J
Accuracy at 85 epochs is : 20.70%
	Read latency=-nan s
	Write latency=3.0441e+02 s
	Read energy=4.4705e-04 J
	Write energy=4.2930e-04 J
Accuracy at 86 epochs is : 20.74%
	Read latency=-nan s
	Write latency=3.0611e+02 s
	Read energy=4.5220e-04 J
	Write energy=4.3445e-04 J
Accuracy at 87 epochs is : 20.77%
	Read latency=-nan s
	Write latency=3.0772e+02 s
	Read energy=4.5735e-04 J
	Write energy=4.3960e-04 J
Accuracy at 88 epochs is : 21.00%
	Read latency=-nan s
	Write latency=3.0930e+02 s
	Read energy=4.6252e-04 J
	Write energy=4.4474e-04 J
Accuracy at 89 epochs is : 21.04%
	Read latency=-nan s
	Write latency=3.1093e+02 s
	Read energy=4.6767e-04 J
	Write energy=4.4989e-04 J
Accuracy at 90 epochs is : 21.04%
	Read latency=-nan s
	Write latency=3.1257e+02 s
	Read energy=4.7283e-04 J
	Write energy=4.5503e-04 J
Accuracy at 91 epochs is : 21.09%
	Read latency=-nan s
	Write latency=3.1420e+02 s
	Read energy=4.7798e-04 J
	Write energy=4.6017e-04 J
Accuracy at 92 epochs is : 21.03%
	Read latency=-nan s
	Write latency=3.1593e+02 s
	Read energy=4.8313e-04 J
	Write energy=4.6532e-04 J
Accuracy at 93 epochs is : 21.10%
	Read latency=-nan s
	Write latency=3.1754e+02 s
	Read energy=4.8828e-04 J
	Write energy=4.7047e-04 J
Accuracy at 94 epochs is : 21.08%
	Read latency=-nan s
	Write latency=3.1916e+02 s
	Read energy=4.9344e-04 J
	Write energy=4.7562e-04 J
Accuracy at 95 epochs is : 21.18%
	Read latency=-nan s
	Write latency=3.2081e+02 s
	Read energy=4.9859e-04 J
	Write energy=4.8076e-04 J
Accuracy at 96 epochs is : 21.17%
	Read latency=-nan s
	Write latency=3.2243e+02 s
	Read energy=5.0375e-04 J
	Write energy=4.8589e-04 J
Accuracy at 97 epochs is : 21.34%
	Read latency=-nan s
	Write latency=3.2405e+02 s
	Read energy=5.0890e-04 J
	Write energy=4.9102e-04 J
Accuracy at 98 epochs is : 21.44%
	Read latency=-nan s
	Write latency=3.2579e+02 s
	Read energy=5.1405e-04 J
	Write energy=4.9616e-04 J
Accuracy at 99 epochs is : 21.44%
	Read latency=-nan s
	Write latency=3.2740e+02 s
	Read energy=5.1920e-04 J
	Write energy=5.0132e-04 J
Accuracy at 100 epochs is : 21.48%
	Read latency=-nan s
	Write latency=3.2915e+02 s
	Read energy=5.2435e-04 J
	Write energy=5.0646e-04 J
Accuracy at 101 epochs is : 21.31%
	Read latency=-nan s
	Write latency=3.3080e+02 s
	Read energy=5.2951e-04 J
	Write energy=5.1160e-04 J
Accuracy at 102 epochs is : 21.37%
	Read latency=-nan s
	Write latency=3.3242e+02 s
	Read energy=5.3466e-04 J
	Write energy=5.1671e-04 J
Accuracy at 103 epochs is : 21.46%
	Read latency=-nan s
	Write latency=3.3407e+02 s
	Read energy=5.3980e-04 J
	Write energy=5.2181e-04 J
Accuracy at 104 epochs is : 21.37%
	Read latency=-nan s
	Write latency=3.3549e+02 s
	Read energy=5.4494e-04 J
	Write energy=5.2694e-04 J
Accuracy at 105 epochs is : 21.50%
	Read latency=-nan s
	Write latency=3.3717e+02 s
	Read energy=5.5009e-04 J
	Write energy=5.3208e-04 J
Accuracy at 106 epochs is : 21.48%
	Read latency=-nan s
	Write latency=3.3873e+02 s
	Read energy=5.5525e-04 J
	Write energy=5.3723e-04 J
Accuracy at 107 epochs is : 21.51%
	Read latency=-nan s
	Write latency=3.4031e+02 s
	Read energy=5.6039e-04 J
	Write energy=5.4237e-04 J
Accuracy at 108 epochs is : 21.49%
	Read latency=-nan s
	Write latency=3.4183e+02 s
	Read energy=5.6554e-04 J
	Write energy=5.4751e-04 J
Accuracy at 109 epochs is : 21.50%
	Read latency=-nan s
	Write latency=3.4340e+02 s
	Read energy=5.7068e-04 J
	Write energy=5.5264e-04 J
Accuracy at 110 epochs is : 21.46%
	Read latency=-nan s
	Write latency=3.4495e+02 s
	Read energy=5.7583e-04 J
	Write energy=5.5778e-04 J
Accuracy at 111 epochs is : 21.46%
	Read latency=-nan s
	Write latency=3.4641e+02 s
	Read energy=5.8098e-04 J
	Write energy=5.6293e-04 J
Accuracy at 112 epochs is : 21.51%
	Read latency=-nan s
	Write latency=3.4799e+02 s
	Read energy=5.8613e-04 J
	Write energy=5.6808e-04 J
Accuracy at 113 epochs is : 21.52%
	Read latency=-nan s
	Write latency=3.4955e+02 s
	Read energy=5.9127e-04 J
	Write energy=5.7323e-04 J
Accuracy at 114 epochs is : 21.57%
	Read latency=-nan s
	Write latency=3.5115e+02 s
	Read energy=5.9642e-04 J
	Write energy=5.7838e-04 J
Accuracy at 115 epochs is : 21.45%
	Read latency=-nan s
	Write latency=3.5267e+02 s
	Read energy=6.0156e-04 J
	Write energy=5.8356e-04 J
Accuracy at 116 epochs is : 21.44%
	Read latency=-nan s
	Write latency=3.5417e+02 s
	Read energy=6.0670e-04 J
	Write energy=5.8874e-04 J
Accuracy at 117 epochs is : 21.50%
	Read latency=-nan s
	Write latency=3.5567e+02 s
	Read energy=6.1183e-04 J
	Write energy=5.9390e-04 J
Accuracy at 118 epochs is : 21.46%
	Read latency=-nan s
	Write latency=3.5713e+02 s
	Read energy=6.1697e-04 J
	Write energy=5.9906e-04 J
Accuracy at 119 epochs is : 21.52%
	Read latency=-nan s
	Write latency=3.5863e+02 s
	Read energy=6.2211e-04 J
	Write energy=6.0422e-04 J
Accuracy at 120 epochs is : 21.51%
	Read latency=-nan s
	Write latency=3.6028e+02 s
	Read energy=6.2724e-04 J
	Write energy=6.0937e-04 J
Accuracy at 121 epochs is : 21.40%
	Read latency=-nan s
	Write latency=3.6179e+02 s
	Read energy=6.3237e-04 J
	Write energy=6.1453e-04 J
Accuracy at 122 epochs is : 21.51%
	Read latency=-nan s
	Write latency=3.6326e+02 s
	Read energy=6.3750e-04 J
	Write energy=6.1970e-04 J
Accuracy at 123 epochs is : 21.49%
	Read latency=-nan s
	Write latency=3.6482e+02 s
	Read energy=6.4264e-04 J
	Write energy=6.2484e-04 J
Accuracy at 124 epochs is : 21.45%
	Read latency=-nan s
	Write latency=3.6629e+02 s
	Read energy=6.4778e-04 J
	Write energy=6.2997e-04 J
Accuracy at 125 epochs is : 21.49%
	Read latency=-nan s
	Write latency=3.6777e+02 s
	Read energy=6.5291e-04 J
	Write energy=6.3509e-04 J

