	Read energy=8.9458e-05 J
	Write energy=1.3339e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7145e+02 s
	Read energy=9.2899e-05 J
	Write energy=1.3864e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7892e+02 s
	Read energy=9.6341e-05 J
	Write energy=1.4389e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8480e+02 s
	Read energy=9.9781e-05 J
	Write energy=1.4913e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9195e+02 s
	Read energy=1.0322e-04 J
	Write energy=1.5440e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9910e+02 s
	Read energy=1.0666e-04 J
	Write energy=1.5969e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0477e+02 s
	Read energy=1.1010e-04 J
	Write energy=1.6499e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1114e+02 s
	Read energy=1.1354e-04 J
	Write energy=1.7031e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1741e+02 s
	Read energy=1.1698e-04 J
	Write energy=1.7561e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2369e+02 s
	Read energy=1.2042e-04 J
	Write energy=1.8091e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2911e+02 s
	Read energy=1.2386e-04 J
	Write energy=1.8619e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3490e+02 s
	Read energy=1.2730e-04 J
	Write energy=1.9145e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4061e+02 s
	Read energy=1.3074e-04 J
	Write energy=1.9671e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4813e+02 s
	Read energy=1.3419e-04 J
	Write energy=2.0196e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5277e+02 s
	Read energy=1.3763e-04 J
	Write energy=2.0720e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5852e+02 s
	Read energy=1.4107e-04 J
	Write energy=2.1245e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6536e+02 s
	Read energy=1.4451e-04 J
	Write energy=2.1771e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7347e+02 s
	Read energy=1.4795e-04 J
	Write energy=2.2297e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7973e+02 s
	Read energy=1.5139e-04 J
	Write energy=2.2823e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8554e+02 s
	Read energy=1.5483e-04 J
	Write energy=2.3351e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9294e+02 s
	Read energy=1.5827e-04 J
	Write energy=2.3877e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9843e+02 s
	Read energy=1.6171e-04 J
	Write energy=2.4406e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0513e+02 s
	Read energy=1.6515e-04 J
	Write energy=2.4931e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1150e+02 s
	Read energy=1.6859e-04 J
	Write energy=2.5458e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1863e+02 s
	Read energy=1.7203e-04 J
	Write energy=2.5985e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2454e+02 s
	Read energy=1.7547e-04 J
	Write energy=2.6507e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3064e+02 s
	Read energy=1.7891e-04 J
	Write energy=2.7031e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3684e+02 s
	Read energy=1.8235e-04 J
	Write energy=2.7555e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4331e+02 s
	Read energy=1.8579e-04 J
	Write energy=2.8078e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5015e+02 s
	Read energy=1.8924e-04 J
	Write energy=2.8600e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5590e+02 s
	Read energy=1.9268e-04 J
	Write energy=2.9123e-04 J
Accuracy at 57 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6273e+02 s
	Read energy=1.9612e-04 J
	Write energy=2.9648e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6896e+02 s
	Read energy=1.9956e-04 J
	Write energy=3.0173e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.7584e+02 s
	Read energy=2.0300e-04 J
	Write energy=3.0696e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8192e+02 s
	Read energy=2.0644e-04 J
	Write energy=3.1220e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8813e+02 s
	Read energy=2.0988e-04 J
	Write energy=3.1744e-04 J
Accuracy at 62 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.9482e+02 s
	Read energy=2.1332e-04 J
	Write energy=3.2267e-04 J
Accuracy at 63 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0264e+02 s
	Read energy=2.1676e-04 J
	Write energy=3.2790e-04 J
Accuracy at 64 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.0749e+02 s
	Read energy=2.2020e-04 J
	Write energy=3.3314e-04 J
Accuracy at 65 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.1397e+02 s
	Read energy=2.2364e-04 J
	Write energy=3.3839e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.1905e+02 s
	Read energy=2.2708e-04 J
	Write energy=3.4363e-04 J
Accuracy at 67 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.2629e+02 s
	Read energy=2.3052e-04 J
	Write energy=3.4882e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3176e+02 s
	Read energy=2.3397e-04 J
	Write energy=3.5401e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3795e+02 s
	Read energy=2.3741e-04 J
	Write energy=3.5920e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.4466e+02 s
	Read energy=2.4085e-04 J
	Write energy=3.6437e-04 J
Accuracy at 71 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5096e+02 s
	Read energy=2.4429e-04 J
	Write energy=3.6954e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5610e+02 s
	Read energy=2.4773e-04 J
	Write energy=3.7471e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.6206e+02 s
	Read energy=2.5117e-04 J
	Write energy=3.7984e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.6984e+02 s
	Read energy=2.5461e-04 J
	Write energy=3.8501e-04 J
Accuracy at 75 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7369e+02 s
	Read energy=2.5805e-04 J
	Write energy=3.9016e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7900e+02 s
	Read energy=2.6149e-04 J
	Write energy=3.9532e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8490e+02 s
	Read energy=2.6493e-04 J
	Write energy=4.0043e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9182e+02 s
	Read energy=2.6838e-04 J
	Write energy=4.0556e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9874e+02 s
	Read energy=2.7182e-04 J
	Write energy=4.1069e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0587e+02 s
	Read energy=2.7526e-04 J
	Write energy=4.1582e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1216e+02 s
	Read energy=2.7870e-04 J
	Write energy=4.2095e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1881e+02 s
	Read energy=2.8214e-04 J
	Write energy=4.2608e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.2542e+02 s
	Read energy=2.8558e-04 J
	Write energy=4.3120e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3231e+02 s
	Read energy=2.8902e-04 J
	Write energy=4.3632e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3805e+02 s
	Read energy=2.9246e-04 J
	Write energy=4.4141e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.4326e+02 s
	Read energy=2.9590e-04 J
	Write energy=4.4653e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.4999e+02 s
	Read energy=2.9934e-04 J
	Write energy=4.5164e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5538e+02 s
	Read energy=3.0278e-04 J
	Write energy=4.5675e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6238e+02 s
	Read energy=3.0623e-04 J
	Write energy=4.6186e-04 J
Accuracy at 90 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.6921e+02 s
	Read energy=3.0967e-04 J
	Write energy=4.6698e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.7528e+02 s
	Read energy=3.1311e-04 J
	Write energy=4.7210e-04 J
Accuracy at 92 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8126e+02 s
	Read energy=3.1655e-04 J
	Write energy=4.7723e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8818e+02 s
	Read energy=3.1999e-04 J
	Write energy=4.8235e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.9487e+02 s
	Read energy=3.2343e-04 J
	Write energy=4.8747e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0040e+02 s
	Read energy=3.2687e-04 J
	Write energy=4.9259e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.0735e+02 s
	Read energy=3.3031e-04 J
	Write energy=4.9772e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.1361e+02 s
	Read energy=3.3375e-04 J
	Write energy=5.0286e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.1962e+02 s
	Read energy=3.3719e-04 J
	Write energy=5.0799e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2592e+02 s
	Read energy=3.4063e-04 J
	Write energy=5.1311e-04 J
Accuracy at 100 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.3406e+02 s
	Read energy=3.4407e-04 J
	Write energy=5.1824e-04 J
Accuracy at 101 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4000e+02 s
	Read energy=3.4752e-04 J
	Write energy=5.2337e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4563e+02 s
	Read energy=3.5096e-04 J
	Write energy=5.2850e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.5175e+02 s
	Read energy=3.5440e-04 J
	Write energy=5.3361e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.5754e+02 s
	Read energy=3.5784e-04 J
	Write energy=5.3873e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6406e+02 s
	Read energy=3.6128e-04 J
	Write energy=5.4384e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.7050e+02 s
	Read energy=3.6472e-04 J
	Write energy=5.4895e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.7568e+02 s
	Read energy=3.6816e-04 J
	Write energy=5.5405e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.8163e+02 s
	Read energy=3.7160e-04 J
	Write energy=5.5916e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.8816e+02 s
	Read energy=3.7505e-04 J
	Write energy=5.6427e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.9405e+02 s
	Read energy=3.7849e-04 J
	Write energy=5.6936e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0071e+02 s
	Read energy=3.8193e-04 J
	Write energy=5.7446e-04 J
Accuracy at 112 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0748e+02 s
	Read energy=3.8537e-04 J
	Write energy=5.7956e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.1391e+02 s
	Read energy=3.8881e-04 J
	Write energy=5.8466e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2068e+02 s
	Read energy=3.9225e-04 J
	Write energy=5.8975e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2643e+02 s
	Read energy=3.9569e-04 J
	Write energy=5.9484e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3370e+02 s
	Read energy=3.9914e-04 J
	Write energy=5.9994e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.3955e+02 s
	Read energy=4.0257e-04 J
	Write energy=6.0502e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.4577e+02 s
	Read energy=4.0602e-04 J
	Write energy=6.1011e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5288e+02 s
	Read energy=4.0946e-04 J
	Write energy=6.1520e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5953e+02 s
	Read energy=4.1290e-04 J
	Write energy=6.2028e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.6543e+02 s
	Read energy=4.1634e-04 J
	Write energy=6.2536e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7200e+02 s
	Read energy=4.1978e-04 J
	Write energy=6.3045e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7720e+02 s
	Read energy=4.2322e-04 J
	Write energy=6.3552e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.8302e+02 s
	Read energy=4.2666e-04 J
	Write energy=6.4060e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.8962e+02 s
	Read energy=4.3010e-04 J
	Write energy=6.4570e-04 J

