	Write latency=1.1151e+02 s
	Read energy=6.0102e-05 J
	Write energy=5.6176e-05 J
Accuracy at 12 epochs is : 16.33%
	Read latency=-nan s
	Write latency=1.1597e+02 s
	Read energy=6.5441e-05 J
	Write energy=6.1216e-05 J
Accuracy at 13 epochs is : 16.67%
	Read latency=-nan s
	Write latency=1.2026e+02 s
	Read energy=7.0754e-05 J
	Write energy=6.6262e-05 J
Accuracy at 14 epochs is : 16.93%
	Read latency=-nan s
	Write latency=1.2436e+02 s
	Read energy=7.6064e-05 J
	Write energy=7.1305e-05 J
Accuracy at 15 epochs is : 17.01%
	Read latency=-nan s
	Write latency=1.2783e+02 s
	Read energy=8.1380e-05 J
	Write energy=7.6342e-05 J
Accuracy at 16 epochs is : 16.87%
	Read latency=-nan s
	Write latency=1.3125e+02 s
	Read energy=8.6677e-05 J
	Write energy=8.1383e-05 J
Accuracy at 17 epochs is : 17.06%
	Read latency=-nan s
	Write latency=1.3474e+02 s
	Read energy=9.1969e-05 J
	Write energy=8.6445e-05 J
Accuracy at 18 epochs is : 17.05%
	Read latency=-nan s
	Write latency=1.3796e+02 s
	Read energy=9.7277e-05 J
	Write energy=9.1497e-05 J
Accuracy at 19 epochs is : 16.90%
	Read latency=-nan s
	Write latency=1.4110e+02 s
	Read energy=1.0258e-04 J
	Write energy=9.6522e-05 J
Accuracy at 20 epochs is : 16.84%
	Read latency=-nan s
	Write latency=1.4429e+02 s
	Read energy=1.0785e-04 J
	Write energy=1.0154e-04 J
Accuracy at 21 epochs is : 16.91%
	Read latency=-nan s
	Write latency=1.4743e+02 s
	Read energy=1.1313e-04 J
	Write energy=1.0654e-04 J
Accuracy at 22 epochs is : 16.99%
	Read latency=-nan s
	Write latency=1.5028e+02 s
	Read energy=1.1841e-04 J
	Write energy=1.1152e-04 J
Accuracy at 23 epochs is : 17.14%
	Read latency=-nan s
	Write latency=1.5339e+02 s
	Read energy=1.2368e-04 J
	Write energy=1.1651e-04 J
Accuracy at 24 epochs is : 17.27%
	Read latency=-nan s
	Write latency=1.5622e+02 s
	Read energy=1.2896e-04 J
	Write energy=1.2151e-04 J
Accuracy at 25 epochs is : 17.29%
	Read latency=-nan s
	Write latency=1.5932e+02 s
	Read energy=1.3422e-04 J
	Write energy=1.2650e-04 J
Accuracy at 26 epochs is : 17.31%
	Read latency=-nan s
	Write latency=1.6197e+02 s
	Read energy=1.3948e-04 J
	Write energy=1.3151e-04 J
Accuracy at 27 epochs is : 17.19%
	Read latency=-nan s
	Write latency=1.6464e+02 s
	Read energy=1.4475e-04 J
	Write energy=1.3651e-04 J
Accuracy at 28 epochs is : 17.16%
	Read latency=-nan s
	Write latency=1.6726e+02 s
	Read energy=1.5001e-04 J
	Write energy=1.4151e-04 J
Accuracy at 29 epochs is : 17.04%
	Read latency=-nan s
	Write latency=1.6988e+02 s
	Read energy=1.5525e-04 J
	Write energy=1.4653e-04 J
Accuracy at 30 epochs is : 17.13%
	Read latency=-nan s
	Write latency=1.7254e+02 s
	Read energy=1.6051e-04 J
	Write energy=1.5153e-04 J
Accuracy at 31 epochs is : 17.12%
	Read latency=-nan s
	Write latency=1.7519e+02 s
	Read energy=1.6576e-04 J
	Write energy=1.5654e-04 J
Accuracy at 32 epochs is : 17.17%
	Read latency=-nan s
	Write latency=1.7788e+02 s
	Read energy=1.7101e-04 J
	Write energy=1.6153e-04 J
Accuracy at 33 epochs is : 17.25%
	Read latency=-nan s
	Write latency=1.8040e+02 s
	Read energy=1.7624e-04 J
	Write energy=1.6653e-04 J
Accuracy at 34 epochs is : 17.46%
	Read latency=-nan s
	Write latency=1.8293e+02 s
	Read energy=1.8149e-04 J
	Write energy=1.7152e-04 J
Accuracy at 35 epochs is : 17.60%
	Read latency=-nan s
	Write latency=1.8552e+02 s
	Read energy=1.8671e-04 J
	Write energy=1.7651e-04 J
Accuracy at 36 epochs is : 17.70%
	Read latency=-nan s
	Write latency=1.8808e+02 s
	Read energy=1.9195e-04 J
	Write energy=1.8150e-04 J
Accuracy at 37 epochs is : 17.79%
	Read latency=-nan s
	Write latency=1.9059e+02 s
	Read energy=1.9717e-04 J
	Write energy=1.8647e-04 J
Accuracy at 38 epochs is : 17.95%
	Read latency=-nan s
	Write latency=1.9301e+02 s
	Read energy=2.0240e-04 J
	Write energy=1.9143e-04 J
Accuracy at 39 epochs is : 18.03%
	Read latency=-nan s
	Write latency=1.9543e+02 s
	Read energy=2.0762e-04 J
	Write energy=1.9638e-04 J
Accuracy at 40 epochs is : 18.13%
	Read latency=-nan s
	Write latency=1.9773e+02 s
	Read energy=2.1284e-04 J
	Write energy=2.0134e-04 J
Accuracy at 41 epochs is : 18.27%
	Read latency=-nan s
	Write latency=2.0009e+02 s
	Read energy=2.1806e-04 J
	Write energy=2.0629e-04 J
Accuracy at 42 epochs is : 18.41%
	Read latency=-nan s
	Write latency=2.0264e+02 s
	Read energy=2.2328e-04 J
	Write energy=2.1126e-04 J
Accuracy at 43 epochs is : 18.42%
	Read latency=-nan s
	Write latency=2.0518e+02 s
	Read energy=2.2849e-04 J
	Write energy=2.1623e-04 J
Accuracy at 44 epochs is : 18.50%
	Read latency=-nan s
	Write latency=2.0764e+02 s
	Read energy=2.3369e-04 J
	Write energy=2.2123e-04 J
Accuracy at 45 epochs is : 18.52%
	Read latency=-nan s
	Write latency=2.1001e+02 s
	Read energy=2.3891e-04 J
	Write energy=2.2622e-04 J
Accuracy at 46 epochs is : 18.54%
	Read latency=-nan s
	Write latency=2.1244e+02 s
	Read energy=2.4411e-04 J
	Write energy=2.3118e-04 J
Accuracy at 47 epochs is : 18.58%
	Read latency=-nan s
	Write latency=2.1472e+02 s
	Read energy=2.4933e-04 J
	Write energy=2.3614e-04 J
Accuracy at 48 epochs is : 18.53%
	Read latency=-nan s
	Write latency=2.1692e+02 s
	Read energy=2.5453e-04 J
	Write energy=2.4110e-04 J
Accuracy at 49 epochs is : 18.59%
	Read latency=-nan s
	Write latency=2.1912e+02 s
	Read energy=2.5972e-04 J
	Write energy=2.4605e-04 J
Accuracy at 50 epochs is : 18.51%
	Read latency=-nan s
	Write latency=2.2126e+02 s
	Read energy=2.6491e-04 J
	Write energy=2.5100e-04 J
Accuracy at 51 epochs is : 18.73%
	Read latency=-nan s
	Write latency=2.2340e+02 s
	Read energy=2.7011e-04 J
	Write energy=2.5592e-04 J
Accuracy at 52 epochs is : 18.64%
	Read latency=-nan s
	Write latency=2.2571e+02 s
	Read energy=2.7530e-04 J
	Write energy=2.6087e-04 J
Accuracy at 53 epochs is : 18.69%
	Read latency=-nan s
	Write latency=2.2781e+02 s
	Read energy=2.8050e-04 J
	Write energy=2.6578e-04 J
Accuracy at 54 epochs is : 18.83%
	Read latency=-nan s
	Write latency=2.3014e+02 s
	Read energy=2.8569e-04 J
	Write energy=2.7073e-04 J
Accuracy at 55 epochs is : 18.64%
	Read latency=-nan s
	Write latency=2.3231e+02 s
	Read energy=2.9088e-04 J
	Write energy=2.7568e-04 J
Accuracy at 56 epochs is : 18.66%
	Read latency=-nan s
	Write latency=2.3448e+02 s
	Read energy=2.9607e-04 J
	Write energy=2.8060e-04 J
Accuracy at 57 epochs is : 18.61%
	Read latency=-nan s
	Write latency=2.3671e+02 s
	Read energy=3.0125e-04 J
	Write energy=2.8552e-04 J
Accuracy at 58 epochs is : 18.60%
	Read latency=-nan s
	Write latency=2.3874e+02 s
	Read energy=3.0645e-04 J
	Write energy=2.9044e-04 J
Accuracy at 59 epochs is : 18.60%
	Read latency=-nan s
	Write latency=2.4088e+02 s
	Read energy=3.1162e-04 J
	Write energy=2.9536e-04 J
Accuracy at 60 epochs is : 18.55%
	Read latency=-nan s
	Write latency=2.4289e+02 s
	Read energy=3.1680e-04 J
	Write energy=3.0027e-04 J
Accuracy at 61 epochs is : 18.58%
	Read latency=-nan s
	Write latency=2.4461e+02 s
	Read energy=3.2197e-04 J
	Write energy=3.0518e-04 J
Accuracy at 62 epochs is : 18.59%
	Read latency=-nan s
	Write latency=2.4636e+02 s
	Read energy=3.2714e-04 J
	Write energy=3.1009e-04 J
Accuracy at 63 epochs is : 18.70%
	Read latency=-nan s
	Write latency=2.4819e+02 s
	Read energy=3.3230e-04 J
	Write energy=3.1500e-04 J
Accuracy at 64 epochs is : 18.71%
	Read latency=-nan s
	Write latency=2.4989e+02 s
	Read energy=3.3748e-04 J
	Write energy=3.1992e-04 J
Accuracy at 65 epochs is : 18.71%
	Read latency=-nan s
	Write latency=2.5162e+02 s
	Read energy=3.4264e-04 J
	Write energy=3.2482e-04 J
Accuracy at 66 epochs is : 18.77%
	Read latency=-nan s
	Write latency=2.5325e+02 s
	Read energy=3.4781e-04 J
	Write energy=3.2973e-04 J
Accuracy at 67 epochs is : 18.76%
	Read latency=-nan s
	Write latency=2.5492e+02 s
	Read energy=3.5298e-04 J
	Write energy=3.3465e-04 J
Accuracy at 68 epochs is : 18.76%
	Read latency=-nan s
	Write latency=2.5655e+02 s
	Read energy=3.5816e-04 J
	Write energy=3.3955e-04 J
Accuracy at 69 epochs is : 18.81%
	Read latency=-nan s
	Write latency=2.5832e+02 s
	Read energy=3.6333e-04 J
	Write energy=3.4448e-04 J
Accuracy at 70 epochs is : 18.86%
	Read latency=-nan s
	Write latency=2.5999e+02 s
	Read energy=3.6848e-04 J
	Write energy=3.4939e-04 J
Accuracy at 71 epochs is : 18.89%
	Read latency=-nan s
	Write latency=2.6164e+02 s
	Read energy=3.7365e-04 J
	Write energy=3.5431e-04 J
Accuracy at 72 epochs is : 18.89%
	Read latency=-nan s
	Write latency=2.6341e+02 s
	Read energy=3.7882e-04 J
	Write energy=3.5924e-04 J
Accuracy at 73 epochs is : 18.99%
	Read latency=-nan s
	Write latency=2.6487e+02 s
	Read energy=3.8398e-04 J
	Write energy=3.6415e-04 J
Accuracy at 74 epochs is : 18.95%
	Read latency=-nan s
	Write latency=2.6670e+02 s
	Read energy=3.8915e-04 J
	Write energy=3.6907e-04 J
Accuracy at 75 epochs is : 18.96%
	Read latency=-nan s
	Write latency=2.6835e+02 s
	Read energy=3.9430e-04 J
	Write energy=3.7399e-04 J
Accuracy at 76 epochs is : 18.86%
	Read latency=-nan s
	Write latency=2.6993e+02 s
	Read energy=3.9945e-04 J
	Write energy=3.7891e-04 J
Accuracy at 77 epochs is : 18.91%
	Read latency=-nan s
	Write latency=2.7160e+02 s
	Read energy=4.0461e-04 J
	Write energy=3.8384e-04 J
Accuracy at 78 epochs is : 18.98%
	Read latency=-nan s
	Write latency=2.7338e+02 s
	Read energy=4.0977e-04 J
	Write energy=3.8876e-04 J
Accuracy at 79 epochs is : 19.00%
	Read latency=-nan s
	Write latency=2.7508e+02 s
	Read energy=4.1493e-04 J
	Write energy=3.9369e-04 J
Accuracy at 80 epochs is : 18.96%
	Read latency=-nan s
	Write latency=2.7680e+02 s
	Read energy=4.2009e-04 J
	Write energy=3.9862e-04 J
Accuracy at 81 epochs is : 18.96%
	Read latency=-nan s
	Write latency=2.7836e+02 s
	Read energy=4.2525e-04 J
	Write energy=4.0355e-04 J
Accuracy at 82 epochs is : 19.11%
	Read latency=-nan s
	Write latency=2.7995e+02 s
	Read energy=4.3040e-04 J
	Write energy=4.0849e-04 J
Accuracy at 83 epochs is : 19.10%
	Read latency=-nan s
	Write latency=2.8160e+02 s
	Read energy=4.3556e-04 J
	Write energy=4.1343e-04 J
Accuracy at 84 epochs is : 19.12%
	Read latency=-nan s
	Write latency=2.8333e+02 s
	Read energy=4.4071e-04 J
	Write energy=4.1839e-04 J
Accuracy at 85 epochs is : 19.15%
	Read latency=-nan s
	Write latency=2.8496e+02 s
	Read energy=4.4587e-04 J
	Write energy=4.2335e-04 J
Accuracy at 86 epochs is : 19.16%
	Read latency=-nan s
	Write latency=2.8672e+02 s
	Read energy=4.5101e-04 J
	Write energy=4.2832e-04 J
Accuracy at 87 epochs is : 19.20%
	Read latency=-nan s
	Write latency=2.8828e+02 s
	Read energy=4.5616e-04 J
	Write energy=4.3328e-04 J
Accuracy at 88 epochs is : 19.21%
	Read latency=-nan s
	Write latency=2.8993e+02 s
	Read energy=4.6131e-04 J
	Write energy=4.3823e-04 J
Accuracy at 89 epochs is : 19.25%
	Read latency=-nan s
	Write latency=2.9154e+02 s
	Read energy=4.6646e-04 J
	Write energy=4.4318e-04 J
Accuracy at 90 epochs is : 19.29%
	Read latency=-nan s
	Write latency=2.9319e+02 s
	Read energy=4.7161e-04 J
	Write energy=4.4814e-04 J
Accuracy at 91 epochs is : 19.19%
	Read latency=-nan s
	Write latency=2.9489e+02 s
	Read energy=4.7675e-04 J
	Write energy=4.5309e-04 J
Accuracy at 92 epochs is : 19.24%
	Read latency=-nan s
	Write latency=2.9657e+02 s
	Read energy=4.8189e-04 J
	Write energy=4.5805e-04 J
Accuracy at 93 epochs is : 19.29%
	Read latency=-nan s
	Write latency=2.9825e+02 s
	Read energy=4.8703e-04 J
	Write energy=4.6300e-04 J
Accuracy at 94 epochs is : 19.45%
	Read latency=-nan s
	Write latency=2.9986e+02 s
	Read energy=4.9218e-04 J
	Write energy=4.6794e-04 J
Accuracy at 95 epochs is : 19.49%
	Read latency=-nan s
	Write latency=3.0140e+02 s
	Read energy=4.9732e-04 J
	Write energy=4.7289e-04 J
Accuracy at 96 epochs is : 19.57%
	Read latency=-nan s
	Write latency=3.0299e+02 s
	Read energy=5.0247e-04 J
	Write energy=4.7783e-04 J
Accuracy at 97 epochs is : 19.54%
	Read latency=-nan s
	Write latency=3.0462e+02 s
	Read energy=5.0762e-04 J
	Write energy=4.8279e-04 J
Accuracy at 98 epochs is : 19.52%
	Read latency=-nan s
	Write latency=3.0630e+02 s
	Read energy=5.1276e-04 J
	Write energy=4.8774e-04 J
Accuracy at 99 epochs is : 19.55%
	Read latency=-nan s
	Write latency=3.0783e+02 s
	Read energy=5.1789e-04 J
	Write energy=4.9270e-04 J
Accuracy at 100 epochs is : 19.52%
	Read latency=-nan s
	Write latency=3.0948e+02 s
	Read energy=5.2303e-04 J
	Write energy=4.9765e-04 J
Accuracy at 101 epochs is : 19.63%
	Read latency=-nan s
	Write latency=3.1114e+02 s
	Read energy=5.2819e-04 J
	Write energy=5.0260e-04 J
Accuracy at 102 epochs is : 19.69%
	Read latency=-nan s
	Write latency=3.1264e+02 s
	Read energy=5.3332e-04 J
	Write energy=5.0755e-04 J
Accuracy at 103 epochs is : 19.65%
	Read latency=-nan s
	Write latency=3.1419e+02 s
	Read energy=5.3846e-04 J
	Write energy=5.1252e-04 J
Accuracy at 104 epochs is : 19.59%
	Read latency=-nan s
	Write latency=3.1572e+02 s
	Read energy=5.4359e-04 J
	Write energy=5.1748e-04 J
Accuracy at 105 epochs is : 19.65%
	Read latency=-nan s
	Write latency=3.1719e+02 s
	Read energy=5.4873e-04 J
	Write energy=5.2244e-04 J
Accuracy at 106 epochs is : 19.67%
	Read latency=-nan s
	Write latency=3.1861e+02 s
	Read energy=5.5387e-04 J
	Write energy=5.2738e-04 J
Accuracy at 107 epochs is : 19.78%
	Read latency=-nan s
	Write latency=3.2004e+02 s
	Read energy=5.5901e-04 J
	Write energy=5.3231e-04 J
Accuracy at 108 epochs is : 19.78%
	Read latency=-nan s
	Write latency=3.2153e+02 s
	Read energy=5.6415e-04 J
	Write energy=5.3724e-04 J
Accuracy at 109 epochs is : 19.71%
	Read latency=-nan s
	Write latency=3.2307e+02 s
	Read energy=5.6928e-04 J
	Write energy=5.4220e-04 J
Accuracy at 110 epochs is : 19.71%
	Read latency=-nan s
	Write latency=3.2454e+02 s
	Read energy=5.7442e-04 J
	Write energy=5.4717e-04 J
Accuracy at 111 epochs is : 19.79%
	Read latency=-nan s
	Write latency=3.2604e+02 s
	Read energy=5.7956e-04 J
	Write energy=5.5213e-04 J
Accuracy at 112 epochs is : 19.77%
	Read latency=-nan s
	Write latency=3.2748e+02 s
	Read energy=5.8470e-04 J
	Write energy=5.5709e-04 J
Accuracy at 113 epochs is : 19.79%
	Read latency=-nan s
	Write latency=3.2892e+02 s
	Read energy=5.8983e-04 J
	Write energy=5.6205e-04 J
Accuracy at 114 epochs is : 19.82%
	Read latency=-nan s
	Write latency=3.3036e+02 s
	Read energy=5.9496e-04 J
	Write energy=5.6701e-04 J
Accuracy at 115 epochs is : 19.88%
	Read latency=-nan s
	Write latency=3.3171e+02 s
	Read energy=6.0009e-04 J
	Write energy=5.7196e-04 J
Accuracy at 116 epochs is : 19.89%
	Read latency=-nan s
	Write latency=3.3313e+02 s
	Read energy=6.0523e-04 J
	Write energy=5.7691e-04 J
Accuracy at 117 epochs is : 19.94%
	Read latency=-nan s
	Write latency=3.3452e+02 s
	Read energy=6.1034e-04 J
	Write energy=5.8186e-04 J
Accuracy at 118 epochs is : 19.78%
	Read latency=-nan s
	Write latency=3.3588e+02 s
	Read energy=6.1548e-04 J
	Write energy=5.8682e-04 J
Accuracy at 119 epochs is : 19.91%
	Read latency=-nan s
	Write latency=3.3726e+02 s
	Read energy=6.2060e-04 J
	Write energy=5.9177e-04 J
Accuracy at 120 epochs is : 19.87%
	Read latency=-nan s
	Write latency=3.3872e+02 s
	Read energy=6.2572e-04 J
	Write energy=5.9670e-04 J
Accuracy at 121 epochs is : 19.95%
	Read latency=-nan s
	Write latency=3.4000e+02 s
	Read energy=6.3084e-04 J
	Write energy=6.0163e-04 J
Accuracy at 122 epochs is : 19.86%
	Read latency=-nan s
	Write latency=3.4136e+02 s
	Read energy=6.3597e-04 J
	Write energy=6.0656e-04 J
Accuracy at 123 epochs is : 19.93%
	Read latency=-nan s
	Write latency=3.4281e+02 s
	Read energy=6.4110e-04 J
	Write energy=6.1148e-04 J
Accuracy at 124 epochs is : 19.94%
	Read latency=-nan s
	Write latency=3.4418e+02 s
	Read energy=6.4623e-04 J
	Write energy=6.1642e-04 J
Accuracy at 125 epochs is : 20.02%
	Read latency=-nan s
	Write latency=3.4544e+02 s
	Read energy=6.5135e-04 J
	Write energy=6.2136e-04 J

