	Write latency=6.4816e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6180e-04 J
Accuracy at 48 epochs is : 76.63%
	Read latency=-nan s
	Write latency=6.6262e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6743e-04 J
Accuracy at 49 epochs is : 76.75%
	Read latency=-nan s
	Write latency=6.7689e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7306e-04 J
Accuracy at 50 epochs is : 77.77%
	Read latency=-nan s
	Write latency=6.9095e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7869e-04 J
Accuracy at 51 epochs is : 78.13%
	Read latency=-nan s
	Write latency=7.0555e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8435e-04 J
Accuracy at 52 epochs is : 77.95%
	Read latency=-nan s
	Write latency=7.1981e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.9000e-04 J
Accuracy at 53 epochs is : 78.21%
	Read latency=-nan s
	Write latency=7.3415e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9563e-04 J
Accuracy at 54 epochs is : 78.63%
	Read latency=-nan s
	Write latency=7.4910e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0132e-04 J
Accuracy at 55 epochs is : 77.65%
	Read latency=-nan s
	Write latency=7.6360e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0700e-04 J
Accuracy at 56 epochs is : 77.17%
	Read latency=-nan s
	Write latency=7.7790e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1264e-04 J
Accuracy at 57 epochs is : 77.45%
	Read latency=-nan s
	Write latency=7.9252e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1832e-04 J
Accuracy at 58 epochs is : 78.30%
	Read latency=-nan s
	Write latency=8.0687e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2397e-04 J
Accuracy at 59 epochs is : 77.49%
	Read latency=-nan s
	Write latency=8.2120e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2959e-04 J
Accuracy at 60 epochs is : 77.41%
	Read latency=-nan s
	Write latency=8.3667e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3527e-04 J
Accuracy at 61 epochs is : 77.05%
	Read latency=-nan s
	Write latency=8.5163e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.4093e-04 J
Accuracy at 62 epochs is : 75.78%
	Read latency=-nan s
	Write latency=8.6714e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4662e-04 J
Accuracy at 63 epochs is : 77.28%
	Read latency=-nan s
	Write latency=8.8191e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5228e-04 J
Accuracy at 64 epochs is : 78.48%
	Read latency=-nan s
	Write latency=8.9739e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5797e-04 J
Accuracy at 65 epochs is : 77.96%
	Read latency=-nan s
	Write latency=9.1329e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.6369e-04 J
Accuracy at 66 epochs is : 78.00%
	Read latency=-nan s
	Write latency=9.2889e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6941e-04 J
Accuracy at 67 epochs is : 78.36%
	Read latency=-nan s
	Write latency=9.4483e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7514e-04 J
Accuracy at 68 epochs is : 77.94%
	Read latency=-nan s
	Write latency=9.5962e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.8083e-04 J
Accuracy at 69 epochs is : 77.93%
	Read latency=-nan s
	Write latency=9.7578e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.8657e-04 J
Accuracy at 70 epochs is : 75.86%
	Read latency=-nan s
	Write latency=9.9144e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9230e-04 J
Accuracy at 71 epochs is : 77.00%
	Read latency=-nan s
	Write latency=1.0066e+01 s
	Read energy=2.2986e-04 J
	Write energy=3.9801e-04 J
Accuracy at 72 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.0229e+01 s
	Read energy=2.3310e-04 J
	Write energy=4.0375e-04 J
Accuracy at 73 epochs is : 79.18%
	Read latency=-nan s
	Write latency=1.0377e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0943e-04 J
Accuracy at 74 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.0541e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.1517e-04 J
Accuracy at 75 epochs is : 78.15%
	Read latency=-nan s
	Write latency=1.0700e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.2090e-04 J
Accuracy at 76 epochs is : 78.39%
	Read latency=-nan s
	Write latency=1.0858e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.2663e-04 J
Accuracy at 77 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.1015e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.3233e-04 J
Accuracy at 78 epochs is : 77.17%
	Read latency=-nan s
	Write latency=1.1168e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.3802e-04 J
Accuracy at 79 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.1324e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.4375e-04 J
Accuracy at 80 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.1484e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4947e-04 J
Accuracy at 81 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.1642e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.5519e-04 J
Accuracy at 82 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.1798e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.6090e-04 J
Accuracy at 83 epochs is : 76.20%
	Read latency=-nan s
	Write latency=1.1954e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.6662e-04 J
Accuracy at 84 epochs is : 78.62%
	Read latency=-nan s
	Write latency=1.2108e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.7229e-04 J
Accuracy at 85 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.2267e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.7800e-04 J
Accuracy at 86 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.2423e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.8369e-04 J
Accuracy at 87 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.2580e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.8938e-04 J
Accuracy at 88 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.2740e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.9510e-04 J
Accuracy at 89 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.2901e+01 s
	Read energy=2.8814e-04 J
	Write energy=5.0083e-04 J
Accuracy at 90 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.3058e+01 s
	Read energy=2.9137e-04 J
	Write energy=5.0655e-04 J
Accuracy at 91 epochs is : 78.27%
	Read latency=-nan s
	Write latency=1.3216e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.1226e-04 J
Accuracy at 92 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.3382e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.1799e-04 J
Accuracy at 93 epochs is : 78.93%
	Read latency=-nan s
	Write latency=1.3553e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.2375e-04 J
Accuracy at 94 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.3722e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.2953e-04 J
Accuracy at 95 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.3886e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.3531e-04 J
Accuracy at 96 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.4058e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.4113e-04 J
Accuracy at 97 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.4225e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.4689e-04 J
Accuracy at 98 epochs is : 76.62%
	Read latency=-nan s
	Write latency=1.4392e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.5263e-04 J
Accuracy at 99 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.4559e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.5838e-04 J
Accuracy at 100 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.4729e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.6414e-04 J
Accuracy at 101 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.4899e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.6990e-04 J
Accuracy at 102 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.5065e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.7564e-04 J
Accuracy at 103 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.5232e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.8137e-04 J
Accuracy at 104 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.5406e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.8716e-04 J
Accuracy at 105 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.5574e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.9293e-04 J
Accuracy at 106 epochs is : 79.52%
	Read latency=-nan s
	Write latency=1.5740e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.9868e-04 J
Accuracy at 107 epochs is : 79.90%
	Read latency=-nan s
	Write latency=1.5899e+01 s
	Read energy=3.4641e-04 J
	Write energy=6.0440e-04 J
Accuracy at 108 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.6055e+01 s
	Read energy=3.4965e-04 J
	Write energy=6.1012e-04 J
Accuracy at 109 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.6219e+01 s
	Read energy=3.5289e-04 J
	Write energy=6.1586e-04 J
Accuracy at 110 epochs is : 78.16%
	Read latency=-nan s
	Write latency=1.6381e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.2159e-04 J
Accuracy at 111 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.6541e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.2732e-04 J
Accuracy at 112 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.6707e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.3306e-04 J
Accuracy at 113 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.6869e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.3879e-04 J
Accuracy at 114 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.7028e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.4451e-04 J
Accuracy at 115 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.7200e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.5027e-04 J
Accuracy at 116 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.7365e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.5602e-04 J
Accuracy at 117 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.7540e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.6181e-04 J
Accuracy at 118 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.7703e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.6754e-04 J
Accuracy at 119 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.7872e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.7329e-04 J
Accuracy at 120 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.8031e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.7898e-04 J
Accuracy at 121 epochs is : 76.14%
	Read latency=-nan s
	Write latency=1.8202e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.8474e-04 J
Accuracy at 122 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.8359e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.9043e-04 J
Accuracy at 123 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.8521e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.9615e-04 J
Accuracy at 124 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.8678e+01 s
	Read energy=4.0145e-04 J
	Write energy=7.0184e-04 J
Accuracy at 125 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.8838e+01 s
	Read energy=4.0469e-04 J
	Write energy=7.0756e-04 J

