	Write latency=1.4499e+03 s
	Read energy=3.7109e-05 J
	Write energy=5.7528e-05 J
Accuracy at 12 epochs is : 63.37%
	Read latency=-nan s
	Write latency=1.5805e+03 s
	Read energy=4.0488e-05 J
	Write energy=6.2751e-05 J
Accuracy at 13 epochs is : 65.14%
	Read latency=-nan s
	Write latency=1.7206e+03 s
	Read energy=4.3866e-05 J
	Write energy=6.7895e-05 J
Accuracy at 14 epochs is : 66.60%
	Read latency=-nan s
	Write latency=1.8663e+03 s
	Read energy=4.7246e-05 J
	Write energy=7.3032e-05 J
Accuracy at 15 epochs is : 66.92%
	Read latency=-nan s
	Write latency=2.0039e+03 s
	Read energy=5.0628e-05 J
	Write energy=7.8168e-05 J
Accuracy at 16 epochs is : 67.34%
	Read latency=-nan s
	Write latency=2.1266e+03 s
	Read energy=5.4009e-05 J
	Write energy=8.3317e-05 J
Accuracy at 17 epochs is : 67.80%
	Read latency=-nan s
	Write latency=2.2597e+03 s
	Read energy=5.7389e-05 J
	Write energy=8.8442e-05 J
Accuracy at 18 epochs is : 67.36%
	Read latency=-nan s
	Write latency=2.3988e+03 s
	Read energy=6.0773e-05 J
	Write energy=9.3573e-05 J
Accuracy at 19 epochs is : 67.45%
	Read latency=-nan s
	Write latency=2.5399e+03 s
	Read energy=6.4156e-05 J
	Write energy=9.8727e-05 J
Accuracy at 20 epochs is : 67.78%
	Read latency=-nan s
	Write latency=2.6781e+03 s
	Read energy=6.7537e-05 J
	Write energy=1.0389e-04 J
Accuracy at 21 epochs is : 68.12%
	Read latency=-nan s
	Write latency=2.8121e+03 s
	Read energy=7.0921e-05 J
	Write energy=1.0904e-04 J
Accuracy at 22 epochs is : 70.41%
	Read latency=-nan s
	Write latency=2.9576e+03 s
	Read energy=7.4304e-05 J
	Write energy=1.1419e-04 J
Accuracy at 23 epochs is : 70.61%
	Read latency=-nan s
	Write latency=3.1102e+03 s
	Read energy=7.7687e-05 J
	Write energy=1.1935e-04 J
Accuracy at 24 epochs is : 70.56%
	Read latency=-nan s
	Write latency=3.2591e+03 s
	Read energy=8.1071e-05 J
	Write energy=1.2451e-04 J
Accuracy at 25 epochs is : 72.08%
	Read latency=-nan s
	Write latency=3.4082e+03 s
	Read energy=8.4454e-05 J
	Write energy=1.2966e-04 J
Accuracy at 26 epochs is : 71.92%
	Read latency=-nan s
	Write latency=3.5502e+03 s
	Read energy=8.7838e-05 J
	Write energy=1.3478e-04 J
Accuracy at 27 epochs is : 72.41%
	Read latency=-nan s
	Write latency=3.6931e+03 s
	Read energy=9.1223e-05 J
	Write energy=1.3992e-04 J
Accuracy at 28 epochs is : 72.33%
	Read latency=-nan s
	Write latency=3.8562e+03 s
	Read energy=9.4608e-05 J
	Write energy=1.4509e-04 J
Accuracy at 29 epochs is : 72.86%
	Read latency=-nan s
	Write latency=4.0391e+03 s
	Read energy=9.7993e-05 J
	Write energy=1.5028e-04 J
Accuracy at 30 epochs is : 72.99%
	Read latency=-nan s
	Write latency=4.2261e+03 s
	Read energy=1.0138e-04 J
	Write energy=1.5551e-04 J
Accuracy at 31 epochs is : 74.92%
	Read latency=-nan s
	Write latency=4.4056e+03 s
	Read energy=1.0477e-04 J
	Write energy=1.6072e-04 J
Accuracy at 32 epochs is : 76.35%
	Read latency=-nan s
	Write latency=4.5672e+03 s
	Read energy=1.0816e-04 J
	Write energy=1.6589e-04 J
Accuracy at 33 epochs is : 76.10%
	Read latency=-nan s
	Write latency=4.7380e+03 s
	Read energy=1.1154e-04 J
	Write energy=1.7108e-04 J
Accuracy at 34 epochs is : 76.48%
	Read latency=-nan s
	Write latency=4.8992e+03 s
	Read energy=1.1493e-04 J
	Write energy=1.7627e-04 J
Accuracy at 35 epochs is : 76.09%
	Read latency=-nan s
	Write latency=5.0610e+03 s
	Read energy=1.1832e-04 J
	Write energy=1.8143e-04 J
Accuracy at 36 epochs is : 75.48%
	Read latency=-nan s
	Write latency=5.2336e+03 s
	Read energy=1.2171e-04 J
	Write energy=1.8662e-04 J
Accuracy at 37 epochs is : 78.21%
	Read latency=-nan s
	Write latency=5.4026e+03 s
	Read energy=1.2509e-04 J
	Write energy=1.9180e-04 J
Accuracy at 38 epochs is : 77.86%
	Read latency=-nan s
	Write latency=5.5704e+03 s
	Read energy=1.2848e-04 J
	Write energy=1.9697e-04 J
Accuracy at 39 epochs is : 78.07%
	Read latency=-nan s
	Write latency=5.7453e+03 s
	Read energy=1.3187e-04 J
	Write energy=2.0217e-04 J
Accuracy at 40 epochs is : 77.60%
	Read latency=-nan s
	Write latency=5.9202e+03 s
	Read energy=1.3526e-04 J
	Write energy=2.0735e-04 J
Accuracy at 41 epochs is : 77.49%
	Read latency=-nan s
	Write latency=6.0870e+03 s
	Read energy=1.3865e-04 J
	Write energy=2.1253e-04 J
Accuracy at 42 epochs is : 76.86%
	Read latency=-nan s
	Write latency=6.2536e+03 s
	Read energy=1.4204e-04 J
	Write energy=2.1771e-04 J
Accuracy at 43 epochs is : 77.15%
	Read latency=-nan s
	Write latency=6.4217e+03 s
	Read energy=1.4543e-04 J
	Write energy=2.2290e-04 J
Accuracy at 44 epochs is : 76.90%
	Read latency=-nan s
	Write latency=6.5868e+03 s
	Read energy=1.4881e-04 J
	Write energy=2.2809e-04 J
Accuracy at 45 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.7528e+03 s
	Read energy=1.5220e-04 J
	Write energy=2.3328e-04 J
Accuracy at 46 epochs is : 76.95%
	Read latency=-nan s
	Write latency=6.9140e+03 s
	Read energy=1.5559e-04 J
	Write energy=2.3847e-04 J
Accuracy at 47 epochs is : 76.07%
	Read latency=-nan s
	Write latency=7.0788e+03 s
	Read energy=1.5898e-04 J
	Write energy=2.4366e-04 J
Accuracy at 48 epochs is : 76.23%
	Read latency=-nan s
	Write latency=7.2375e+03 s
	Read energy=1.6237e-04 J
	Write energy=2.4883e-04 J
Accuracy at 49 epochs is : 77.25%
	Read latency=-nan s
	Write latency=7.3914e+03 s
	Read energy=1.6576e-04 J
	Write energy=2.5400e-04 J
Accuracy at 50 epochs is : 76.54%
	Read latency=-nan s
	Write latency=7.5630e+03 s
	Read energy=1.6915e-04 J
	Write energy=2.5921e-04 J
Accuracy at 51 epochs is : 76.70%
	Read latency=-nan s
	Write latency=7.7403e+03 s
	Read energy=1.7254e-04 J
	Write energy=2.6441e-04 J
Accuracy at 52 epochs is : 76.48%
	Read latency=-nan s
	Write latency=7.9243e+03 s
	Read energy=1.7593e-04 J
	Write energy=2.6961e-04 J
Accuracy at 53 epochs is : 76.82%
	Read latency=-nan s
	Write latency=8.1042e+03 s
	Read energy=1.7932e-04 J
	Write energy=2.7480e-04 J
Accuracy at 54 epochs is : 77.03%
	Read latency=-nan s
	Write latency=8.2864e+03 s
	Read energy=1.8271e-04 J
	Write energy=2.8000e-04 J
Accuracy at 55 epochs is : 78.16%
	Read latency=-nan s
	Write latency=8.4536e+03 s
	Read energy=1.8610e-04 J
	Write energy=2.8518e-04 J
Accuracy at 56 epochs is : 77.23%
	Read latency=-nan s
	Write latency=8.6318e+03 s
	Read energy=1.8949e-04 J
	Write energy=2.9037e-04 J
Accuracy at 57 epochs is : 76.42%
	Read latency=-nan s
	Write latency=8.8222e+03 s
	Read energy=1.9288e-04 J
	Write energy=2.9557e-04 J
Accuracy at 58 epochs is : 77.27%
	Read latency=-nan s
	Write latency=9.0430e+03 s
	Read energy=1.9627e-04 J
	Write energy=3.0082e-04 J
Accuracy at 59 epochs is : 77.50%
	Read latency=-nan s
	Write latency=9.2626e+03 s
	Read energy=1.9966e-04 J
	Write energy=3.0605e-04 J
Accuracy at 60 epochs is : 78.35%
	Read latency=-nan s
	Write latency=9.4811e+03 s
	Read energy=2.0306e-04 J
	Write energy=3.1129e-04 J
Accuracy at 61 epochs is : 77.82%
	Read latency=-nan s
	Write latency=9.6968e+03 s
	Read energy=2.0645e-04 J
	Write energy=3.1651e-04 J
Accuracy at 62 epochs is : 80.13%
	Read latency=-nan s
	Write latency=9.9095e+03 s
	Read energy=2.0985e-04 J
	Write energy=3.2174e-04 J
Accuracy at 63 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.0115e+04 s
	Read energy=2.1324e-04 J
	Write energy=3.2697e-04 J
Accuracy at 64 epochs is : 80.07%
	Read latency=-nan s
	Write latency=1.0322e+04 s
	Read energy=2.1664e-04 J
	Write energy=3.3220e-04 J
Accuracy at 65 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.0548e+04 s
	Read energy=2.2003e-04 J
	Write energy=3.3745e-04 J
Accuracy at 66 epochs is : 81.02%
	Read latency=-nan s
	Write latency=1.0768e+04 s
	Read energy=2.2343e-04 J
	Write energy=3.4266e-04 J
Accuracy at 67 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.0983e+04 s
	Read energy=2.2682e-04 J
	Write energy=3.4784e-04 J
Accuracy at 68 epochs is : 81.82%
	Read latency=-nan s
	Write latency=1.1188e+04 s
	Read energy=2.3022e-04 J
	Write energy=3.5301e-04 J
Accuracy at 69 epochs is : 81.33%
	Read latency=-nan s
	Write latency=1.1400e+04 s
	Read energy=2.3362e-04 J
	Write energy=3.5817e-04 J
Accuracy at 70 epochs is : 81.44%
	Read latency=-nan s
	Write latency=1.1613e+04 s
	Read energy=2.3701e-04 J
	Write energy=3.6334e-04 J
Accuracy at 71 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.1826e+04 s
	Read energy=2.4041e-04 J
	Write energy=3.6851e-04 J
Accuracy at 72 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.2041e+04 s
	Read energy=2.4381e-04 J
	Write energy=3.7367e-04 J
Accuracy at 73 epochs is : 79.98%
	Read latency=-nan s
	Write latency=1.2256e+04 s
	Read energy=2.4720e-04 J
	Write energy=3.7881e-04 J
Accuracy at 74 epochs is : 80.76%
	Read latency=-nan s
	Write latency=1.2456e+04 s
	Read energy=2.5060e-04 J
	Write energy=3.8398e-04 J
Accuracy at 75 epochs is : 80.98%
	Read latency=-nan s
	Write latency=1.2659e+04 s
	Read energy=2.5400e-04 J
	Write energy=3.8914e-04 J
Accuracy at 76 epochs is : 80.87%
	Read latency=-nan s
	Write latency=1.2866e+04 s
	Read energy=2.5739e-04 J
	Write energy=3.9429e-04 J
Accuracy at 77 epochs is : 82.94%
	Read latency=-nan s
	Write latency=1.3076e+04 s
	Read energy=2.6079e-04 J
	Write energy=3.9944e-04 J
Accuracy at 78 epochs is : 82.82%
	Read latency=-nan s
	Write latency=1.3282e+04 s
	Read energy=2.6419e-04 J
	Write energy=4.0459e-04 J
Accuracy at 79 epochs is : 82.10%
	Read latency=-nan s
	Write latency=1.3498e+04 s
	Read energy=2.6759e-04 J
	Write energy=4.0973e-04 J
Accuracy at 80 epochs is : 82.29%
	Read latency=-nan s
	Write latency=1.3706e+04 s
	Read energy=2.7098e-04 J
	Write energy=4.1487e-04 J
Accuracy at 81 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.3921e+04 s
	Read energy=2.7438e-04 J
	Write energy=4.2001e-04 J
Accuracy at 82 epochs is : 81.51%
	Read latency=-nan s
	Write latency=1.4132e+04 s
	Read energy=2.7778e-04 J
	Write energy=4.2514e-04 J
Accuracy at 83 epochs is : 81.48%
	Read latency=-nan s
	Write latency=1.4356e+04 s
	Read energy=2.8118e-04 J
	Write energy=4.3029e-04 J
Accuracy at 84 epochs is : 82.26%
	Read latency=-nan s
	Write latency=1.4589e+04 s
	Read energy=2.8458e-04 J
	Write energy=4.3545e-04 J
Accuracy at 85 epochs is : 82.08%
	Read latency=-nan s
	Write latency=1.4806e+04 s
	Read energy=2.8798e-04 J
	Write energy=4.4061e-04 J
Accuracy at 86 epochs is : 81.92%
	Read latency=-nan s
	Write latency=1.5034e+04 s
	Read energy=2.9137e-04 J
	Write energy=4.4576e-04 J
Accuracy at 87 epochs is : 82.63%
	Read latency=-nan s
	Write latency=1.5252e+04 s
	Read energy=2.9477e-04 J
	Write energy=4.5090e-04 J
Accuracy at 88 epochs is : 82.38%
	Read latency=-nan s
	Write latency=1.5465e+04 s
	Read energy=2.9817e-04 J
	Write energy=4.5603e-04 J
Accuracy at 89 epochs is : 82.08%
	Read latency=-nan s
	Write latency=1.5689e+04 s
	Read energy=3.0157e-04 J
	Write energy=4.6117e-04 J
Accuracy at 90 epochs is : 81.78%
	Read latency=-nan s
	Write latency=1.5896e+04 s
	Read energy=3.0497e-04 J
	Write energy=4.6629e-04 J
Accuracy at 91 epochs is : 82.21%
	Read latency=-nan s
	Write latency=1.6124e+04 s
	Read energy=3.0837e-04 J
	Write energy=4.7143e-04 J
Accuracy at 92 epochs is : 82.51%
	Read latency=-nan s
	Write latency=1.6346e+04 s
	Read energy=3.1176e-04 J
	Write energy=4.7660e-04 J
Accuracy at 93 epochs is : 82.87%
	Read latency=-nan s
	Write latency=1.6574e+04 s
	Read energy=3.1516e-04 J
	Write energy=4.8179e-04 J
Accuracy at 94 epochs is : 82.51%
	Read latency=-nan s
	Write latency=1.6801e+04 s
	Read energy=3.1856e-04 J
	Write energy=4.8696e-04 J
Accuracy at 95 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.7019e+04 s
	Read energy=3.2196e-04 J
	Write energy=4.9214e-04 J
Accuracy at 96 epochs is : 82.30%
	Read latency=-nan s
	Write latency=1.7237e+04 s
	Read energy=3.2536e-04 J
	Write energy=4.9733e-04 J
Accuracy at 97 epochs is : 83.19%
	Read latency=-nan s
	Write latency=1.7476e+04 s
	Read energy=3.2876e-04 J
	Write energy=5.0255e-04 J
Accuracy at 98 epochs is : 83.73%
	Read latency=-nan s
	Write latency=1.7696e+04 s
	Read energy=3.3216e-04 J
	Write energy=5.0775e-04 J
Accuracy at 99 epochs is : 83.70%
	Read latency=-nan s
	Write latency=1.7922e+04 s
	Read energy=3.3556e-04 J
	Write energy=5.1295e-04 J
Accuracy at 100 epochs is : 83.87%
	Read latency=-nan s
	Write latency=1.8145e+04 s
	Read energy=3.3895e-04 J
	Write energy=5.1812e-04 J
Accuracy at 101 epochs is : 84.11%
	Read latency=-nan s
	Write latency=1.8371e+04 s
	Read energy=3.4235e-04 J
	Write energy=5.2328e-04 J
Accuracy at 102 epochs is : 83.44%
	Read latency=-nan s
	Write latency=1.8582e+04 s
	Read energy=3.4575e-04 J
	Write energy=5.2843e-04 J
Accuracy at 103 epochs is : 83.66%
	Read latency=-nan s
	Write latency=1.8811e+04 s
	Read energy=3.4915e-04 J
	Write energy=5.3360e-04 J
Accuracy at 104 epochs is : 84.13%
	Read latency=-nan s
	Write latency=1.9045e+04 s
	Read energy=3.5255e-04 J
	Write energy=5.3877e-04 J
Accuracy at 105 epochs is : 84.42%
	Read latency=-nan s
	Write latency=1.9262e+04 s
	Read energy=3.5595e-04 J
	Write energy=5.4394e-04 J
Accuracy at 106 epochs is : 84.19%
	Read latency=-nan s
	Write latency=1.9475e+04 s
	Read energy=3.5935e-04 J
	Write energy=5.4910e-04 J
Accuracy at 107 epochs is : 83.66%
	Read latency=-nan s
	Write latency=1.9691e+04 s
	Read energy=3.6275e-04 J
	Write energy=5.5426e-04 J
Accuracy at 108 epochs is : 84.03%
	Read latency=-nan s
	Write latency=1.9906e+04 s
	Read energy=3.6615e-04 J
	Write energy=5.5943e-04 J
Accuracy at 109 epochs is : 84.34%
	Read latency=-nan s
	Write latency=2.0122e+04 s
	Read energy=3.6954e-04 J
	Write energy=5.6459e-04 J
Accuracy at 110 epochs is : 84.80%
	Read latency=-nan s
	Write latency=2.0335e+04 s
	Read energy=3.7294e-04 J
	Write energy=5.6975e-04 J
Accuracy at 111 epochs is : 85.17%
	Read latency=-nan s
	Write latency=2.0556e+04 s
	Read energy=3.7634e-04 J
	Write energy=5.7491e-04 J
Accuracy at 112 epochs is : 84.36%
	Read latency=-nan s
	Write latency=2.0776e+04 s
	Read energy=3.7974e-04 J
	Write energy=5.8006e-04 J
Accuracy at 113 epochs is : 85.21%
	Read latency=-nan s
	Write latency=2.0994e+04 s
	Read energy=3.8314e-04 J
	Write energy=5.8521e-04 J
Accuracy at 114 epochs is : 85.32%
	Read latency=-nan s
	Write latency=2.1213e+04 s
	Read energy=3.8654e-04 J
	Write energy=5.9037e-04 J
Accuracy at 115 epochs is : 85.17%
	Read latency=-nan s
	Write latency=2.1445e+04 s
	Read energy=3.8994e-04 J
	Write energy=5.9555e-04 J
Accuracy at 116 epochs is : 85.40%
	Read latency=-nan s
	Write latency=2.1669e+04 s
	Read energy=3.9334e-04 J
	Write energy=6.0070e-04 J
Accuracy at 117 epochs is : 85.18%
	Read latency=-nan s
	Write latency=2.1890e+04 s
	Read energy=3.9674e-04 J
	Write energy=6.0588e-04 J
Accuracy at 118 epochs is : 85.12%
	Read latency=-nan s
	Write latency=2.2123e+04 s
	Read energy=4.0014e-04 J
	Write energy=6.1107e-04 J
Accuracy at 119 epochs is : 84.62%
	Read latency=-nan s
	Write latency=2.2339e+04 s
	Read energy=4.0353e-04 J
	Write energy=6.1624e-04 J
Accuracy at 120 epochs is : 84.16%
	Read latency=-nan s
	Write latency=2.2549e+04 s
	Read energy=4.0693e-04 J
	Write energy=6.2140e-04 J
Accuracy at 121 epochs is : 84.67%
	Read latency=-nan s
	Write latency=2.2771e+04 s
	Read energy=4.1033e-04 J
	Write energy=6.2658e-04 J
Accuracy at 122 epochs is : 85.08%
	Read latency=-nan s
	Write latency=2.2982e+04 s
	Read energy=4.1373e-04 J
	Write energy=6.3172e-04 J
Accuracy at 123 epochs is : 84.45%
	Read latency=-nan s
	Write latency=2.3196e+04 s
	Read energy=4.1713e-04 J
	Write energy=6.3686e-04 J
Accuracy at 124 epochs is : 84.68%
	Read latency=-nan s
	Write latency=2.3415e+04 s
	Read energy=4.2053e-04 J
	Write energy=6.4205e-04 J
Accuracy at 125 epochs is : 84.71%
	Read latency=-nan s
	Write latency=2.3629e+04 s
	Read energy=4.2393e-04 J
	Write energy=6.4732e-04 J

