	Write latency=6.2672e+02 s
	Read energy=3.5843e-05 J
	Write energy=5.7680e-05 J
Accuracy at 12 epochs is : 57.28%
	Read latency=-nan s
	Write latency=6.8487e+02 s
	Read energy=3.9102e-05 J
	Write energy=6.2952e-05 J
Accuracy at 13 epochs is : 60.50%
	Read latency=-nan s
	Write latency=7.4647e+02 s
	Read energy=4.2361e-05 J
	Write energy=6.8232e-05 J
Accuracy at 14 epochs is : 62.97%
	Read latency=-nan s
	Write latency=8.1184e+02 s
	Read energy=4.5619e-05 J
	Write energy=7.3530e-05 J
Accuracy at 15 epochs is : 60.49%
	Read latency=-nan s
	Write latency=8.7063e+02 s
	Read energy=4.8878e-05 J
	Write energy=7.8780e-05 J
Accuracy at 16 epochs is : 65.49%
	Read latency=-nan s
	Write latency=9.2720e+02 s
	Read energy=5.2137e-05 J
	Write energy=8.4043e-05 J
Accuracy at 17 epochs is : 67.63%
	Read latency=-nan s
	Write latency=9.9021e+02 s
	Read energy=5.5396e-05 J
	Write energy=8.9329e-05 J
Accuracy at 18 epochs is : 67.39%
	Read latency=-nan s
	Write latency=1.0543e+03 s
	Read energy=5.8655e-05 J
	Write energy=9.4619e-05 J
Accuracy at 19 epochs is : 69.21%
	Read latency=-nan s
	Write latency=1.1161e+03 s
	Read energy=6.1914e-05 J
	Write energy=9.9902e-05 J
Accuracy at 20 epochs is : 72.51%
	Read latency=-nan s
	Write latency=1.1821e+03 s
	Read energy=6.5173e-05 J
	Write energy=1.0515e-04 J
Accuracy at 21 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.2465e+03 s
	Read energy=6.8432e-05 J
	Write energy=1.1034e-04 J
Accuracy at 22 epochs is : 73.49%
	Read latency=-nan s
	Write latency=1.3102e+03 s
	Read energy=7.1691e-05 J
	Write energy=1.1553e-04 J
Accuracy at 23 epochs is : 74.50%
	Read latency=-nan s
	Write latency=1.3747e+03 s
	Read energy=7.4950e-05 J
	Write energy=1.2073e-04 J
Accuracy at 24 epochs is : 74.26%
	Read latency=-nan s
	Write latency=1.4388e+03 s
	Read energy=7.8209e-05 J
	Write energy=1.2592e-04 J
Accuracy at 25 epochs is : 73.40%
	Read latency=-nan s
	Write latency=1.5039e+03 s
	Read energy=8.1468e-05 J
	Write energy=1.3112e-04 J
Accuracy at 26 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.5672e+03 s
	Read energy=8.4727e-05 J
	Write energy=1.3631e-04 J
Accuracy at 27 epochs is : 73.70%
	Read latency=-nan s
	Write latency=1.6326e+03 s
	Read energy=8.7986e-05 J
	Write energy=1.4151e-04 J
Accuracy at 28 epochs is : 74.36%
	Read latency=-nan s
	Write latency=1.6990e+03 s
	Read energy=9.1245e-05 J
	Write energy=1.4673e-04 J
Accuracy at 29 epochs is : 73.96%
	Read latency=-nan s
	Write latency=1.7634e+03 s
	Read energy=9.4504e-05 J
	Write energy=1.5195e-04 J
Accuracy at 30 epochs is : 74.95%
	Read latency=-nan s
	Write latency=1.8330e+03 s
	Read energy=9.7763e-05 J
	Write energy=1.5718e-04 J
Accuracy at 31 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.8997e+03 s
	Read energy=1.0102e-04 J
	Write energy=1.6240e-04 J
Accuracy at 32 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.9664e+03 s
	Read energy=1.0428e-04 J
	Write energy=1.6763e-04 J
Accuracy at 33 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.0355e+03 s
	Read energy=1.0754e-04 J
	Write energy=1.7285e-04 J
Accuracy at 34 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.1047e+03 s
	Read energy=1.1080e-04 J
	Write energy=1.7806e-04 J
Accuracy at 35 epochs is : 76.21%
	Read latency=-nan s
	Write latency=2.1748e+03 s
	Read energy=1.1406e-04 J
	Write energy=1.8323e-04 J
Accuracy at 36 epochs is : 77.02%
	Read latency=-nan s
	Write latency=2.2461e+03 s
	Read energy=1.1732e-04 J
	Write energy=1.8841e-04 J
Accuracy at 37 epochs is : 77.56%
	Read latency=-nan s
	Write latency=2.3184e+03 s
	Read energy=1.2058e-04 J
	Write energy=1.9360e-04 J
Accuracy at 38 epochs is : 77.67%
	Read latency=-nan s
	Write latency=2.3861e+03 s
	Read energy=1.2384e-04 J
	Write energy=1.9877e-04 J
Accuracy at 39 epochs is : 77.94%
	Read latency=-nan s
	Write latency=2.4568e+03 s
	Read energy=1.2710e-04 J
	Write energy=2.0395e-04 J
Accuracy at 40 epochs is : 78.63%
	Read latency=-nan s
	Write latency=2.5245e+03 s
	Read energy=1.3036e-04 J
	Write energy=2.0910e-04 J
Accuracy at 41 epochs is : 79.15%
	Read latency=-nan s
	Write latency=2.5949e+03 s
	Read energy=1.3361e-04 J
	Write energy=2.1427e-04 J
Accuracy at 42 epochs is : 79.12%
	Read latency=-nan s
	Write latency=2.6630e+03 s
	Read energy=1.3687e-04 J
	Write energy=2.1943e-04 J
Accuracy at 43 epochs is : 79.48%
	Read latency=-nan s
	Write latency=2.7314e+03 s
	Read energy=1.4013e-04 J
	Write energy=2.2459e-04 J
Accuracy at 44 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.8015e+03 s
	Read energy=1.4339e-04 J
	Write energy=2.2978e-04 J
Accuracy at 45 epochs is : 78.58%
	Read latency=-nan s
	Write latency=2.8712e+03 s
	Read energy=1.4665e-04 J
	Write energy=2.3497e-04 J
Accuracy at 46 epochs is : 78.27%
	Read latency=-nan s
	Write latency=2.9412e+03 s
	Read energy=1.4991e-04 J
	Write energy=2.4016e-04 J
Accuracy at 47 epochs is : 79.14%
	Read latency=-nan s
	Write latency=3.0109e+03 s
	Read energy=1.5317e-04 J
	Write energy=2.4534e-04 J
Accuracy at 48 epochs is : 78.97%
	Read latency=-nan s
	Write latency=3.0821e+03 s
	Read energy=1.5643e-04 J
	Write energy=2.5055e-04 J
Accuracy at 49 epochs is : 79.86%
	Read latency=-nan s
	Write latency=3.1541e+03 s
	Read energy=1.5969e-04 J
	Write energy=2.5573e-04 J
Accuracy at 50 epochs is : 79.44%
	Read latency=-nan s
	Write latency=3.2253e+03 s
	Read energy=1.6295e-04 J
	Write energy=2.6094e-04 J
Accuracy at 51 epochs is : 79.72%
	Read latency=-nan s
	Write latency=3.3006e+03 s
	Read energy=1.6621e-04 J
	Write energy=2.6616e-04 J
Accuracy at 52 epochs is : 79.15%
	Read latency=-nan s
	Write latency=3.3722e+03 s
	Read energy=1.6947e-04 J
	Write energy=2.7137e-04 J
Accuracy at 53 epochs is : 79.03%
	Read latency=-nan s
	Write latency=3.4469e+03 s
	Read energy=1.7273e-04 J
	Write energy=2.7660e-04 J
Accuracy at 54 epochs is : 78.80%
	Read latency=-nan s
	Write latency=3.5237e+03 s
	Read energy=1.7599e-04 J
	Write energy=2.8184e-04 J
Accuracy at 55 epochs is : 79.75%
	Read latency=-nan s
	Write latency=3.5969e+03 s
	Read energy=1.7925e-04 J
	Write energy=2.8703e-04 J
Accuracy at 56 epochs is : 79.85%
	Read latency=-nan s
	Write latency=3.6745e+03 s
	Read energy=1.8251e-04 J
	Write energy=2.9225e-04 J
Accuracy at 57 epochs is : 81.76%
	Read latency=-nan s
	Write latency=3.7504e+03 s
	Read energy=1.8576e-04 J
	Write energy=2.9747e-04 J
Accuracy at 58 epochs is : 81.61%
	Read latency=-nan s
	Write latency=3.8238e+03 s
	Read energy=1.8902e-04 J
	Write energy=3.0268e-04 J
Accuracy at 59 epochs is : 81.70%
	Read latency=-nan s
	Write latency=3.8995e+03 s
	Read energy=1.9228e-04 J
	Write energy=3.0788e-04 J
Accuracy at 60 epochs is : 81.07%
	Read latency=-nan s
	Write latency=3.9722e+03 s
	Read energy=1.9554e-04 J
	Write energy=3.1309e-04 J
Accuracy at 61 epochs is : 80.41%
	Read latency=-nan s
	Write latency=4.0431e+03 s
	Read energy=1.9880e-04 J
	Write energy=3.1830e-04 J
Accuracy at 62 epochs is : 80.54%
	Read latency=-nan s
	Write latency=4.1180e+03 s
	Read energy=2.0206e-04 J
	Write energy=3.2352e-04 J
Accuracy at 63 epochs is : 81.53%
	Read latency=-nan s
	Write latency=4.1875e+03 s
	Read energy=2.0532e-04 J
	Write energy=3.2871e-04 J
Accuracy at 64 epochs is : 79.98%
	Read latency=-nan s
	Write latency=4.2597e+03 s
	Read energy=2.0858e-04 J
	Write energy=3.3392e-04 J
Accuracy at 65 epochs is : 80.28%
	Read latency=-nan s
	Write latency=4.3294e+03 s
	Read energy=2.1184e-04 J
	Write energy=3.3910e-04 J
Accuracy at 66 epochs is : 79.85%
	Read latency=-nan s
	Write latency=4.4025e+03 s
	Read energy=2.1510e-04 J
	Write energy=3.4428e-04 J
Accuracy at 67 epochs is : 80.41%
	Read latency=-nan s
	Write latency=4.4763e+03 s
	Read energy=2.1836e-04 J
	Write energy=3.4951e-04 J
Accuracy at 68 epochs is : 80.79%
	Read latency=-nan s
	Write latency=4.5506e+03 s
	Read energy=2.2162e-04 J
	Write energy=3.5473e-04 J
Accuracy at 69 epochs is : 80.97%
	Read latency=-nan s
	Write latency=4.6255e+03 s
	Read energy=2.2488e-04 J
	Write energy=3.5997e-04 J
Accuracy at 70 epochs is : 82.04%
	Read latency=-nan s
	Write latency=4.6979e+03 s
	Read energy=2.2814e-04 J
	Write energy=3.6520e-04 J
Accuracy at 71 epochs is : 81.55%
	Read latency=-nan s
	Write latency=4.7699e+03 s
	Read energy=2.3140e-04 J
	Write energy=3.7042e-04 J
Accuracy at 72 epochs is : 81.91%
	Read latency=-nan s
	Write latency=4.8465e+03 s
	Read energy=2.3466e-04 J
	Write energy=3.7564e-04 J
Accuracy at 73 epochs is : 81.19%
	Read latency=-nan s
	Write latency=4.9242e+03 s
	Read energy=2.3792e-04 J
	Write energy=3.8085e-04 J
Accuracy at 74 epochs is : 82.45%
	Read latency=-nan s
	Write latency=5.0029e+03 s
	Read energy=2.4118e-04 J
	Write energy=3.8608e-04 J
Accuracy at 75 epochs is : 82.44%
	Read latency=-nan s
	Write latency=5.0808e+03 s
	Read energy=2.4444e-04 J
	Write energy=3.9131e-04 J
Accuracy at 76 epochs is : 80.55%
	Read latency=-nan s
	Write latency=5.1558e+03 s
	Read energy=2.4770e-04 J
	Write energy=3.9657e-04 J
Accuracy at 77 epochs is : 79.79%
	Read latency=-nan s
	Write latency=5.2335e+03 s
	Read energy=2.5096e-04 J
	Write energy=4.0183e-04 J
Accuracy at 78 epochs is : 82.30%
	Read latency=-nan s
	Write latency=5.3076e+03 s
	Read energy=2.5422e-04 J
	Write energy=4.0705e-04 J
Accuracy at 79 epochs is : 81.94%
	Read latency=-nan s
	Write latency=5.3826e+03 s
	Read energy=2.5748e-04 J
	Write energy=4.1228e-04 J
Accuracy at 80 epochs is : 81.94%
	Read latency=-nan s
	Write latency=5.4555e+03 s
	Read energy=2.6074e-04 J
	Write energy=4.1751e-04 J
Accuracy at 81 epochs is : 82.36%
	Read latency=-nan s
	Write latency=5.5328e+03 s
	Read energy=2.6399e-04 J
	Write energy=4.2276e-04 J
Accuracy at 82 epochs is : 81.04%
	Read latency=-nan s
	Write latency=5.6068e+03 s
	Read energy=2.6725e-04 J
	Write energy=4.2802e-04 J
Accuracy at 83 epochs is : 80.05%
	Read latency=-nan s
	Write latency=5.6833e+03 s
	Read energy=2.7051e-04 J
	Write energy=4.3329e-04 J
Accuracy at 84 epochs is : 81.10%
	Read latency=-nan s
	Write latency=5.7595e+03 s
	Read energy=2.7377e-04 J
	Write energy=4.3855e-04 J
Accuracy at 85 epochs is : 80.47%
	Read latency=-nan s
	Write latency=5.8383e+03 s
	Read energy=2.7703e-04 J
	Write energy=4.4382e-04 J
Accuracy at 86 epochs is : 81.52%
	Read latency=-nan s
	Write latency=5.9119e+03 s
	Read energy=2.8029e-04 J
	Write energy=4.4907e-04 J
Accuracy at 87 epochs is : 81.17%
	Read latency=-nan s
	Write latency=5.9870e+03 s
	Read energy=2.8355e-04 J
	Write energy=4.5429e-04 J
Accuracy at 88 epochs is : 79.89%
	Read latency=-nan s
	Write latency=6.0593e+03 s
	Read energy=2.8681e-04 J
	Write energy=4.5953e-04 J
Accuracy at 89 epochs is : 79.61%
	Read latency=-nan s
	Write latency=6.1358e+03 s
	Read energy=2.9007e-04 J
	Write energy=4.6479e-04 J
Accuracy at 90 epochs is : 80.24%
	Read latency=-nan s
	Write latency=6.2097e+03 s
	Read energy=2.9333e-04 J
	Write energy=4.7004e-04 J
Accuracy at 91 epochs is : 80.32%
	Read latency=-nan s
	Write latency=6.2811e+03 s
	Read energy=2.9659e-04 J
	Write energy=4.7526e-04 J
Accuracy at 92 epochs is : 81.25%
	Read latency=-nan s
	Write latency=6.3537e+03 s
	Read energy=2.9985e-04 J
	Write energy=4.8048e-04 J
Accuracy at 93 epochs is : 79.85%
	Read latency=-nan s
	Write latency=6.4271e+03 s
	Read energy=3.0311e-04 J
	Write energy=4.8570e-04 J
Accuracy at 94 epochs is : 80.26%
	Read latency=-nan s
	Write latency=6.5004e+03 s
	Read energy=3.0637e-04 J
	Write energy=4.9091e-04 J
Accuracy at 95 epochs is : 78.60%
	Read latency=-nan s
	Write latency=6.5720e+03 s
	Read energy=3.0963e-04 J
	Write energy=4.9610e-04 J
Accuracy at 96 epochs is : 80.43%
	Read latency=-nan s
	Write latency=6.6479e+03 s
	Read energy=3.1289e-04 J
	Write energy=5.0131e-04 J
Accuracy at 97 epochs is : 80.28%
	Read latency=-nan s
	Write latency=6.7219e+03 s
	Read energy=3.1615e-04 J
	Write energy=5.0653e-04 J
Accuracy at 98 epochs is : 80.04%
	Read latency=-nan s
	Write latency=6.7938e+03 s
	Read energy=3.1941e-04 J
	Write energy=5.1173e-04 J
Accuracy at 99 epochs is : 80.54%
	Read latency=-nan s
	Write latency=6.8715e+03 s
	Read energy=3.2267e-04 J
	Write energy=5.1695e-04 J
Accuracy at 100 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.9478e+03 s
	Read energy=3.2593e-04 J
	Write energy=5.2217e-04 J
Accuracy at 101 epochs is : 79.55%
	Read latency=-nan s
	Write latency=7.0257e+03 s
	Read energy=3.2919e-04 J
	Write energy=5.2740e-04 J
Accuracy at 102 epochs is : 80.60%
	Read latency=-nan s
	Write latency=7.1042e+03 s
	Read energy=3.3245e-04 J
	Write energy=5.3264e-04 J
Accuracy at 103 epochs is : 81.02%
	Read latency=-nan s
	Write latency=7.1736e+03 s
	Read energy=3.3570e-04 J
	Write energy=5.3783e-04 J
Accuracy at 104 epochs is : 81.56%
	Read latency=-nan s
	Write latency=7.2505e+03 s
	Read energy=3.3896e-04 J
	Write energy=5.4307e-04 J
Accuracy at 105 epochs is : 81.74%
	Read latency=-nan s
	Write latency=7.3250e+03 s
	Read energy=3.4222e-04 J
	Write energy=5.4828e-04 J
Accuracy at 106 epochs is : 82.68%
	Read latency=-nan s
	Write latency=7.3991e+03 s
	Read energy=3.4548e-04 J
	Write energy=5.5351e-04 J
Accuracy at 107 epochs is : 82.35%
	Read latency=-nan s
	Write latency=7.4742e+03 s
	Read energy=3.4874e-04 J
	Write energy=5.5874e-04 J
Accuracy at 108 epochs is : 82.90%
	Read latency=-nan s
	Write latency=7.5462e+03 s
	Read energy=3.5200e-04 J
	Write energy=5.6394e-04 J
Accuracy at 109 epochs is : 82.98%
	Read latency=-nan s
	Write latency=7.6174e+03 s
	Read energy=3.5526e-04 J
	Write energy=5.6916e-04 J
Accuracy at 110 epochs is : 82.80%
	Read latency=-nan s
	Write latency=7.6895e+03 s
	Read energy=3.5852e-04 J
	Write energy=5.7439e-04 J
Accuracy at 111 epochs is : 82.40%
	Read latency=-nan s
	Write latency=7.7605e+03 s
	Read energy=3.6178e-04 J
	Write energy=5.7959e-04 J
Accuracy at 112 epochs is : 82.60%
	Read latency=-nan s
	Write latency=7.8330e+03 s
	Read energy=3.6504e-04 J
	Write energy=5.8480e-04 J
Accuracy at 113 epochs is : 83.24%
	Read latency=-nan s
	Write latency=7.9039e+03 s
	Read energy=3.6830e-04 J
	Write energy=5.9000e-04 J
Accuracy at 114 epochs is : 83.17%
	Read latency=-nan s
	Write latency=7.9762e+03 s
	Read energy=3.7156e-04 J
	Write energy=5.9522e-04 J
Accuracy at 115 epochs is : 82.90%
	Read latency=-nan s
	Write latency=8.0485e+03 s
	Read energy=3.7482e-04 J
	Write energy=6.0046e-04 J
Accuracy at 116 epochs is : 82.51%
	Read latency=-nan s
	Write latency=8.1189e+03 s
	Read energy=3.7808e-04 J
	Write energy=6.0571e-04 J
Accuracy at 117 epochs is : 82.06%
	Read latency=-nan s
	Write latency=8.1922e+03 s
	Read energy=3.8134e-04 J
	Write energy=6.1096e-04 J
Accuracy at 118 epochs is : 80.86%
	Read latency=-nan s
	Write latency=8.2632e+03 s
	Read energy=3.8460e-04 J
	Write energy=6.1621e-04 J
Accuracy at 119 epochs is : 81.41%
	Read latency=-nan s
	Write latency=8.3366e+03 s
	Read energy=3.8786e-04 J
	Write energy=6.2146e-04 J
Accuracy at 120 epochs is : 82.03%
	Read latency=-nan s
	Write latency=8.4125e+03 s
	Read energy=3.9112e-04 J
	Write energy=6.2671e-04 J
Accuracy at 121 epochs is : 80.91%
	Read latency=-nan s
	Write latency=8.4877e+03 s
	Read energy=3.9438e-04 J
	Write energy=6.3196e-04 J
Accuracy at 122 epochs is : 82.91%
	Read latency=-nan s
	Write latency=8.5660e+03 s
	Read energy=3.9764e-04 J
	Write energy=6.3735e-04 J
Accuracy at 123 epochs is : 81.31%
	Read latency=-nan s
	Write latency=8.6422e+03 s
	Read energy=4.0089e-04 J
	Write energy=6.4284e-04 J
Accuracy at 124 epochs is : 81.08%
	Read latency=-nan s
	Write latency=8.7145e+03 s
	Read energy=4.0415e-04 J
	Write energy=6.4830e-04 J
Accuracy at 125 epochs is : 82.45%
	Read latency=-nan s
	Write latency=8.7906e+03 s
	Read energy=4.0741e-04 J
	Write energy=6.5378e-04 J

