	Read energy=1.4760e-04 J
	Write energy=1.9817e-04 J
Accuracy at 28 epochs is : 76.69%
	Read latency=-nan s
	Write latency=4.0105e+03 s
	Read energy=1.5308e-04 J
	Write energy=2.0534e-04 J
Accuracy at 29 epochs is : 78.18%
	Read latency=-nan s
	Write latency=4.1558e+03 s
	Read energy=1.5854e-04 J
	Write energy=2.1271e-04 J
Accuracy at 30 epochs is : 78.20%
	Read latency=-nan s
	Write latency=4.2908e+03 s
	Read energy=1.6401e-04 J
	Write energy=2.1988e-04 J
Accuracy at 31 epochs is : 77.62%
	Read latency=-nan s
	Write latency=4.4361e+03 s
	Read energy=1.6946e-04 J
	Write energy=2.2727e-04 J
Accuracy at 32 epochs is : 78.86%
	Read latency=-nan s
	Write latency=4.5716e+03 s
	Read energy=1.7493e-04 J
	Write energy=2.3450e-04 J
Accuracy at 33 epochs is : 78.87%
	Read latency=-nan s
	Write latency=4.7052e+03 s
	Read energy=1.8038e-04 J
	Write energy=2.4163e-04 J
Accuracy at 34 epochs is : 78.51%
	Read latency=-nan s
	Write latency=4.8387e+03 s
	Read energy=1.8584e-04 J
	Write energy=2.4879e-04 J
Accuracy at 35 epochs is : 79.13%
	Read latency=-nan s
	Write latency=4.9801e+03 s
	Read energy=1.9129e-04 J
	Write energy=2.5608e-04 J
Accuracy at 36 epochs is : 78.52%
	Read latency=-nan s
	Write latency=5.1163e+03 s
	Read energy=1.9675e-04 J
	Write energy=2.6325e-04 J
Accuracy at 37 epochs is : 78.05%
	Read latency=-nan s
	Write latency=5.2553e+03 s
	Read energy=2.0220e-04 J
	Write energy=2.7046e-04 J
Accuracy at 38 epochs is : 79.91%
	Read latency=-nan s
	Write latency=5.4010e+03 s
	Read energy=2.0766e-04 J
	Write energy=2.7779e-04 J
Accuracy at 39 epochs is : 81.22%
	Read latency=-nan s
	Write latency=5.5400e+03 s
	Read energy=2.1313e-04 J
	Write energy=2.8504e-04 J
Accuracy at 40 epochs is : 80.14%
	Read latency=-nan s
	Write latency=5.6799e+03 s
	Read energy=2.1862e-04 J
	Write energy=2.9228e-04 J
Accuracy at 41 epochs is : 79.51%
	Read latency=-nan s
	Write latency=5.8164e+03 s
	Read energy=2.2409e-04 J
	Write energy=2.9942e-04 J
Accuracy at 42 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.9569e+03 s
	Read energy=2.2956e-04 J
	Write energy=3.0663e-04 J
Accuracy at 43 epochs is : 79.03%
	Read latency=-nan s
	Write latency=6.1011e+03 s
	Read energy=2.3504e-04 J
	Write energy=3.1391e-04 J
Accuracy at 44 epochs is : 79.45%
	Read latency=-nan s
	Write latency=6.2390e+03 s
	Read energy=2.4049e-04 J
	Write energy=3.2112e-04 J
Accuracy at 45 epochs is : 79.62%
	Read latency=-nan s
	Write latency=6.3761e+03 s
	Read energy=2.4596e-04 J
	Write energy=3.2836e-04 J
Accuracy at 46 epochs is : 80.31%
	Read latency=-nan s
	Write latency=6.5129e+03 s
	Read energy=2.5141e-04 J
	Write energy=3.3556e-04 J
Accuracy at 47 epochs is : 80.31%
	Read latency=-nan s
	Write latency=6.6496e+03 s
	Read energy=2.5686e-04 J
	Write energy=3.4276e-04 J
Accuracy at 48 epochs is : 79.33%
	Read latency=-nan s
	Write latency=6.7867e+03 s
	Read energy=2.6231e-04 J
	Write energy=3.4999e-04 J
Accuracy at 49 epochs is : 79.80%
	Read latency=-nan s
	Write latency=6.9196e+03 s
	Read energy=2.6776e-04 J
	Write energy=3.5715e-04 J
Accuracy at 50 epochs is : 79.35%
	Read latency=-nan s
	Write latency=7.0585e+03 s
	Read energy=2.7320e-04 J
	Write energy=3.6435e-04 J
Accuracy at 51 epochs is : 80.97%
	Read latency=-nan s
	Write latency=7.1987e+03 s
	Read energy=2.7865e-04 J
	Write energy=3.7161e-04 J
Accuracy at 52 epochs is : 80.79%
	Read latency=-nan s
	Write latency=7.3312e+03 s
	Read energy=2.8410e-04 J
	Write energy=3.7877e-04 J
Accuracy at 53 epochs is : 80.02%
	Read latency=-nan s
	Write latency=7.4598e+03 s
	Read energy=2.8954e-04 J
	Write energy=3.8586e-04 J
Accuracy at 54 epochs is : 79.17%
	Read latency=-nan s
	Write latency=7.5941e+03 s
	Read energy=2.9497e-04 J
	Write energy=3.9305e-04 J
Accuracy at 55 epochs is : 78.92%
	Read latency=-nan s
	Write latency=7.7346e+03 s
	Read energy=3.0042e-04 J
	Write energy=4.0030e-04 J
Accuracy at 56 epochs is : 78.86%
	Read latency=-nan s
	Write latency=7.8743e+03 s
	Read energy=3.0587e-04 J
	Write energy=4.0754e-04 J
Accuracy at 57 epochs is : 79.43%
	Read latency=-nan s
	Write latency=8.0069e+03 s
	Read energy=3.1131e-04 J
	Write energy=4.1465e-04 J
Accuracy at 58 epochs is : 78.01%
	Read latency=-nan s
	Write latency=8.1352e+03 s
	Read energy=3.1676e-04 J
	Write energy=4.2162e-04 J
Accuracy at 59 epochs is : 77.75%
	Read latency=-nan s
	Write latency=8.2737e+03 s
	Read energy=3.2219e-04 J
	Write energy=4.2875e-04 J
Accuracy at 60 epochs is : 79.83%
	Read latency=-nan s
	Write latency=8.4050e+03 s
	Read energy=3.2765e-04 J
	Write energy=4.3580e-04 J
Accuracy at 61 epochs is : 79.82%
	Read latency=-nan s
	Write latency=8.5381e+03 s
	Read energy=3.3310e-04 J
	Write energy=4.4291e-04 J
Accuracy at 62 epochs is : 79.25%
	Read latency=-nan s
	Write latency=8.6712e+03 s
	Read energy=3.3854e-04 J
	Write energy=4.5000e-04 J
Accuracy at 63 epochs is : 80.10%
	Read latency=-nan s
	Write latency=8.8070e+03 s
	Read energy=3.4396e-04 J
	Write energy=4.5711e-04 J
Accuracy at 64 epochs is : 80.41%
	Read latency=-nan s
	Write latency=8.9504e+03 s
	Read energy=3.4939e-04 J
	Write energy=4.6432e-04 J
Accuracy at 65 epochs is : 80.37%
	Read latency=-nan s
	Write latency=9.0784e+03 s
	Read energy=3.5482e-04 J
	Write energy=4.7130e-04 J
Accuracy at 66 epochs is : 81.16%
	Read latency=-nan s
	Write latency=9.2083e+03 s
	Read energy=3.6026e-04 J
	Write energy=4.7833e-04 J
Accuracy at 67 epochs is : 82.43%
	Read latency=-nan s
	Write latency=9.3413e+03 s
	Read energy=3.6571e-04 J
	Write energy=4.8544e-04 J
Accuracy at 68 epochs is : 82.45%
	Read latency=-nan s
	Write latency=9.4798e+03 s
	Read energy=3.7117e-04 J
	Write energy=4.9263e-04 J
Accuracy at 69 epochs is : 81.95%
	Read latency=-nan s
	Write latency=9.6103e+03 s
	Read energy=3.7661e-04 J
	Write energy=4.9970e-04 J
Accuracy at 70 epochs is : 81.90%
	Read latency=-nan s
	Write latency=9.7419e+03 s
	Read energy=3.8204e-04 J
	Write energy=5.0677e-04 J
Accuracy at 71 epochs is : 80.64%
	Read latency=-nan s
	Write latency=9.8700e+03 s
	Read energy=3.8749e-04 J
	Write energy=5.1379e-04 J
Accuracy at 72 epochs is : 82.63%
	Read latency=-nan s
	Write latency=1.0005e+04 s
	Read energy=3.9293e-04 J
	Write energy=5.2093e-04 J
Accuracy at 73 epochs is : 80.34%
	Read latency=-nan s
	Write latency=1.0146e+04 s
	Read energy=3.9837e-04 J
	Write energy=5.2813e-04 J
Accuracy at 74 epochs is : 80.57%
	Read latency=-nan s
	Write latency=1.0284e+04 s
	Read energy=4.0383e-04 J
	Write energy=5.3527e-04 J
Accuracy at 75 epochs is : 81.89%
	Read latency=-nan s
	Write latency=1.0422e+04 s
	Read energy=4.0927e-04 J
	Write energy=5.4245e-04 J
Accuracy at 76 epochs is : 81.50%
	Read latency=-nan s
	Write latency=1.0558e+04 s
	Read energy=4.1472e-04 J
	Write energy=5.4957e-04 J
Accuracy at 77 epochs is : 80.28%
	Read latency=-nan s
	Write latency=1.0699e+04 s
	Read energy=4.2016e-04 J
	Write energy=5.5677e-04 J
Accuracy at 78 epochs is : 82.54%
	Read latency=-nan s
	Write latency=1.0835e+04 s
	Read energy=4.2561e-04 J
	Write energy=5.6391e-04 J
Accuracy at 79 epochs is : 81.86%
	Read latency=-nan s
	Write latency=1.0972e+04 s
	Read energy=4.3105e-04 J
	Write energy=5.7106e-04 J
Accuracy at 80 epochs is : 83.08%
	Read latency=-nan s
	Write latency=1.1111e+04 s
	Read energy=4.3649e-04 J
	Write energy=5.7824e-04 J
Accuracy at 81 epochs is : 83.03%
	Read latency=-nan s
	Write latency=1.1247e+04 s
	Read energy=4.4193e-04 J
	Write energy=5.8536e-04 J
Accuracy at 82 epochs is : 84.09%
	Read latency=-nan s
	Write latency=1.1380e+04 s
	Read energy=4.4737e-04 J
	Write energy=5.9244e-04 J
Accuracy at 83 epochs is : 84.39%
	Read latency=-nan s
	Write latency=1.1508e+04 s
	Read energy=4.5280e-04 J
	Write energy=5.9942e-04 J
Accuracy at 84 epochs is : 82.97%
	Read latency=-nan s
	Write latency=1.1634e+04 s
	Read energy=4.5821e-04 J
	Write energy=6.0638e-04 J
Accuracy at 85 epochs is : 83.54%
	Read latency=-nan s
	Write latency=1.1765e+04 s
	Read energy=4.6364e-04 J
	Write energy=6.1341e-04 J
Accuracy at 86 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.1891e+04 s
	Read energy=4.6904e-04 J
	Write energy=6.2037e-04 J
Accuracy at 87 epochs is : 83.03%
	Read latency=-nan s
	Write latency=1.2023e+04 s
	Read energy=4.7446e-04 J
	Write energy=6.2743e-04 J
Accuracy at 88 epochs is : 83.79%
	Read latency=-nan s
	Write latency=1.2155e+04 s
	Read energy=4.7990e-04 J
	Write energy=6.3453e-04 J
Accuracy at 89 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.2278e+04 s
	Read energy=4.8532e-04 J
	Write energy=6.4145e-04 J
Accuracy at 90 epochs is : 80.69%
	Read latency=-nan s
	Write latency=1.2411e+04 s
	Read energy=4.9074e-04 J
	Write energy=6.4857e-04 J
Accuracy at 91 epochs is : 80.32%
	Read latency=-nan s
	Write latency=1.2543e+04 s
	Read energy=4.9617e-04 J
	Write energy=6.5569e-04 J
Accuracy at 92 epochs is : 80.98%
	Read latency=-nan s
	Write latency=1.2673e+04 s
	Read energy=5.0158e-04 J
	Write energy=6.6274e-04 J
Accuracy at 93 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.2804e+04 s
	Read energy=5.0700e-04 J
	Write energy=6.6983e-04 J
Accuracy at 94 epochs is : 78.29%
	Read latency=-nan s
	Write latency=1.2934e+04 s
	Read energy=5.1243e-04 J
	Write energy=6.7689e-04 J
Accuracy at 95 epochs is : 77.99%
	Read latency=-nan s
	Write latency=1.3065e+04 s
	Read energy=5.1786e-04 J
	Write energy=6.8396e-04 J
Accuracy at 96 epochs is : 79.47%
	Read latency=-nan s
	Write latency=1.3196e+04 s
	Read energy=5.2330e-04 J
	Write energy=6.9105e-04 J
Accuracy at 97 epochs is : 80.96%
	Read latency=-nan s
	Write latency=1.3322e+04 s
	Read energy=5.2874e-04 J
	Write energy=6.9803e-04 J
Accuracy at 98 epochs is : 81.29%
	Read latency=-nan s
	Write latency=1.3447e+04 s
	Read energy=5.3415e-04 J
	Write energy=7.0500e-04 J
Accuracy at 99 epochs is : 81.55%
	Read latency=-nan s
	Write latency=1.3578e+04 s
	Read energy=5.3957e-04 J
	Write energy=7.1208e-04 J
Accuracy at 100 epochs is : 80.69%
	Read latency=-nan s
	Write latency=1.3709e+04 s
	Read energy=5.4500e-04 J
	Write energy=7.1916e-04 J
Accuracy at 101 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.3849e+04 s
	Read energy=5.5046e-04 J
	Write energy=7.2638e-04 J
Accuracy at 102 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.3995e+04 s
	Read energy=5.5590e-04 J
	Write energy=7.3370e-04 J
Accuracy at 103 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.4128e+04 s
	Read energy=5.6133e-04 J
	Write energy=7.4078e-04 J
Accuracy at 104 epochs is : 79.59%
	Read latency=-nan s
	Write latency=1.4264e+04 s
	Read energy=5.6677e-04 J
	Write energy=7.4794e-04 J
Accuracy at 105 epochs is : 78.46%
	Read latency=-nan s
	Write latency=1.4404e+04 s
	Read energy=5.7220e-04 J
	Write energy=7.5517e-04 J
Accuracy at 106 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.4537e+04 s
	Read energy=5.7764e-04 J
	Write energy=7.6231e-04 J
Accuracy at 107 epochs is : 78.58%
	Read latency=-nan s
	Write latency=1.4671e+04 s
	Read energy=5.8308e-04 J
	Write energy=7.6940e-04 J
Accuracy at 108 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.4807e+04 s
	Read energy=5.8852e-04 J
	Write energy=7.7653e-04 J
Accuracy at 109 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.4937e+04 s
	Read energy=5.9396e-04 J
	Write energy=7.8356e-04 J
Accuracy at 110 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.5067e+04 s
	Read energy=5.9940e-04 J
	Write energy=7.9057e-04 J
Accuracy at 111 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.5198e+04 s
	Read energy=6.0487e-04 J
	Write energy=7.9756e-04 J
Accuracy at 112 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.5324e+04 s
	Read energy=6.1031e-04 J
	Write energy=8.0452e-04 J
Accuracy at 113 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.5459e+04 s
	Read energy=6.1574e-04 J
	Write energy=8.1158e-04 J
Accuracy at 114 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.5597e+04 s
	Read energy=6.2118e-04 J
	Write energy=8.1873e-04 J
Accuracy at 115 epochs is : 79.07%
	Read latency=-nan s
	Write latency=1.5725e+04 s
	Read energy=6.2661e-04 J
	Write energy=8.2569e-04 J
Accuracy at 116 epochs is : 78.37%
	Read latency=-nan s
	Write latency=1.5853e+04 s
	Read energy=6.3204e-04 J
	Write energy=8.3268e-04 J
Accuracy at 117 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.6001e+04 s
	Read energy=6.3744e-04 J
	Write energy=8.3998e-04 J
Accuracy at 118 epochs is : 79.11%
	Read latency=-nan s
	Write latency=1.6137e+04 s
	Read energy=6.4288e-04 J
	Write energy=8.4712e-04 J
Accuracy at 119 epochs is : 79.33%
	Read latency=-nan s
	Write latency=1.6265e+04 s
	Read energy=6.4831e-04 J
	Write energy=8.5409e-04 J
Accuracy at 120 epochs is : 79.01%
	Read latency=-nan s
	Write latency=1.6404e+04 s
	Read energy=6.5374e-04 J
	Write energy=8.6128e-04 J
Accuracy at 121 epochs is : 78.87%
	Read latency=-nan s
	Write latency=1.6538e+04 s
	Read energy=6.5918e-04 J
	Write energy=8.6839e-04 J
Accuracy at 122 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.6677e+04 s
	Read energy=6.6461e-04 J
	Write energy=8.7558e-04 J
Accuracy at 123 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.6817e+04 s
	Read energy=6.7005e-04 J
	Write energy=8.8283e-04 J
Accuracy at 124 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.6961e+04 s
	Read energy=6.7550e-04 J
	Write energy=8.9015e-04 J
Accuracy at 125 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.7095e+04 s
	Read energy=6.8094e-04 J
	Write energy=8.9732e-04 J

